<Row>
	<block_id>128426</block_id>
	<user_id>1264894</user_id>
	<last_updated>2010-07-23 20:55:02</last_updated>
	<ip/>
	<title>bridge 5 razor 2010-07-23 20:55:02</title>
	<comment/>
	<version>1</version>
	<settings>eNpty0EKgCAUhOG7zNpFbb1GJ7B4paD4qDEQ8e61jHD7fzMNXlykh52nyeCi41JUY32DAasKLNzGcAsMznB4wrYfdINASZ9jlH28WzOZ05hK0iEwj3p/ALW3PnQ=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m334:239:200:3342336:b:1,+,m-7:-12:1:0:b:1,+,m0:0,61:0,+,m-17:7,+,m0:0,-58:0,+,m6:7,+,m0:0,57:0,+,m-58:7,+,m0:0,64:0,+,m-10:6,+,m0:0,-59:0,+,m35:-27,+,m0:0,0:-15,+,m22:22,+,m0:0,0:-7,+,m0:0,0:0,+,m0:0,0:0,+,m0:0,0:0,+,m-1:0,+,m0:0,0:7,+,m-21:0,+,m0:0,0:7,+,m21:0,+,m0:0,0:7,+,m0:6,+,m0:0,0:11,+,m-21:-17,+,m0:0,0:6,+,m-18:0,+,m17:-29:1:0:b:0.5,+,m-1:1,+,m1:0,+,m23:-1,+,m-2:7,+,m0:1,+,m-2:0,+,m1:0,+,m-20:6,+,m0:1,+,m-2:0,+,m1:0,+,m22:7,+,m0:-1,+,m-1:1,+,m-20:5,+,m0:1,+,m-1:0,+,m23:-33:1:0:b:1,+,m0:0,-55:0,+,m54:38:1:0:b:0.5,+,m0:1,+,m-1:0,+,m1:0,+,m-21:-19,+,m0:-1,+,m20:-6,+,m1:0,+,m0:14,+,m-21:6,+,m0:-27,+,m51:66,+,m-64:-61:1:0:b:0.25,1:0,1:-1,1:0,1:0,1:0,0:1,-1:0,-1:0,-1:0,1:0,1:0,1:0,1:0,1:-1,1:-1,1:0,0:1,-1:0,-1:0,-1:1,-1:0,-1:0,0:1,1:-1,3:0,2:0,0:-1,1:0,1:0,-1:0,-1:1,-1:0,-1:0,1:0,2:-1,1:0,2:-1,1:0,1:0,-1:0,-1:1,-1:0,0:1,-1:0,0:1,-1:0,0:-1,0:-1,1:0,1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,-1:1,-1:0,-1:0,-1:0,0:-1,-1:0,-1:0,-1:0,1:-1,1:0,1:0,1:0,1:0,+,m12:3,1:0,0:-1,1:0,1:-1,1:0,1:-1,1:0,1:0,0:1,1:0,1:0,-1:0,0:1,-1:0,-1:0,-1:0,0:1,-1:0,-1:0,1:-1,1:0,0:-1,1:0,1:0,-1:0,+,m8:-1,-1:0,-1:1,-1:0,0:1,-1:0,1:0,1:0,1:-1,1:0,0:-1,1:0,+,m-1:-6,-1:1,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:1,-1:0,-1:0,-1:0,0:-1,0:-1,0:-1,1:0,1:0,1:0,1:0,1:0,1:1,1:0,2:0,1:0,1:0,0:1,1:0,1:0,1:1,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:-1,-1:0,0:-1,-1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-28:1,-1:0,-1:0,-1:0,-1:0,-1:0,1:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,-1:0,-1:1,-1:0,-1:0,-1:1,-1:0,0:-1,-1:0,+,m6:15,-1:0,-1:0,-1:0,-2:-1,-1:0,0:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,-1:0,-1:0,-1:0,0:1,0:1,1:0,1:0,+,m3:-2,1:0,1:0,0:-1,0:1,0:1,-1:0,+,m14:-1,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,-1:1,+,m4:-1,1:0,1:0,1:0,0:-1,1:0,1:0,1:0,1:1,0:1,1:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,+,m8:0,0:-1,0:-1,0:-1,-1:0,1:0,1:0,1:0,0:1,1:0,0:1,-1:0,+,m-18:6,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:1,1:0,1:0,1:0,1:0,2:0,1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-2:1,-1:1,-1:0,0:1,-2:0,-1:0,-1:0,-1:-1,-1:-1,-1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,0:-1,1:0,0:-1,1:0,+,m-6:0,-1:1,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,+,m-4:2,-1:0,-1:0,-1:0,-2:0,-2:0,-1:0,-2:-1,-2:0,-1:0,-1:0,-1:0,1:0,0:-1,1:0,1:0,1:-1,1:0,1:0,1:1,1:0,0:1,1:0,0:1,-1:0,-1:0,-1:0,-2:0,-1:0,-1:1,-1:0,+,m8:-2,1:0,0:-1,1:-1,1:-1,1:0,1:1,1:0,0:1,0:1,0:1,-1:0,-1:0,0:-1,-1:0,0:-1,1:0,+,m2:6,-1:0,0:1,-1:0,-1:1,-1:0,-2:1,-1:0,-1:0,-1:0,-1:-1,-1:0,-1:-1,-1:0,-1:0,0:1,1:0,1:-1,1:0,1:0,1:-1,1:0,1:0,1:0,1:0,0:1,1:0,0:-1,0:1,-1:0,-1:0,+,m17:0,-1:1,-2:0,-1:0,-1:0,-1:-1,1:-1,1:0,2:0,1:0,1:0,2:0,1:0,1:1,1:0,2:0,1:1,1:0,1:0,1:0,1:0,1:0,0:-1,-1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-2:1,-1:0,-1:1,-1:0,0:1,-1:0,-1:0,0:-1,0:-1,1:0,1:0,2:0,2:0,1:0,1:0,1:0,+,m-33:7,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:-1,1:0,1:0,1:-1,1:0,1:0,0:-1,1:0,-1:0,0:1,-1:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:-1,-1:0,-1:0,-1:0,-1:1,-1:0,-1:0,-1:0,+,m14:1,1:0,2:0,2:0,1:0,1:-1,1:0,0:-1,1:0,0:-1,1:0,1:0,1:0,0:1,1:0,0:1,0:1,-1:0,-1:0,0:-1,-1:0,-2:0,-1:0,0:-1,-1:0,-1:0,-1:0,+,m12:2,1:0,1:-1,1:0,0:-1,0:-1,1:0,-1:0,-1:0,-1:0,-1:0,+,m-16:-9:1:2228224:b:1,+,m0:0:1:3604480:b:1,+,m0:0:1:3080192:b:1,+,m-17:9:1:16777215:e:1,0:1,0:1,0:1,0:1,1:0,2:0,1:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,2:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,-1:0,-1:0,-1:0,-2:0,-1:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,0:-1,1:0,2:0,1:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,2:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,1:1,-1:0,0:-1,0:-1,-1:0,-1:0,-1:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,1:0,2:0,1:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,2:0,2:0,2:0,1:0,1:0,1:0,1:0,1:0,-1:0,+,m-40:-2,0:-1,0:-1,0:-1,+,m0:-1,0:-1,+,m0:0,1:0,1:0,1:0,1:0,2:0,2:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,1:0,2:0,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,1:1,1:0,1:0,1:0,2:0,1:0,1:0,1:0,-1:0,-2:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,1:0,1:0,1:0,0:1,1:0,1:0,1:0,2:0,2:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,2:0,1:0,1:0,1:0,1:0,1:0,-2:-1,1:0,-1:0,-1:0,0:-1,-1:0,-1:0,-1:0,-2:0,-1:0,-2:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,-2:0,-1:0,-1:0,1:0,1:0,1:0,1:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,2:0,1:0,1:0,1:0,1:0,-1:0,-2:0,-1:0,-2:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-5:0,-1:1,-1:0,-1:0,0:1,-1:1,-1:0,-1:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,1:0,1:0,1:0,2:0,2:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,3:0,2:0,1:0,2:0,-1:0,-1:0,-1:-1,0:-1,-2:0,-1:0,0:1,-1:0,-1:0,-1:0,-2:0,-1:0,-2:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,+,m2:-11,1:0,1:0,1:0,2:0,1:0,2:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,2:0,2:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,-1:0,-1:0,-1:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,1:0,2:0,1:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,2:0,2:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,-1:0,-1:1,-1:0,-2:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,1:0,1:0,0:1,1:0,1:0,1:0,2:0,1:0,2:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,2:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,1:0,0:-1,0:1,-1:0,-1:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,1:0,-1:1,-1:0,1:0,1:0,2:0,2:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,2:0,+,m-42:-13,1:0,1:0,2:0,2:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,+,m1:3,0:1,0:-1,0:-1,0:-1,0:-1,0:-1,0:1,0:1,-1:0,0:1,0:1,1:1,0:1,-1:0,-2:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,1:-1,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,2:0,2:0,3:0,2:0,2:0,2:0,3:0,2:0,3:0,2:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,-1:0,-1:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,1:0,-1:-1,1:0,2:0,1:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,3:0,2:0,2:0,3:0,2:0,2:0,1:0,1:0,1:0,1:0,1:0,0:1,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,1:0,1:0,1:0,0:-1,0:-1,-1:0,0:-1,1:0,2:0,1:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,3:0,2:0,2:0,3:0,3:0,2:0,1:0,1:0,1:0,1:0,1:0,-1:0,+&quot;]}</image_data>
</Row>
