<Row>
	<block_id>1491442</block_id>
	<user_id>1257917</user_id>
	<last_updated>2011-01-11 16:17:10</last_updated>
	<ip>000.000.000.000</ip>
	<title>orange rotate light a7</title>
	<comment/>
	<version>2</version>
	<settings>v2 | {&quot;itemSupply&quot;:1,&quot;statSupply&quot;:1,&quot;bottom&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;left&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;bump&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;health&quot;:100,&quot;type&quot;:&quot;inactive&quot;,&quot;right&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;top&quot;:{&quot;type&quot;:&quot;active&quot;}}</settings>
	<image_data>v2 | {&quot;artArray&quot;:[&quot;1,104,1,New Layer,m348:232:2:16777215:b:0.1,-1:0,-1:0,-1:1,-1:1,-1:1,0:2,-1:1,+,m4:-5,-1:1,-2:1,-1:2,0:1,+,m4:-5,-2:2,-2:2,1:1,+,m2:-4,-2:2,0:2,0:1,0:-1,+,m1:-3,-1:1,0:2,1:0,+,m0:-3,-2:3,0:1,1:1,0:-1,+,m1:-4,-1:1,-1:4,1:0,+,m-1:-2,0:1,0:1,1:0,+,m0:-2,-1:2,0:1,1:1,+,m0:-2,0:-1,1:-1,2:-2,1:0,1:-1,+,m0:-1,-1:0,-2:2,-1:2,0:1,+,m1:-1,1:1,1:0,+,m2:0,0:1,+,m-1:0,0:-1,+,m-1:0,+,m0:1,0:1,+,m0:-3,-2:2,-1:1,0:1,+,m-2:-3,0:1,-1:1,1:2,1:0,+,m-1:-3,1:2,0:1,0:-1,+,m-1:-4,0:1,0:1,1:2,1:0,+,m-2:-1,1:1,0:1,+,m11:3,+,m-1:0,1:0,+,m2:-5,0:1,-1:2,+,m-2:1,0:1,+,m2:-1,-1:0,-1:1,+,m-2:1,1:0,2:-1,1:0,0:-1,0:-1,+,m1:-1,-1:2,-1:1,-1:0,-1:1,-1:0,-1:0,-1:0,+,m-6:-7,0:1,0:1,1:1,0:1,1:1,1:0,1:1,1:0,1:0,1:0,1:0,1:0,1:0,+,m0:0,-1:1,-1:0,-1:0,-1:1,-1:0,-1:-1,-1:0,-1:-1,-1:0,-1:-1,-1:-1,0:-1,-1:-1,+,m0:-1,0:1,2:2,0:1,1:0,0:1,2:0,0:1,1:0,1:0,1:1,1:0,1:0,1:0,1:0,1:0,1:-1,0:-1,1:0,0:-1,1:0,0:-1,1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:-1,-1:-1,-1:-1,0:-1,-1:0,-1:0,-1:0,0:-1,-1:0,-1:0,-1:0,-2:1,-1:0,+,m-1:1,2:-1,1:0,1:0,1:0,0:-1,1:0,1:1,1:0,1:1,1:0,1:1,0:1,0:1,1:0,0:1,-1:0,-1:-2,-1:0,-1:-1,-1:-1,0:1,1:2,1:2,0:-1,-1:-1,-1:-1,0:-1,0:1,2:2,0:1,0:-1,-1:-2,0:-1,+,m1:0,+,m0:0,1:1,+,m-2:11,-1:0,-1:1,-1:0,-1:0,-1:0,-2:0,-1:0,0:-1,-1:0,-1:-1,1:0,1:1,1:0,2:0,0:1,-1:-1,-2:0,-1:-1,-1:0,-1:-1,0:-1,-1:-1,0:-2,-1:-1,1:-1,1:-1,+,m3:-4,-2:1,-1:3,0:-1,+,m1:-3,-1:2,1:1,+,m6:3,-1:0,-2:3,-1:1,+,m3:-2,-1:1,-1:1,1:0,+,m1:-2,1:0,+,m1:-2,1:2,0:1,+,m0:0,+,m-1:-4,0:2,0:1,+,m-1:-2,-1:1,-1:1,+,m1:-1,-1:1,0:1,+,m1:-2,-2:1,-2:1,+,m4:-6,-1:0,0:1,+,m0:-3,0:1,-1:1,1:1,0:-1,+,m-1:-1,0:1,1:0,+,m1:1,+,m0:0,0:1,1:-1,+,m4:1,0:1,+,m0:0,-1:1,+,m-2:1:2:0:b:0.1,1:1,1:0,+,m-1:0,1:0,+,m-1:1,1:0,-1:-1,+,m0:0,-1:-1,+,m0:0,1:0,1:0,+,m-2:0,1:0,1:0,1:0,+,m-1:-1,1:0,0:-1,+,m-2:-6,1:0,1:0,-1:0,+,m1:1,1:1,1:0,-1:-1,+,m0:1,-1:-1,+,m-1:1,0:-1,+,m3:2,-1:1,-1:1,-1:2,+,m3:-3,0:1,-1:2,-1:1,+,m2:-3,-1:1,0:2,-1:1,1:0,+,m1:-2,-1:3,0:2,1:1,0:-2,+,m-1:-1,0:1,1:1,0:-2,+,m-2:1,1:0,0:-2,+,m-1:1,1:0,1:-1,+,m-2:3,1:-1,+,m0:0,+,m-2:1,-3:0,-1:0,+,m4:-5:3:16777215:e:0.09,-1:0,0:1,+,m0:0,+,m-1:0,+,m-1:-1,0:1,+,m0:0,1:0,+,m0:0,+,m1:-1,+,m-1:0,+,m-1:1,+,m0:0,+,m1:0,+,m1:-1,+,m0:0,+,m-1:0,+,m0:0,+,m-1:1,1:1,+,m0:0,1:0,+,m1:-1,0:-1,+,m-2:0,-1:1,+,m-1:0,1:1,1:0,+,m1:0,+,m1:0,+,m0:-1,+,m-1:0,-1:0,-1:1,+,m0:0,1:1,1:-1,+,m1:-1,-1:0,+,m-1:-1,+,m1:1,1:-1,1:-1,+&quot;,&quot;1,103,1,New Layer,m348:239:8:16750848:b:0.1,0:1,-1:2,2:3,1:-1,2:-3,0:-1,+,m-3:-1,-1:2,2:3,0:1,1:-1,+,m-2:-6,-1:2,1:3,0:1,1:-1,+,m0:-5,1:6,1:1,1:-3,+,m-2:-3,0:1,1:2,1:1,0:-1,+,m-4:-4,-1:2,1:3,2:1,1:0,+,m-1:-5,-1:4,2:2,1:0,0:-2,+,m-3:-3,0:2,1:1,0:-1,+,m-2:0,0:2,1:2,1:0,1:-2,2:-3,0:-3,-1:0,-1:0,-2:1,-3:2,-1:1,2:1,1:0,1:-1,0:-3,-1:-2,+,m-2:1,-1:0,0:3,1:2,1:0,1:0,+,m-3:-5,0:2,1:3,2:2,+,m-3:-6,3:4,1:1,1:0,1:-2,+,m-2:0,1:3,1:2,2:-1,+,m-2:-5,-1:1,0:2,1:2,1:0,1:-3,+,m-4:-2,1:3,1:1,1:-1,1:-4,+,m-4:-1,0:2,2:2,1:-1,1:-2,+,m-6:0,1:2,1:1,1:-1,+,m-1:3,1:1,0:-2,+,m0:-1,0:1,1:-1,+,m-1:-1,1:0,-1:-1,+,m-2:4,1:0,1:0,1:-2,+,m-4:1,0:1,1:2,1:-1,+,m1:-3,-1:1,+,m1:-2:4:16737792:b:0.1,-1:0,+,m1:-1,-1:0,-1:0,+,m1:0,1:0,-2:0,+,m-2:-1,1:1,3:0,+,m-4:-2,0:1,2:1,1:0,1:0,+,m-2:-2,-1:1,1:2,1:0,1:-1,+,m-3:0,-1:1,1:1,1:0,+,m0:-3,-1:1,0:1,1:0,3:-2,+,m-2:-1,-2:3,1:3,2:-3,+,m-2:-2,0:1,0:1,1:0,0:-1,+,m-1:0,-1:1,2:1,1:-1,+,m-2:-1,1:0,1:0,+,m-3:-1,1:0,1:0,-1:0,+,m-1:0,1:0,0:-1,+,m-1:0,0:2,1:0,1:-1,+,m-1:0,0:1,2:1,0:-2,+,m-3:2,2:2,1:1,0:-1,1:-1,+,m-3:-3,2:3,1:1,+,m-1:-1,1:2,1:1,0:-2,+,m-3:-4,-1:3,1:2,0:-2,+,m-1:-3,0:2,0:-1,+,m-2:-1,1:0,0:1,+,m1:0,+,m8:-1:3:16777215:b:0.09,0:2,0:1,+,m-1:-4,0:1,0:2,-1:1,+,m1:-3,0:1,0:2,+,m0:-3,-1:1,0:1,+,m0:-3,0:2,0:2,+,m0:-3,0:1,0:2,+,m0:-3,0:2,1:2,+,m0:-5,0:1,0:2,0:1,+,m0:-4,0:1,0:3,+,m0:-5,-1:1,0:3,1:1,+,m-1:-6,0:1,0:1,1:1,+,m-1:-1,1:1,0:3,0:1,0:-1,+,m0:-4,1:1,0:2,0:2,0:-1,+,m-1:-4,0:1,0:1,0:1,+,m0:-4,-1:5,0:2,0:-1,+,m0:-4,0:1,-1:3,0:1,1:-2,+,m0:-2,1:1,1:-2,+,m5:-1,0:2,0:2,0:1,0:1,+,m-1:-7,1:3,0:1,-1:1,+,m0:-3,0:1,0:3,0:2,+,m2:-8,0:1,-1:5,0:2,0:1,0:-1,+,m0:-6,0:1,0:2,+,m0:-2,0:1,+,m0:0,0:1,0:1,-1:4,0:-1,+,m0:-3,0:3,-1:2,0:-1,+,m2:-3,-1:2,0:1,+,m1:-2,-1:0,0:-1,1:-2,+,m-1:-5,0:-1,-1:-1,+,m1:0,0:3,+,m-6:1,0:2,0:1,+,m1:-2,0:1,0:1,0:-1,0:-1,+,m0:-1,0:1,0:1,0:-1,+,m0:0,0:1,0:1,0:-2,+,m0:-2,0:1,-1:3,1:0,0:-1,+,m0:-1,0:1,0:-1,+,m-1:0,0:1,0:-1,1:-2,+,m-1:1,0:1,0:1,+,m1:-1,0:1,0:1,0:-1,+&quot;,&quot;1,102,1,New Layer&quot;,&quot;1,101,1,Layer 1,m350:241:28:3355443:b:1,+,m-5:-9:8:16777215:b:0.04,-2:2,0:1,1:1,+,m3:-4,-2:1,-2:2,0:1,+,m3:-3,-1:0,-3:2,-2:2,0:1,+,m4:-4,-1:1,0:1,+,m3:-2,0:1,+,m1:0,-2:0,+,m3:-6:2:16777215:b:0.04,-1:1,-2:1,-3:1,-2:1,0:1,+,m6:-4,-1:0,-3:2,-2:2,0:1,+,m5:-6,-1:1,-3:3,-1:1,0:1,0:1,+,m6:-7,-1:0,-3:4,-1:2,0:1,+,m5:-8,-1:1,-3:4,-2:3,+,m2:-5,-1:2,-3:3,0:3,1:1,+,m1:-8,-1:2,-2:7,0:4,0:1,1:0,1:-2,+,m2:-11,-1:3,-1:4,-1:4,1:0,0:-1,+,m1:-10,-1:2,0:3,0:2,1:-2,+,m0:-3,-2:4,1:4,1:-1,+,m-1:-7,0:3,0:5,1:1,0:-1,+,m0:-2,0:2,1:2,1:2,2:2,+,m-1:0,1:1,1:1,3:1,1:1,+,m-4:-1,1:0,1:0,1:1,2:-1,2:0,+,m-2:0,1:0,2:0,3:-1,3:-2,1:-1,+,m0:-1,-1:1,-1:2,-2:1,-1:0,+,m-1:0,1:0,2:0,2:-1,+,m-1:-1,-1:1,-1:2,+,m4:-6,-2:2,-2:2,1:1,+,m1:-3,-1:1,-1:2,1:-1,+,m1:-3,-1:0,-1:1,1:0,+,m-1:-1,1:0,2:-1,+,m-3:0,+,m-2:-2,+,m-1:0,-2:1,-3:3,1:-2,+,m4:0,1:0,1:0,3:-1,3:-4,+,m-3:1,-1:0,-3:2,-3:1,-1:0,+,m0:1,1:0,2:0,2:-2,2:-1,1:-2,+,m-1:0,0:1,-1:1,-2:2,-3:3,-2:0,0:1,1:0,3:-1,4:-3,2:-2,0:-1,+,m-4:3,-1:2,-2:1,0:1,+,m0:-1,2:-1,3:-4,0:-2,-1:-1,+,m-6:-9,-1:0,-2:3,-2:2,-2:2,+,m8:-7,-2:2,-4:3,-2:2,2:0,+,m3:-5,-3:2,-2:5,1:1,1:-2,+,m-1:-1,1:0,2:-2,4:-3,4:-1,1:0,1:0,2:1,+,m-10:0,-1:1,-4:2,-1:2,0:2,1:0,+,m0:-7,-2:3,-1:2,1:2,1:1,+,m-1:-5,0:2,1:2,0:2,+,m0:-4,0:-1,2:-2,2:-2,2:0,+,m-2:-2,-3:2,-3:2,-2:2,0:2,+,m4:-8,-1:1,-1:3,1:0,+,m2:-3,-1:1,1:0,+,m-1:0,1:0,1:-1,+,m-2:-1,-1:1,0:1,+,m2:-2,-1:1,-1:1,1:0,+,m1:-1,-2:2,1:0,1:-1,+,m-2:0,0:1,1:0,+,m0:0,0:1,1:-1,+,m1:1,+,m1:0,-1:0,+,m0:1,+,m-4:3,-1:3,0:5,0:-1,+,m0:-10,-1:2,0:4,1:3,0:1,0:-1,1:-2,+,m-2:-1,2:2,1:1,0:-1,+,m0:1,+,m13:-15,1:0,1:1,2:2,1:1,+,m-3:-3,1:2,1:2,0:1,+,m-11:-5:2:0:b:0.04,-1:0,-1:1,-3:2,-2:2,0:1,-2:3,1:2,0:1,+,m1:-7,0:2,-1:3,0:3,1:1,0:-1,+,m1:-10,-1:1,0:4,1:4,0:1,1:1,0:-2,+,m-2:-4,0:4,1:5,0:-1,0:-3,+,m-3:-7,0:3,1:4,1:3,1:0,0:-3,+,m-1:-9,-1:5,1:5,1:0,1:-6,+,m-2:-2,0:2,-1:6,1:3,1:0,0:-1,0:-2,+,m0:0,0:1,1:2,+,m-2:2:2:0:b:0.1,1:1,1:0,3:1,2:1,1:0,3:1,1:0,1:0,+,m-5:0,3:0,4:-1,3:-2,1:-1,+,m-2:0,-1:1,-3:2,-1:0,+,m0:0,1:0,3:-1,3:-2,1:-1,1:-2,0:-1,+,m0:-2,0:1,-1:1,-2:3,-2:2,-2:1,-1:1,-2:1,+,m1:-1,1:0,2:0,3:-3,1:-2,1:-2,+,m1:-5,0:1,-1:3,0:5,0:1,-1:0,0:-1,+,m1:-9,0:1,0:2,+,m0:-5,1:2,0:3,+,m0:-9,0:2,0:1,0:1,0:-1,+,m-4:-4,+,m1:1,1:1,1:1,0:1,1:1,-1:0,+,m0:-3,-1:3,-1:3,-1:2,-1:1,-1:0,-2:2,-1:0,0:1,+,m-1:0,1:1,1:-1,3:-2,2:-4,0:-4,+,m-3:-3,2:4,0:1,0:-1,+,m-2:-2,2:1,1:1,-1:-1,-1:-1,+,m-1:0,1:0,-3:-2,+,m1:-1,0:1,2:2,0:-1,-1:-1,+,m1:-1,0:1,-1:-1,-1:-1,+,m1:1,1:1,-2:-2,-2:-2,+,m2:1,1:1,-1:-1,-2:-1,+,m1:0,1:1,4:2,1:0,-1:0,+,m-4:-2,2:2,1:1,+,m-1:1,-1:1,+,m-2:-3,0:3,0:1,+,m-1:-2,0:1,0:1,+,m0:0,-1:0,0:1,+,m-1:0,0:1,+,m-10:5,0:1,2:3,0:-1,+,m-1:-3,0:1,1:2,1:0,-1:-1,-1:-1,+,m0:2,0:1,2:0,-1:0,0:-1,+,m-2:-3,1:2,2:2,1:1,0:-1,-1:-2,-2:-3,+,m0:0,2:2,3:3,2:1,-1:-1,+,m-4:-4,2:1,-1:-1,+,m1:1,1:0,+,m1:1,2:1,1:-1,+,m-3:1,1:1,2:0,2:-2,5:-2,1:-1,+,m-4:-1,-1:1,-3:1,-2:1,+,m0:0,3:-1,3:-2,3:-2,1:-1,+,m-3:1,-2:3,-2:2,-1:0,-1:1,+,m-1:0,3:-1,5:-4,2:-3,+,m-1:0,-2:2,-2:3,-3:2,-1:0,+,m0:0,1:0,3:-1,1:-1,1:-3,1:-1,+,m-1:-2,0:1,0:2,0:2,-2:1,-1:1,-2:1,+,m-2:-5:18:16737792:b:0.1,+,m1:-1:4:16737792:b:0.1,-1:0,-1:0,0:1,0:1,1:1,1:0,1:1,1:-1,1:-1,0:-1,-1:-2,-1:0,-1:-1,-1:0,-1:0,-1:1,-2:1,0:2,1:1,2:1,1:0,1:0,1:0,1:-1,1:-2,0:-2,0:-1,-1:0,-2:0,-1:-1,-1:1,-1:0,0:1,-1:2,-1:1,1:2,1:0,1:1,1:0,1:0,1:0,2:-1,0:-1,1:-1,0:-1,-1:-1,-1:0,-1:-1,-1:-1,-1:0,-1:0,-1:0,0:1,-1:1,0:1,0:1,1:0,0:1,1:1,1:0,1:0,1:0,1:-1,1:-2,0:-2,0:-2,-1:0,-1:-1,-1:0,-2:1,-1:1,-1:1,0:1,0:1,0:1,0:1,1:0,2:1,1:0,1:0,1:-1,+,m-3:-4,-1:1,-1:0,1:1,2:1,1:-1,0:-1,-1:0,-1:0,-1:1,1:1,1:1,1:-1,+,m-2:-3,-2:2,1:1,1:0,1:0,+,m0:-1,+,m0:0,+,m7:1:13:16750848:b:0.09,-1:1,+,m0:3,0:1,0:1,+,m0:0,1:0,1:0,1:-1,+,m1:-4,-1:0,0:-1,+,m-2:1,2:1,+,m1:2,1:0,+,m1:-3,-1:-1,-1:0,+,m-4:1,0:1,+,m1:1,1:-1,0:-1,+,m3:-3,1:0,+,m2:-1,+,m0:4,0:1,+,m-1:2,+,m-6:-5,+,m0:0,+,m0:0,1:0,0:-1,1:0,+,m1:-1,+&quot;]}</image_data>
</Row>
