<Row>
	<block_id>39254</block_id>
	<user_id>1245580</user_id>
	<last_updated>2010-07-10 10:55:11</last_updated>
	<ip>000.000.000.000</ip>
	<title>alien v2 2010-07-08 08:50:45 2010-07-08 10:36:28 2010-07-10 10:53:05</title>
	<comment/>
	<version>2</version>
	<settings>eNptjTEOgCAUQ+/SmQFXruEJ0HyFBIRoNTGGu8tgDANb817TPjhoOZ45hxtmUHBiA12NWit4SmxckIUwD3hngYGd6S9BUZjOmLviA377UCWp35wSmWJX7X517e+/VsoLyR9AIg==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m339:234:52:3879731:b:1,0:0,-1:1,-1:0,0:1,0:0,3:1,7:1,6:3,1:0,0:0,+,m-24:18:2:0:b:1,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,1:-1,2:1,0:0,2:0,0:0,1:0,2:0,2:0,2:0,2:0,2:0,1:0,1:0,1:0,2:0,3:0,1:0,1:0,1:0,1:0,2:0,1:0,2:0,3:0,0:0,1:0,2:0,1:0,1:0,2:0,1:-1,0:0,+,m-5:0,0:0,0:0,0:-1,0:0,-1:0,0:-1,1:0,0:1,0:-1,+,m1:-35,0:0,+,m0:0,+,m0:0,0:3,0:3,0:2,0:2,0:3,0:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:3,0:0,0:3,0:0,0:2,0:0,0:0,+,m0:0,0:0,0:2,0:3,0:1,0:2,0:1,0:1,0:-1,0:0,+,m-1:-5,0:0,0:-1,0:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:0,0:0,+,m0:0,0:-2,0:-1,0:-5,0:-2,0:-9,0:-10,0:0,0:-5,0:-2,+,m-38:43:2:6710886:b:1,0:0,+,m0:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,-1:-2,0:-3,0:-3,0:-6,0:-8,0:-3,0:-4,0:-3,0:-1,+,m1:4,0:0,0:0,0:0,0:0,0:0,+,m0:0,+,m0:0,0:0,5:0,9:0,4:0,2:0,5:0,8:0,3:0,0:0,1:0,2:0,1:0,0:0,+,m0:0,+,m-39:24:2:3879731:b:1,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:1,+,m2:2,0:0,0:0,0:0,0:0,-1:1,0:0,0:0,-1:0,+,m0:0,0:1,0:1,0:0,0:0,0:0,1:-1,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:0,+,m-1:6,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,+,m0:-8,0:0,0:1,0:0,+,m35:-21,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,+,m-36:25:2:6710886:b:1,0:0,0:-2,0:-3,0:0,1:-1,0:0,0:0,0:-1,0:0,-1:-1,1:-1,-1:-1,0:0,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,1:-1,0:0,0:-1,-1:-1,0:-1,0:-1,0:0,0:-1,0:-1,0:-1,0:-1,0:0,0:0,0:-1,0:-1,0:-1,0:0,0:0,0:0,+,m3:1:2:3879731:b:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,-1:0,0:0,+,m0:-1,0:0,0:0,0:0,0:1,0:0,1:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,+,m-1:-4,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:1,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:1,1:0,0:0,0:1,0:0,0:1,0:1,0:0,0:0,0:1,0:0,0:0,0:1,-1:0,0:0,0:1,0:1,0:0,0:0,0:1,+,m0:-4,0:0,+,m12:-17:15:6750003:b:1,0:0,+,m0:0:13:3879731:b:1,0:0,+,m0:0:10:6750003:b:1,+,m0:0:8:3879731:b:1,+,m0:0:4:6750003:b:1,0:0,+,m9:6:8:6750003:b:1,0:0,+,m0:0:6:3879731:b:1,0:0,+,m0:0:2:6750003:b:1,0:0,+,m-14:10:10:6750003:b:1,0:0,+,m0:0:8:3879731:b:1,0:0,+,m0:0:6:6750003:b:1,0:0,0:0,+,m0:0:4:3879731:b:1,0:0,+,m2:-5:2:6750003:b:1,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,1:0,0:-1,0:0,+,m-10:8:2:3879731:b:1,0:0,+,m0:-2,0:0,+,m0:9,0:0,+,m0:-9,0:0,+,m34:8,0:0,+,m0:1,0:0,+,m3:-1:2:0:b:1,0:0,+,m-1:1,0:0,+,m0:-28,0:0,+,m-36:20:2:3879731:b:1,0:0,+&quot;]}</image_data>
</Row>
