<Row>
	<block_id>115149</block_id>
	<user_id>1256487</user_id>
	<last_updated>2010-07-22 04:48:07</last_updated>
	<ip>000.000.000.000</ip>
	<title>Ice bricks iglo 2</title>
	<comment/>
	<version>1</version>
	<settings>eNptzUEKgCAUhOG7zNqFbb1GJ7B4paAoNQYi3j2XBa4/5p+Gm5ZryTlUmEVhS2SKMA2sWWBgd/pH0AeVmKcQ5OAUPCV+2n9XuPzp5kOm+ZMTG+hGTOv+Aj5dPnQ=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m354:231:200:16777215:b:0.8,+,m-24:-11:1:6750207:b:1,+,m0:0,39:0,+,m-39:8,+,m39:0,+,m0:0,-39:0,+,m0:8,+,m0:0,39:0,+,m-39:8,+,m0:0,39:0,+,m-39:8,+,m39:0,+,m0:0,-39:0,+,m15:-32,+,m0:7,0:-6,+,m18:0,+,m0:0,0:6,+,m-8:1,+,m0:0,0:7,+,m-18:-7,+,m0:0,0:8,+,m8:1,+,m0:0,0:6,+,m19:-7,+,m1:1,+,m0:0,0:6,+,m-29:2,+,m0:0,0:6,+,m19:-6,+,m0:0,0:6,+,m-9:2,+,m0:0,0:6,+,m17:-7,+,m0:0,0:7,+,m-32:-6,+,m0:0,0:6,+,m-1:-38:1:6750207:b:0.51,+,m0:0,14:0,+,m0:0,0:6,+,m0:0,-14:0,+,m16:-6,+,m0:0,0:6,+,m0:0,16:0,+,m0:0,0:-6,+,m0:0,-15:0,+,m17:0,+,m0:0,0:6,+,m0:0,5:0,+,m-4:-6,+,m0:0,4:0,+,m-39:8,6:0,+,m0:0,0:6,+,m0:0,-6:0,+,m8:-6,+,m0:0,0:6,+,m0:0,16:0,+,m0:0,0:-6,+,m0:0,-15:0,+,m17:0,+,m0:0,0:6,+,m0:0,13:0,+,m0:-6,+,m0:0,-12:0,+,m-13:8,+,m0:0,0:6,+,m0:0,-14:0,+,m0:-6,+,m0:0,13:0,+,m3:0,+,m0:0,18:0,+,m0:0,0:6,+,m0:0,-18:0,+,m0:0,0:-5,+,m20:-1,+,m0:0,0:6,+,m0:0,3:0,+,m-2:-6,+,m0:0,2:0,+,m-34:8,+,m0:0,0:6,+,m0:0,-5:0,+,m0:-6,+,m0:0,4:0,+,m3:0,+,m0:0,0:6,+,m0:0,17:0,+,m0:0,0:-6,+,m0:0,-16:0,+,m18:0,+,m0:0,0:6,+,m0:0,13:0,+,m-12:-6,+,m0:0,12:0,+,m-39:8,+,m0:0,0:6,+,m2:0,+,m0:0,13:0,+,m0:0,0:-6,+,m0:0,-13:0,+,m0:0,0:5,+,m15:-5,+,m0:0,0:6,+,m0:0,15:0,+,m0:0,0:-6,+,m0:0,-14:0,+,m21:0,+,m0:0,-5:0,+,m0:0,0:6,+,m0:0,5:0,+,m42:-41:1:16777215:e:1,+,m-43:2,+,m-38:38,+,m0:0,38:-38,+,m-9:-2:13:16777215:e:1,+,m0:0,-31:28,+,m13:-21,-1:0,-2:1,-5:4,-3:4,-1:1,-1:1,1:-1,2:-3,4:-6,2:-3,1:-1,-2:1,-5:3,-2:0,-1:0,1:0,1:0,5:-1,4:-2,3:-1,1:0,1:0,1:-1,1:0,+,m15:-5,-1:0,0:1,-1:0,0:1,-1:0,+,m-28:29,-1:1,1:-2,1:0,0:-1,1:0,1:-2,+,m-3:12:3:16777215:e:1,+,m0:0,36:-36,+,m-36:38:1:16777215:e:1,+,m36:-37,+,m0:0,1:0,+,m0:0,-36:36,+,m35:-36,+,m0:0,-36:36,+&quot;]}</image_data>
</Row>
