<Row>
	<block_id>139205</block_id>
	<user_id>1259021</user_id>
	<last_updated>2010-07-25 00:20:51</last_updated>
	<ip>000.000.000.000</ip>
	<title>earth</title>
	<comment/>
	<version>4</version>
	<settings>eNptzUEKgCAUhOG7zNqFbb1GJ9B4paAoNQYi3r1WQeB2+Pinw2UyJ5gOtiIwsBvDLRgKXmykh1m0Voiyc6ouWq61lNheqeBqKlP3HxTOcPh5kXleCJT0PY0H0lk+dA==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m358:236:10:10053120:b:1,7:2,3:2,3:8,-6:23,-3:3,-7:-33,0:-4,2:-18,9:-4,2:3,2:8,0:14,-2:16,-9:16,-1:0,-2:-3,-1:-17,4:-43,1:0,2:8,1:22,-3:24,-2:5,0:1,-2:-18,-2:-38,0:-3,0:1,2:42,-1:11,-1:9,-3:-2,-2:-4,-3:-30,-2:-26,1:0,1:6,-1:20,0:15,-1:11,-2:4,-1:0,-1:-6,-2:-17,-3:-14,-3:-24,0:-2,0:-1,2:2,1:13,1:15,0:12,0:2,0:2,-1:1,-1:7,-1:1,0:1,-1:0,-2:-7,0:-7,0:-14,0:-6,0:-6,0:-5,0:1,0:1,0:34,0:5,0:3,0:1,0:1,0:3,0:1,0:1,0:1,1:1,0:1,0:1,1:0,1:0,+,m-22:-14:4:6697728:b:0.16,+,m0:-16:4:6697728:b:0.27,0:1,+,m28:-22,0:1,0:1,-1:0,-1:1,0:1,0:1,-1:0,0:1,0:1,0:1,0:1,0:1,-1:0,0:1,0:1,1:0,0:1,1:0,0:1,1:0,0:1,1:0,0:1,0:1,1:1,0:1,-1:0,0:1,0:1,-1:0,-1:1,0:1,-1:0,0:1,0:1,-1:0,0:1,0:1,0:1,0:1,0:1,1:0,0:1,1:0,0:1,1:0,0:1,1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:1,-1:1,-1:1,-1:1,+,m18:-44,0:1,0:1,-1:0,0:1,-1:1,0:1,-1:0,0:1,0:1,0:1,-1:0,0:1,0:1,0:1,0:1,0:1,1:0,1:0,1:1,1:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:1,-1:0,0:1,-1:0,0:1,0:1,-1:0,0:1,-1:1,0:1,1:1,0:1,1:0,0:1,0:1,1:1,0:1,0:1,0:1,0:1,-1:0,0:1,0:1,-1:1,0:1,-1:1,-1:1,0:1,+,m18:-43,1:0,-1:1,0:1,-1:1,0:1,-1:0,0:1,-1:0,0:1,0:1,-1:1,0:1,0:1,1:0,0:1,1:0,1:1,0:1,1:0,0:1,1:0,0:1,0:1,0:1,0:1,-1:1,0:1,-1:0,0:1,-1:1,-1:1,0:1,-1:0,0:1,-1:1,0:1,0:1,1:1,0:1,0:1,1:0,0:1,0:1,1:0,0:1,0:1,0:1,0:1,0:1,0:1,-1:1,0:1,-1:1,+,m2:-56,+,m-26:14,0:1,-1:1,0:1,-1:1,0:1,-1:0,0:1,0:1,0:1,0:1,0:1,1:0,0:1,1:0,0:1,1:0,0:1,1:1,0:1,1:0,0:1,0:1,0:1,0:1,0:1,-1:1,0:1,-1:1,0:1,-1:0,0:1,-1:1,0:1,-1:0,0:1,1:0,0:1,1:0,0:1,1:0,0:1,1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:1,-1:1,0:1,-1:1,0:1,0:1,+,m20:-45,-1:0,-2:2,0:1,-1:0,-1:1,-1:2,-1:0,0:1,0:1,0:1,0:1,0:1,1:0,1:1,0:1,1:0,1:1,1:0,0:1,0:1,0:1,0:2,-1:0,0:1,-1:0,0:1,0:1,-1:0,-1:1,0:1,0:1,0:1,0:1,1:0,0:1,1:0,1:1,0:1,1:0,0:1,0:1,0:1,0:1,-1:1,0:1,-1:1,0:1,0:1,-1:0,0:1,-1:1,-1:1,0:1,+,m18:-44,-1:1,-1:1,-1:1,-1:0,-1:2,0:1,-1:1,0:1,0:1,0:1,1:1,1:1,1:1,1:1,1:1,1:1,0:1,1:0,0:1,-1:0,0:1,-1:1,-1:1,-1:0,0:1,-1:1,-1:0,0:1,-1:1,0:1,-1:0,0:1,0:1,1:0,0:1,1:0,0:1,1:0,0:1,1:0,1:1,0:1,0:1,1:0,0:1,0:1,0:1,0:1,-1:1,-1:0,-1:1,-1:1,-1:0,0:1,-1:1,+,m-18:-43,-1:0,-1:1,0:1,-1:1,0:1,-1:0,-1:1,0:1,-1:0,0:1,0:1,-1:0,0:1,1:1,0:1,1:0,1:0,0:1,1:0,0:1,1:1,1:1,0:1,0:1,0:1,-1:1,0:1,-1:1,0:1,-1:0,0:1,-1:0,0:1,-1:0,0:1,-1:1,0:1,1:0,0:1,0:1,1:1,1:0,1:0,0:1,1:1,1:1,0:1,0:1,1:1,0:1,-1:1,-1:1,0:1,-2:1,-1:1,-1:1,-1:1,0:2,-2:1,0:2,+,m22:-48,-1:0,-1:1,-2:2,0:1,-1:1,-1:1,0:1,-1:0,0:1,0:1,0:1,1:0,0:1,1:0,1:0,0:1,1:0,0:1,1:0,1:1,0:1,1:0,0:1,0:1,0:1,-1:0,0:1,-1:0,-1:1,-1:1,-1:1,0:1,-1:0,0:1,0:1,-1:0,0:1,1:0,1:1,1:0,1:0,0:1,0:1,0:1,0:1,0:1,-1:1,0:2,-2:2,-1:2,-1:2,0:1,0:1,0:1,+,m20:-46,-1:1,-1:1,-1:2,-1:1,0:1,0:1,-1:0,0:1,0:1,0:1,0:2,1:1,1:0,0:1,1:0,1:1,1:0,0:1,1:0,0:1,0:1,0:1,0:1,-1:0,-1:1,-1:0,0:1,-1:0,0:1,-1:0,0:1,-1:0,0:1,-1:1,0:1,-1:0,0:1,1:1,0:1,1:1,0:1,0:1,1:1,0:1,0:1,1:1,0:1,0:1,-1:1,0:1,-1:1,-2:3,0:1,+,m-7:-45:2:10053120:b:0.27,0:1,+,m0:0,0:2,+,m0:0,0:2,+,m-1:0,+,m0:-1,1:-1,1:-2,0:-1,0:1,-2:3,-1:0,-1:2,+,m4:-5,-1:2,-1:2,+,m3:-3,-1:1,-3:4,1:-1,+,m5:-4,0:1,-3:4,+,m3:-5,0:1,-3:3,-1:1,-1:0,+,m4:-5,0:1,-4:3,-2:1,1:0,+,m6:-6,-5:5,-2:1,+,m7:-5,-1:1,-3:3,0:1,+,m3:-5,-1:2,-2:3,-1:-1,+,m4:-5,-2:2,-3:4,-2:0,1:-1,+,m6:-5,0:-1,0:1,-3:2,-4:3,3:-2,2:-3,-1:1,-5:4,0:1,0:-1,3:-3,2:-2,-1:1,-2:1,-2:3,3:-3,2:-2,-2:3,-3:4,1:-1,7:-3,0:-1,-1:1,-5:3,-3:2,0:-1,+,m6:-4,-1:0,-6:3,-1:0,3:0,5:-1,1:0,-2:0,-3:1,-3:0,1:-1,6:-4,-4:3,-1:1,0:-1,3:-3,2:-2,-1:1,-2:3,-1:0,0:-1,0:-2,2:0,4:2,1:0,-1:-1,+,m-3:0,-1:0,0:1,2:0,3:-1,1:0,-4:1,-2:1,-1:0,1:-1,+,m6:-3,-3:2,-3:2,-3:1,2:-2,+,m6:-3,-2:1,-3:3,-1:0,+,m3:-5,-1:2,-4:3,2:-4,1:1,-2:1,-2:4,0:-1,+,m0:-1,1:0,2:0,5:-1,1:0,-6:0,-2:0,3:0,3:-1,1:0,-2:1,-2:1,5:-3,1:-1,-3:2,-3:0,2:0,2:-1,-4:1,2:-1,4:0,-1:0,-5:1,-2:0,-1:0,1:0,5:0,1:0,-2:1,-5:1,0:1,+,m6:-1,-1:0,-4:2,-4:0,-1:0,+,m8:0,-4:1,-5:0,1:0,+,m8:-1,-2:0,-5:0,2:0,6:0,-1:0,-4:0,-1:0,6:-1,2:0,-4:1,-2:0,+,m7:-2,0:1,-4:1,-2:0,-1:-1,3:-1,2:0,2:-2,-1:1,-3:2,-1:0,0:-2,+,m4:-3,1:0,0:1,-3:1,-3:2,0:-1,7:-3,2:-1,-2:1,-5:3,-5:2,1:-2,4:-2,4:-1,-2:1,-4:3,-1:1,1:-2,4:-2,+,m2:-1,-3:2,-2:1,0:1,0:-2,+,m5:-4,-4:3,-2:1,-1:1,1:-1,+,m5:-3,-2:2,-3:2,-1:0,3:-2,3:-2,3:-1,-1:1,-2:2,-1:1,5:-3,3:-1,-1:0,-4:4,-1:0,1:-1,4:-2,0:-1,-3:3,-1:2,-1:1,1:-2,2:-4,-1:1,-1:1,-1:2,1:-2,+,m1:-3,-1:1,-2:5,0:1,+,m2:-6,0:1,0:1,-1:4,-1:1,1:-1,1:-2,0:-2,-1:1,0:3,0:1,-1:0,1:-2,0:-2,0:2,0:3,0:-1,1:-1,2:-4,0:-1,-2:3,-2:3,0:-2,1:-1,-1:1,-1:5,-1:0,0:-1,0:-2,+,m0:-3,-1:0,+,m-2:5:2:7947520:b:0.27,0:-2,2:-2,1:-2,0:-1,0:1,-1:2,-3:4,-1:2,0:1,0:-1,2:-3,0:-1,2:-3,2:-2,0:-1,0:1,-1:2,-1:2,-1:1,-1:2,1:-2,1:-4,1:-1,0:1,-1:1,-2:4,-1:1,1:-2,0:-3,0:-1,0:-1,0:1,0:1,-1:4,-1:1,0:1,0:-1,2:-5,3:-2,1:0,1:-1,0:1,-1:2,0:1,-3:3,-1:1,2:-2,1:-2,2:-1,1:-1,0:-1,-1:0,-1:0,-1:1,-1:1,0:1,0:1,0:1,-1:0,0:1,+,m-1:3,0:-1,2:-3,1:-4,0:-1,2:-2,-1:1,-1:1,-3:5,-1:1,0:1,-1:1,1:-2,0:-4,0:-1,0:1,0:2,0:1,0:2,-1:1,0:1,1:0,0:-1,1:-4,2:-5,1:-1,1:0,0:-1,0:1,-1:1,-1:2,-1:2,-1:1,0:1,0:-2,1:-1,0:-1,1:-1,0:-1,1:0,1:-1,-1:1,-1:2,0:1,+,m-3:7,1:-2,2:-4,1:-1,2:-2,-2:1,0:1,-2:3,-1:1,0:2,-1:0,0:-1,1:-2,0:-2,0:1,0:1,-1:2,0:-2,2:-2,2:-2,-1:2,-1:1,-1:2,1:-1,3:-2,1:-2,1:0,-1:0,-2:2,-1:2,-1:3,-1:1,0:1,+,m1:-3,0:-1,0:-2,1:-1,1:-2,1:-1,-1:0,-1:2,-2:3,-1:3,0:1,1:-3,1:-3,1:0,-1:0,-1:4,-1:0,0:-1,1:-3,1:-1,-1:4,-1:2,+,m18:30,-1:1,-1:2,0:1,+,m1:-7,1:0,1:1,0:1,+,m-2:-5,0:1,1:1,0:1,0:-1,+,m-1:-2,1:1,0:2,0:1,0:1,0:-2,+,m0:0,0:1,0:3,0:1,+,m1:-2,-1:2,-1:1,0:1,0:-2,+,m1:-2,0:2,0:1,0:-2,0:-1,-1:2,0:1,0:-3,0:-3,0:3,0:1,+,m-2:-6,1:1,1:1,0:-2,0:-1,0:2,0:1,0:1,+,m-2:-4,0:1,2:3,0:1,+,m-1:-4,1:2,0:2,0:1,0:-1,+,m0:-3,0:2,-1:2,0:-1,0:-1,+,m0:-5,0:3,0:4,0:-1,+,m0:-4,1:3,0:2,0:1,-1:-1,+,m1:-4,0:2,0:2,0:1,+,m-1:-5,1:2,0:3,0:1,+,m-2:-5,1:1,0:2,1:0,0:-1,0:-2,+,m-3:-6,2:3,-1:-2,-1:-2,0:3,2:4,+,m-6:-1:2:10053120:b:0.27,1:0,1:2,0:2,0:1,0:1,+,m0:-3,0:1,0:1,+,m0:-3,0:1,0:-1,+,m-1:-3,1:0,1:1,0:1,0:1,+,m0:-2,0:1,0:1,-1:1,-1:0,+,m1:-2,0:1,-1:3,-1:1,1:-2,0:1,0:1,-1:1,0:-1,+,m1:-3,0:1,0:1,0:1,0:-2,+,m1:-1,0:1,0:1,-1:2,0:-2,2:-2,0:-1,-1:3,0:1,-1:1,0:-1,1:-3,1:1,0:1,-1:1,0:-2,0:-1,+,m-2:-4,2:0,1:0,1:1,0:1,-1:-2,+,m-1:-1,1:0,1:2,1:1,-1:0,-1:2,-1:2,0:1,+,m1:-3,0:2,0:1,0:1,0:-2,+,m1:-3,0:2,-1:2,+,m0:-4,0:1,0:3,-1:1,+,m-13:-51,+,m13:32:200:10053120:b:1,1:0,1:0,0:-1,1:-1,0:-1,-1:-1,-1:0,0:-1,+,m-54:19:4:6697728:b:0.3,0:1,1:0,1:-1,+,m42:-48,+,m2:1,+,m-13:11,0:1,0:1,0:1,-1:0,0:1,0:1,-1:1,0:1,0:1,-1:0,0:1,0:1,0:1,-1:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:0,0:1,0:1,1:0,0:1,1:0,0:1,1:0,0:1,1:1,0:1,1:1,0:1,0:1,0:1,0:1,0:2,0:1,0:1,-1:0,0:1,0:1,-1:0,0:1,-1:0,0:1,0:1,0:1,-1:0,0:1,0:1,0:1,+,m15:-45,0:1,0:1,-1:1,0:1,-1:1,0:1,0:1,0:1,-1:0,0:1,0:1,0:1,0:1,0:1,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,1:0,0:1,1:0,0:1,0:1,1:0,0:1,0:1,1:0,0:1,0:1,1:0,0:1,0:1,1:0,0:1,0:1,0:1,0:1,-1:1,0:1,0:1,0:1,-1:0,0:1,-1:1,0:1,-1:0,0:1,0:1,+,m13:-42,0:1,0:1,0:1,0:1,0:1,-1:0,0:1,0:1,-1:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:1,0:1,0:1,1:1,0:1,1:0,0:1,0:1,1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:1,0:1,-1:0,0:1,0:1,0:1,0:1,+,m-23:-41,0:1,0:1,-1:0,0:1,0:1,-1:0,0:1,0:1,0:1,-1:0,0:1,0:1,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:0,0:1,0:1,0:1,1:0,0:1,0:1,1:0,0:1,1:0,0:1,0:1,1:0,0:1,0:1,1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:1,0:1,0:1,-1:1,0:1,+,m12:-42,0:1,-1:1,0:1,0:1,0:1,0:1,-1:1,0:1,0:1,-1:1,0:1,0:1,0:1,-1:1,0:1,0:1,0:1,1:0,0:1,1:0,0:1,1:0,0:1,0:1,1:0,0:1,0:1,1:1,0:1,1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:1,0:1,0:1,-1:1,0:1,0:1,0:1,0:1,+,m13:-42,-1:1,0:1,-1:0,0:1,0:1,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:1,0:1,0:1,0:1,0:1,1:1,0:1,0:1,0:1,1:0,0:1,0:1,0:1,0:1,1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,+,m-24:-38,0:2,-1:0,0:1,0:1,-1:0,0:1,-1:1,0:1,0:1,0:1,-1:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:1,0:1,0:1,1:0,0:1,0:1,1:0,0:1,0:1,0:1,1:0,0:1,1:0,0:1,0:1,1:1,0:1,0:1,0:1,0:1,0:1,-1:1,0:1,0:1,0:1,-1:1,0:1,0:1,+,m13:-41,-1:1,0:1,-1:0,0:1,0:1,-1:1,0:1,0:1,0:1,-1:1,0:1,0:1,-1:1,0:1,0:1,0:1,0:1,0:1,1:0,0:1,1:1,1:1,0:1,1:0,0:1,1:1,0:1,1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:1,0:1,-1:1,0:1,-1:1,+,m14:-39,0:-1,0:1,-1:1,0:1,0:1,-1:0,0:1,0:1,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:0,0:1,0:1,1:1,0:1,0:1,0:1,1:0,0:1,1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:1,0:1,0:1,0:1,-1:0,0:1,0:1,0:1,0:1,-1:1,0:1,0:1,+,m-27:-8:4:10053120:b:0.3,-1:2,0:2,+,m2:-5,0:1,0:2,-1:1,0:1,+,m1:-4,0:3,-1:2,0:-2,+,m1:-3,0:1,-1:3,0:1,-1:0,+,m2:-5,0:1,0:2,-1:1,+,m1:-5,0:2,-1:1,0:1,+,m0:-3,1:0,0:1,-1:2,0:1,+,m1:-4,0:1,-1:2,+,m17:-4:4:7816192:b:0.3,0:1,0:1,1:1,0:1,0:1,+,m0:-3,0:1,0:1,0:1,0:1,0:-1,+,m0:-3,0:1,0:2,0:1,+,m0:-5,0:2,0:2,0:1,+,m-1:-4,0:1,1:2,0:1,+,m0:-3,0:1,0:2,0:1,0:1,0:-1,+,m-1:-5,0:1,1:2,0:1,+,m-1:-3,0:1,-1:1,0:1,0:1,+,m1:-3,0:1,0:2,0:1,+,m-3:-10:4:10053120:b:0.3,0:1,-1:0,0:1,0:1,0:2,0:1,0:2,0:-1,+,m0:-4,0:1,0:1,0:2,0:2,0:1,+,m0:-8,0:1,0:2,0:2,0:1,0:1,0:-1,+,m0:-6,0:2,0:2,0:2,+,m1:-7,-1:0,0:1,0:1,0:2,+,m0:-4,0:1,0:1,0:1,+,m0:-2,0:1,1:1,0:1,0:-1,+,m0:-2,0:1,0:1,0:1,+,m17:-9,0:1,0:1,0:3,0:3,0:1,-1:1,+,m-1:-14:4:7750400:b:0.3,0:1,0:1,1:3,0:2,+,m-1:-5,0:2,0:2,1:1,0:1,0:1,0:1,+,m0:-2,0:2,0:1,0:3,0:1,0:-1,+,m0:-4,0:2,0:4,0:1,0:-1,+,m0:-3,0:1,0:2,0:2,0:-2,+,m0:-1,0:2,0:1,0:1,+,m-1:-4,0:1,0:1,0:1,0:1,0:-1,+,m0:-4,0:2,0:2,+,m0:-8,0:2,0:2,0:2,+,m0:-8,0:2,0:1,0:1,0:-2,0:-1,0:-4,0:1,0:2,0:-1,+,m0:-6,0:3,1:4,0:1,0:-1,0:-1,+,m-1:-8,1:7,0:2,0:2,0:-1,+,m-1:-6,0:1,1:6,0:3,0:-1,+,m-1:-6,1:6,0:2,+,m-1:-3,0:1,0:2,-1:2,+,m1:-2,0:2,0:1,-1:0,+,m1:-3,0:1,0:1,+,m0:-4,0:2,0:2,+,m-5:-6:4:10053120:b:0.3,0:1,0:1,0:1,0:1,+,m0:-4,0:2,0:1,0:1,0:-1,+,m1:-2,0:2,0:1,+,m-1:-6,0:2,0:1,1:2,0:-1,+,m0:-3,0:1,0:1,0:2,0:1,0:-1,+,m0:-3,0:1,0:1,0:1,+,m0:-2,0:1,0:1,+,m0:-2,0:2,+,m-1:-1,0:1,0:2,0:1,-1:0,+,m0:-2,0:2,+,m0:-1,0:1,+,m0:-1,1:1,+,m-1:-2,1:1,0:1,+,m0:-2,0:2,0:1,+,m-1:-3,1:1,0:1,0:1,0:-1,+,m0:-1,0:1,0:1,+,m-1:-1,0:1,+,m0:-3,0:2,0:1,+,m1:-6,0:1,1:1,0:-1,+,m-1:-4,0:1,0:1,+,m1:-6,1:0,0:2,0:1,0:1,0:1,0:1,+&quot;]}</image_data>
</Row>
