<Row>
	<block_id>16516</block_id>
	<user_id>1256690</user_id>
	<last_updated>2010-06-29 15:28:11</last_updated>
	<ip>000.000.000.000</ip>
	<title>rr ring tp</title>
	<comment/>
	<version>2</version>
	<settings>eNptjTEOgCAUQ+/SmUFXruEJwHzlJyBEiwkx3l0HBwfWvtf2QhAXGWDHYTBQSppqKbG9gUGUhbAX2IrAws3UU3AbHHT8eR/X7TPeJJdu0Wcypy7adQ39N19Tb+1+AD8eP0s=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m350:261:40:16777215:b:1,0:0,+,m0:2:35:16777215:e:1,0:0,+,m-13:-16:10:16763904:b:0.4,0:0,+,m25:0,0:0,+,m-25:0:7:16763904:b:0.5,0:0,+,m25:0,0:0,+,m-25:0:4:16763904:b:0.6,0:0,+,m25:0,0:0,+,m-25:0:2:16763904:b:0.8,0:0,+,m26:0,0:0,+,m-30:-6:2:16763904:b:0.4,0:0,+,m9:11,0:0,+,m1:-10,0:0,+,m-10:11,0:0,+,m24:-12,0:0,+,m9:12,0:0,+,m1:-11,0:0,+,m-10:11,0:0,+&quot;]}</image_data>
</Row>
