<Row>
	<block_id>128417</block_id>
	<user_id>1264894</user_id>
	<last_updated>2010-07-23 20:54:42</last_updated>
	<ip/>
	<title>sAIL detailed vanish 2010-07-23 20:54:42</title>
	<comment/>
	<version>1</version>
	<settings>eNptjTEOgCAUQ+/SmUFXruEJwHyFBIRoJSGEu+uiE2Pbl9eGIBuhG1izQKOYw18OXX2FWemL4M0pD7mLhsudc6jQs8LpdzcW2juODTaRKQ4nJybQveJpUvCU+D/1BxQHPrU=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m370:260:4:6697779:b:1,0:0,+,m-3:-2,0:0,+,m-2:-3,0:0,0:0,+,m-2:-2,0:0,+,m-3:-3,0:0,+,m-2:-2,0:0,+,m3:3,0:0,+,m-5:-5,0:0,+,m-2:-2,0:0,+,m-2:-2,0:0,+,m-2:-2,0:0,+,m-1:-1,0:0,+,m-2:-2,0:0,+,m-1:-1,0:0,0:0,+,m-3:-3,0:0,+,m1:1,0:0,+,m-2:-3,0:0,+,m-2:-2,0:0,+,m-2:-1,0:0,+,m-2:-2,0:0,+,m-3:-2,0:0,+,m-2:-2,0:0,+,m0:0,0:0,+,m39:36,0:0,0:-1,0:0,-1:0,0:-1,0:0,-1:0,0:0,0:0,0:-1,-1:0,0:0,0:-1,0:0,-1:0,0:0,0:-1,-1:0,0:-1,0:0,0:0,-1:0,0:-1,0:0,0:0,0:-1,-1:0,0:0,0:-1,0:0,-1:0,0:0,0:0,0:-1,-1:0,0:0,0:0,-1:0,0:-1,0:0,0:0,-1:0,0:-1,-1:0,0:0,-1:0,0:0,0:-1,0:0,0:0,1:0,0:0,1:0,0:0,0:1,+,m-2:-3,0:0,-1:0,0:0,0:0,-1:0,0:-1,0:0,0:-1,-1:0,0:0,0:0,-1:0,0:-1,0:0,-1:0,0:-1,0:0,0:0,-1:0,0:-1,0:0,0:0,-1:0,0:0,0:-1,-1:0,0:0,0:-1,0:0,0:0,-1:0,0:-1,0:0,0:0,-1:0,0:-1,0:0,0:0,-1:0,0:0,0:-1,-1:0,0:0,0:0,0:-1,-1:0,0:0,0:0,0:-1,0:0,-1:0,0:0,0:-1,-1:0,0:-1,0:0,-1:0,0:0,0:-1,-1:0,0:0,0:0,-1:-1,0:0,-1:0,0:-1,0:0,-1:-1,-1:-1,0:0,0:-1,0:0,-1:0,0:-1,0:0,0:0,-1:0,+,m-3:3,0:0,0:0,1:0,0:0,0:1,1:0,0:0,0:1,1:0,0:0,1:1,0:0,1:0,0:0,0:0,1:1,0:0,0:1,1:0,1:1,0:0,1:0,0:0,0:1,1:0,0:0,0:1,0:0,1:0,0:1,0:0,0:0,0:1,1:0,0:0,0:0,1:0,0:0,1:1,0:0,1:0,0:0,0:1,0:0,0:0,1:0,0:1,1:1,0:0,1:0,0:0,0:1,1:0,0:0,0:1,0:1,1:0,0:0,0:1,0:0,1:1,0:0,0:1,1:0,0:0,1:1,1:0,0:1,0:0,0:1,1:0,0:0,0:0,0:1,1:0,0:0,0:1,0:0,1:0,0:1,0:0,0:0,1:1,0:0,0:0,1:1,0:0,0:0,1:1,0:0,1:1,0:0,1:1,0:0,1:1,0:0,0:1,1:0,0:0,0:1,1:0,0:0,1:0,0:1,0:0,1:0,0:0,+,m-31:-37,0:0,0:0,+,m1:3,0:0,+,m4:1,0:0,0:1,+,m-3:-2,0:0,1:0,0:0,1:0,0:0,0:1,1:0,0:1,0:0,0:0,0:1,1:0,0:1,1:0,0:0,0:0,1:0,0:1,0:0,0:0,1:0,0:1,0:0,0:0,1:0,0:1,1:0,0:1,0:0,0:1,0:0,1:0,0:0,0:1,1:0,0:0,1:1,0:0,1:0,0:0,0:0,1:1,0:1,0:1,1:0,0:0,1:0,0:1,1:0,0:0,0:1,1:0,0:0,0:1,1:0,0:0,0:1,1:0,0:1,0:0,1:0,0:1,1:1,1:1,1:0,0:0,0:1,1:0,0:1,0:1,1:0,0:0,1:0,1:1,0:0,1:1,0:0,0:0,1:1,1:1,+,m-29:-21:4:0:b:1,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,1:0,0:0,0:-1,0:0,1:0,0:0,0:0,0:-1,0:0,1:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,1:0,+,m11:19,0:0,0:0,0:0,0:0,0:-1,1:0,0:0,0:0,0:-1,0:0,0:0,1:0,0:0,0:0,0:-1,0:0,0:0,0:0,1:-1,0:0,0:0,0:0,0:0,0:0,1:-1,0:0,0:0,0:0,0:0,0:0,0:-1,1:0,0:0,+,m24:62:190:16777215:e:1,0:0,+,m-124:-69,0:0,+,m70:23:4:6697779:b:1,0:0,1:0,0:-1,0:0,0:0,0:0,0:-1,0:0,1:0,0:0,0:0,0:0,1:-1,0:0,0:0,0:0,1:0,0:0,0:-1,0:0,1:0,0:0,0:-1,0:0,0:0,0:0,1:0,0:-1,0:0,0:0,0:0,0:0,0:0,1:-1,0:0,0:0,0:0,1:0,0:-1,0:0,0:0,0:0,1:-1,0:0,0:0,0:0,0:0,1:-1,0:0,0:0,0:0,0:-1,0:0,1:0,0:0,0:0,0:0,0:0,0:-1,1:0,0:0,0:0,0:0,0:0,0:-1,1:0,0:-1,0:0,0:0,1:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,1:0,0:-1,0:0,0:0,0:0,0:0,0:0,0:-1,0:0,1:0,0:0,0:-1,1:0,0:0,0:0,0:0,0:0,1:0,0:-1,0:0,0:0,1:-1,0:0,0:0,0:0,1:0,0:-1,0:0,1:0,0:0,0:0,0:-1,0:0,1:0,0:0,0:0,0:0,0:-1,0:0,1:0,0:0,0:-1,0:0,0:0,1:0,0:-1,1:0,0:0,0:0,1:-1,0:0,0:0,1:-1,0:0,1:-1,0:0,0:0,0:-1,1:0,0:0,0:0,0:-1,0:0,1:0,0:0,0:-1,1:0,0:0,0:-1,0:0,1:0,1:-1,0:0,0:0,0:-1,1:0,0:0,0:-1,0:0,0:0,0:0,0:0,1:-1,0:0,0:0,0:0,0:0,1:-1,0:0,0:0,0:0,0:0,0:-1,1:0,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,+,m-38:34,0:0,0:0,1:-1,0:0,0:0,1:-1,0:0,0:-1,0:0,0:0,0:0,1:-1,0:0,1:-1,0:0,0:-1,0:0,1:0,0:-1,1:0,0:-1,0:0,1:0,0:0,0:0,0:-1,0:0,2:-1,0:-1,1:-1,0:0,0:0,1:0,0:0,0:-1,0:0,0:0,0:0,1:-1,0:-1,1:0,0:0,0:-1,1:0,0:0,1:-1,1:-1,0:0,1:0,0:-1,0:0,0:0,1:-1,0:0,0:0,1:-1,0:-1,1:0,1:0,0:-1,1:0,0:0,0:0,0:-1,0:0,1:-2,1:0,0:0,0:-1,1:0,0:0,0:0,1:0,0:-1,0:0,1:0,1:-1,0:0,0:0,1:-1,0:0,0:0,1:-1,0:0,0:0,1:0,0:-1,0:0,1:0,0:-1,0:0,0:0,1:0,0:-1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:0,-1:1,0:0,0:0,1:0,0:0,0:-1,1:0,1:-1,0:0,0:0,0:0,-2:1,0:1,-1:1,0:0,-1:0,0:1,-1:0,0:0,0:0,0:1,-1:0,-1:1,0:1,-1:0,-1:1,0:0,-1:1,0:0,0:0,-1:0,0:0,-1:1,0:0,0:0,-1:1,0:0,0:1,-1:0,0:0,0:1,-1:0,0:0,-1:1,0:0,-1:1,-1:0,0:0,0:1,-1:0,0:1,-1:1,-1:1,-1:0,0:1,-1:1,-1:2,-1:1,-1:0,0:1,-1:0,0:1,-1:1,-1:1,-1:1,0:0,-1:0,0:1,0:0,0:0,-1:1,0:0,0:1,0:0,-1:1,0:0,-1:1,0:0,1:0,1:0,1:-1,1:-1,0:0,2:-1,2:-1,0:0,0:-1,2:-2,0:0,2:-1,1:-1,0:0,0:0,1:-1,1:-1,0:-1,1:0,0:-1,0:0,0:0,0:-1,1:0,0:-1,1:-1,1:0,0:0,-1:0,-1:0,-1:1,-1:1,-2:2,-1:0,-1:1,-1:1,0:0,0:0,0:0,2:-1,2:-2,0:0,3:-2,1:-1,1:0,1:-1,0:-1,1:-1,0:0,1:-1,1:-1,1:-1,1:0,0:0,0:-1,2:-1,1:-1,0:0,0:-1,+,m11:-6,0:0,-1:0,0:0,0:1,-1:0,0:0,-1:1,0:0,-1:1,0:1,-1:0,0:1,-1:1,0:0,-1:1,0:0,0:0,0:1,0:0,-1:0,0:0,0:0,0:0,-1:1,0:0,-1:1,0:1,-1:1,-1:0,0:0,-1:0,0:1,0:0,-1:0,0:1,0:0,-1:0,0:1,-1:0,0:1,-1:0,0:1,0:0,-1:1,0:0,0:0,-2:1,0:1,-1:1,0:0,0:0,-1:1,0:0,-1:0,0:1,0:0,-1:0,0:1,0:0,-1:0,0:1,0:0,0:0,-1:1,0:0,0:0,0:0,0:1,0:0,0:0,-1:0,0:0,0:1,0:0,0:0,-1:0,0:1,0:0,0:0,0:0,-1:1,0:0,-1:0,0:1,0:0,-1:1,0:1,0:0,-1:0,0:1,-1:0,0:1,0:0,0:0,-1:0,0:1,-1:0,-1:0,0:1,-1:0,0:0,0:0,-1:0,0:1,0:0,+,m7:-7:4:0:b:1,0:0,-1:-1,0:-1,-1:0,-1:-1,0:-1,-1:-1,0:-1,0:-1,-1:0,0:-1,-1:0,+,m30:-15,0:0,-1:0,-1:0,-1:-1,-1:-1,-1:0,0:-1,-1:0,0:-1,-1:-1,-1:0,0:-1,+,m-18:16:200:16777215:b:1,0:0,+,m14:-5:200:13408512:b:0.05,+,m-10:-2,+,m0:0,+,m0:0,+,m-40:4:200:0:b:0.05,+,m41:25:3:51:b:0.05,+,m-4:1:3:51:b:1,+,m13:2,+,m1:-3:2:51:b:1,+,m0:0,+,m-2:0,1:0,+,m0:0,0:-53,+,m-1:11:1:0:b:1,0:1,0:2,0:1,0:2,0:2,0:2,0:2,0:2,0:3,0:2,0:2,0:3,0:2,0:2,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:1,0:1,0:1,0:1,0:-1,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-2,0:-2,0:-2,0:-2,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-2,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:1,-1:0,1:0,1:0,0:1,0:1,0:1,0:1,0:2,0:2,0:2,0:2,0:3,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:2,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:-1,+&quot;]}</image_data>
</Row>
