<Row>
	<block_id>11232</block_id>
	<user_id>332594</user_id>
	<last_updated>2010-06-19 17:00:56</last_updated>
	<ip>000.000.000.000</ip>
	<title>Lightning Cloud</title>
	<comment/>
	<version>1</version>
	<settings>eNptjU0KgCAUhO8yaxe19RqdQOOVgqLYGIh091q0CHL5zW+HExPooOdpUrA1ZugOtizQcLUQl0KQjQP5oOFScw7tqSt4SvzgGzYr/Sl4OI2mbSJTHBjF7+5/et02iTrX</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,0.5,Layer 1,m186:295:68:6710886:b:1,1:0,+,m141:-45,0:0,5:-4,22:-8,24:0,9:21,0:8,-22:-13,-25:-20,1:-14,11:-6,17:1,11:24,-13:16,-22:-14,-14:-37,6:-15,45:-7,47:-1,+,m-64:-35,0:-1,1:-1,+&quot;]}</image_data>
</Row>
