<Row>
	<block_id>15337</block_id>
	<user_id>321298</user_id>
	<last_updated>2010-06-27 12:02:21</last_updated>
	<ip>000.000.000.000</ip>
	<title>spiky2</title>
	<comment>IT EXPLODES ON DA BOTTOM HAHAHA</comment>
	<version>1</version>
	<settings>eNptjkEKhDAUQ++SdRe67TXmBFW/00JLPzUVRby7OqsOuAvvhZADCx0/VTXusL2BFxfp79h1BlFmwh7grgILNzKsgtNgyGROjZJNY55+7r98d2vS1xHmlvta+NBASc2fEr7+7cN5AY+nPjA=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,103,1,frontspikes,m329:260:8:6710886:b:1,0:0,0:-1,1:-2,1:-2,1:-3,1:-2,0:-1,1:-2,0:-1,0:-1,0:0,0:2,1:10,1:4,1:2,0:0,1:1,0:1,+,m4:-4,0:0,1:-4,1:-4,0:-2,0:-2,0:-1,1:-2,0:-2,0:-1,0:0,0:3,1:4,1:6,2:6,0:0,0:1,0:0,+,m8:-1,0:0,0:-1,0:-1,0:-5,0:-4,0:-4,0:-1,1:-1,0:0,1:-2,0:2,0:1,2:12,0:2,0:0,1:1,+,m-26:-25:4:16777215:e:1,0:0,-2:0,0:2,-1:0,0:4,-3:8,-2:5,-1:3,-3:4,-2:3,+,m13:-29,0:0,0:2,0:1,0:1,0:2,1:1,0:1,0:1,1:1,1:2,0:1,0:0,1:1,0:1,0:1,1:1,0:0,0:1,0:0,+,m0:0,0:0,0:-1,1:-3,3:-5,3:-7,2:-3,0:-1,0:-1,+,m-5:6,0:0,-2:1,-3:4,-1:1,0:1,-1:0,0:0,+,m7:-7,0:0,1:0,2:2,0:2,1:1,1:2,0:1,1:1,0:2,0:0,1:1,0:1,0:1,0:0,0:1,+,m-2:-14,0:0,-1:-1,-1:0,-1:-1,0:-1,+,m-4:4,0:0,-3:4,-1:1,0:1,0:2,0:-1,+,m4:-8,0:0,0:3,0:2,0:2,0:0,+,m10:5,0:0,2:-3,5:-7,2:-3,0:0,0:-1,+,m-3:-1,0:0,-3:5,-1:1,+,m2:-3,0:0,3:2,4:6,3:6,1:2,+,m-6:-16,0:0,1:2,2:3,3:3,0:1,+,m-7:-10,0:0,0:0,+,m-7:2,0:0,1:1,0:2,0:2,0:1,0:1,0:1,-1:0,+,m18:-6,0:0,0:9,1:3,1:5,1:2,2:4,2:3,1:1,+,m-5:-12,0:0,-2:-1,+,m-38:-12:1:16777215:b:0.32,0:0,-3:5,-2:3,0:2,-1:0,+,m7:-9,0:0,-1:1,-2:4,-2:6,-1:2,+,m5:-13,0:0,0:3,-3:3,-1:3,0:1,+,m5:-11,0:0,-1:2,-1:3,-1:5,0:0,0:1,+,m14:-10,0:0,-1:4,-1:3,-1:2,-1:1,0:0,0:1,-1:1,+,m5:-12,0:0,0:2,-1:3,-2:2,-1:2,-1:1,-1:2,+,m19:-12,0:0,-2:3,-1:2,-2:2,-1:1,-1:2,+,m6:-10,0:0,-2:5,-1:1,-2:2,-1:2,+,m-18:-9:1:0:b:0.32,0:0,1:3,2:4,2:2,0:2,+,m7:-10,0:0,2:4,1:3,2:3,0:0,+,m8:-11,0:0,0:2,3:4,1:2,1:3,0:0,+,m-26:-9,0:0,0:0,1:1,1:3,1:2,+,m-3:-6:1:6710886:b:0.32,0:0,0:0,0:1,2:3,0:1,0:0,1:1,0:0,+,m26:-8,0:0,0:3,0:2,2:3,1:3,1:1,+,m-4:-12,0:0,1:4,0:0,0:3,0:1,1:1,0:1,0:0,+,m-38:-17:4:16777215:e:1,0:0,-4:9,0:0,+,m8:-17,-11:43,-1:10,-1:6,5:-31,2:-10,-4:25,0:12,0:0,9:-25,1:21,5:-34,0:0,+,m3:-18,0:0,-5:18,-3:20,0:7,0:0,+,m2:-40,-3:7,-2:4,-3:14,-1:9,0:1,+,m11:-31,0:0,-5:13,0:1,-3:9,-1:6,0:0,+,m7:-31,0:0,-5:27,0:2,+,m2:-16,0:0,30:-3,29:3,-6:-1,-52:-1,0:0,36:-6,-5:0,-16:0,26:-2,-34:9,32:1,-28:6,-38:4,57:-9,-51:6,67:-7,-23:-3,0:0,18:5,-95:12,61:-9,-17:7,22:-13,-34:9,42:-9,-3:8,-2:2,5:0,17:-2,-24:2,32:-4,-30:3,5:-3,-21:0,30:-5,-15:3,20:-6,-16:6,-26:6,14:2,0:0,-5:4,9:-4,6:-4,4:-1,-13:1,3:-1,-7:5,6:-2,-4:2,-3:3,+,m23:-11,0:0,6:-9,3:-5,0:1,-4:11,0:2,-2:3,+,m-9:-22,0:0,-18:27,-2:6,-1:2,+,m4:-8:3:6710886:b:1,0:0,1:-4,3:-10,1:-2,3:-6,0:-1,0:-1,0:0,0:2,2:9,1:6,2:6,0:0,0:1,-3:-3,-2:-6,0:-1,-1:-3,0:-3,0:-1,0:0,0:2,-1:8,-2:3,0:1,0:1,0:1,0:-1,1:-7,0:-1,0:-1,0:0,0:5,1:4,0:1,0:-1,0:-5,0:-2,0:2,1:6,0:-1,0:-3,0:-2,0:3,1:1,1:3,0:1,+,m10:-1,0:0,0:0,-1:0,0:0,1:-3,1:-1,2:-6,2:-6,0:-1,0:-3,0:-1,0:0,0:1,0:1,2:11,1:5,1:2,1:3,0:0,-1:-1,-1:-1,-1:-6,-1:-3,0:-1,0:-2,0:0,0:3,-1:6,-1:-5,-1:5,0:3,0:-1,0:-3,0:-2,0:0,+,m-21:5,0:0,-1:-1,0:-3,-1:-1,-1:-2,-1:-1,-1:-1,0:-1,-1:-2,0:0,-2:-2,0:-2,-1:0,0:-1,-1:0,0:-1,1:2,0:2,1:6,1:3,1:7,0:0,0:2,0:-1,0:-1,0:-5,-1:-6,-1:-1,0:-1,2:3,3:5,0:1,1:1,0:0,+,m-1:-1,0:0,-2:-2,-3:-2,1:3,1:4,1:1,+,m33:-2,0:0,0:-1,0:0,0:0,2:-4,0:-1,2:-5,1:-3,0:-1,0:-1,0:-1,1:-1,0:0,0:-1,0:0,1:0,1:0,2:0,+,m-4:10,0:0,-1:1,-2:6,-1:1,0:2,0:0,0:0,0:-3,0:-4,0:-1,+,m-19:7,1:-1,0:-1,0:-2,0:-2,1:0,0:-1,1:0,0:0,0:-1,1:-1,0:0,0:1,1:7,1:3,1:1,+,m-4:-8,0:1,0:2,0:3,0:0,+,m-2:-15:4:16777215:e:1,0:0,0:1,2:6,0:4,0:1,+,m0:-12,1:9,0:1,0:7,+,m1:-15,0:0,-1:7,0:3,0:3,+,m-8:-28,0:0,0:1,2:5,1:3,4:17,0:3,0:1,0:1,+,m-5:-3:3:6710886:b:1,0:0,2:-2,0:-1,0:0,1:-1,1:-1,0:0,0:-1,1:1,0:0,3:4,1:1,+,m-6:-1,0:-2,1:-1,+,m1:1,0:0,+,m-3:0,0:0,1:0,2:-2,1:-1,0:0,1:-1,0:0,0:1,1:0,4:6,+,m-20:6:1:13421772:b:0.19,0:0,+,m4:-29,0:0,0:2,0:3,0:3,-1:2,0:1,-1:2,0:1,-2:2,+,m0:0,0:-2,1:-5,1:-3,2:-4,0:-1,+,m0:1,0:2,0:1,-1:3,-1:4,-1:2,0:1,-1:0,0:1,0:1,-1:2,-1:1,+,m24:-18,0:0,0:2,0:1,-1:7,0:0,-1:3,0:0,0:1,-1:2,0:0,+,m3:-17,0:0,0:3,-1:7,0:1,0:3,-1:1,-1:1,+,m3:-17,0:0,0:1,-1:3,-1:4,-1:4,-1:3,-1:2,0:0,+,m6:-12,0:0,-1:1,-1:4,-1:6,-1:3,0:1,-1:0,+,m-3:-6,0:0,0:0,-1:1,-1:1,-1:2,0:0,+,m1:-3,0:0,-2:2,-1:2,+,m3:-3,0:0,-2:2,0:0,-1:2,+,m4:-5,0:0,0:0,-2:3,-1:1,0:0,+,m3:-5,0:0,-2:3,-1:0,-2:3,+,m5:-6,0:0,-3:4,-2:3,+,m-17:-14:1:3355443:b:0.19,0:0,1:3,4:5,2:3,0:1,+,m-9:-12,0:0,+,m2:1:1:0:b:0.19,0:0,0:0,6:9,2:3,+,m-10:-13,0:0,7:13,3:6,0:0,+,m-11:-21,0:0,2:3,8:12,2:3,+,m-12:-17,0:0,12:16,1:4,+,m4:-23,0:0,0:2,3:9,1:8,+,m-4:-17,0:0,6:14,0:5,0:2,+,m-6:-23,0:0,0:5,1:12,1:7,+,m-2:-22,0:0,4:14,1:8,0:1,+,m-4:-21,1:6,0:1,2:12,0:1,+,m12:-25,0:0,1:1,0:1,0:5,0:6,0:4,0:2,1:3,0:1,+,m-1:-21,0:0,1:3,2:12,1:5,+,m-4:-21,0:0,1:6,1:9,0:1,0:3,+,m-3:-19,0:0,1:3,1:4,2:8,0:3,0:2,0:1,+,m6:-18:1:13421772:b:0.19,0:0,-2:3,0:0,-1:3,-2:3,0:0,-2:1,0:0,+,m6:-8,0:0,-2:2,0:2,-1:2,0:0,+,m4:-8,0:0,0:4,-2:3,0:0,-2:2,0:1,-1:0,+,m4:-11,0:2,0:5,-1:0,0:2,0:0,-1:1,0:0,+,m2:-9,0:0,0:1,0:0,-1:2,0:0,0:1,+,m-6:-12:4:16777215:e:1,0:0,0:1,0:0,0:1,0:0,0:1,0:1,1:0,0:1,0:1,0:0,+&quot;,&quot;1,102,1,backspikes,m330:267:13:3355443:b:0.31,0:0,0:-1,0:-1,1:0,1:-3,1:0,0:-1,1:-1,0:0,0:-1,1:-2,0:0,1:-1,0:-1,1:-1,0:0,+,m-6:12:13:3355443:b:1,0:0,1:-1,1:-2,0:0,1:-1,0:-1,0:0,1:-1,1:-1,0:-1,-1:0,-1:0,0:0,0:-2,0:-1,1:0,0:-1,1:-1,1:0,3:3,0:2,2:1,2:2,1:1,1:0,1:-4,2:-1,4:-3,3:-2,2:0,1:0,0:0,3:1,5:3,2:2,3:2,1:1,-1:-1,-2:-1,-2:-1,-9:-1,-7:0,-2:0,-2:0,-2:0,-1:0,0:-1,0:0,0:0,-11:-3,-1:0,-4:-1,-4:0,-1:0,3:0,10:0,19:-1,11:1,9:0,2:0,2:0,+,m-40:-23:11:16777215:e:1,0:0,-1:1,-2:2,-4:7,-3:10,-3:10,-2:3,-1:3,-1:5,-2:2,-1:2,-1:2,+,m14:-42,0:0,0:0,3:4,4:4,1:0,2:1,1:1,0:1,1:0,1:2,2:4,4:4,3:4,1:1,1:1,1:2,0:0,+,m-15:-27,0:0,-8:15,-5:19,-1:3,+,m12:-27,0:0,3:13,0:9,0:3,+,m10:-29,0:0,10:15,10:11,+,m-7:-24,0:0,2:15,1:7,1:1,0:1,+,m-41:-3:13:3355443:b:1,0:0,0:0,1:-2,2:-2,2:-5,0:0,1:-1,0:-2,1:-1,0:-1,0:0,1:-2,0:0,0:0,0:0,0:0,0:2,1:4,11:3,0:2,1:2,0:1,0:0,0:1,0:0,-1:0,-1:0,-1:0,+,m-6:-6,0:0,0:-1,0:-2,0:-1,0:0,0:-1,0:1,0:0,0:6,0:0,0:0,0:-2,0:-1,0:-1,1:-2,1:-1,3:-2,1:-6,0:-2,0:0,0:-1,0:1,0:1,1:3,1:3,5:8,1:1,2:0,1:0,0:0,0:-1,-2:-4,-1:-9,0:0,1:1,12:9,10:2,1:0,0:-1,-5:-3,-6:-4,-5:-1,-6:0,+,m-24:-12:1:16777215:e:1,0:0,0:1,+,m4:2,0:0,0:0,-1:1,0:1,-1:3,-2:5,-3:6,-1:5,-1:4,-1:5,-1:1,+,m8:-32,0:0,0:0,0:0,1:0,1:-1,+,m1:-1,0:0,0:2,0:1,-2:2,-3:6,-4:9,-3:5,-2:7,-2:3,0:2,+,m13:-39:4:16777215:e:1,0:0,+,m2:2,0:0,0:1,0:1,0:1,-2:6,-1:3,-2:5,-4:9,-2:4,-2:3,0:2,0:0,0:1,+,m13:-34,0:0,-2:2,0:1,-2:4,-6:11,0:0,-3:5,0:1,+,m12:-25,0:0,0:1,2:5,1:3,14:26,0:2,1:2,+,m-8:-13,0:0,2:-6,3:-8,8:-13,0:-1,+,m-7:9,0:0,0:0,5:8,8:14,2:3,0:1,+,m-6:-9,0:0,0:-1,0:-4,1:-7,3:-7,3:-8,0:-1,1:-1,+,m-3:6,0:0,0:1,9:16,1:2,5:8,1:1,+,m-18:-27,0:0,-1:1,-2:4,-1:1,-1:1,-1:1,0:2,0:1,0:1,0:0,1:0,2:-7,0:-2,-1:1,-3:8,0:-7,0:-4,0:0,0:2,4:-3,0:0,0:-1,1:-2,+,m-5:2,0:0,-4:4,-1:1,0:1,-1:1,-1:1,-1:1,0:1,0:1,-1:1,0:3,0:1,-1:1,-1:1,0:0,-1:-2,-6:-9,-1:-2,-3:-4,1:0,1:1,1:1,1:1,3:5,0:1,1:1,1:1,0:0,1:0,0:0,2:-3,6:-10,0:-1,2:-1,0:-1,+,m-3:6,0:0,-2:0,-3:2,-3:3,-1:1,0:0,1:-1,2:-6,3:-6,0:-2,-3:6,-3:8,0:-2,0:-10,0:7,-1:1,1:-1,0:-1,0:2,0:2,0:0,1:0,-1:0,0:0,-1:-1,-1:-1,1:-1,7:-3,6:-2,1:-2,1:-1,+,m17:29,0:0,0:-1,-2:-5,-2:-6,0:-3,-1:-3,0:-3,0:-1,0:-1,+,m-15:13:1:16777215:b:0.32,-1:0,0:0,0:0,0:0,0:1,0:0,0:1,0:0,0:1,-1:0,0:0,-1:1,+,m2:-6,0:0,-1:1,0:1,0:1,0:1,-1:1,0:0,0:1,0:0,+,m1:-4,0:0,0:0,-1:2,0:0,0:1,0:0,0:1,+,m1:-5,0:0,0:0,-1:2,0:1,0:0,0:0,+,m15:-8,0:0,0:1,0:1,0:1,-1:2,0:1,0:0,-1:1,+,m1:-7,0:0,0:0,0:3,0:2,-1:1,0:1,+,m2:-6,0:1,-1:1,0:1,0:1,-1:1,+,m-27:-4,0:0,-1:1,0:0,0:0,-1:1,+,m2:-3,0:0,0:0,0:2,0:0,+,m0:-2,0:0,0:0,0:2,+,m0:-2,0:0,0:1,-1:1,0:0,0:1,0:0,0:0,-1:0,+,m1:-2,0:0,0:1,-1:1,0:0,+,m-5:-11:4:16777215:e:1,0:0,-5:9,-1:0,0:2,1:0,4:-5,0:-1,2:-2,-2:2,-3:4,-1:1,+,m8:-10,0:0,-5:8,-1:0,+,m5:-7,0:0,-2:3,-3:5,0:0,+,m13:12:8:3355443:b:1,0:0,0:-1,-1:-4,-1:-2,-1:-1,0:-1,-1:-2,0:-1,0:-2,0:0,0:1,0:1,-3:7,-3:6,0:0,-1:1,+,m-3:-17,0:0,2:-1,1:0,0:-1,0:-1,0:-1,+,m4:-11:4:16777215:e:1,-1:1,-4:16,-1:3,-2:9,0:3,+,m11:-28,-6:9,0:2,-4:11,+,m10:-21,0:0,-2:3,-4:12,-3:10,-1:3,-1:1,+,m12:-29,0:0,0:3,1:8,4:10,5:9,2:4,0:1,+,m-13:-24:8:3355443:b:1,0:0,5:14,3:6,0:1,+,m-6:-29:4:16777215:e:1,0:0,0:0,1:5,2:7,3:8,3:8,2:4,+,m-15:-33,0:0,+,m2:1,0:0,0:0,-1:2,-2:3,-1:3,-4:8,0:0,0:0,+,m21:9:8:3355443:b:1,0:0,-1:-1,1:-4,1:-4,0:-2,0:-1,0:-1,0:-1,0:-1,1:-1,0:-1,0:0,1:0,0:-1,0:0,0:-1,0:0,0:0,3:14,1:5,1:0,0:2,+,m-3:-25:4:16777215:e:1,0:0,0:0,3:9,1:3,4:9,0:1,+,m-12:-27,0:0,-2:4,0:5,0:3,0:1,-1:4,0:8,0:0,-1:2,+,m4:-18:8:3355443:b:1,0:0,0:2,-1:3,0:11,-1:4,0:1,+,m2:-29:4:16777215:e:1,0:0,-1:8,0:2,-1:2,-1:2,0:2,0:0,-1:2,+,m0:-17,0:0,+,m1:-3,-3:7,0:2,0:1,0:2,0:4,+,m1:-11,0:0,0:2,0:5,0:7,+,m4:-16,0:0,-2:4,-1:8,0:3,+,m7:-17,0:0,2:10,1:2,0:2,0:0,+,m-5:-12,0:0,-2:4,-1:1,+,m3:-3,-1:2,-1:4,-1:0,0:1,0:0,+,m20:1:8:3355443:b:1,0:0,-2:6,-1:8,-1:3,+,m4:-19,0:0,-2:3,-7:12,-3:4,0:2,+,m12:-29:4:16777215:e:1,0:0,1:2,0:5,1:1,5:15,3:5,0:1,+,m-10:-28,0:0,-1:0,0:1,2:9,2:7,3:9,1:3,+,m-10:-27,0:0,-1:1,-1:2,-2:3,-3:3,-2:5,-3:6,0:4,0:0,+,m13:-28,0:0,-6:14,0:1,-2:8,0:1,-1:2,-1:4,0:0,+,m11:-29,0:0,-2:2,-2:2,-3:5,-2:3,-3:8,-1:3,-2:3,-1:3,+,m5:-19,0:4,0:0,0:1,0:5,-1:1,0:5,0:0,+,m9:-27,0:0,0:2,0:1,0:3,0:4,-2:12,0:1,-1:6,-1:4,0:6,+,m-7:-19:8:3355443:b:1,0:0,0:1,1:3,2:3,0:2,0:0,+,m0:-5,-1:-1,-1:-2,-1:-1,0:-1,-1:0,0:-1,0:0,1:0,+,m9:-3:4:16777215:e:1,0:0,+,m-6:-6,0:0,1:6,1:1,0:1,0:1,2:4,1:3,1:2,0:2,1:1,+,m-17:-18,0:0,0:0,0:3,0:5,0:6,-1:4,0:1,+,m-1:-15,0:0,0:2,0:4,0:4,0:2,0:3,0:0,+,m-9:-22:1:13421772:b:0.21,0:0,-1:2,-1:9,-1:7,-2:3,+,m6:-23,0:0,-1:3,-3:6,-4:11,0:1,0:2,+,m24:-21,0:0,0:0,-2:9,-2:6,0:2,-1:2,0:0,+,m5:-20,0:0,0:2,-1:5,-1:7,-1:5,0:1,0:1,+,m17:-21,0:0,0:1,0:8,-1:7,0:4,0:0,-1:2,+,m2:-20,0:0,0:7,-1:4,0:8,-1:2,+,m2:-23,0:0,-3:20,0:1,-1:3,+,m3:-14,0:0,0:4,-1:5,+,m-28:-19:1:0:b:0.21,0:0,1:4,1:3,1:4,1:3,1:1,0:3,1:1,0:0,+,m-5:-18,0:0,1:4,0:4,1:6,0:3,0:5,0:1,+,m12:-21,0:0,0:0,2:3,1:3,2:3,1:5,0:3,0:1,+,m-4:-17,0:0,2:4,3:6,1:3,0:2,1:2,0:0,+,m8:-16,0:0,0:1,1:7,0:4,0:2,0:0,+,m-1:-11,0:0,0:0,0:3,0:2,1:3,1:3,0:0,+,m-2:-10,0:0,1:4,0:5,0:1,0:1,+&quot;,&quot;1,101,1,background,m337:239:40:3407871:b:0.32,0:0,0:0,19:12,9:-10,-2:-12,-8:-8,-10:9,1:16,6:5,13:-6,-6:-19,-16:-3,-3:6,6:15,7:-7,-6:-10,+,m-6:-14:40:3407871:b:1,0:0,-2:26,10:7,16:-20,-22:10,31:3,-32:0,10:16,30:-19,-26:-12,-14:17,10:10,19:-11,-13:-12,-17:17,32:-3,-21:-18,-6:1,-22:26,27:11,15:-20,-33:-7,0:24,13:4,17:-11,-22:-15,-4:27,20:-22,-4:-4,-10:-2,-7:9,0:23,37:-22,-8:-3,+,m-28:-30:138:16777215:e:1,0:0,0:8,-1:3,0:2,0:1,0:2,-1:10,26:5,2:-3,1:-9,-3:-5,-2:0,-2:-1,+&quot;]}</image_data>
</Row>
