<Row>
	<block_id>112758</block_id>
	<user_id>1256770</user_id>
	<last_updated>2010-07-21 16:11:40</last_updated>
	<ip>000.000.000.000</ip>
	<title>dark teleport #3</title>
	<comment>yet another one</comment>
	<version>1</version>
	<settings>eNqNzzEKhDAUBNC7TJ0itqm32doTKHw3gYT/iRNBxLtrIYtluikew8yBlRPHZpZ3hMEhypQZ7+i9Q5aFCAe4myCAksW0Eu4fvx8EfzrMrViffEQqJnVL2tbbJEp5baB2ds1KaumzNf1i15nzAiDzXTg=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,102,1,layer 2,m350:240:25:0:b:1,+,m0:-1:11:16777215:e:1,+,m0:1:23:16777215:b:1,+,m0:-1:13:16777215:b:1,+,m0:0,+,m0:1:14:0:b:1,+,m0:0:11:16777215:e:1,+,m6:8:2:13421772:b:0.58,-1:0,-1:1,-1:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,-1:-1,-1:0,-1:-1,0:-1,-1:0,0:-1,-1:0,0:-1,1:0,0:1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,0:-1,1:0,0:-1,1:0,1:-1,1:-1,1:0,1:0,0:-1,1:0,1:0,1:0,1:0,1:1,1:0,0:1,1:0,0:1,1:0,1:0,0:1,1:0,0:1,1:0,0:1,0:1,1:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:1,-1:1,-1:0,0:1,-1:0,-1:1,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,-1:-1,-1:-1,-1:-1,0:-1,-1:0,0:-1,0:-1,0:-1,0:-1,-1:-1,0:-1,0:-1,1:-1,0:-1,1:-1,0:-1,1:0,1:-1,1:0,1:-1,1:0,1:0,1:0,1:0,1:0,1:0,0:1,1:0,1:0,1:0,1:1,0:1,1:0,1:1,1:0,0:1,0:1,0:1,0:1,1:0,0:1,0:1,-1:0,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:1,-1:0,0:1,-1:0,0:1,-1:0,0:1,-1:0,0:1,0:1,-1:0,0:1,0:1,0:1,0:1,0:1,0:-1,1:-1,0:-1,0:-1,0:-1,1:-1,0:-1,+,m6:13:2:16777215:b:0.58,1:0,1:-1,1:0,1:0,1:-1,1:0,0:-1,1:0,1:-1,1:0,0:-1,1:0,0:-1,0:-1,1:-1,0:-1,0:-1,0:-1,-1:-1,+,m-9:-7,-1:0,-1:0,-1:0,-1:1,-1:0,-1:1,-1:0,0:1,-1:0,0:1,-1:1,0:1,0:1,-1:0,0:1,0:1,0:1,-1:0,+,m0:1,1:-1,0:-1,0:-1,0:-1,1:0,0:-1,1:0,0:-1,1:0,0:-1,1:0,0:-1,1:0,1:-1,1:0,1:-1,+,m2:16:1:0:b:0.58,1:0,1:0,+,m1:-1,+,m1:-1,+,m3:-3,0:-1,0:-1,0:-1,+,m-1:-2,+,m1:5:1:0:b:1,0:-1,+,m0:0,0:-1,0:-1,+,m-1:-2,+,m-1:-1,+,m-1:-1,+,m-2:-1,-1:0,-1:0,-1:0,-1:0,+,m-3:1,+,m-1:1,+,m-1:2,+,m4:9,+,m-4:-4,+,m7:4,1:0,1:0,+,m1:-1,+,m2:-1,+,m0:-1,+,m-1:1,+,m-11:-3,0:-1,0:-1,1:0,0:-1,-1:-1,+,m-1:6:1:14803425:b:1,1:0,-1:-1,+,m5:-9,+,m6:0,+,m-8:1,+,m-1:1,+,m8:-3,+,m0:1,+,m0:13,+,m-5:0,+,m-4:-9,+,m0:5,+,m1:2,+,m13:-1,+,m-8:-15:1:16514043:b:1,-1:0,-1:0,-1:0,+,m-8:12,0:-1,0:-1,+,m14:13:1:14803425:b:1,-2:0,-1:0,-1:0,-1:0,+,m14:-8,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m-9:-8,-1:0,-1:0,+,m-12:15:1:0:b:1,0:-1,0:-1,-1:0,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,0:-1,0:-1,1:0,0:-1,0:-1,1:0,0:-1,1:0,0:-1,1:0,0:-1,1:0,1:0,1:0,0:-1,0:-1,1:0,1:0,1:0,1:0,1:0,1:0,+,m-7:1,+,m2:0,+,m3:-1,1:1,1:0,1:0,0:-1,1:0,-1:0,1:0,1:0,0:1,1:0,1:1,1:0,0:1,1:0,1:1,1:1,0:1,1:0,0:1,0:1,0:1,1:0,0:1,0:1,0:1,1:0,0:1,0:1,0:1,-1:0,0:1,0:1,0:1,-1:0,0:1,-1:0,0:1,-1:1,-1:1,-1:0,0:1,-1:0,0:1,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:-1,-1:0,-1:0,0:-1,-1:0,0:-1,-1:-1,-1:-1,0:-1,-1:0,0:-1,-1:-1,0:-1,0:-1,+,m11:-14:1:16514043:b:1,1:0,1:0,1:0,1:0,+,m-8:1,+,m1:-1,+,m-8:9,+,m0:4,+,m16:10:1:0:b:1,-2:0,-1:0,+,m0:1:1:14803425:b:1,+,m-1:-1,1:0,1:0,1:0,+,m-2:1:1:0:b:1,+&quot;,&quot;1,101,1,Layer 1,m380:237:90:0:b:1,0:0,+,m-19:0,0:0,-1:0,-7:0,-6:1,-4:0,-1:1,+,m4:-5:90:2500134:b:1,0:0,0:0,1:5,5:5,5:3,0:0,0:-2,-3:-4,-4:-3,-2:0,-3:0,-8:5,+,m34:-23:4:0:b:0.14,0:0,0:0,-2:3,-1:2,0:2,0:0,0:0,0:0,2:-1,0:0,-1:4,-1:6,0:2,0:0,1:-2,2:-4,1:-4,1:0,-1:3,-1:8,-1:8,-1:4,0:1,1:-1,1:-6,0:-5,0:0,-1:4,-1:9,-1:5,0:1,1:-4,2:-5,0:-2,0:1,0:10,0:3,0:1,0:-2,-1:-4,-1:-3,0:0,-2:4,-3:4,-1:1,1:-3,1:-2,0:-1,-2:1,-6:2,-3:2,-1:-1,4:-2,7:-1,-1:0,-6:1,-4:1,-7:0,-1:0,1:-1,4:-1,0:0,-7:0,-3:0,0:0,1:0,2:0,1:0,0:0,-4:0,-5:1,-2:1,1:0,-2:0,-2:0,-3:0,-1:1,4:0,+,m40:-39,1:0,0:-1,0:2,-1:1,0:1,0:-1,0:-3,1:-2,0:0,0:0,0:3,1:5,-1:3,0:0,0:-1,0:-1,0:-1,0:1,1:6,-1:6,0:2,0:1,1:-2,0:-1,0:3,0:4,0:3,0:0,0:-1,-1:-7,-1:-2,0:0,0:3,-1:5,0:3,0:1,0:-1,1:-6,1:-6,0:0,1:5,-2:9,-1:8,0:3,0:0,0:0,0:-2,0:-6,0:-2,-1:1,-1:6,-3:5,-1:0,0:0,0:-3,0:-3,-2:-1,-2:2,-4:2,1:0,3:-2,-1:-1,-5:0,-6:1,-4:1,1:0,3:0,3:-1,0:0,-4:-1,-5:0,-3:0,-1:1,1:-1,1:0,0:0,-3:0,-4:0,-4:0,-2:0,1:0,3:0,2:0,-1:0,-2:1,-1:0,0:1,2:0,4:0,6:0,6:0,7:2,2:0,3:0,1:0,2:-1,2:-1,1:-1,1:0,1:-2,2:0,0:0,0:-2,1:0,0:-1,0:0,0:0,1:2,0:1,0:-2,0:-4,0:-6,0:-5,0:-1,0:0,-1:3,1:3,0:-1,0:-5,-1:-7,0:-5,0:-1,0:1,0:1,0:2,0:-2,0:-4,1:-5,1:-3,0:0,0:1,0:2,0:7,2:9,1:3,0:2,0:3,-1:3,0:1,0:2,0:2,0:0,-1:0,-1:2,-2:1,-1:2,0:2,1:0,0:-1,-1:0,-5:0,-4:0,-4:-1,-2:0,0:1,-2:0,-1:0,-1:0,-2:0,-4:0,-1:0,-1:0,-2:0,-2:1,-1:0,-2:0,0:0,-2:0,-2:1,-2:0,+,m3:0:4:0:b:0.48,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,2:0,0:0,0:0,1:0,1:0,0:0,0:0,2:0,1:0,0:0,0:0,2:1,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,2:0,1:0,0:0,1:0,1:-1,0:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,2:0,1:0,1:0,2:0,2:0,1:0,0:0,1:0,1:0,0:-1,1:0,0:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,0:0,-1:1,-1:0,0:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:0,0:0,-1:0,-1:0,-1:0,0:0,-1:1,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-2:0,0:0,-2:0,-1:-1,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,1:0,1:0,1:0,1:0,0:0,2:0,0:0,0:0,2:0,1:0,0:0,2:0,1:0,0:0,1:0,1:0,0:0,0:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:1,1:0,2:0,2:0,0:-1,2:0,0:0,1:0,1:0,0:0,1:0,0:0,1:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:0,0:-1,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:-1,0:0,1:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:-1,+,m-1:-11,0:0,0:0,0:1,0:0,0:1,1:1,0:0,0:1,0:0,0:1,0:1,0:0,0:0,0:1,-1:0,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:0,1:1,0:0,0:1,-1:0,0:1,0:1,0:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:0,0:1,0:1,0:0,0:1,0:1,0:1,0:0,0:1,0:0,0:1,0:1,0:1,0:1,0:0,0:1,0:1,0:1,0:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,0:0,0:0,0:-1,0:-1,0:0,0:-1,-1:0,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,1:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,-1:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:2,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:2,0:0,0:1,0:1,0:0,0:1,0:1,0:1,0:2,0:1,0:2,0:1,0:2,0:1,0:1,+,m-40:-27:4:3618615:b:0.16,0:0,-1:0,0:1,-1:1,0:1,0:1,0:1,0:1,1:1,0:2,0:2,1:1,0:2,0:1,0:2,0:2,0:1,-1:1,0:2,0:1,0:2,-1:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,1:-2,1:-2,0:-4,0:-2,0:-2,0:-2,-1:-2,0:-2,0:-3,0:-1,0:-2,0:-2,0:-2,0:-2,0:-2,1:-3,0:-2,0:-1,0:-1,0:-1,0:0,0:5,+,m0:5,0:0,0:1,0:3,0:4,-1:5,0:4,0:2,0:0,+,m33:-26,-1:0,-1:0,-4:1,-4:0,-3:0,-2:0,-2:0,-3:0,-3:0,-1:0,-2:0,-1:0,-1:0,-2:1,-2:0,0:0,-1:0,+,m-3:0,0:0,1:0,4:0,4:0,2:-1,1:0,2:0,1:0,2:0,4:1,1:0,1:0,1:-1,1:0,2:0,1:0,0:0,2:0,2:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,+,m-2:0:4:5329233:b:0.16,0:0,0:0,0:0,-2:0,0:0,-1:0,-2:1,-1:0,-2:0,-3:0,-2:0,-2:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-3:0,-1:0,-1:0,-1:0,-2:0,0:0,-1:0,1:0,0:0,2:0,2:0,2:-1,3:0,4:0,2:0,2:0,2:0,1:0,2:0,1:0,1:0,1:0,2:0,2:0,1:0,1:0,2:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,1:0,0:-1,1:0,0:0,0:0,1:0,1:0,0:-1,0:0,-1:1,-1:0,-1:0,0:0,-1:0,-1:1,0:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,-2:-1,-2:0,-1:0,-3:0,0:0,-2:0,-2:0,-1:0,-2:0,-2:0,-2:0,-2:1,-3:0,0:0,-1:0,0:1,0:0,0:0,-1:0,0:1,0:0,0:1,0:0,0:1,-1:0,0:1,0:0,0:0,0:1,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:2,0:1,-1:2,0:1,0:1,0:1,0:1,0:2,1:1,0:2,-1:1,0:2,0:1,0:2,0:1,0:2,0:0,0:1,0:0,0:0,0:0,1:1,0:0,0:0,0:0,0:0,0:0,1:0,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,1:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:-1,0:-1,-1:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-2,0:0,0:-2,0:-1,0:-1,0:-2,0:-1,0:-1,0:0,0:-1,1:1,0:3,0:2,0:1,0:2,0:1,0:1,0:3,-1:3,0:2,0:3,0:2,0:1,0:2,0:1,0:1,0:0,0:-1,0:0,0:-2,0:-2,0:-2,0:-3,0:-2,0:-4,0:-2,0:-2,0:-2,0:-2,-1:-1,0:-1,+,m2:-4,0:0,0:1,0:1,0:2,-1:4,0:4,0:3,-1:3,+,m34:-20:11:5329233:b:0.07,0:0,0:0,-4:0,-3:0,-4:1,-2:0,-1:0,-2:0,+,m-21:0,0:0,25:-1,2:0,1:-1,1:0,0:0,0:0,1:0,5:1,2:0,7:-1,-1:-1,-1:-1,-2:-1,-1:0,+,m-32:6,0:0,-1:1,0:0,-1:1,0:2,-1:2,0:3,0:4,-1:9,-1:3,0:1,0:0,0:2,0:1,0:1,0:0,0:2,0:1,-1:1,0:1,0:1,0:1,0:1,0:1,0:1,0:0,0:1,0:0,0:0,+,m41:-42:3:5329233:b:0.56,0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-2:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:1,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,0:0,-1:-1,0:1,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:1,0:0,1:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,-1:0,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,1:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:1,0:0,0:0,0:1,0:0,0:1,0:1,0:0,0:1,-1:1,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:1,0:0,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:0,0:-1,0:-1,0:-1,0:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:0,0:-1,0:-1,0:-1,0:-1,1:-2,0:0,0:-1,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,-1:-1,0:-1,0:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:1,0:0,0:0,0:2,0:1,0:1,0:0,0:1,0:1,0:1,0:2,0:2,-1:2,0:2,0:2,0:2,0:3,0:2,0:2,0:2,0:1,0:1,0:1,1:1,0:1,0:0,0:0,0:1,1:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,-1:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:0,1:0,0:-1,0:0,0:-1,-1:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:-1,0:-1,0:0,1:-1,0:-1,0:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m16:-5:2:5329233:b:0.19,0:0,0:-1,1:0,0:-1,2:0,0:0,1:1,1:0,-1:1,-1:1,-1:1,-1:0,0:1,-1:0,1:0,1:0,3:0,1:0,0:1,-3:1,-1:1,-2:1,0:0,0:0,2:0,3:0,1:-1,-1:0,-2:2,-3:1,-1:1,1:0,0:0,2:-1,5:-1,6:0,1:0,0:0,-1:1,-3:1,-6:3,-6:2,-1:1,0:0,0:-1,5:-5,5:-5,3:-3,0:0,-1:0,-3:1,-6:4,-4:2,2:-3,3:-4,3:-4,0:-1,0:0,0:0,-3:3,-5:3,-1:1,0:-3,3:-5,1:-3,-1:0,-4:4,-3:2,2:-2,3:-2,0:0,0:0,1:1,1:1,1:0,5:-1,3:-1,0:0,-1:1,-3:3,0:2,1:-1,1:0,1:0,-1:3,-2:5,-1:1,1:0,2:-1,3:0,1:1,-1:1,-1:2,-1:1,0:1,2:1,2:0,2:1,1:1,+,m-6:-6:13:2500134:b:0.04,0:0,0:0,1:-2,1:-2,0:-1,-2:0,-3:2,-2:2,0:1,0:1,2:1,2:-2,3:-5,0:-3,-3:-1,-3:1,-3:3,-1:2,1:-1,1:-4,+,m-1:-4,0:0,0:2,-1:3,0:2,0:0,0:0,+,m-2:-8,0:0,0:2,0:4,0:3,0:1,+,m-1:-11,0:0,2:4,2:2,2:1,2:-2,3:-5,0:-1,0:1,0:5,1:6,1:3,+,m1:-4,0:1,0:2,0:2,0:1,-1:0,0:0,-2:0,-2:-1,-1:0,+,m6:1,0:0,0:0,1:-2,1:-2,0:-2,-1:0,-3:2,-1:3,0:1,-1:-1,+,m-7:-7,0:2,0:3,0:0,0:0,1:-4,+,m0:-6,0:0,-2:7,0:3,0:1,+,m1:-14,0:2,0:5,0:3,+,m-1:-7,0:0,-1:4,0:4,0:1,1:-2,+,m-3:-10,0:0,0:4,0:3,0:2,0:-1,+,m0:-4,1:2,2:5,2:2,+,m6:-1,0:1,0:4,1:1,0:0,+,m2:-2,1:0,0:2,1:0,+,m0:-2,-2:1,-7:2,+,m6:-4:13:2500134:b:0.16,0:0,1:1,0:0,0:0,1:0,2:0,+,m0:1,0:0,-1:0,-2:0,-1:0,-4:-1,-2:0,-1:0,+,m2:-1,0:0,0:-2,0:-3,-1:-3,-1:-4,+,m-2:6,0:1,0:0,0:0,-2:-2,+,m-2:-8,0:0,0:1,1:0,2:1,3:2,3:2,2:0,+,m2:-2,0:1,-1:1,-2:1,+,m10:14:4:2500134:b:0.16,0:-1,0:-1,0:0,-1:1,-3:1,-3:1,0:0,1:-2,4:-2,1:-1,0:0,-2:0,-4:1,-1:0,0:-1,2:-1,2:-2,0:0,0:0,-5:5,-4:2,-1:0,0:-1,2:-3,1:0,-3:0,-3:3,-1:0,0:0,0:-2,1:-2,0:0,-1:0,-1:3,-1:1,-1:2,0:-2,0:-3,1:-3,-1:-2,0:0,-1:3,-1:2,0:0,0:-3,0:-4,0:-2,0:0,0:3,-1:5,-1:3,0:0,0:-1,0:-6,0:-6,1:-2,0:1,0:5,0:4,+,m4:8,0:0,-1:-1,0:-2,-1:-3,0:-3,0:-3,0:-2,0:3,0:9,0:2,0:0,0:-3,-1:-5,0:-5,0:-4,1:-1,0:1,-1:5,0:5,-1:4,0:0,0:-4,0:-3,0:-6,0:-5,0:1,0:5,0:5,0:2,0:0,0:-4,0:-5,1:-5,0:-3,1:-1,0:2,1:1,1:0,1:-1,3:-2,1:0,1:0,1:0,1:0,1:1,0:0,0:0,-6:0,-5:0,0:0,0:0,5:1,7:0,4:0,1:1,0:3,1:4,1:2,0:3,0:2,0:1,1:-7,0:-2,0:1,0:6,1:3,0:0,0:0,0:-2,1:-3,0:0,0:2,0:5,0:3,1:2,+,m1:0,0:0,-2:0,-5:-1,-4:1,-2:0,-1:0,0:0,-1:0,+,m0:-25:1:16777215:b:0.21,-3:2,+&quot;]}</image_data>
</Row>
