<Row>
	<block_id>681721</block_id>
	<user_id>1257917</user_id>
	<last_updated>2010-09-24 16:23:08</last_updated>
	<ip>000.000.000.000</ip>
	<title>metal platform 2</title>
	<comment/>
	<version>1</version>
	<settings>eNp1jkEKhDAQBP/S5xz0mm/4griMZiDZDNoRRPz77kXMJceugqIvKCVP1Syd8KPDzsBmzoUsGf4CTxN46Dd8qIfgdkiysKPmmq2jHpRNtkNL3eGw6Rp7KZa29PIoITH+Xw7D/QO3ukOn</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m330:221:4:6710886:b:1,1:0,2:0,1:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,2:0,1:0,1:0,1:0,+,m3:2,-1:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-2:0,-2:0,-2:0,-1:0,+,m57:3:2:1973790:b:1,-1:0,-2:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-3:0,-3:0,-2:0,-3:0,-2:0,-2:0,+,m5:1:1:0:b:1,1:0,1:0,1:0,1:0,2:0,2:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,2:0,2:0,+,m-42:0:2:0:b:0.25,1:0,1:0,2:0,2:0,1:0,3:0,2:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,2:0,+,m1:0,-1:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,+,m45:-3:2:1973790:b:0.25,-1:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-1:0,-2:0,-1:0,-1:0,+,m4:1,1:0,1:0,1:0,1:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,3:0,2:0,3:0,2:0,2:0,2:0,1:0,1:0,1:0,1:0,+,m-8:-2,-1:0,-1:0,+,m-46:-2:2:11776947:b:0.25,1:0,1:0,2:0,2:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,2:0,2:0,2:0,1:0,1:0,+,m3:-2,-1:0,-2:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-2:0,-1:0,-1:1,-1:0,-1:0,-1:0,1:0,2:0,1:0,2:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,2:0,1:0,1:0,1:0,1:0,1:0,+,m-2:0,-1:0,-1:0,-2:0,-1:0,-2:0,-2:0,-3:0,-2:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-2:0,-1:0,-1:0,+,m0:0,1:0,2:0,1:0,2:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,3:0,2:0,3:0,2:0,2:0,2:0,1:0,+,m-17:0,1:0,2:0,1:0,2:0,2:0,2:0,1:0,2:0,1:0,1:0,-1:0,-2:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-3:0,-2:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:1,1:0,1:0,1:0,2:0,1:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,3:0,2:0,2:0,2:0,1:0,1:0,1:0,+,m-12:1:1:11776947:b:1,+,m-16:0,+,m-14:0,+,m-5:3:2:3355443:b:1,-1:0,-1:0,+,m1:-3,+,m41:0,+,m0:3,+,m0:0,+,m0:0,+,m-1:0,+,m0:0,+,m0:-3,+,m-39:0,+,m0:3,+&quot;]}</image_data>
</Row>
