<Row>
	<block_id>1478515</block_id>
	<user_id>1256770</user_id>
	<last_updated>2011-01-09 23:51:22</last_updated>
	<ip>000.000.000.000</ip>
	<title>#3 thing. ..</title>
	<comment/>
	<version>2</version>
	<settings>v2 | {&quot;bottom&quot;:{&quot;type&quot;:&quot;inactive&quot;},&quot;health&quot;:100,&quot;itemSupply&quot;:1,&quot;statSupply&quot;:1,&quot;left&quot;:{&quot;type&quot;:&quot;inactive&quot;},&quot;bump&quot;:{&quot;type&quot;:&quot;inactive&quot;},&quot;type&quot;:&quot;active&quot;,&quot;right&quot;:{&quot;type&quot;:&quot;inactive&quot;},&quot;top&quot;:{&quot;type&quot;:&quot;active&quot;}}</settings>
	<image_data>v2 | {&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m369:220:1:10066329:b:1,-39:0,m-11:2,+,m50:-1,-40:0,m-7:1,+,m47:2:1:10066329:b:0.8,-39:0,m-7:2,+,m46:-1,-40:0,m-9:1,+,m49:2:1:10066329:b:0.6,-39:0,m-5:1,+,m44:0,-39:0,m-7:2,+,m46:1:1:10066329:b:0.4,-39:1,m0:0,+,m18:-1,-19:0,m-8:1,+,m48:0,-18:0,m-31:8,+,m49:-5:1:10066329:b:0.21,-39:0,m-8:2,+,m47:-1,-40:0,m-8:2,+,m28:-6:1:10066329:b:0.4,+,m0:-1,+,m21:1:3:16777215:e:1,-40:0,m-10:0,+,m49:-1:1:10066329:b:0.4,-39:0,m-9:0,+,m48:1,-39:0,m-6:1,+,m47:-1,-1:0,0:-1,1:1,1:0,1:0,+,m-1:4:1:10066329:b:0.21,-1:0,-1:-1,0:1,+,m0:-8:1:10066329:b:0.6,0:-1,+,m3:-1:1:10066329:b:0.8,0:-1,-1:0,0:-1,-1:0,-1:0,0:-1,+,m2:-3:1:10066329:b:1,-2:0,0:-1,+&quot;]}</image_data>
</Row>
