<Row>
	<block_id>114433</block_id>
	<user_id>1257744</user_id>
	<last_updated>2010-07-21 23:19:20</last_updated>
	<ip>000.000.000.000</ip>
	<title>safety block</title>
	<comment/>
	<version>1</version>
	<settings>eNptjTEKwCAUQ++S2aFdvUZPYOFbBcVPjQWR3r0dOnRwC8kjb6DScWuqqcOuBkFcYnjjshiwKOwAuwosqvPCjtsgied0+IqYVc4rllZhsLc8f4mU/DPvhSx5Sp7xCDPh/QD0bUCb</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m330:220:1:6710886:b:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,0:1,0:1,1:1,0:1,0:1,-1:0,0:-1,1:-1,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m-39:1,1:0,0:-1,-1:0,1:0,1:1,1:0,0:-1,-1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,1:0,1:0,1:0,-1:0,0:-1,-1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-38:-39,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m1:-38,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:0,1:1,1:0,0:-1,-2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,0:1,1:0,1:0,1:0,1:0,1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,1:0,1:0,1:0,0:-1,1:0,-1:0,-1:0,-1:0,1:0,1:1,1:0,1:0,1:0,1:0,1:-1,1:0,1:0,1:0,1:0,1:0,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m10:0,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:1,0:1,1:0,0:1,0:1,0:1,0:1,0:-1,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,0:-1,0:-1,-1:-2,0:-1,0:-1,0:1,0:1,0:1,-1:1,0:1,0:1,1:1,0:-1,0:-1,1:0,0:-1,0:-1,-1:0,0:1,+,m0:-3,-1:0,-1:0,-1:0,-1:0,-1:-1,-1:0,-1:0,0:1,1:0,1:0,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m32:5:5:16777215:e:1,1:0,0:-1,+,m-79:19:1:16777215:e:1,1:0,1:0,+,m79:-18,0:-1,-1:0,1:-1,+,m0:-2:1:16711680:b:1,-1:1,+,m-1:1,+,m-1:2,+,m0:1:1:16777215:e:1,0:-1,+,m0:-1:1:16711680:b:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-9:-2:1:16777215:e:1,3:1,0:1,1:0,1:0,2:0,1:0,1:0,1:0,1:0,0:-1,-1:0,0:1,1:-1,0:-1,0:-1,1:0,0:-1,1:0,0:-1,1:0,0:-1,1:0,0:-1,1:0,0:-1,1:0,1:0,0:-1,1:0,0:-1,1:0,0:-1,1:0,0:-1,1:0,1:-1,1:-1,1:0,0:-1,0:-1,-1:0,0:1,-1:0,0:1,-1:0,0:1,-1:0,0:1,+,m-31:-4:1:6710886:b:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,1:0,1:0,-1:1,-1:0,0:-1,1:0,1:0,1:0,1:0,1:0,-1:0,-1:1,-1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,0:1,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,1:0,0:-1,1:0,0:-1,0:-1,0:-1,0:-1,-1:1,-1:0,0:1,0:1,1:0,0:-1,0:-1,0:-1,+,m-2:4,1:0,-1:0,-1:0,-1:0,-1:0,-1:1,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-3:0,-1:0,-1:0,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,0:-1,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m0:-20,1:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:1,0:1,0:1,1:0,0:-1,1:-1,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m1:-30,+,m0:0,1:0,1:0,1:0,2:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:1,1:0,1:0,1:-1,-1:0,-1:0,-1:0,2:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-10:1:1:16777215:e:1,-2:0,-1:0,-1:0,+,m14:0:1:6710886:b:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m-1:5,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,0:-1,0:-1,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m0:31,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m-3:-28:1:10066329:b:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-1:1,+,m-1:1,+,m-1:1,0:-1,0:-1,1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,-1:0,-1:0,0:1,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,1:1,1:0,1:0,-1:1,-1:0,0:-1,-1:0,+,m3:31,-1:0,0:1,-1:0,0:1,-1:0,0:1,0:-1,0:-1,1:0,0:-1,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:0,0:-1,1:0,0:-1,1:-1,0:-1,-1:0,0:1,0:1,-1:0,0:1,-1:0,0:-1,0:-1,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m2:2:1:16777215:e:1,-1:0,0:-1,+,m-1:5:1:6710886:b:1,+,m-1:1,+,m1:0:1:3355443:b:1,+,m1:0,+,m0:-1,+,m-2:2,+,m-1:1,1:0,1:0,0:-1,1:0,0:1,1:0,1:0,0:-1,-1:0,0:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:1,1:0,1:0,1:0,2:0,1:0,1:0,2:0,1:0,1:0,1:0,1:1,1:0,2:0,2:0,1:0,1:0,1:0,0:-1,1:0,0:-1,0:-1,0:-1,0:-1,-1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:-1,0:-1,0:-1,0:-1,-1:0,0:1,0:1,0:1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m-1:1,0:1,0:1,0:1,0:1,0:1,1:1,0:1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,1:1,0:1,0:1,0:1,0:1,-1:1,0:1,0:1,0:1,-1:1,0:-1,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m-1:-2,0:1,0:1,-1:0,0:-1,0:1,0:1,0:1,0:1,0:1,1:1,0:1,0:-1,0:-1,0:-1,0:-1,0:-1,0:1,0:1,0:1,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:1,0:1,0:1,1:0,1:0,0:-1,0:-1,-1:0,0:1,+,m-1:1:1:16777215:e:1,0:-1,0:-1,+,m2:-1:1:3355443:b:1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,0:1,0:2,0:1,0:1,-1:1,0:1,0:1,0:1,0:1,1:1,0:1,0:1,0:1,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,0:-1,0:-1,0:-1,-1:-1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:1,0:1,0:1,-1:0,-1:0,1:-1,0:-1,0:-1,0:-1,0:-1,-1:0,-1:0,0:1,0:1,0:1,0:1,1:0,0:-1,0:-1,0:-1,0:1,0:1,0:1,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,1:0,1:0,0:-1,-1:0,0:-1,0:-1,0:-1,0:-1,0:1,1:1,0:1,1:0,0:-1,0:-1,-1:0,0:1,+,m-2:1,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:1,1:0,0:1,1:0,0:1,1:0,1:0,1:-1,1:0,1:0,1:0,1:1,1:0,2:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,2:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:-1,0:-1,-1:0,-1:0,0:1,-1:0,1:1,0:-1,1:0,-1:-1,-1:0,-1:0,0:1,0:-1,-1:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,-1:0,-1:0,-2:0,-1:0,0:1,1:1,0:-1,-2:0,-2:0,-1:0,0:-1,1:0,+,m28:-2:1:0:b:1,+,m1:1,+,m1:1,+,m1:1,+,m-36:-36:1:13421772:b:1,+,m-1:-1,+,m-1:-1,+,m-1:-1,+,m0:0:1:16777215:e:1,+,m39:0,+,m0:39,+,m-39:0,+,m2:-38:1:13421772:b:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:1,1:0,0:-1,-1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-36:1,0:1,0:1,0:1,0:1,1:0,0:1,0:1,-1:-1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m2:-28:1:10066329:b:1,0:-1,-1:0,0:-1,0:-1,+,m15:-4,1:0,+,m-15:33:1:6710886:b:1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m1:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,+,m-34:-2:1:16777215:b:1,+,m2:2:1:10066329:b:1,+,m33:33:1:0:b:1,-1:1,-1:0,0:-1,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m32:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m-2:34:1:3355443:b:1,1:-1,-1:0,+,m-31:-1,+,m33:-33,+,m-35:35:1:10066329:b:1,+,m37:-37,+,m-36:37:1:6710886:b:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m1:-1,0:-1,0:-1,0:-1,0:-1,1:-1,0:-1,0:-1,-1:0,0:1,0:1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,+,m0:0,-1:0,+,m1:30:1:3355443:b:1,0:-1,0:-1,0:-1,+,m0:-27,0:1,+,m-1:35,+,m-5:-34:1:16711680:b:1,+,m-1:2,+,m0:-1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:2,+,m0:-1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:2,+,m0:-1,+,m-1:2,+,m0:-1,+,m0:1,+,m-1:0,+,m-1:1,+,m-1:1,0:1,0:1,1:0,1:0,+,m1:-1,+,m1:-1,+,m1:-1,+,m1:-1,+,m1:-1,+,m1:-1,+,m1:-1,+,m1:-1,+,m1:-1,+,m1:-1,+,m1:-1,+,m1:-1,+,m1:-1,+,m1:-1,+,m1:-1,+,m1:-1,+,m1:-1,+,m1:-1,+,m1:-1,+,m1:-1,+,m1:-1,+,m1:-1,+,m1:-1,+,m2:-1,+,m-1:0,+,m1:-1,+,m1:-1,+,m1:-1,+,m1:-1,+,m1:-1,+,m-3:6:1:16777215:e:1,0:-1,-1:0,+,m3:-7:1:16711680:b:1,1:0,0:1,-1:0,-1:0,0:1,1:0,-1:0,0:1,-1:0,0:1,-1:0,0:1,-1:0,0:-1,1:0,0:-1,0:1,0:1,-1:0,0:1,-1:0,0:1,-1:0,-1:1,0:1,0:-1,1:0,0:-1,0:-1,0:-1,1:0,-1:1,0:1,-1:0,0:1,-1:0,0:1,-1:1,0:1,-1:0,0:1,-1:1,0:-1,1:0,1:-1,0:-1,1:0,0:-1,-1:0,0:1,-1:0,0:1,-1:0,0:1,-1:0,0:1,-1:0,0:1,0:1,-1:0,0:1,0:-1,1:0,0:-1,1:0,-1:0,-1:0,0:1,-1:0,0:1,0:1,-1:0,0:1,-1:0,0:1,0:-1,0:-1,1:0,0:-1,-1:1,0:1,-1:0,0:1,0:1,-1:0,0:1,0:-1,0:-1,-1:0,0:1,0:1,0:1,0:1,-1:0,0:-1,+,m0:0,0:-1,-1:1,0:1,0:1,-1:0,0:1,0:-1,0:-1,-1:1,0:1,0:1,-1:0,0:1,0:-1,0:-1,0:1,-1:1,0:1,-1:0,0:1,-1:0,0:1,0:-1,0:-1,0:1,-1:0,0:1,+,m1:-30,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m-15:-11,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m18:14,+,m-1:-1,+,m-1:-1,+,m-1:-1,+,m-1:-1,+,m-1:-1,+,m-1:0,+,m0:-1,+,m-1:-1,+,m-1:-1,+,m-1:-1,+,m-1:-1,+,m-1:-1,+,m-1:-1,+,m-1:-1,+,m11:15,+,m-1:-1,+,m-1:-1,+,m-1:-1,+,m-1:-1,+,m-1:-1,+,m-1:-1,+,m-1:-1,+,m-1:-1,+,m-1:-1,+,m-1:-1,+,m-1:-1,+,m-1:-1,+,m-1:-1,+,m0:0,1:0,0:1,1:0,1:0,0:1,1:0,0:1,0:1,1:0,0:1,1:0,0:1,1:0,1:0,0:1,1:0,0:1,0:1,1:0,0:1,1:0,0:1,1:0,0:1,1:0,1:0,0:1,1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,+,m-17:-17,0:1,0:-1,1:0,0:1,0:1,1:0,0:1,+,m0:-1,0:-1,0:1,1:0,0:1,0:1,1:0,0:1,1:0,0:1,1:0,0:1,0:1,1:0,0:1,1:0,0:1,1:0,0:1,1:0,0:1,1:0,0:1,1:0,1:1,1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:-1,-1:0,-1:-1,0:-1,1:0,0:1,+,m-5:-4:1:16743291:b:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m0:1,+,m1:0,+,m-1:0:1:16711680:b:1,+,m1:-31:1:16743291:b:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:2,+,m0:-1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m15:-14:1:16711680:b:1,+,m0:-1:1:16757683:b:1,0:-1,1:0,0:1,+,m1:-2:1:16743291:b:1,0:1,0:1,+,m0:-2,-1:0,-1:0,+,m-1:1,0:1,+,m1:1,1:0,+&quot;]}</image_data>
</Row>
