<Row>
	<block_id>26281</block_id>
	<user_id>1264976</user_id>
	<last_updated>2010-07-09 13:08:29</last_updated>
	<ip>000.000.000.000</ip>
	<title>Mud shatter block</title>
	<comment>it shatters when players come in contact with it.</comment>
	<version>3</version>
	<settings>eNp1zDEOgCAQRNG7TE2hLdfwBGBWlwQC0dHEEO6uhYUFtj8vv8JnMifYCl5FYLGrI2VDM1BxkQo7DoMBc+mrnY7TUUq8Hmngj/QD3+JmhlNgsIVV2aeBkj7PKEsXthtZZUDv</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,0.91796875,Layer 1,m361:240:20:6697728:b:1,0:0,0:2,-2:2,0:5,0:1,0:4,1:2,0:0,0:1,0:0,-1:1,1:0,1:0,2:-1,1:-2,1:-2,0:-2,1:-3,-1:-1,-3:1,-5:4,-3:2,-1:0,-4:2,-2:0,-2:0,-2:0,-1:0,-1:0,-1:-1,-1:0,-1:-1,-1:-1,0:0,-1:-3,0:-4,0:-2,0:-3,1:-2,1:-6,1:-3,0:-1,0:-1,0:-1,0:-1,0:0,3:0,4:1,6:1,5:0,4:1,3:1,3:0,1:0,2:-1,1:0,1:-1,1:0,0:0,0:0,-2:2,-1:1,-5:0,-4:2,-2:1,-3:1,-4:1,-1:1,-1:0,-1:0,0:0,0:0,-2:0,-1:-1,-3:-1,-2:-2,-3:-5,-3:-4,-3:-4,-2:-1,0:-1,0:0,+,m23:7,0:0,2:0,7:-1,16:-5,0:-1,+,m-29:15:10:6697779:b:1,0:0,+,m5:0:10:5057806:b:1,0:0,-1:0,-1:0,0:0,+,m-3:1,0:0,-1:-1,0:0,-1:-1,+,m13:-5,0:0,0:0,+,m6:3,0:0,0:0,0:2,0:1,0:1,+,m-1:3,0:1,-1:2,0:1,-1:1,+,m-1:2,0:0,-1:2,0:0,0:1,0:0,+,m-4:3,-1:0,-3:-1,+,m-16:-4,0:0,0:-1,0:0,+,m2:-10,0:0,+,m-1:-8,0:0,+,m7:13:10:6697728:b:1,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,-1:0,-1:0,0:-1,0:1,0:1,0:0,0:1,0:0,-1:1,0:0,-1:1,0:0,0:0,0:0,0:1,-1:1,0:0,-1:0,-1:0,-1:-1,0:0,0:-1,1:-1,2:-1,2:0,4:1,1:0,5:4,3:2,3:2,0:0,0:0,0:1,2:-1,2:0,2:0,0:0,0:0,0:-1,0:-1,0:-3,1:-1,0:-1,0:-2,1:-1,0:-2,1:-1,0:-1,1:-2,0:0,0:-1,-1:0,0:-1,0:-1,0:-2,0:-2,0:0,0:-2,0:-1,0:0,-1:-2,0:0,0:0,-4:1,-2:-1,-7:-2,-1:1,0:1,0:2,1:2,2:3,1:0,6:3,2:1,-7:2,-4:-1,-9:-3,-2:-1,-5:-3,-1:-2,0:-2,0:-1,0:-1,0:-1,1:0,1:0,1:1,3:2,0:0,0:0,-2:2,-5:2,-1:0,0:0,0:1,0:1,2:2,1:2,1:0,0:0,2:2,3:1,8:3,5:2,-2:3,-1:1,-1:1,-1:1,0:2,-1:1,-1:2,-1:1,-1:0,0:0,-5:-3,-6:-3,-3:-2,0:0,0:0,1:1,6:3,5:2,2:1,2:0,3:1,3:1,4:2,3:2,2:0,1:0,2:-1,1:-2,3:-3,2:-4,1:-1,0:-1,1:-1,0:0,0:-1,0:-1,0:-1,0:-1,-1:-2,-1:0,0:0,-1:0,0:0,+,m-36:15:1:6435330:b:1,0:0,1:-1,+,m-1:1,0:0,1:0,0:-1,0:0,1:-1,0:0,1:-1,0:0,1:0,+,m2:0,0:1,1:0,0:0,0:0,1:1,+,m-3:1,0:0,0:0,0:0,-1:0,0:1,0:0,0:0,1:1,0:0,2:0,+,m0:-2,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,1:0,0:-1,+,m-1:-1,0:0,-1:0,0:-1,0:0,0:-1,0:-1,0:-1,0:0,+,m-1:-1,0:-1,0:0,-1:-1,0:0,+,m0:0,0:0,0:1,0:4,+,m-1:1,0:0,0:0,+,m-2:0,0:0,+,m0:2,0:0,0:0,0:1,+,m-2:2,0:0,0:0,2:0,+,m2:-2,0:-1,-1:-1,0:-1,+,m-1:-2,0:0,0:-1,0:-1,+,m0:-2,0:0,0:-1,+,m2:-2,0:0,0:0,0:0,2:0,+,m2:0,0:0,0:0,+,m0:5,0:0,0:0,+,m4:-1,0:0,0:0,0:1,+,m-2:4,0:0,0:0,0:1,0:1,0:0,+,m3:2,0:0,1:0,0:0,1:1,0:1,-1:0,-2:2,-1:0,+,m0:0,0:0,+,m1:1,0:0,1:0,1:1,0:0,2:-1,+,m3:-2,0:0,0:0,0:-1,+,m1:-1,0:0,2:1,4:2,1:1,+,m-1:1,-1:0,0:0,+,m-6:-2,0:0,0:-1,0:0,-2:0,+,m-1:0,0:0,0:1,+,m6:3,0:-1,-1:-2,0:-1,+,m1:0,1:0,1:0,-1:-1,+,m-5:0,-1:-1,0:0,0:0,+,m-5:-5,0:0,0:0,+,m3:-3,0:0,0:-1,+,m6:4,1:1,0:1,0:0,-1:1,+,m-3:2,0:0,-1:-1,0:-1,+,m0:-3,0:0,0:0,+,m4:-1,0:0,0:0,1:0,+,m3:-2,0:0,+,m2:3,0:0,0:1,0:0,0:1,+,m-1:1,0:0,0:0,-2:0,-1:0,+,m-8:-4,0:0,0:0,0:0,+,m-4:-1,0:0,0:2,2:3,+,m9:1,0:0,0:-1,0:0,0:0,+,m-3:-3,0:0,+,m1:-2,0:0,2:0,1:0,+,m5:2,0:0,1:2,1:1,0:2,+,m0:3,0:0,+,m6:-5,0:0,0:0,0:-1,-1:-1,+,m-1:-3,0:0,+,m-3:1,-1:0,0:1,0:0,0:1,+,m3:3,0:0,0:0,0:1,1:0,+,m1:2,0:0,-1:2,-1:0,-1:1,-1:0,-1:0,-1:0,+,m-2:-2,1:0,4:-1,+,m3:-2,0:0,0:0,-1:-1,+,m-2:-1,0:0,-2:-1,0:0,0:2,+,m1:-5,1:-1,1:-3,0:-1,+,m0:-2,0:-1,0:-1,0:0,0:-1,+,m0:-2,0:0,0:0,+,m-1:-1,0:0,-2:0,-3:2,+,m1:3,1:2,1:0,+,m2:0,1:0,0:1,0:1,-2:0,-2:1,+,m-6:1,0:0,0:0,-1:-1,-1:-1,+,m6:-6,0:0,1:1,+,m0:0,0:0,-2:0,-2:1,-3:2,+,m0:0,0:0,-1:-1,-1:-1,+,m-4:-3,0:0,0:0,-1:1,+,m-3:1,-1:1,0:0,+,m8:3,0:-1,1:0,0:0,+,m1:0,0:0,0:0,+,m4:-4,1:0,0:-1,+,m-4:0,-1:-1,-1:0,-3:1,0:0,0:0,+,m0:0,-1:0,0:2,0:0,0:1,+,m5:1,0:0,-3:0,-2:0,-2:0,+,m-4:-1,0:0,0:0,0:-1,+,m-1:-2,0:0,-1:0,-2:-1,+,m-4:0,0:0,0:0,+,m0:1,0:0,0:0,0:0,0:1,0:0,+,m0:0,0:1,+,m-2:1,0:0,0:1,-1:0,0:1,+,m0:2,0:0,0:0,1:0,+,m0:1,0:0,-1:1,0:1,-1:1,+,m0:1,1:0,0:0,0:1,0:0,+,m1:1,0:0,0:1,+,m0:2,0:0,0:1,0:1,0:0,+,m1:1,0:0,0:0,0:0,+,m0:-7,0:0,0:0,0:-1,+,m0:-2,0:0,0:0,0:0,0:-1,+,m2:-4,0:0,0:-1,0:0,+,m2:-1,0:0,1:0,+,m5:5,0:0,+,m5:2,0:0,0:1,1:0,0:0,0:0,+,m10:-14,1:0,2:-1,3:0,+,m3:0,0:0,1:0,+,m0:1,0:0,-2:-1,-4:-1,-4:-2,+,m0:0,0:0,-2:1,-2:1,-1:1,+,m-2:0,0:0,-2:0,-2:0,+,m-3:-1,0:0,0:0,-2:0,+,m-6:-1,-1:0,-1:0,+,m-3:2,0:0,+,m4:-1,0:0,1:0,1:0,3:0,+,m6:0,0:0,2:0,2:0,+,m9:-1,1:-1,0:0,2:0,1:0,+,m2:0,0:0,0:-1,+,m-2:-2,0:0,1:-2,+,m1:-1,0:0,1:0,+,m1:0,0:0,0:0,-1:0,-1:1,0:0,+,m-4:0,-1:0,-2:-1,-1:0,-1:-1,+,m-5:-1,-1:0,-3:0,+,m-8:0,-1:0,0:0,+,m-3:0,0:0,0:0,-1:1,-1:0,+,m-3:2,0:0,-1:0,1:0,7:2,+,m3:0,0:0,1:0,2:-2,+,m5:-1,1:0,0:1,1:0,2:1,+,m3:1,0:0,0:0,1:0,1:0,4:0,+,m-7:-3,-2:0,0:-1,0:0,-1:0,0:0,+,m-1:0,-1:0,0:1,-1:1,+,m0:1,0:0,0:0,4:2,+,m3:0,0:0,-1:0,-3:2,+,m-5:0,0:0,-1:0,+,m-2:1,0:0,9:3,7:0,+,m0:2,-1:1,0:1,0:0,+,m-4:0,0:0,-1:-1,0:0,+,m-2:-2,0:0,0:0,-3:0,-2:0,+,m-6:-1,0:0,0:0,+,m-1:0,0:0,-1:-1,0:-2,0:0,+,m12:-4,0:0,0:-1,+,m-3:2,0:1,1:0,0:0,+,m-1:0,-1:0,+,m-3:-1,0:0,0:0,0:0,+,m-6:0,0:0,+,m0:1,-1:1,-1:1,-2:1,0:0,+,m0:-2,0:0,+,m-1:0,0:0,-1:-1,-1:0,0:0,0:0,+,m-1:4,0:0,0:0,1:0,+,m3:2,0:0,0:0,+,m-2:3,0:0,+,m8:-7,1:-1,0:-1,1:-1,2:-1,2:-1,+,m1:-1,0:0,-1:1,-1:2,0:1,+,m0:0,0:0,+,m-1:0,-1:0,-1:-1,-1:-1,0:0,+,m0:-3,0:0,+,m1:2,1:1,1:5,1:6,+,m2:9,0:1,0:0,1:1,0:1,+,m3:-2,0:0,0:-1,+,m-1:-3,0:0,1:0,2:1,+,m0:7,0:0,0:0,+,m0:0,0:0,0:1,0:1,+,m-2:-3,0:0,0:-1,0:-1,+,m-1:-3,0:0,-2:-2,-3:-1,-1:-1,+,m-3:-3,0:0,+,m3:5,0:0,+,m1:-1,2:-1,7:0,+,m9:0,0:0,0:0,+,m-4:2,0:0,+,m-3:-2,0:0,3:-2,1:0,+,m1:2,0:1,0:0,+,m2:1,0:0,1:0,1:0,+,m2:-4,0:0,0:0,0:0,+,m-2:-1,0:0,0:0,-2:0,+,m-20:-7:1:4728582:b:1,0:0,+,m4:3,0:0,+,m1:2,0:0,+,m-13:-2,+,m3:-3,0:0,0:0,+,m4:-3,0:0,+,m-5:-2,0:0,0:-1,+,m-3:0,0:0,1:-1,+,m8:1,0:0,0:0,0:0,1:1,+,m5:1,0:0,+,m7:-2,0:0,+,m2:4,0:0,+,m-3:2,0:0,+,m-5:-1,0:0,0:0,0:0,+,m-3:-2,0:0,+,m13:0,0:0,+,m3:-3,0:0,1:0,+,m2:-1,0:0,1:0,+,m1:0,0:0,+,m0:4,0:0,+,m-3:3,0:0,0:0,+,m-4:-1,0:0,0:0,+,m0:-5,0:0,0:0,+,m-2:-2,0:0,-1:0,0:0,+,m-1:3,0:0,0:0,0:0,3:3,+,m2:3,0:0,0:1,+,m0:3,-1:0,+,m-1:1,0:0,+,m6:0,0:0,0:-1,+,m1:3,0:0,+,m-2:3,0:0,+,m-5:1,0:0,+,m-5:-1,0:0,+,m-2:-6,0:0,+,m0:-1,-1:0,-1:0,+,m-5:2,0:0,+,m-8:2,0:0,+,m-6:1,0:0,-1:1,+,m-2:1,0:0,+,m12:1,0:0,0:0,+,m4:2,0:0,0:0,+,m-4:3,0:0,+,m-7:-3,0:0,0:0,+,m2:-4,0:0,+,m8:-2,0:0,0:0,+,m1:-2,0:-1,+,m-4:-3,0:0,+,m4:1,0:0,0:0,0:0,+,m4:9,0:0,0:0,1:0,+,m2:3,0:0,-2:0,+,m-7:0,0:0,-1:-1,+,m-3:0,0:0,+,m-3:1,0:0,+,m-3:3,0:0,+,m2:1,0:0,0:0,+,m2:2,0:0,0:0,1:0,+,m10:-1,0:0,0:0,1:-1,+,m4:-2,0:0,+,m4:-1,0:0,0:0,+,m4:2,0:0,0:-1,+,m7:-3,0:0,+,m2:5,1:1,0:0,+,m-3:4,0:0,+,m-3:1,0:0,0:0,-1:0,+,m-6:0,0:0,0:0,+,m0:-4,0:0,0:0,+,m-7:1,-1:0,-1:0,-1:0,+,m-4:2,0:0,+,m-5:0,0:0,+,m-3:-1,0:0,+,m-2:0,0:0,0:0,+,m-1:2,-1:0,0:1,0:0,+,m0:0,1:1,0:0,+,m5:1,0:0,+,m4:-1,0:-1,0:0,0:0,+,m4:-1,0:0,0:0,+,m-9:-2,0:0,+,m2:-1,1:0,+,m6:-1,0:0,+,m3:4,0:0,+,m4:1,0:0,1:0,0:0,+,m3:0,0:0,0:0,+,m8:-1,0:0,0:0,+,m1:0,0:1,0:0,+,m3:1,0:0,+,m-5:2,0:0,0:0,-1:0,+,m-1:-3,0:0,0:0,+,m6:-5,0:0,0:0,0:0,+,m0:-3,0:0,-1:0,+,m-6:1,0:0,+,m0:4,0:0,+,m0:0,+,m-11:1,0:0,+,m-2:-10,0:0,+,m-1:-3,0:0,0:0,+,m4:-3,0:0,+,m7:0,1:-1,0:0,+,m1:0,-1:0,+,m-10:-17,0:0,+,m5:4,0:0,+,m-3:1,0:0,0:0,-1:0,+,m-7:0,0:0,-1:0,+,m-5:3,0:0,+,m-6:5,0:0,+,m-2:1,0:0,+,m8:16:1:10066329:b:1,0:0,+,m9:3,0:0,+,m9:2,0:0,+,m9:-8,0:0,+,m-12:-6,0:0,+,m-11:-2,0:0,+,m-5:-7,0:0,+,m15:0,0:0,+,m13:2,0:0,+,m-1:-9,0:0,+,m-6:5,0:0,+,m-15:-5,0:0,+,m2:5,0:0,+,m-10:-6,0:0,+,m32:32,0:0,0:0,+,m-9:-8,0:0,+,m6:-10,0:0,+,m-67:-10:1:14540253:b:0.62,0:0,+,m0:-4,0:0,+,m-15:23:1:14540253:b:1,0:0,+,m35:-20,0:0,+,m18:-3:1:7225878:b:1,+,m8:1,+,m2:5,1:0,0:1,-1:0,0:-1,+,m-8:2,+,m5:6,0:1,+,m-4:11,-1:0,+,m0:0,+,m10:3,+,m9:2,+,m2:-7,+,m7:-1,+,m2:10,+,m0:-1,+,m-3:-18,+,m1:-4,+,m-1:-9,+,m-6:5,+,m-5:1,+,m-1:1,+,m1:9,+&quot;]}</image_data>
</Row>
