<Row>
	<block_id>128424</block_id>
	<user_id>1264894</user_id>
	<last_updated>2010-07-23 20:54:57</last_updated>
	<ip/>
	<title>bridge final razor 2010-07-23 20:54:57</title>
	<comment/>
	<version>1</version>
	<settings>eNptyzEKgDAQRNG7TJ1C21zDE0RZzUJCljgRRLy7NoJF2v9mLkQJiRF+HAaHnYFTM0vnGxx4msBDs0k9tLQdDlW3SPjrw7BQD8HtoJT8OydZ+7u5kCX3qWXrAkuv3w/8a0BL</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m311:213:27:6697728:b:1,1:0,2:0,1:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,3:0,2:0,3:0,2:0,3:0,3:0,2:0,3:0,+,m-54:6:1:0:b:1,+,m0:0,1:0,1:0,1:0,1:0,2:0,2:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,+,m15:0,+,m0:0,-1:0,-2:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-2:0,+,m-11:1,+,m0:0,1:0,1:0,1:0,1:0,2:0,2:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,3:0,2:0,+,m-8:6,-1:0,-1:0,-1:0,-2:0,-1:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-3:0,-2:0,-3:0,-2:0,+,m35:-6,0:1,0:1,0:1,0:1,0:1,0:1,+,m-13:-6,0:1,0:1,0:1,-1:1,0:1,0:-1,1:0,0:-1,0:-1,-1:0,0:-1,0:1,0:1,0:1,0:1,1:0,0:-1,+,m-14:2:1:16777215:b:0.18,+,m0:0,1:0,1:0,1:0,1:0,2:0,2:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,3:0,2:0,1:0,2:0,+,m-55:-1,1:0,1:0,2:0,2:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,3:0,2:0,1:0,+,m-50:1:1:0:b:1,+,m0:0:1:16777215:b:0.2,+,m2:-3:1:5308416:b:0.02,1:0,1:0,1:0,1:0,1:0,+,m-2:0:1:5308416:b:1,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,0:-1,1:0,1:0,1:0,1:0,0:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,-1:0,-1:0,0:1,-1:0,0:1,0:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,0:-1,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,1:0,1:-1,1:0,1:0,1:0,0:-1,1:0,1:0,1:0,1:0,0:1,-1:0,-1:0,-1:0,-1:0,+,m16:-1,1:0,1:0,1:0,0:-1,-1:0,-1:0,-1:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m-1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:-1,1:0,-1:0,-1:0,0:1,-1:0,-1:0,-1:0,0:1,-1:0,0:-1,-1:0,-1:0,0:-1,1:0,1:0,1:0,1:0,1:0,-1:0,-1:0,-1:1,-1:0,-1:0,-1:0,0:-1,0:1,0:1,0:1,0:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,1:0,1:0,0:1,1:0,1:0,1:0,1:0,0:-1,1:0,1:0,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m9:1,1:0,2:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-2:0,0:-1,0:-1,+,m0:0,1:0,0:1,0:1,0:-1,0:-1,0:-1,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,0:1,0:1,0:1,1:0,1:0,1:0,1:0,1:-1,1:0,1:0,1:0,1:-1,1:0,1:0,0:-1,-1:0,-1:0,-1:1,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,-1:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,1:0,1:-1,1:0,2:0,1:0,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m-15:3:1:0:b:1,-1:0,+,m14:0,+,m-27:1,1:0,2:0,1:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,3:0,2:0,3:0,2:0,3:0,2:0,1:0,+,m-44:-2:1:4456448:b:1,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,1:0,1:0,1:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:-1,1:0,1:0,1:0,1:0,1:0,1:0,+,m0:0,0:-1,-1:0,-1:0,-1:0,-2:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-1:0,-1:0,1:0,2:0,1:0,1:0,1:0,1:0,0:1,1:0,1:0,1:0,1:0,1:0,1:0,-1:0,-1:0,-2:0,-2:0,-2:0,-2:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,0:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,0:1,-1:0,-1:0,-1:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-1:0,-2:0,-1:0,1:0,1:0,1:0,1:0,1:-1,0:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,1:0,1:0,-1:0,-1:0,-1:0,-2:0,-2:0,-1:0,+,m17:-1,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,0:-1,1:0,1:0,1:0,1:0,0:1,1:0,1:0,1:0,0:-1,1:0,1:0,1:0,1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,0:1,1:0,1:0,1:0,-1:0,0:-1,-1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,0:1,0:1,-1:0,-2:0,-1:-1,-1:0,-1:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,0:-1,1:0,1:0,1:0,0:1,1:0,-1:0,-1:0,0:-1,-1:0,-1:0,1:0,1:0,1:1,0:1,0:-1,-1:0,-1:0,1:0,1:0,1:0,1:0,0:1,1:0,1:0,1:0,1:0,1:0,0:-1,-1:0,-1:0,-1:0,0:-1,0:-1,1:0,1:0,1:0,-1:0,0:1,-1:0,-1:0,-1:0,0:1,-1:0,0:-1,1:0,1:0,1:0,1:0,1:0,+,m5:1,-1:0,-1:0,0:1,0:-1,0:-1,0:-1,0:-1,0:1,1:0,1:0,2:0,2:0,1:0,3:0,2:0,2:0,2:0,1:0,1:0,1:0,1:0,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,1:0,1:0,1:0,1:0,2:0,1:0,2:0,1:0,-1:0,-1:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,1:0,1:0,0:1,-1:0,0:1,1:0,1:0,1:0,1:0,1:0,2:0,2:0,1:0,1:0,1:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-13:-4:1:0:b:1,+,m-26:4:1:3342336:b:1,1:0,1:0,1:0,1:-1,1:0,1:0,1:0,1:0,-1:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:-1,-1:0,-1:0,0:-1,0:1,0:1,0:-1,1:0,0:-1,0:-1,-1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,1:0,0:1,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,1:0,1:0,1:0,1:0,1:0,0:-1,0:-1,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,1:0,0:1,1:0,1:0,0:1,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,+,m14:-2,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,0:1,0:1,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,0:-1,0:-1,1:0,1:1,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,1:0,0:1,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,-1:0,-1:0,-1:-1,0:1,-1:1,0:1,1:1,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,1:-1,1:0,1:0,0:-1,1:0,1:0,0:-1,1:0,0:1,0:1,+,m6:-1,-1:0,0:-1,1:0,2:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,-1:0,0:1,-1:0,0:1,0:1,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,0:-1,0:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,1:0,0:1,1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,1:-1,1:0,2:0,0:-1,1:0,1:0,1:0,1:0,-1:0,0:1,-1:0,-1:0,-1:1,-1:0,-1:-1,-1:0,-1:0,-1:0,0:1,1:0,+,m9:0,1:0,0:1,0:-1,0:-1,0:-1,+,m-36:2:1:3604480:b:1,0:-1,-1:0,-3:0,-1:0,+,m8:0:1:2228224:b:1,-1:0,-1:0,-3:0,-3:0,1:0,1:0,2:0,1:0,1:0,1:0,1:1,0:1,-2:0,-1:-1,-2:0,-1:0,1:0,1:0,1:0,1:0,1:0,-1:0,-1:1,-1:0,-1:0,-1:0,-1:0,0:-1,1:0,1:0,1:0,1:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,0:-1,0:-1,0:-1,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-2:0,-2:0,-1:0,-2:0,0:1,1:0,0:1,1:0,0:-1,1:0,4:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,0:1,-1:1,-1:0,-1:0,-1:0,0:-1,2:0,1:0,0:-1,0:-1,-1:0,-1:1,-1:0,-1:0,0:1,-1:0,1:0,1:-1,1:0,1:0,+,m5:1,0:-1,0:-1,0:-1,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,0:1,0:1,0:1,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,2:0,2:0,1:0,1:0,1:0,1:0,1:0,0:-1,0:-1,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,0:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,-1:0,-1:0,-1:0,-1:0,-1:-1,-1:0,-1:-1,-1:1,1:0,1:1,1:0,1:0,1:0,1:0,1:0,0:-1,-2:0,-1:0,-1:0,+,m8:-2,1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,0:1,1:0,1:0,0:-1,-1:0,0:1,0:1,0:1,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,0:-1,0:-1,0:-1,1:0,1:0,2:1,1:0,2:0,1:0,1:0,0:-1,-1:0,-2:0,-1:0,-1:0,-1:0,-1:1,-1:0,0:1,0:1,1:0,1:0,2:0,2:-1,1:0,1:-1,1:0,1:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m-27:0:1:3080192:b:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,0:-1,0:-1,+,m0:0,-1:0,-2:0,-1:0,-2:0,-2:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,1:0,0:1,0:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,0:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,1:0,1:0,1:0,1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-1:0,-2:0,-1:0,-1:0,+,m36:-1,0:1,-1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,-1:0,0:-1,0:-1,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:1,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,0:1,0:1,0:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,0:-1,-1:-1,-1:0,-1:0,-1:0,-1:1,-1:0,-1:0,-1:0,0:1,-1:1,1:0,1:0,1:0,1:0,1:0,1:-1,1:0,1:0,1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,1:0,1:0,1:0,1:0,+,m-9:1,0:1,-1:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,1:0,0:-1,0:-1,0:-1,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,0:1,0:1,0:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,0:-1,0:-1,-2:0,-1:0,-1:0,-1:0,-1:1,-1:0,-1:1,0:-1,0:-1,1:0,1:0,1:0,1:0,1:0,1:0,0:1,1:0,0:1,-1:-1,-1:0,-1:0,-1:0,0:-1,0:1,-1:0,0:1,-1:0,2:0,1:0,+,m-20:2:1:16777215:e:1,0:-1,0:-1,0:-1,0:-1,+,m0:0,1:0,1:0,1:0,2:0,1:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:1,1:0,0:-1,0:-1,-1:1,0:1,-1:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,0:1,1:0,1:0,1:0,1:0,2:0,1:0,2:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,1:0,2:0,1:0,1:0,1:0,1:0,0:1,-1:0,-1:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,0:1,1:0,2:0,1:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,2:0,1:0,+,m-6:-5:1:3080192:b:1,+,m-40:1:1:0:b:1,1:0,1:0,1:0,1:0,2:0,2:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,2:0,2:0,1:0,1:0,1:0,+&quot;]}</image_data>
</Row>
