<Row>
	<block_id>133479</block_id>
	<user_id>1265469</user_id>
	<last_updated>2010-07-25 09:28:28</last_updated>
	<ip>000.000.000.000</ip>
	<title>big rock 2010-07-23 20:55:41 2010-07-24 11:44:27</title>
	<comment/>
	<version>2</version>
	<settings>eNptjEEKgCAURO8yaxe29RqdwOKXgqbUKER492pX4PbNvHdh96sjzAWeWWBgZ/oqaAqeEseSczhhBoUgS//3BwpObKB7HK0VDlp+IlMiU/xkqt384d7MVGLuDkw93m7wWj6b</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m331:259:5:0:b:1,0:-1,1:0,1:0,1:-1,1:-1,1:0,1:-1,2:-1,1:-1,1:1,1:1,1:0,1:-1,1:0,1:1,1:0,2:0,1:0,1:0,1:0,6:-3,1:0,2:-1,2:-3,5:-5,0:-1,1:1,-1:2,1:0,1:-1,1:0,1:0,+,m-43:-16,2:-1,1:0,2:1,3:2,1:1,2:3,1:1,1:0,2:0,1:-1,1:0,4:0,3:-1,0:2,0:1,0:2,0:1,0:1,1:0,1:-1,1:0,1:1,1:0,1:1,0:2,1:0,1:0,5:0,1:0,1:0,+,m-17:-11,1:0,+,m3:-3,1:0,1:-4,1:-1,1:-1,0:3,1:4,1:0,2:-3,3:-4,1:-1,7:1,2:0,1:0,+,m-46:0:5:2236962:b:1,1:0,1:1,1:0,0:1,1:0,0:1,0:1,1:0,1:0,1:1,1:0,1:1,1:0,0:1,1:0,1:0,0:1,0:1,1:-1,1:0,1:0,0:-1,1:0,1:0,1:0,1:-1,1:-1,0:-1,1:0,1:-1,1:-1,0:-1,0:-1,1:0,0:-1,0:-1,1:-1,1:0,2:0,0:1,1:1,1:0,0:1,0:-1,1:0,1:-1,1:-1,1:0,+,m-9:3,1:0,1:0,1:0,1:-1,1:0,2:-1,+,m-33:9,0:1,0:1,1:0,0:1,1:0,1:0,1:0,0:1,1:0,0:1,1:1,1:0,1:1,1:0,1:0,1:0,0:1,1:0,1:0,1:0,4:0,1:0,1:-1,0:2,1:1,1:0,0:1,1:1,1:0,1:0,1:0,0:1,1:0,1:0,1:1,1:1,1:0,0:1,-1:0,-1:0,-1:0,0:1,-1:0,0:1,-1:1,0:1,0:1,-1:0,-1:1,-1:0,0:1,-1:0,-1:0,-1:0,-1:0,-2:1,-1:0,-1:0,-1:0,-3:0,-3:0,-1:0,-1:0,-1:0,-1:0,-1:1,-1:0,0:1,-1:0,-2:1,-1:1,0:1,-1:0,+,m42:-34,-1:0,-1:1,-2:1,-1:1,0:1,-1:1,-1:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,0:1,1:0,1:1,0:1,1:1,1:0,0:1,1:0,1:0,1:1,1:0,2:1,1:1,1:1,1:0,0:1,1:0,0:1,0:1,1:0,0:1,-2:1,-1:1,-1:1,0:1,-1:1,-1:1,-1:1,-1:0,0:1,-1:0,0:1,-1:1,-1:1,-2:0,-1:0,-1:0,-1:0,-1:1,-1:0,-1:0,0:1,-1:0,-1:1,+,m-19:-26:5:5329233:b:1,0:1,0:1,1:0,0:1,1:0,1:1,1:0,0:1,1:0,1:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:1,1:0,0:1,1:0,1:0,0:1,1:0,1:1,1:1,1:0,1:1,1:0,0:1,1:0,-1:1,-1:0,0:1,-1:0,-1:0,-1:1,-1:0,0:1,-1:0,-1:0,-1:1,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:1,-1:0,-1:0,-1:1,-1:1,-1:0,-1:1,+,m8:5,1:0,0:-1,1:0,1:0,1:0,1:0,1:0,0:1,1:0,1:0,1:0,1:0,-1:0,1:-1,+,m7:1,0:-1,1:-1,1:0,1:0,1:0,1:0,1:0,1:-1,1:-1,1:0,0:-1,1:0,1:-1,0:-1,1:0,1:-1,0:-1,0:-1,1:-1,0:-1,1:-1,0:-1,0:-1,1:0,1:0,+,m-2:-5,1:0,0:-1,0:-1,0:-1,-1:0,-1:-1,-1:0,-1:0,-1:0,-1:-1,-1:0,-1:-1,-1:0,-1:0,0:-1,-1:-1,0:1,1:0,1:1,1:0,1:-1,1:0,0:-1,1:0,0:-1,1:0,0:-1,0:-1,1:-1,1:-1,1:0,1:0,+,m-38:-6,0:-1,1:0,1:1,1:0,1:0,1:1,0:1,1:0,0:1,1:1,1:1,1:1,1:0,3:0,3:0,1:-1,1:0,0:-1,1:0,0:-2,1:0,0:-1,0:-1,2:0,0:-1,1:0,1:0,3:0,2:0,1:0,+,m7:8:5:8092539:b:1,-1:1,-1:0,0:1,-1:0,0:1,1:0,0:1,-1:0,-1:0,0:1,-1:0,-1:0,0:1,-1:0,-1:0,0:-1,0:1,0:-1,-1:0,1:0,1:1,1:0,1:0,1:0,0:1,1:0,1:0,1:1,1:0,1:0,0:1,1:1,0:1,0:1,0:1,0:1,0:1,1:0,0:1,0:1,-1:1,-1:0,0:1,-1:0,1:-1,1:0,0:-1,-1:0,-1:1,-1:1,0:1,0:1,-1:1,0:1,0:1,0:1,0:1,-1:1,-1:0,0:1,0:1,-1:0,-1:0,-1:0,0:1,-1:0,-1:0,0:1,-1:0,-1:0,-1:1,-1:0,+,m-18:1,0:-1,1:0,1:0,0:1,1:0,1:0,1:0,1:0,1:0,+,m-15:-9,1:0,0:-1,1:0,1:0,0:-1,1:0,1:0,0:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:-1,1:0,1:0,1:0,1:0,1:-1,1:0,0:-1,1:0,0:-1,-1:0,-1:0,-1:-1,-1:0,-1:0,0:-1,-1:0,-1:-1,-1:0,-1:-1,-1:0,-1:0,-1:0,-2:0,0:-1,-1:0,-1:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,0:-1,0:-1,-1:0,0:-1,-1:0,0:-1,0:-1,0:1,1:1,0:1,1:0,0:1,2:0,1:0,+,m-3:-21,1:0,1:0,0:1,1:0,1:0,1:0,1:0,1:0,0:1,0:1,0:1,1:0,1:0,0:1,1:0,0:1,1:0,0:1,1:0,1:0,1:0,1:0,1:0,1:-1,1:-1,0:-1,1:-1,1:-1,2:0,0:-1,1:0,0:-1,1:0,1:0,1:0,0:-1,1:0,1:0,2:0,1:0,+,m-33:23:5:11184810:b:1,1:0,0:1,1:0,1:0,1:1,1:0,1:0,1:0,1:0,1:0,2:0,2:1,1:0,0:1,1:0,1:0,1:0,1:0,1:0,1:1,0:1,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-2:0,-1:0,-1:1,-2:0,-1:0,0:-2,0:-1,0:-1,+,m9:-23,1:0,1:0,0:1,1:0,1:0,1:0,0:1,1:0,1:0,0:-1,1:0,0:-1,1:0,1:0,0:-1,+,m20:12,-1:1,-1:0,0:1,-1:0,-1:0,-1:1,1:0,1:0,1:0,0:1,1:0,1:0,1:0,0:1,0:1,0:1,0:1,0:1,+,m0:8,0:1,0:1,0:1,0:1,-1:1,0:1,-1:0,0:1,0:1,-1:1,-1:1,-1:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:1,-1:1,-1:0,0:1,-1:0,0:1,+,m12:-5,-1:0,1:1,1:0,0:1,+,m-31:1,1:0,1:0,1:0,1:0,+,m23:-20:3:2236962:b:1,0:1,1:0,0:1,0:1,+,m-1:1,+,m0:2,+,m-1:2,+,m-2:-13:3:8092539:b:1,+,m2:2,+,m2:2,+,m1:3,+,m-2:4,+,m-23:-24:181:3750201:b:1,-1:0,-1:0,-6:3,-1:0,1:1,2:4,1:1,2:2,1:2,2:1,1:1,4:2,2:0,+,m-10:-6:181:16777215:b:1,1:0,1:1,1:0,1:1,0:1,1:0,+,m-15:-17:3:11719666:b:1,0:1,1:0,0:1,1:0,1:0,+,m-3:-1:3:0:b:1,1:0,0:1,0:1,1:0,1:0,1:0,0:1,1:0,0:1,0:1,1:1,0:1,2:0,3:0,1:0,1:0,1:0,1:1,0:1,1:0,0:1,1:0,2:-1,1:0,0:2,1:0,3:0,1:0,2:-2,1:0,2:-2,1:0,0:1,2:0,1:-2,1:-1,1:-1,1:0,1:-1,0:-1,1:0,0:-1,1:0,0:-1,1:-1,+,m-22:12,1:0,0:1,0:1,0:1,-1:1,-1:0,0:1,-1:1,0:1,-1:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:1,-1:1,-1:1,-1:0,0:1,-1:0,0:-1,-1:0,-1:0,-1:0,0:-1,-1:0,-1:-1,-1:0,0:-1,-1:0,-1:0,-1:0,0:-1,-1:0,-1:0,-1:0,0:1,-1:0,+,m18:0,1:0,1:1,1:0,1:1,1:0,1:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,1:0,0:-1,1:0,1:0,1:0,2:0,1:0,1:0,0:-1,+,m0:0,+,m-11:3,1:0,0:1,0:1,1:0,0:1,1:0,0:1,1:1,1:0,0:1,1:0,0:1,1:0,1:0,0:1,1:0,1:1,1:0,1:0,0:1,1:1,+,m-31:-10,0:1,-1:0,0:1,-1:0,0:1,-1:0,-1:1,-1:0,-1:0,0:1,-1:0,0:1,-1:0,-1:0,0:1,-1:1,0:1,-1:0,+,m1:-1,+,m2:0:3:2500134:b:1,1:0,0:-1,1:0,0:-1,1:0,1:0,1:0,0:-1,1:0,1:0,0:-1,1:0,1:-1,1:0,0:-1,1:0,0:-1,0:-1,1:0,0:-1,1:0,1:0,0:-1,1:0,1:0,1:0,0:1,1:0,1:1,1:0,0:1,1:0,1:0,0:-1,1:0,0:1,1:0,1:0,1:0,0:1,0:1,1:0,0:1,1:1,1:0,0:1,1:0,0:1,1:0,0:1,1:0,1:0,0:1,1:0,1:0,+,m0:-40,-1:0,-1:1,0:1,-1:0,0:1,-1:0,1:0,1:-1,1:0,0:-1,1:0,-1:1,-1:1,0:1,-1:0,-1:0,-1:1,-1:0,0:1,1:0,1:-1,1:0,-1:0,-1:0,-1:1,-1:0,-1:0,-1:1,-1:0,-1:0,0:1,-1:0,-1:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:-1,0:-1,-1:-1,-1:0,-1:0,1:1,1:0,0:1,0:-1,-1:0,-1:-1,0:-1,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,1:1,0:1,0:-1,-1:-1,-1:0,0:-1,-1:0,0:-1,-1:-1,0:-1,-1:0,0:-1,-1:0,+,m7:6,1:0,1:0,1:0,1:0,0:1,1:1,+,m25:-2,-1:0,0:1,0:1,-1:0,0:1,0:1,-1:0,-1:1,-1:0,-1:0,-1:0,-2:1,-1:0,-1:0,0:1,-1:0,-1:0,0:1,-1:0,0:1,-1:0,-1:0,0:1,-1:0,-1:1,0:1,-1:0,0:1,-1:0,0:1,0:1,0:1,0:1,0:1,-1:0,0:1,0:1,0:-1,0:-1,0:-1,0:-1,1:0,0:1,0:1,0:1,0:1,0:1,1:0,1:0,1:0,0:1,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,1:0,0:-1,1:0,1:0,1:1,1:0,0:-1,1:0,1:0,1:0,1:0,1:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m-33:-2,1:0,1:0,1:0,2:1,1:0,0:1,1:0,0:1,1:0,1:0,1:0,0:1,1:0,1:0,0:-1,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:-1,0:-1,1:-1,1:-1,0:-1,1:0,0:-1,-1:0,-1:0,-1:-1,-1:0,0:-1,-1:0,-1:0,-1:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,0:-1,0:-1,-1:0,0:-1,0:-1,-1:0,+,m-1:2:3:5329233:b:1,1:0,0:1,0:1,0:1,1:1,1:0,1:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,1:0,1:0,0:1,0:1,0:1,-1:0,0:1,-1:1,0:1,0:1,0:1,-1:1,1:1,0:1,0:1,1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,-1:0,0:-1,-1:0,-1:0,-1:0,-1:0,0:1,1:0,+,m39:-15,-1:0,0:1,0:1,-1:0,0:1,-1:1,-1:0,-1:0,-1:1,-1:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,0:1,-1:0,0:1,-1:0,-1:1,-1:1,-1:1,0:1,-1:0,0:1,0:1,0:1,1:1,0:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,0:-1,1:0,1:0,1:0,1:0,1:0,0:1,1:0,1:0,1:0,+,m-3:0,1:0,1:-1,1:0,0:-1,+,m-34:-22,0:1,1:0,0:1,1:0,1:1,1:0,1:0,1:0,1:0,2:0,1:1,1:0,1:1,0:1,1:0,1:1,1:0,1:0,2:0,1:-1,0:-1,1:0,1:0,1:-1,1:0,0:-1,1:0,1:-1,1:0,1:0,0:-1,0:-1,1:0,+,m-29:39,0:-1,1:0,1:0,1:0,0:-1,1:0,1:-1,1:0,0:-1,1:0,0:-1,1:0,0:-1,1:0,1:-1,1:0,0:-1,1:0,1:0,2:0,0:1,1:0,1:0,1:0,1:0,1:0,0:1,1:0,0:1,2:0,0:1,1:1,0:1,1:0,0:1,1:0,0:1,1:0,1:0,1:0,+,m4:-9,-1:0,0:1,-1:0,-1:0,0:-1,-1:0,0:1,-1:0,0:1,0:1,1:0,0:1,1:0,1:0,0:1,1:0,0:1,1:0,0:1,1:0,0:1,+,m-40:-2,1:0,0:-1,1:0,0:-1,1:0,0:-1,1:0,1:-1,1:0,1:0,1:0,0:-1,-1:0,-1:0,-1:0,0:-1,0:-1,-1:0,-1:0,-1:0,0:-1,-1:0,+,m0:-17:3:7829367:b:1,0:1,1:1,1:0,1:0,0:1,1:0,2:0,2:0,1:0,1:1,0:1,0:1,-1:1,0:1,0:1,-1:0,0:1,0:1,0:-1,-1:0,-1:-1,0:-1,-1:0,-1:-1,-1:0,-1:0,-1:1,-1:0,1:0,1:0,1:0,1:0,2:0,1:-1,1:-1,1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,0:-1,-1:0,0:-1,0:-1,0:-1,+,m39:-2,0:1,-1:0,-1:1,-1:0,-1:1,-1:0,-1:0,-1:0,-1:1,-1:0,-1:0,0:1,-2:0,-1:0,-1:1,0:1,-1:0,-1:1,0:1,0:1,0:1,1:0,1:0,-1:0,-1:1,0:-1,-1:0,0:-1,1:0,1:1,1:0,1:0,1:0,1:0,-1:0,-1:0,-1:0,-1:0,1:0,1:0,1:0,1:0,1:0,1:0,-1:0,-2:0,-1:1,-1:0,2:0,2:0,0:-1,1:0,0:-1,1:0,1:0,1:0,1:0,2:-1,1:0,1:0,1:0,1:0,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,1:0,1:0,+,m-1:-8,0:1,1:0,0:1,0:1,0:1,0:1,1:0,0:1,-1:0,0:1,-1:0,0:1,+,m-1:-1,+,m1:-3,0:-1,0:-1,-1:0,0:-1,+,m1:4,-1:0,+,m0:0,0:1,-1:0,+,m-1:3,+,m0:-1,-1:0,+,m0:0,+,m3:-6,+,m-1:1,+,m-1:0,+,m-1:0,+,m-1:0,+,m-1:0,0:1,+,m0:0,1:0,2:0,+,m0:0,1:0,0:1,-1:0,+,m0:0,0:1,-1:0,0:1,-1:0,+,m0:0,-1:0,-1:0,+,m-23:-19,1:0,1:0,1:0,1:0,1:0,1:0,0:1,1:0,1:0,1:0,-3:0,-2:0,-1:0,-1:0,+,m7:-1,1:1,0:1,0:1,1:0,-1:-1,-1:-1,0:1,1:1,1:0,0:1,1:0,1:0,1:0,1:0,1:0,1:0,1:-1,1:0,0:-1,1:0,0:-1,1:0,0:-1,1:0,-1:0,-1:0,0:1,-1:0,0:1,-1:0,-1:0,0:1,-1:1,-1:0,0:1,-1:0,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,0:-1,-1:0,+,m-2:38,0:-1,0:-1,1:0,1:-1,1:0,1:0,1:0,1:0,0:1,1:0,0:1,0:1,1:0,0:-1,1:0,1:0,0:1,0:1,1:0,1:0,1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,-1:-1,-1:0,-1:-1,-1:0,0:-1,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,0:1,-1:0,-1:0,0:1,0:1,-1:0,-1:0,0:1,-1:0,0:1,-1:0,1:0,0:1,1:0,0:-1,1:0,1:0,1:0,0:-1,0:-1,+,m6:4:5:16777215:e:1,+,m0:-1,+,m-15:-24,+,m-1:0:3:16777215:b:1,-1:-1,1:0,1:0,1:0,0:1,0:1,-1:0,-1:0,+,m-3:14,-1:0,-1:0,0:1,+,m1:-1,0:1,-1:0,0:1,-1:0,+,m1:0,+,m0:0,+,m1:1,+,m2:-3,+,m17:8,-1:0,0:-1,1:0,1:0,1:0,0:1,1:0,0:1,+,m-6:-2:3:7829367:b:1,0:-1,+,m-1:1,0:1,+,m1:0,+,m0:-3,+,m1:0,1:0,+,m0:0,+,m-2:1,+,m-16:-9:2:7829367:b:1,1:0,+,m-1:1,1:0,1:0,1:0,+,m0:0,0:1,1:0,0:1,1:0,0:1,-1:0,-1:0,0:1,-1:0,0:1,-1:0,-1:0,0:1,+,m0:-8:2:0:b:1,1:0,+,m-1:1,1:0,1:0,1:0,0:-1,1:0,0:1,1:0,1:0,1:0,0:1,1:0,+,m-8:-3:1:16777215:e:1,1:0,2:0,+,m-3:0:2:2763306:b:1,1:0,1:0,1:0,+,m0:0,1:0,+,m35:-1,-1:0,-1:0,0:1,1:0,1:0,-1:0,-1:0,1:0,0:-1,1:0,+,m-8:1,+,m-29:-12:2:12303291:b:1,0:1,0:1,1:1,1:0,0:1,1:0,0:-1,1:0,1:0,0:-1,-1:0,0:-1,1:0,-1:0,0:-1,-1:0,-1:0,-1:0,0:1,1:0,0:1,1:0,+,m20:3,1:0,1:0,1:0,0:-1,1:0,1:0,0:-1,0:1,-1:1,0:1,-1:0,+,m-9:19,0:-1,1:0,0:-1,1:0,0:1,0:1,1:0,0:-1,+,m-1:-38,0:1,1:0,1:0,1:0,0:-1,+,m15:32,-1:0,0:1,1:0,0:1,+,m-38:-3,-1:0,0:1,-1:0,+,m1:0,0:1,+,m0:0,+,m39:1,+&quot;]}</image_data>
</Row>
