<Row>
	<block_id>1445373</block_id>
	<user_id>1264976</user_id>
	<last_updated>2011-01-06 21:06:10</last_updated>
	<ip>000.000.000.000</ip>
	<title>rac - tall boulder top</title>
	<comment/>
	<version>1</version>
	<settings>v2 | {&quot;health&quot;:100,&quot;itemSupply&quot;:1,&quot;left&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;top&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;type&quot;:&quot;impervious&quot;,&quot;right&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;statSupply&quot;:1,&quot;bottom&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;bump&quot;:{&quot;type&quot;:&quot;active&quot;}}</settings>
	<image_data>v2 | {&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m342:258:13:8684676:b:1,1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-3,0:-1,0:-1,0:-1,-1:0,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:-1,1:-1,1:0,0:-1,1:0,2:0,1:0,1:0,2:0,3:1,1:0,1:0,1:0,1:0,1:0,0:1,0:1,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:1,1:1,0:1,0:1,0:1,0:1,1:0,0:1,0:1,-1:1,0:1,0:1,0:1,0:1,0:1,-1:1,0:1,0:1,-1:0,-2:1,-1:0,0:-1,-1:0,-1:-1,0:-1,0:-2,0:-2,0:-2,0:-2,0:-1,0:-2,0:-1,0:-3,0:-2,0:-3,-1:-2,0:-2,0:-1,-1:-1,0:-1,-1:-2,0:-1,0:-1,0:2,1:5,3:8,1:6,1:2,0:1,1:1,0:1,1:0,0:1,0:2,1:1,1:1,0:1,1:0,0:1,+,m-21:-1:6:10066329:b:1,1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:-1,0:-1,0:-1,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,1:-1,0:-1,0:-1,-1:0,0:-1,0:-1,1:0,0:-1,0:-1,1:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,0:-1,-1:0,0:-1,0:-1,-1:-1,0:-1,1:0,0:1,0:1,1:0,0:1,0:1,1:0,0:1,1:1,+,m-5:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:1,0:1,0:1,0:1,+,m-2:-8,0:-1,0:-1,0:-1,0:-1,1:-1,0:-1,0:-1,0:-2,0:-1,+,m-1:15,0:1,0:1,1:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,+,m0:8,+,m2:-16,1:0,0:1,1:0,0:1,1:1,1:0,0:1,0:1,1:0,0:1,0:1,0:1,0:1,0:1,-1:0,-1:0,-1:0,+,m1:1,0:1,-1:1,0:1,0:1,0:1,0:1,1:0,0:1,0:1,1:0,-1:0,0:1,+,m22:-1:3:7302509:b:1,0:-1,0:-1,0:-1,-1:0,0:-1,1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,-1:0,0:-1,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,0:-1,1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m-1:14,0:-1,1:0,0:-2,0:-1,1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:-1,0:-1,0:-1,0:-1,0:-1,+,m-1:17,1:0,0:1,0:1,0:1,0:1,0:1,0:1,+,m-3:-6,0:1,-1:1,0:3,0:1,0:1,0:1,0:1,0:1,0:1,1:1,0:1,0:1,0:1,0:1,0:-1,0:-2,0:-1,0:-2,0:-1,0:-1,1:-1,0:-1,0:2,0:2,0:2,0:1,0:1,0:1,0:1,+,m-1:-19,-1:-1,1:-1,0:-1,0:-1,1:-1,0:-1,-1:0,0:-1,0:-1,1:-1,0:-1,0:-1,0:-1,+,m0:35,0:1,0:1,-1:0,0:1,1:0,0:1,+,m-63:-48:1:0:b:0.1,+,m44:33,+,m-3:6,+,m1:3,+,m-1:3,+,m2:1,1:0,+,m4:-2,1:-1,+,m0:1,1:0,+,m1:0,+,m-4:-7,0:1,+,m-2:1,0:1,1:0,+,m1:3,0:-1,+,m-3:-5,0:-1,+,m3:-2,2:1,+,m1:4,+,m1:1,0:1,1:0,+,m1:2,1:0,0:1,+,m0:2,1:-1,+,m3:-2,+,m1:2,1:0,1:0,+,m1:0,0:1,+,m2:-2,+,m-1:-4,0:-1,+,m0:-2,0:-1,-1:0,+,m-3:3,+,m0:1,-1:0,+,m-4:-1,0:-1,+,m-1:-1,0:-1,+,m2:-2,+,m3:2,1:0,+,m1:-5,1:0,+,m1:-1,1:0,+,m2:1,+,m-3:3,+,m-4:0,0:-1,+,m-2:-2,0:-1,+,m3:-3,1:0,+,m3:-2,+,m0:-2,+,m1:-4,+,m0:-2,+,m-2:-3,1:0,+,m2:-2,+,m-1:-4,+,m-3:2,+,m-1:2,+,m-2:6,+,m4:3,+,m-3:3,+,m-2:2,+,m1:2,-1:0,+,m-5:1,+,m0:1,+,m0:3,+,m-5:-7,+,m5:-2,+,m2:1,1:0,+,m2:-5,+,m-4:-1,+,m0:-1,0:-1,+,m3:-2,+,m1:-2,+,m-1:-4,+,m-5:1,0:1,+,m-2:4,+,m1:2,+,m-1:4,+,m-2:1,+,m-5:1,+,m1:-5,+,m2:-4,+,m-1:-2,+,m-3:-1,+,m-3:2,0:2,+,m2:3,+,m-1:4,+,m2:3,+,m-2:4,+,m-1:1,0:1,+,m1:3,+,m2:2,+,m-2:4,+,m-1:3,+,m0:2,+,m6:-15,+,m-1:-2,0:-1,+,m3:-6,+,m-41:-6:1:5012253:b:1,1:2,+,m45:30,1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,1:0,0:-1,1:0,0:-1,0:-1,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,0:-1,-1:0,0:-1,-1:-1,-1:0,0:-1,-1:0,0:-1,-1:0,+,m2:1,-1:0,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,1:-1,0:1,1:0,0:1,-1:0,0:1,0:1,-1:0,0:1,0:-1,0:-1,0:-1,0:1,0:1,0:1,0:1,1:0,1:0,0:1,1:0,0:1,1:0,0:1,0:1,1:0,-1:0,-1:-1,-1:-1,0:-1,-1:-2,0:-1,-1:0,1:0,0:1,1:2,1:1,1:1,1:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,-1:1,0:1,-1:0,0:1,-1:1,0:1,2:-3,1:-1,1:-1,0:-1,0:-1,0:-1,0:1,-1:2,-1:0,-1:1,0:1,-1:0,0:1,0:1,0:1,0:1,-1:0,1:1,1:1,1:1,0:1,1:0,0:1,-1:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:1,-1:1,0:1,0:1,0:1,0:-1,1:-2,1:-1,0:1,-1:1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,0:-1,+,m-13:9:1:6199588:b:1,0:-1,0:-1,0:-1,1:-1,0:-1,0:-1,1:0,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,0:-1,-1:0,0:-1,0:-1,1:0,0:-1,0:-1,1:0,0:-1,-1:-1,0:-1,0:-1,1:-1,1:0,1:-1,1:0,-1:-1,0:-1,0:-1,1:0,0:-1,0:-1,1:0,0:-1,1:-1,-1:-1,0:-1,-1:0,0:-1,-1:-1,0:-1,-1:0,0:-1,0:-1,0:-1,0:1,1:0,0:1,1:0,0:1,1:0,0:1,1:0,0:1,0:1,0:1,0:-1,-1:-1,0:-1,-1:-1,0:1,0:1,1:1,1:1,0:1,0:1,0:1,0:1,-1:0,0:1,0:1,-1:0,0:1,0:1,0:1,-1:0,0:1,-1:0,0:1,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:1,0:1,1:0,0:1,1:0,1:0,0:1,1:0,0:1,0:1,-1:0,0:1,0:1,0:1,-1:1,0:1,0:1,-1:0,0:1,0:1,0:1,0:-1,1:-1,0:-1,0:-1,1:0,0:-1,0:-1,1:-1,-1:-1,0:-1,1:0,-1:1,-1:3,0:1,-1:0,0:1,-1:0,1:-2,1:-1,0:-2,0:-1,1:0,0:-1,0:-1,-1:0,+,m-3:-6,-1:0,+,m1:-5,0:-1,0:-1,-1:0,+,m3:-1,0:-1,-1:-1,-1:-1,-1:0,0:-1,-1:-1,-1:0,-1:0,0:-1,-1:0,-1:0,-1:0,1:1,1:0,1:0,1:0,0:1,1:-1,1:0,0:1,1:0,0:1,1:0,1:1,-1:0,0:-1,+,m-1:8,0:1,1:0,0:1,1:0,1:1,1:0,1:-1,0:-1,1:-1,0:-1,-1:0,0:-1,-1:0,1:0,1:1,0:1,-1:0,0:-1,0:1,0:1,0:1,-1:0,0:1,-1:0,-1:0,-1:1,1:0,0:-1,+,m14:-11:1:5012253:b:1,0:-1,1:0,1:0,0:-1,1:0,1:0,0:-1,1:0,1:0,1:-1,0:1,-1:0,-1:1,-1:1,-1:0,0:1,-1:0,-1:0,+,m6:-4,0:-1,-1:-1,0:-1,-1:0,1:0,1:0,0:-1,1:0,1:0,-1:1,-1:1,+,m-11:14,-1:-1,0:-1,0:-1,1:0,0:-1,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:1,1:0,0:1,1:0,0:1,0:1,0:1,0:1,1:0,0:1,+,m2:8,1:0,1:1,1:0,1:0,1:0,0:-1,1:0,0:-1,1:-1,0:-1,1:0,-1:1,0:1,0:1,-1:0,0:1,0:1,-1:0,-1:0,-1:0,0:1,-1:0,-1:0,0:1,-1:0,1:-1,1:-1,1:0,+,m5:-6:1:16751103:b:1,0:-1,1:0,0:1,0:1,0:1,-1:0,0:-1,0:-1,-1:1,1:0,0:-1,-1:0,0:1,-1:0,1:0,1:0,+,m2:-22,-1:0,1:-1,1:0,1:1,-1:0,0:1,1:1,-1:0,0:-1,-1:-1,0:-1,-1:0,0:1,+,m-14:11,-1:-1,0:-1,0:-1,1:0,1:0,1:-1,0:2,-1:0,0:1,0:1,-1:0,0:-1,0:-1,1:0,-1:0,+,m-15:-4,-1:1,-1:1,1:0,1:0,-1:0,0:1,-1:-1,0:-1,0:-1,1:0,-1:-1,0:1,0:1,0:1,+,m13:8,-1:0,0:-1,1:1,1:0,0:1,-1:0,0:-1,0:-1,-1:0,1:-1,1:0,-1:0,0:1,1:0,0:1,+,m4:-5:1:15623150:b:1,1:0,-2:0,-1:1,1:-1,0:-1,0:1,1:-1,-1:0,+,m15:-9,1:0,-1:0,0:1,1:1,+,m-2:19,-1:1,-1:0,+,m-15:-7,0:-1,0:1,+,m-14:-9,-1:0,1:0,1:0,1:0,-1:0,+,m0:1,+,m0:-2,1:0,+,m22:7,0:-1,1:0,0:1,0:1,0:1,-1:0,0:-1,0:-1,-1:0,1:0,0:1,1:-1,1:0,0:1,-1:0,+,m-5:13,-1:0,1:-1,1:0,1:1,-1:1,0:1,-1:0,0:-1,0:-1,1:0,+,m-9:0,0:-1,1:0,0:1,1:0,0:1,-1:0,-1:0,0:-1,0:1,+,m-4:-2,1:0,0:-1,-1:0,0:-1,1:0,+,m0:-3,-1:0,0:1,0:1,0:-1,0:-1,1:0,0:1,0:1,-1:0,-1:-1,0:1,0:1,+,m2:-1,0:1,1:0,0:-1,1:0,0:-1,-1:0,0:1,-1:0,+,m1:-1:1:16751103:b:1,-1:0,-1:0,0:-1,0:1,0:1,0:1,-1:0,0:1,1:0,1:0,0:-1,0:-1,+,m3:5,1:0,0:-1,-1:0,1:0,+,m9:0,-1:0,-1:0,0:1,0:1,1:-1,-1:0,+,m4:-15,1:0,0:1,0:1,0:-1,+,m-14:17:1:0:b:0.18,0:1,0:1,-1:1,0:1,0:1,-1:0,1:1,1:0,+,m0:-4,0:-1,0:-1,1:0,+,m-4:-11,0:-1,0:-1,0:-1,0:-1,-1:-1,+,m1:-1,1:0,1:-1,0:-1,+,m1:-1,0:-1,1:-1,+,m0:-2,0:-1,1:-1,-1:0,0:-1,0:-1,0:-1,-1:-1,+,m-1:-1,0:-1,+,m-1:11,-2:-1,-1:-1,-1:0,+,m-1:0,+,m17:-9,-1:1,-1:2,+,m0:1,1:1,+,m2:2,0:1,1:1,0:1,1:0,1:0,+,m0:1,1:0,1:-1,1:0,1:-1,0:-1,1:0,+,m1:-1,0:-1,0:-1,1:0,+,m-8:6,0:1,+,m0:5,0:1,-1:0,0:1,-1:0,+,m-1:2,-1:0,0:-1,0:-1,0:-1,0:-1,+,m-1:-2,0:-1,0:-1,0:1,+,m1:7,0:1,0:1,+,m8:4,0:1,-1:1,-1:0,+,m-2:1,-1:0,0:1,+,m-1:2,0:1,-1:1,+,m-1:2,0:1,1:1,+,m2:-9,0:-1,0:-1,+,m-5:-3,1:0,0:-1,1:0,0:-1,+,m-9:5,0:-1,+,m-1:-6,1:0,1:0,1:0,1:1,1:0,+,m-1:-3,+,m-1:1,0:1,0:1,-1:0,+,m3:-24:5:16777215:e:1,-1:0,-1:1,-1:0,-1:0,-1:0,0:1,-1:0,-1:0,0:1,-1:0,-1:1,-1:1,0:1,-1:0,-1:1,-1:1,-1:1,0:-1,1:-3,1:-2,1:-3,1:-1,0:-1,1:0,+,m-6:12,0:1,1:0,0:-1,+,m13:-9,1:0,1:-1,1:0,1:0,1:1,1:0,1:0,1:0,1:0,0:1,1:0,1:0,0:1,1:0,0:1,1:0,0:1,1:0,1:0,0:1,1:0,0:1,1:0,0:1,1:1,1:1,1:0,1:0,0:-1,0:-2,0:-2,0:-1,0:-1,0:-1,-1:0,-1:-1,-1:0,-1:-1,-1:0,-1:0,0:-1,-1:0,0:1,0:2,2:1,3:1,1:0,0:1,1:0,-1:1,+,m2:16,0:1,-1:0,0:1,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,1:0,0:1,1:1,1:0,+,m-36:-13,0:1,0:1,1:1,0:1,1:0,0:1,0:1,0:1,0:1,1:1,0:1,1:0,0:1,-1:0,0:1,0:1,0:1,0:1,-1:0,-1:1,+,m19:-3:1:5012253:b:0.18,0:-1,-1:0,0:-1,0:-1,1:0,+,m0:0,0:1,+,m-1:1:1:5012253:b:1,0:-1,0:-1,1:0,0:1,1:1,-1:1,0:1,1:0,0:-1,0:-2,-2:2,-2:1,1:0,1:-1,0:-1,-1:-1,0:-1,1:0,0:1,0:1,0:1,0:1,+,m-2:-18,0:-1,-1:-1,0:-1,1:-1,0:-1,1:0,0:-1,1:0,1:0,0:1,-1:2,-1:1,-1:1,1:1,-1:-1,0:-1,1:-1,0:-1,0:-1,0:-1,1:0,-1:1,-1:1,0:1,-1:2,0:-1,1:0,0:-1,0:-1,1:0,1:-1,1:0,0:-1,-1:0,0:1,-1:2,0:1,-1:1,-1:0,0:1,-1:0,0:-1,0:-1,1:-1,+,m6:4,1:0,0:1,1:0,0:1,0:-1,1:0,0:-1,-1:0,-1:0,0:1,0:1,-1:0,0:1,1:-1,0:-1,1:-1,+,m4:10,0:-1,1:0,0:1,1:0,-1:0,1:-1,1:-1,-1:0,-1:0,1:0,1:0,1:0,0:-1,1:0,0:1,0:1,0:-1,-1:0,-2:1,-1:0,0:1,-1:1,1:-1,1:0,-1:0,0:1,1:0,-1:0,-1:0,0:-1,-1:0,+,m-19:3,-1:-1,0:-1,0:-1,0:-1,1:0,0:1,0:1,0:1,1:-2,0:-1,1:0,-1:0,-1:-1,-1:0,0:1,-1:0,0:1,1:0,0:1,0:1,1:0,0:1,1:0,+,m3:1,0:1,-1:0,0:-1,1:0,0:1,0:-1,0:-1,+,m0:-9,0:-1,0:-1,-1:0,1:0,1:0,0:2,0:1,0:-1,0:-1,1:-1,-1:0,-1:-1,-1:-1,-1:0,0:-1,-1:0,1:1,1:1,0:1,+,m-5:-2,1:0,0:1,-1:0,-1:0,0:1,-1:0,-1:0,-1:0,-1:0,0:1,-1:1,1:-1,2:-1,1:0,+,m-1:-7,0:-1,-1:-1,0:-1,0:-1,-1:-1,1:1,0:-1,1:0,0:1,0:1,-1:1,1:1,0:1,1:1,+,m-3:7,0:1,-1:0,+,m6:7:1:16555260:b:1,-1:1,0:1,1:0,0:-1,0:-1,1:0,0:1,0:1,-1:0,-1:0,0:1,1:0,+,m9:3,1:0,0:-1,0:1,0:1,1:1,-1:0,-1:0,0:-1,1:0,1:0,0:-1,+,m17:-9,-1:-1,0:-1,1:0,1:0,0:-1,0:1,0:1,1:0,0:1,0:1,-1:0,0:-1,0:-1,-1:0,+,m-5:-13,0:-1,0:-1,0:-1,-1:3,-1:0,0:-1,1:1,1:0,0:-1,1:0,0:1,0:1,-1:0,0:-1,0:-1,0:-2,0:1,-1:1,+,m0:-1,+,m-11:-4,-1:0,0:-1,1:-1,1:0,1:1,0:1,0:1,-1:0,-1:0,0:-1,0:-1,1:0,0:1,0:1,+,m-7:0,-1:0,-1:-2,1:0,0:-1,1:0,1:0,0:1,0:1,1:0,-1:0,-1:0,0:-1,0:-1,0:1,0:1,-1:0,+,m-8:2,-1:0,0:-1,-1:0,0:-1,1:0,1:0,0:1,1:0,0:1,-1:0,0:1,-1:-1,0:-1,0:1,+,m0:14,-1:0,0:1,0:1,1:0,-1:0,0:-1,0:-1,1:0,0:1,1:0,0:1,0:-1,1:-1,-1:0,+,m5:9:1:15623150:b:1,-1:0,+,m0:-1,+,m-5:-7,0:1,1:-1,+,m13:11,0:1,0:1,+,m1:-1,0:1,+,m0:0,+,m19:-10,0:-1,-1:0,+,m-5:-14,0:1,-1:0,+,m-11:-5,0:-1,0:-1,1:0,0:1,1:0,+,m-8:0,-1:0,1:-1,+,m-8:3,-1:1,0:-1,0:-1,1:0,+&quot;]}</image_data>
</Row>
