<Row>
	<block_id>137510</block_id>
	<user_id>1257744</user_id>
	<last_updated>2010-07-24 19:29:41</last_updated>
	<ip>000.000.000.000</ip>
	<title>MAGMA BLOCK</title>
	<comment>WHOA THATS HOT!</comment>
	<version>1</version>
	<settings>eNptjjEKgDAUQ++SuYOuvYYnaOXrL7S01FQQ8e46OAh2S8JLyAnmAnuCRxFYaKvEZRAoaWqlxAN2NPCZzKnDvdbNDLvAYKPjp6fiIvWRw2AQZWFnooZVe7lv6f/sugGCFTrX</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m354:237:191:4465152:b:1,+,m-62:17:2:16711680:b:1,+,m41:-35,0:1,1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:1,0:1,1:0,0:1,1:1,1:0,0:1,1:0,0:1,1:0,0:1,1:0,1:0,0:1,1:0,1:1,1:1,1:0,0:1,1:1,0:1,1:0,0:1,0:1,1:0,0:1,0:1,1:0,0:1,1:0,1:0,0:1,1:0,1:0,1:0,1:1,1:0,1:0,1:1,1:0,1:0,0:1,1:0,1:1,1:0,1:0,1:0,0:1,1:0,1:0,1:0,1:0,+,m-36:7,0:1,1:0,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,0:-1,1:0,0:-1,1:0,0:-1,1:0,0:-1,1:0,0:-1,1:0,1:-1,1:0,1:-1,1:0,1:0,1:0,1:0,0:-1,1:0,0:-1,+,m-19:5,1:0,0:-1,1:0,1:0,0:-1,1:0,1:-1,1:0,0:-1,1:0,0:-1,1:-1,0:-1,0:-1,0:-1,1:0,0:-1,1:-1,0:-1,1:0,0:-1,1:0,1:0,1:0,+,m9:21,1:0,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,1:-1,0:-1,0:-1,1:0,0:-1,0:-1,1:0,0:-1,1:-1,0:-1,1:-1,0:-1,1:0,0:-1,0:-1,0:-1,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,0:-1,-1:0,0:-1,0:-1,-1:0,0:-1,-1:0,-1:-1,-1:0,0:-1,-1:0,-1:0,0:-1,0:-1,-1:0,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,0:-1,0:-1,-1:0,0:-1,0:-1,+,m-10:18,1:0,0:-1,1:0,1:0,1:0,0:-1,1:0,1:-1,1:0,1:0,1:0,1:-1,1:0,1:0,0:-1,1:0,1:0,0:-1,1:0,1:0,0:-1,1:0,1:0,1:-1,1:0,0:-1,1:0,1:-1,0:-1,1:0,0:-1,1:0,0:-1,0:-1,0:-1,1:0,0:-1,-1:0,+,m0:39,-1:-1,0:-1,-1:0,0:-1,-1:0,0:-1,0:-1,-1:0,0:-1,0:-1,0:-1,+,m-75:1:1:16724736:b:1,+,m44:-31,+,m-1:-1,+,m1:2,0:1,0:1,0:1,0:1,0:1,0:1,+,m1:1,+,m0:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,1:0,+,m-1:1,+,m-1:1,+,m0:1,+,m0:-1,+,m1:0,+,m0:-1,+,m1:0,+,m-3:3,+,m-1:1,0:1,0:1,0:1,+,m1:-3,+,m1:-1,+,m-2:5,+,m-1:1,+,m-1:1,-1:0,+,m-1:1,-1:0,+,m-1:1,+,m12:-10,1:0,1:0,+,m-3:1,+,m-1:1,0:1,+,m-1:1,0:1,0:1,+,m-1:1,0:1,+,m-1:1,+,m-1:1,-1:0,+,m-1:1,+,m-1:1,-1:0,+,m-1:1,-1:0,+,m2:7,+,m1:-1,0:-1,0:-1,+,m1:-1,0:-1,+,m1:-1,+,m1:-1,+,m1:-1,+,m1:-1,+,m0:-1,+,m1:0,+,m1:-1,1:0,+,m1:-1,+,m1:0,+,m1:-1,1:0,1:0,1:0,0:-1,0:-1,+,m-1:-1,0:-1,+,m-1:-1,0:-1,+,m5:7,+,m-1:1,+,m2:0,1:0,1:0,1:0,+,m1:1,+,m0:1,+,m-1:1,0:1,0:1,+,m-1:1,+,m-1:1,0:1,0:1,0:1,+,m-1:1,+,m-3:-10,-1:0,0:1,-1:-1,-1:0,-1:0,+,m-1:1,-1:0,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,0:1,+,m-1:1,0:1,0:1,+,m-1:-39,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,0:-1,1:0,0:1,+,m1:1,1:0,+,m1:-1,1:0,1:0,+,m1:-1,1:0,+,m1:-1,1:0,1:0,1:0,+,m2:-1,-1:0,+,m0:-1,+,m-1:-1,+,m-1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,+,m-1:-1,+,m4:0,0:1,0:1,0:1,+,m-1:1,0:1,0:1,+,m1:1,1:0,+,m0:1,1:0,1:0,+,m1:-1,1:0,+,m1:0,+,m1:-1,+,m1:-1,+,m1:-1,+,m1:-1,0:-1,0:-1,0:-1,+,m3:0,0:1,0:1,0:1,0:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-2:1,1:0,+,m-3:1,1:0,+,m-1:1,+,m1:1,0:1,+,m1:1,0:1,+,m1:1,0:1,0:1,0:1,0:1,0:1,+,m-1:1,0:1,0:1,+,m-1:1,+,m-1:1,0:1,1:0,+,m1:1,+,m1:1,1:0,1:0,1:0,+,m1:1,1:0,1:0,+,m0:3,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,+,m1:2,+,m1:1,+,m1:2,+,m1:1,-1:0,0:1,1:0,+,m-1:0:1:16711680:b:1,0:-1,+,m-6:-6:1:16724736:b:1,0:-1,-1:0,-1:0,+,m0:0,0:-1,0:1,-1:0,0:-1,+,m-1:2,0:1,+,m-1:1,0:1,+,m-1:1,0:1,0:1,0:1,+,m6:-5,0:-1,+,m1:2,0:1,+,m1:1,+,m1:1,+,m1:1,+,m-18:-8:1:4465152:b:1,0:-1,+,m-6:-18,+,m-1:0,+,m5:4:1:16724736:b:1,1:0,1:0,+,m1:-1,+,m1:-1,1:0,1:0,1:0,+,m1:-1,1:0,1:0,+,m1:-1,1:0,+,m1:1,0:1,+,m1:1,0:1,+,m1:1,0:1,0:1,0:1,+,m-1:2,0:1,+,m0:-1,+,m0:0,0:-1,+,m-1:4,+,m-1:1,-1:0,-1:0,+,m-1:-1,-1:0,-1:0,+,m-2:-1,+,m0:-1,+,m1:2,+,m0:-1,+,m-2:-2,0:-1,+,m-1:-1,+,m-1:-1,+,m0:-1,0:-1,-1:0,+,m15:11:1:16711680:b:1,+,m1:1,+,m4:1,+,m-1:5,+,m1:1,+,m-36:-36:1:16750848:b:1,+,m1:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m1:1,0:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,0:1,+,m-1:1,0:1,+,m-1:1,+,m-1:1,0:1,0:1,0:1,+,m0:1,+,m-1:1,-1:0,+,m-1:1,-1:0,0:1,+,m-1:0,+,m6:-28,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:0,-1:0,+,m0:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,1:0,+,m1:1,1:0,+,m1:-1,1:0,1:0,+,m1:-1,1:0,+,m1:-1,1:0,1:0,1:0,0:-1,+,m-1:0,+,m0:-1,+,m-2:-6,1:0,0:1,0:1,0:1,0:1,0:1,+,m1:-6,+,m-1:-1,+,m-13:6:1:4465152:b:1,1:1,-1:0,+,m14:2,+,m-2:-7,+,m7:-2:1:16750848:b:1,0:1,0:1,0:1,+,m-1:1,0:1,0:1,1:0,+,m1:1,1:0,+,m1:-1,1:0,1:0,+,m1:-1,+,m1:-1,+,m1:-1,0:-1,0:-1,0:-1,+,m5:0,0:1,0:1,0:1,0:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,-1:0,+,m-1:1,+,m-31:-11:1:16737792:b:1,+,m1:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m1:1,0:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:2,0:-1,+,m-1:2,0:1,+,m-1:1,+,m-1:1,0:1,0:1,0:1,0:1,+,m-1:1,-1:0,+,m-1:1,-1:0,0:1,-1:0,+,m6:-28,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m1:1,+,m1:1,+,m1:1,+,m1:1,1:0,+,m1:1,1:0,+,m1:-1,1:0,1:0,+,m1:-1,1:0,+,m1:-1,1:0,1:0,1:0,0:-1,+,m-1:-1,+,m-1:-6,0:1,0:1,0:1,0:1,0:1,+,m1:-6,+,m-1:-1,+,m6:-1,0:1,0:1,0:1,0:1,+,m-1:1,0:1,0:1,1:0,+,m1:1,1:0,+,m1:-1,1:0,1:0,+,m1:-1,+,m1:-1,+,m1:-4,0:1,0:1,0:1,+,m5:-3,0:1,0:1,0:1,0:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,-1:0,+,m-1:1,+,m1:1,0:1,+,m1:1,0:1,+,m1:1,0:1,0:1,0:1,0:1,0:1,+,m-1:1,0:1,0:1,+,m-1:1,+,m-1:1,+,m1:1,+,m1:1,1:0,1:0,1:0,+,m1:1,1:0,1:0,+,m0:5,-1:0,-1:0,-1:0,+,m1:1,0:1,+,m1:1,+,m1:1,0:1,0:1,+,m-5:-1,+,m-1:-1,+,m-1:-1,+,m-1:0,0:-1,0:-1,+,m-1:-3,0:1,0:1,+,m-1:-2,-1:0,+,m0:1,+,m-1:1,0:1,+,m-1:1,0:1,0:1,0:1,+,m-6:0,+,m1:-1,0:-1,-1:0,0:-1,1:0,0:-1,+,m1:-1,+,m1:-1,0:-1,0:-1,+,m1:-1,0:-1,-1:0,-1:0,-1:0,-1:0,+,m0:0,+,m0:0,0:-1,+,m-1:1,+,m-1:1,-1:0,-1:0,-1:0,-1:0,+,m-1:1,-1:0,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,0:1,+,m-1:1,0:1,0:1,+,m-6:0,+,m1:-1,0:-1,0:-1,+,m1:-1,0:-1,+,m1:-1,+,m1:-1,+,m1:-1,+,m1:-1,0:-1,+,m-1:1,+,m-1:0,+,m-1:1,+,m-1:1,-1:0,+,m-1:1,-1:0,0:1,+,m0:0:1:4465152:b:1,+,m19:3,1:0,0:-1,-1:0,0:-1,+,m1:-6,+,m-12:-1:1:16737792:b:1,1:0,+,m0:-1,0:-1,+,m1:-1,0:-1,0:-1,+,m1:-1,0:-1,+,m1:-1,1:0,1:0,+,m1:2,0:1,+,m-1:-2,+,m2:3,0:1,-1:0,+,m-1:0,+,m-1:1,-1:0,+,m-1:1,-1:0,+,m7:-10,+,m1:-1,0:1,0:1,0:1,+,m1:1,+,m1:2,+,m0:0,+,m0:-1,+,m1:2,+,m1:1,1:0,1:0,+,m1:1,1:0,1:0,+,m1:-4,0:1,0:1,0:1,+,m1:-4,0:-1,0:-1,0:-1,+,m-1:-1,0:-1,+,m-1:-1,-1:0,0:-1,1:0,-1:0,+,m-1:1,-1:0,-1:0,+,m-1:1,-1:0,-1:0,-1:0,+,m-17:-15:1:16711680:b:1,+,m1:8,+,m1:2,+,m1:1,+,m2:2,+,m1:1,+,m-2:-2,+,m3:3,+,m2:1,+,m0:3,+,m-1:1,+,m-2:5,+,m1:-3,+,m-2:5,+,m-1:1,+,m-2:1,+,m-1:1,+,m-2:1,+,m12:-2,+,m-2:1,+,m-1:0,0:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:2,+,m12:-8,+,m1:-1,+,m-1:-2,+,m-1:-2,+,m-1:-2,+,m-1:-2,+,m6:8,+,m4:1,+,m2:3,+,m-1:2,+,m-1:2,+,m-1:4,+,m-1:0,-1:0,+,m14:0,+,m-1:-1,+,m-1:-1,+,m-1:-1,+,m-1:-2,+,m-2:-4,+,m5:2,+,m-6:-5,+,m1:-2,+,m1:-1,+,m1:-3,+,m-2:-5,+,m-1:-2,+,m-1:-2,+,m-3:0,+,m-3:1,+,m-4:1,+,m-1:1,+,m-3:1,+,m8:-9,+,m2:-4,+,m-2:-3,+,m7:10,+,m2:-1,+,m2:-1,+,m1:-1,+,m1:-1,+,m1:-1,+,m1:-1,+,m-1:-4,+,m-25:5:1:3355443:b:1,+,m1:-1,+,m11:15,+,m1:-1,+,m-23:2,+,m2:-1,+,m-1:0,+,m12:18,1:0,+,m0:-1,+,m21:-23,+,m1:-1,+,m-1:14,+,m1:-1,+,m-8:-24,+,m1:-1,+,m-26:19:1:4465152:b:1,-1:0,+,m13:19,0:-1,-1:0,+,m-13:-17:1:0:b:1,+,m10:-15,+,m18:-4,+,m7:12,+,m0:13,+,m-13:-7,+,m-9:18,+,m-14:-18:1:6710886:b:1,+,m10:-15,+,m12:14,+,m6:-18,+,m7:12,+,m0:13,+,m-22:11,+,m-7:-29:1:3348992:b:1,1:0,1:0,0:-1,+,m1:2,+,m0:-2,+,m-3:-2,+,m1:-1,+,m1:0,+,m1:-1,+,m-2:0,+,m-1:-1,+,m1:4,+,m2:5,+,m1:-1,+,m1:0,+,m1:1,+,m0:1,+,m1:-2,+,m0:-1,+,m1:1,+,m0:2,0:-1,+,m-3:-2,+,m4:0,1:1,1:0,+,m1:-2,-1:0,0:-1,-1:0,+,m1:2,-1:0,+,m-1:-3,+,m2:0,1:0,+,m0:-2,-1:0,+,m-1:-1,-1:0,+,m1:2,+,m1:-3,+,m1:-1,+,m-11:0,1:0,+,m-9:1,+,m0:2,+,m0:3,+,m0:2,+,m1:2,+,m-1:1,+,m3:1,-1:0,0:1,+,m-1:1,+,m2:0,0:1,+,m1:-1,+,m2:2,-1:0,+,m-1:1,+,m3:-1,+,m-2:2,1:0,+,m-3:-2,+,m0:2,+,m1:1,0:1,+,m0:1,-1:0,-1:0,+,m1:1,0:1,1:0,+,m-2:1,0:1,+,m-1:-2,+,m-1:3,+,m1:0,+,m1:-10,+,m10:7,+,m1:1,+,m0:-1,0:-1,1:0,+,m-2:3,+,m-1:0,+,m-6:6,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:0,+,m1:2,+,m0:-1,+,m7:2,1:0,+,m1:-1,1:0,+,m-1:2,+,m0:-3,+,m-1:0,+,m2:-1,+,m0:-1,+,m1:1,+,m1:1,+,m0:-2,+,m0:-1,0:-1,+,m1:1,+,m1:-1,+,m1:-1,+,m0:2,+,m0:1,+,m1:-2,+,m1:-1,+,m0:1,0:1,+,m1:1,+,m1:-3,1:0,+,m0:-1,+,m-1:2,+,m-1:1,+,m2:0,+,m-1:3,+,m0:-1,+,m-1:1,+,m-1:1,+,m2:1,+,m-1:0,+,m-1:1,+,m-5:-27,+,m26:-6,+,m-2:2,+,m1:0,0:1,0:-1,+,m1:1,+,m-3:-1,+,m1:2,+,m-1:0,+,m-1:0,+,m-1:0,+,m2:1,+,m2:1,+,m-5:1,1:0,+,m1:1,+,m2:0,+,m-2:-2,+,m0:3,1:0,+,m1:1,+,m1:0,+,m-3:2,1:0,+,m1:-1,+,m0:2,+,m1:0,+,m1:-1,+,m-4:2,1:0,+,m1:1,+,m1:1,+,m-2:0,+,m-1:0,+,m1:1,+,m1:1,+,m-2:0,+,m-1:0,+,m1:2,+,m-1:1,+,m-1:0,+,m4:0,+,m1:-1,+,m1:1,0:1,+,m0:-3,+,m-12:14,1:0,1:0,+,m-2:-1,+,m1:-1,1:0,+,m1:-1,+,m-1:-1,+,m-1:-1,+,m1:-1,+,m-1:3,+,m3:2,+,m0:1,+,m1:0,+,m-5:-39,+,m0:1,+,m1:-1,+,m0:2,+,m1:0,+,m-2:1,+,m1:1,+,m1:1,+,m-2:0,+,m3:-1,+,m0:-1,+,m1:1,+,m1:-1,+,m0:-1,+,m-1:0,+,m1:-1,+,m1:-1,+,m0:2,+,m-14:14,1:0,0:1,1:0,0:1,1:0,+,m-1:-1,1:0,0:-1,+,m-2:4,1:0,0:-1,+,m2:1,0:1,0:1,-1:0,1:0,0:1,+,m2:-3,0:1,1:0,0:1,0:1,1:0,0:1,+,m-2:-5,1:-1,1:0,1:0,+,m-3:-1,1:0,0:-1,+,m1:-1,+,m-3:0,0:1,+,m4:4,+,m-1:0,+,m-1:-1,+,m-14:-3:1:16738922:b:1,+,m1:0,+,m13:-6,+,m1:0,+,m1:0,+,m-1:18,+,m1:0,+,m-9:-2,+&quot;]}</image_data>
</Row>
