<Row>
	<block_id>14700</block_id>
	<user_id>1258223</user_id>
	<last_updated>2010-06-26 06:25:34</last_updated>
	<ip>000.000.000.000</ip>
	<title>basefloor2</title>
	<comment>basefloor2</comment>
	<version>1</version>
	<settings>eNptjDEKgDAQBP+ydQpt8w1fkMhpAok5dCOI+HcFLSzSLbPMnPA1K+wJHiqwcCPjLrgMWNo8UvJQVdMB2xv4QpbcLrwgLh8y2Oj4c4O4xPDMrjNIMrGZWeMcWs91A4x9P0s=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m345:236:102:3355443:b:1,0:0,+,m-11:-17:8:3355443:b:1,0:0,0:1,0:1,0:1,0:2,0:1,0:1,0:-1,+,m0:0,0:0,+,m-1:-5:5:6710886:b:1,0:0,-1:1,0:1,0:1,0:1,0:2,0:1,0:1,0:0,0:1,0:1,0:1,0:1,0:1,0:3,0:1,0:2,0:2,0:3,0:0,0:2,0:1,0:1,0:0,0:4,0:0,0:4,0:2,0:0,0:1,0:1,0:-1,0:0,0:0,0:-4,0:0,0:-2,0:0,1:-2,0:-1,0:-2,0:-2,0:0,0:-4,0:0,0:-2,0:0,0:-1,0:-2,1:-2,0:0,0:-2,-1:-5,0:-1,0:-1,0:-2,0:-2,0:-1,0:-1,0:-1,+,m5:1:5:3355443:b:1,0:0,0:1,0:0,0:2,0:1,0:2,0:0,0:3,0:0,0:2,0:1,0:3,0:3,0:2,0:3,0:1,0:0,0:1,0:0,0:2,0:3,0:1,0:1,0:0,0:1,0:1,0:1,0:0,0:0,+,m0:-34,+,m0:-1,0:0,0:0,+,m0:3,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:1,0:0,0:1,0:0,0:0,0:1,0:1,0:1,0:1,0:1,0:0,0:1,0:0,+,m0:-8,0:0,0:4,0:1,0:1,0:1,0:0,0:1,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-2,0:-3,0:0,0:2,0:2,0:1,0:0,+,m0:16,0:0,0:2,0:0,0:2,0:1,0:0,+,m-6:8:5:6710886:b:1,0:0,+,m10:-39,0:0,1:1,0:0,0:0,0:1,0:1,0:0,0:0,0:1,0:-1,-1:-1,0:0,1:1,0:2,0:1,0:3,0:1,0:1,0:1,-1:2,0:1,0:0,0:1,0:2,0:2,0:0,0:1,0:2,0:0,0:4,0:1,0:1,0:1,0:1,0:1,0:2,0:2,0:1,0:1,0:2,0:1,0:0,+,m1:-41,0:0,0:0,0:1,0:1,0:0,0:2,-1:2,1:2,0:4,0:0,0:1,0:1,0:2,-1:1,0:5,0:1,0:2,0:3,0:1,0:3,0:3,0:1,0:1,0:2,0:0,0:-3,0:-3,0:0,0:-1,0:-2,0:-1,0:0,0:-1,0:-1,+,m0:-4,0:1,1:5,0:1,0:1,0:1,0:0,-1:2,0:1,0:0,0:0,+,m6:-34:5:3355443:b:1,0:0,0:0,0:0,0:1,0:1,0:1,0:0,1:1,0:0,0:1,0:1,-1:1,0:2,0:0,0:1,0:0,0:0,0:1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:-1,0:0,0:-1,0:1,0:1,0:0,0:1,0:0,0:1,0:1,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:1,0:0,0:3,0:1,0:1,0:0,0:2,0:1,0:0,0:0,0:2,0:0,0:0,0:1,0:0,0:2,0:0,0:1,0:1,0:0,0:1,0:1,0:1,0:0,0:1,0:-1,0:-1,0:0,0:0,0:-1,0:-1,0:0,0:0,0:0,0:1,0:1,0:1,0:0,0:0,0:0,0:1,0:0,0:-1,0:0,0:0,0:-1,+,m0:-29,0:0,0:0,0:1,0:1,0:1,0:0,1:0,-1:1,0:0,0:1,0:-2,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,+,m-10:0:3:3355443:b:1,0:0,0:0,0:1,0:0,0:0,+,m0:14,0:0,0:0,0:0,+,m0:1,0:0,0:1,0:1,0:0,0:0,0:1,0:1,0:1,0:1,0:0,0:1,0:0,0:1,0:1,0:1,0:0,0:2,0:1,0:0,0:0,0:1,0:1,0:1,0:1,0:0,0:1,0:1,0:1,0:0,0:1,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:-1,0:-2,0:0,0:-1,0:-1,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:-1,0:0,0:0,0:0,0:-1,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,+,m0:2,0:0,0:2,0:0,0:0,0:1,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:0,+,m0:-5,0:0,0:1,0:0,0:0,+,m14:-33:5:6710886:b:1,0:0,0:0,1:1,0:0,0:0,0:1,0:0,0:1,0:1,0:1,0:1,-1:1,0:0,0:1,0:1,0:2,1:1,0:1,-1:2,0:2,0:1,0:1,0:0,0:5,0:0,0:0,1:4,0:1,-1:3,0:3,0:0,0:1,0:1,0:1,0:0,0:2,0:0,0:1,0:0,+,m1:-23,0:0,+,m-1:-1,+,m-4:-17:3:3355443:b:1,0:0,+,m0:17,0:0,0:1,0:1,+,m9:-2,0:0,0:2,0:0,0:0,0:1,0:0,0:0,0:-2,+,m0:-1,0:0,+,m0:0,0:0,0:0,0:1,0:0,+,m6:-18:5:6710886:b:1,0:0,0:0,0:1,0:0,0:0,0:1,0:1,0:0,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:1,0:0,0:2,0:2,0:0,0:1,0:1,0:2,0:6,0:2,0:0,0:5,0:2,0:2,0:1,0:1,0:1,0:0,0:0,+,m-1:-38,0:0,1:0,0:2,0:1,0:1,0:1,0:0,0:1,0:2,0:2,0:1,0:3,0:1,0:-3,-1:-1,0:-1,0:0,0:-3,0:-1,0:0,0:-2,0:-1,0:0,0:0,+,m-5:12:3:3355443:b:1,0:0,0:0,0:1,0:1,0:0,0:1,0:-1,0:-1,0:-2,0:0,+,m1:-15,0:0,0:1,0:1,0:0,0:1,0:0,0:0,0:1,0:2,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,+,m0:-10,0:0,+,m0:6,0:1,0:1,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,+,m9:-12,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:0,-1:1,0:1,0:1,1:1,0:0,0:0,0:1,0:1,0:0,0:1,-1:1,0:0,1:0,+,m0:-17,0:0,0:2,0:0,0:1,0:4,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:-1,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,+,m0:-8,0:0,0:2,0:1,0:1,0:1,0:0,0:1,0:1,0:0,0:1,0:1,0:2,0:1,0:0,0:1,0:0,0:2,0:0,+,m-19:3,0:0,+,m-15:16:147:3355443:b:0.5,0:0,+,m-6:-24:15:0:b:0.1,0:0,1:0,2:0,1:0,8:0,1:0,2:0,5:0,3:0,0:0,3:0,1:0,0:0,1:0,2:0,2:0,1:0,1:0,3:0,1:0,2:0,0:0,1:1,1:0,2:-2,1:-4,0:-2,0:-1,-2:-2,0:0,-12:0,-5:0,-7:0,-2:0,-3:0,-7:0,-3:0,-1:0,-1:0,+,m1:7,3:0,1:0,1:0,2:0,3:0,3:-1,1:0,2:0,6:1,5:0,4:-1,0:0,1:0,1:0,3:0,1:1,3:0,1:0,0:0,1:0,2:0,0:0,+,m-46:-4,0:0,4:0,0:0,4:0,0:0,6:-1,3:0,1:0,1:0,3:0,4:1,1:0,0:0,2:0,4:0,2:0,0:0,5:0,1:0,3:0,2:0,1:0,-1:0,-2:-1,-2:0,-11:0,0:0,-1:0,-1:0,-2:0,-2:0,-1:0,-2:0,-2:0,0:0,-1:0,0:0,-1:0,0:1,1:0,2:-1,0:0,1:0,0:0,-1:0,0:0,-4:0,-2:0,-1:1,0:-1,4:0,2:0,2:0,2:0,0:0,2:0,0:0,0:0,-1:0,0:0,-3:1,-2:0,-2:0,-3:0,0:0,-4:0,-2:0,0:0,4:-1,0:0,4:0,3:0,1:0,2:0,1:0,3:0,0:0,+,m-27:-2,3:1,1:0,2:0,1:0,1:0,6:0,1:0,3:0,1:0,2:0,1:-1,2:0,1:0,4:0,0:0,4:1,2:0,1:0,8:0,+,m-42:-2,0:0,1:0,4:0,4:0,1:0,1:0,2:-1,1:0,5:0,3:0,0:0,1:0,3:0,1:0,1:0,4:0,3:0,1:0,3:0,4:1,1:0,+,m-44:-2,0:0,1:0,2:0,2:0,6:-1,2:0,1:0,2:0,2:0,3:0,3:0,3:0,7:1,2:0,2:0,1:0,3:0,1:0,3:0,0:0,-5:0,-8:0,-3:1,-1:0,0:0,-2:0,-4:0,-3:0,-5:0,-4:0,-3:0,-5:0,-3:0,-3:0,+,m3:-1,5:0,1:0,6:-1,4:0,2:0,2:0,4:0,10:0,5:0,4:0,4:1,5:0,+,m-10:-1,0:0,-1:0,0:0,-5:0,-3:0,-10:-1,-4:0,-2:0,-5:1,-7:0,-1:0,-2:0,+,m-5:-1,4:-1,0:0,10:0,2:0,3:0,4:0,5:0,3:0,5:0,5:0,12:0,2:0,1:0,0:0,+,m-61:9:118:16777215:e:1,4:3,0:1,7:3,3:0,2:0,+,m-8:26:3:0:b:0.5,1:0,1:0,0:0,1:-1,0:0,2:0,1:-1,0:0,0:-3,0:-1,0:-2,-1:0,0:0,0:-2,0:-1,0:-1,1:0,2:-3,1:0,2:0,1:0,-1:0,0:0,-1:1,-1:3,0:2,0:0,0:1,0:1,1:1,0:0,2:0,1:1,1:0,1:0,1:0,4:-1,1:-2,0:-1,0:0,0:-1,0:-1,1:0,1:1,0:0,1:2,0:1,0:1,0:0,0:0,1:1,1:0,0:0,0:1,1:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,1:-1,0:0,0:0,3:-4,0:-3,0:0,0:0,1:-1,0:0,0:0,3:0,0:0,0:0,1:2,0:2,0:1,0:1,0:0,0:0,0:1,0:1,0:0,0:0,0:1,1:0,0:0,0:0,0:0,0:1,0:0,0:1,1:2,0:1,0:1,0:0,-1:0,0:0,-1:0,-1:-1,-1:-7,0:-1,0:0,0:-1,0:-1,-1:-1,0:0,0:-1,0:0,0:0,1:0,1:7,0:1,0:3,0:0,0:2,0:2,-1:-1,0:0,-1:0,-4:0,-1:0,-2:0,-3:0,0:0,-3:0,-2:0,-2:0,-3:0,-2:-1,-2:0,-2:0,-5:0,-1:1,0:0,-1:0,-1:0,-1:-1,0:0,0:0,0:0,5:-1,2:0,1:0,1:0,4:0,12:0,4:0,0:0,3:0,2:0,1:0,1:0,1:0,0:0,-1:-1,0:-3,-1:-4,0:0,0:-1,-1:0,0:1,0:6,0:0,-2:0,-1:0,-3:0,-6:0,-2:0,-6:0,0:0,-1:0,-4:0,0:0,0:0,-1:0,0:0,-1:0,1:1,5:0,7:-1,3:0,4:0,4:-1,0:0,1:0,1:-1,0:-1,0:0,0:0,-1:0,0:0,-1:0,-2:1,-1:0,-2:1,-2:0,-7:0,-2:0,-3:0,-1:0,-1:0,-1:0,0:0,-1:0,0:-1,0:0,0:0,0:-2,0:-1,-1:0,0:-3,0:0,0:0,0:-1,0:0,-1:-1,1:0,0:-1,0:0,1:3,0:2,1:2,2:2,0:0,4:0,2:0,2:0,0:0,2:-1,3:0,0:-1,0:0,-3:-2,0:0,1:1,0:0,0:0,0:1,0:0,-1:0,+,m13:-10:3:16777215:e:1,0:0,0:0,1:1,1:1,0:1,0:0,1:2,0:0,0:1,0:2,0:1,0:0,0:1,2:1,0:0,1:0,1:0,0:0,-1:0,0:0,-1:-1,0:-1,0:-2,0:0,0:-4,0:-1,0:-1,-1:-1,0:-1,-1:-1,0:1,0:0,1:2,0:1,0:0,0:1,0:1,0:0,0:1,+,m2:7,+,m-9:-10,0:0,0:0,1:0,0:1,0:0,-1:1,0:1,0:0,-1:0,-1:2,0:0,0:0,0:0,+,m-11:-2,1:0,-1:1,0:0,0:0,+,m-1:0,0:0,0:0,+,m0:1,0:0,+,m-3:-9,0:0,0:0,-1:0,-1:0,-2:1,0:0,-1:0,-2:1,-1:1,-1:0,-1:1,0:1,0:1,-1:0,0:2,0:1,0:2,0:1,+,m10:-8,-2:2,0:0,0:1,0:0,0:0,0:0,1:1,0:0,0:0,1:0,1:1,0:0,+,m-10:4:3:0:b:0.5,0:0,+,m-3:1,-1:-1,0:-2,-1:0,-1:0,0:0,-1:0,+,m43:3,0:0,+,m-2:-1,0:0,+,m-34:-7:37:16777215:e:1,9:7,1:-1,16:-1,9:-1,5:0,+,m-44:9:3:0:b:0.5,0:0,1:0,2:-1,0:-1,0:-1,0:0,0:-1,0:0,-1:0,0:-1,0:0,1:0,0:0,1:1,1:0,0:0,1:2,0:0,1:1,2:0,1:0,1:-2,1:0,1:-2,0:0,0:-1,0:0,2:-1,0:0,-1:2,0:0,0:2,0:0,0:1,0:0,1:1,1:0,1:0,1:0,2:0,1:-1,1:0,0:-1,1:-1,0:-1,0:-1,0:0,0:0,2:2,1:2,1:2,2:0,3:-1,1:-1,0:0,0:0,1:-1,1:0,0:-1,0:0,0:-1,1:0,0:-1,0:0,1:0,-2:3,0:1,-1:0,0:1,0:0,1:0,0:0,1:1,0:0,1:0,0:0,0:0,2:0,0:0,1:0,0:0,1:0,0:0,0:0,0:-1,0:0,-1:0,-1:0,0:1,-1:0,-1:0,-1:0,-4:0,-1:0,-1:0,-3:0,-3:0,-1:1,-2:0,-1:0,-2:0,-1:0,-4:-1,0:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:1,0:0,0:0,0:0,1:0,4:0,4:-1,0:0,1:0,0:0,0:0,0:0,0:-1,1:0,0:0,-1:1,1:0,1:0,1:1,3:0,1:0,1:0,1:-1,1:0,0:0,1:-1,0:0,0:0,0:-1,0:0,1:0,0:0,0:1,-1:0,0:1,1:1,2:1,2:0,3:-1,1:0,0:0,1:0,1:-1,1:0,1:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,-1:1,0:1,1:0,0:1,0:0,0:1,0:0,-1:0,0:0,-1:0,0:0,0:0,0:0,0:0,+,m-34:-5:3:16777215:e:1,1:0,0:0,0:0,0:1,0:-1,0:1,0:0,0:0,0:0,0:0,+,m16:-3,0:0,-1:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:-1,1:-1,0:0,0:0,0:0,-1:-1,0:0,0:0,0:-1,+,m19:2,0:0,-1:0,0:0,0:1,0:0,0:1,0:0,1:0,0:0,+,m-32:-5:3:0:b:0.3,0:0,-1:-1,0:-2,0:-1,0:-1,0:0,1:2,0:0,0:1,0:0,0:1,0:0,+,m10:-2,1:-1,0:-1,1:-2,-1:-1,0:3,+,m11:5,-1:0,0:-2,0:-1,0:0,1:2,0:1,0:0,0:0,+,m8:-3,0:0,1:-2,0:0,0:-1,0:0,0:0,0:0,0:2,0:0,0:1,0:0,0:0,-1:0,0:0,0:1,+,m-29:-6:3:16777215:e:1,-1:0,0:1,0:1,0:2,1:2,0:0,1:0,0:0,+,m7:-8,0:0,1:1,-1:1,0:1,0:0,0:1,0:0,-1:0,0:1,-1:1,+,m13:-1,0:0,1:1,1:1,1:0,0:1,0:0,+,m8:-6,0:1,-1:1,-1:1,+,m-28:10:3:16777215:e:0.1,0:0,0:0,0:-1,-1:0,0:0,0:-1,-1:0,+,m1:2:2:0:b:0.1,0:0,-1:-1,-1:-1,-1:-1,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,-1:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,-1:0,1:-3,0:0,0:-1,0:0,2:-2,0:-1,0:0,2:1,0:1,0:0,1:2,0:0,1:0,1:1,0:0,0:0,1:-1,1:-1,0:0,1:-1,0:0,1:-1,0:0,2:-1,1:1,1:0,1:0,0:0,0:1,0:1,0:1,-1:1,0:1,1:0,0:0,0:1,0:0,1:0,1:0,0:0,1:-1,0:-1,0:0,1:-3,0:-2,1:0,1:0,1:1,2:1,0:0,0:1,1:0,1:2,0:0,0:1,1:0,0:0,0:0,0:0,1:0,0:0,1:0,1:-2,1:-1,2:-2,1:0,0:0,1:0,0:0,1:0,1:1,-1:1,0:2,0:1,1:0,0:0,1:0,-1:0,+,m-6:-1,0:0,-1:1,-1:0,0:1,+,m-22:-1,0:0,0:0,0:0,+,m7:0,0:0,0:0,0:1,0:0,+,m0:-5,0:1,-1:2,0:0,1:1,0:1,0:0,1:0,0:0,3:0,0:0,0:0,+,m7:-1,0:0,0:0,2:1,0:0,0:0,0:0,1:0,+,m7:0,0:0,0:0,1:1,0:0,1:0,0:0,+,m-38:-1,0:0,-1:0,0:0,-1:0,+,m38:0,0:0,0:1,0:1,1:0,0:-1,1:0,1:0,+,m-2:-1,0:0,+,m-1:-1,0:0,+,m-9:1,0:0,0:0,1:0,-1:0,0:0,0:0,+,m-12:-1,0:0,0:1,0:0,0:0,+,m-7:0,0:0,+,m-8:0,0:0,+,m6:-13,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:1,1:0,0:0,0:0,0:1,0:0,+,m9:-8,0:0,-1:1,0:1,0:0,0:2,-1:0,0:1,0:0,0:1,-1:1,0:1,0:0,0:1,0:0,+,m13:-5,0:1,0:0,1:1,0:0,1:1,0:0,0:1,2:1,0:1,1:0,+,m7:-9,-1:1,0:1,-1:1,0:0,0:1,-1:0,0:0,-1:1,0:1,0:1,+&quot;]}</image_data>
</Row>
