<Row>
	<block_id>147530</block_id>
	<user_id>1279757</user_id>
	<last_updated>2010-07-25 21:41:21</last_updated>
	<ip>000.000.000.000</ip>
	<title>spikes</title>
	<comment>made by d.c.</comment>
	<version>1</version>
	<settings>eNptjTEOgCAUQ+/SmQFXruEJwHyFBMKPVhNiuLsODg5sTfvSd+Og53yq5gY3GUTxmfGN1hqwKtwNNhU4HH4VNnSDLCuHw1f4hekSGISzjB8SpfysoZK1DMk9bXEk6w/GWD7E</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m378:238:5:0:b:1,+,m-45:-19:5:6704143:b:1,-1:6,-2:9,0:6,0:2,1:-2,5:-10,3:-6,2:-4,-2:10,-6:15,-1:6,+,m18:-14:66:6704143:b:1,+,m-3:-5:92:9798750:b:1,0:1,+,m-17:-13:3:5326642:b:1,1:1,0:1,0:1,0:1,0:1,0:1,0:1,0:-1,0:-2,1:-2,0:-1,0:-1,1:1,0:1,-1:1,0:1,0:1,0:-1,1:-2,2:-2,1:0,0:2,-1:1,-1:0,-2:0,1:0,6:0,-2:1,-2:0,-1:0,-1:0,4:-1,4:-1,1:0,2:-1,-5:0,-2:0,-2:0,-1:0,2:0,8:0,4:-1,4:0,3:0,2:0,3:0,3:0,1:0,1:0,1:1,2:0,2:1,0:1,1:1,0:1,0:2,0:1,0:1,-1:-1,-1:-1,0:-2,-1:-1,-1:0,-1:-1,-1:0,-2:0,-2:0,-2:0,-4:0,-6:-1,-5:0,-2:0,-1:1,-2:0,-2:0,-1:0,0:1,-1:0,1:0,1:0,2:0,3:0,2:-1,1:-1,3:0,2:0,2:1,3:0,3:1,1:1,2:0,2:0,2:0,1:0,1:0,1:0,1:1,-1:-1,-2:-3,-3:-1,-2:-1,-3:0,-3:0,-2:0,-2:0,3:2,3:0,2:0,2:0,-1:0,-3:0,-5:-1,-2:1,-3:0,-1:0,-1:0,-1:1,0:1,-1:0,-1:1,-2:1,2:-2,3:-1,2:0,1:0,1:1,1:1,2:-1,1:0,1:1,1:0,2:0,2:0,2:0,2:0,1:0,1:0,1:0,0:-1,-1:1,-1:0,-1:1,-1:0,-1:0,-1:0,-1:-1,+,m-29:1,1:1,1:1,0:1,0:-1,2:-2,1:-1,0:1,0:1,1:-2,1:0,1:2,3:-2,-1:2,0:1,0:1,1:-2,2:-2,0:3,0:3,2:-3,2:-3,1:1,1:4,1:1,1:-4,1:-2,0:1,1:4,3:-3,1:-1,0:1,0:1,2:-1,0:-1,1:2,1:-1,1:0,1:2,2:-3,1:1,1:1,2:-2,0:3,0:1,+,m-14:-5,-1:0,-3:1,1:0,3:-1,-2:1,-3:1,0:-1,-4:-1,-3:-1,4:0,3:0,1:0,5:0,2:1,-2:1,-1:0,-1:0,+,m-22:9:3:6708294:b:0.19,1:0,+,m3:0,1:0,+,m4:2,0:1,2:0,+,m12:-3,2:0,5:0,+,m-15:8,6:0,+,m-8:5,3:1,6:0,+,m2:0,+,m7:-6,3:0,+,m2:0,+,m-39:1,5:0,+,m3:0,1:0,+,m0:8,+,m4:3,2:0,+,m11:0,1:0,+,m6:-3,+,m6:-1,+,m-5:-4,3:0,2:-1,+,m-6:-7,1:0,2:-1,+,m-16:-2,+,m-19:14,1:2,+,m1:4,1:0,5:0,+,m2:-12,3:0,+,m17:-3,2:-1,4:0,+,m-16:-2,+,m6:-6,5:0,7:0,+,m-31:11,7:0,12:0,+,m-14:7,3:0,11:0,+,m2:6,2:0,+,m-27:-20,1:0,7:1,+,m-11:-11:3:3090458:b:0.19,0:1,0:1,1:1,1:0,0:1,0:-1,1:0,0:-1,1:-1,1:0,0:-1,1:0,1:0,1:0,0:1,1:0,0:1,1:1,1:1,1:0,1:0,1:0,1:-1,0:-1,1:-1,1:1,1:1,1:1,1:2,1:0,1:0,1:0,0:-1,1:-1,0:-1,1:0,0:-1,1:0,1:0,1:0,1:0,1:0,1:0,3:0,1:0,1:0,1:1,1:0,0:1,1:0,0:1,+,m-39:-6:3:3090458:b:0.27,0:1,1:1,0:1,1:0,0:1,0:-1,1:-1,1:-1,0:-1,1:0,0:1,1:0,1:1,1:1,1:0,1:1,1:0,1:0,1:1,0:-1,1:0,0:-1,1:0,1:0,1:0,1:1,1:1,1:0,0:1,1:0,1:-1,1:0,1:-1,1:0,0:-1,1:0,0:-1,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:1,1:0,0:1,1:0,1:1,1:0,+,m0:-10:3:5326642:b:0.27,0:-1,2:-2,1:-1,+,m-35:6:1:2761750:b:0.27,+,m6:0,+,m2:1,1:0,+,m7:-1,3:0,4:0,+,m-1:1,7:0,5:0,+,m-5:-2,1:0,+,m-21:1,1:0,+,m1:-1,1:0,+,m1:4,+,m0:1,1:0,+,m2:-2,+,m-3:0,+,m0:-1,+,m-16:0,+,m-3:-1,+,m5:-2,+,m0:1,+,m7:1,1:0,+,m3:0,+,m-7:1,+,m-1:1,+,m2:-1,+,m0:-2,+,m1:2,+,m0:2,+,m6:-4,+,m1:0,2:0,+,m3:0,+,m1:-1,+,m4:0,1:0,+,m2:2,+,m3:2,+,m2:1,+,m1:0,1:0,+,m-37:-4:3:2761750:b:0.06,-1:0,+,m7:-1,+,m-1:2,0:1,+,m7:1,-1:-2,+,m-6:-2,6:3,5:2,+,m-5:-1,1:-1,3:-2,+,m-2:2,4:-1,+,m-1:3,+,m3:0,6:-3,+,m-5:0,1:0,6:-2,+,m1:2,4:0,+,m2:2,1:1,+,m2:0,0:-1,+,m-32:19:3:9798750:b:0.06,1:0,7:-1,9:0,+,m-15:2,1:0,4:-1,8:0,5:0,3:0,+,m-23:1,6:0,10:0,7:0,+,m-20:0,7:-2,10:0,3:0,1:0,+,m-24:0:3:9798750:b:0.13,4:1,12:1,5:0,1:0,+,m-21:0,5:-2,8:-1,6:0,5:0,+,m-23:4,4:0,9:0,7:0,7:0,3:0,+,m-38:0,1:0,5:-2,11:-3,6:-1,3:0,+,m-22:0,1:-1,7:-2,6:0,2:0,+,m-18:0,1:0,9:-1,7:0,+,m-15:0,3:-2,5:0,+,m-11:1,12:-1,+,m14:0,1:0,5:0,3:0,1:0,+,m-11:3,5:0,7:-1,1:0,+,m-12:0,1:-1,3:-2,3:0,+,m-7:0,1:0,7:0,3:0,0:1,+,m-11:10,1:0,8:0,3:0,+,m-12:7,6:2,4:1,+,m-23:-2,3:0,19:0,1:0,+,m-13:-4,-1:1,-2:2,-3:2,-4:2,-5:0,-1:1,0:-1,1:0,3:-4,3:-2,2:-1,5:-1,1:1,-3:5,-6:2,6:-4,4:0,-6:3,-11:0,2:0,20:0,3:1,-6:3,-19:-1,-6:0,11:-1,17:0,2:0,1:1,1:0,1:0,+,m-24:-16,-1:1,-1:1,-4:2,-1:1,0:-3,7:-4,6:4,1:4,-5:1,-15:-3,4:-2,23:0,14:1,-4:3,-9:1,2:-3,14:-2,1:2,-7:2,-7:1,8:-1,+,m-37:-25:3:14270861:b:0.05,+,m0:0,1:0,3:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,2:0,2:0,2:0,3:0,1:0,2:0,1:0,2:0,3:0,2:0,2:0,1:0,1:0,2:0,1:0,1:0,1:0,+,m-40:0:3:14270861:b:0.11,2:0,2:0,1:0,1:0,1:0,1:0,2:0,1:0,2:0,3:0,1:0,2:0,3:0,3:0,3:0,4:0,2:0,1:0,1:0,2:0,1:0,+,m-20:1,0:1,1:1,0:-1,1:-1,1:0,1:-1,+,m11:1,1:0,1:1,1:0,1:-1,1:0,+,m-38:-1,0:1,+,m0:0,0:1,+,m-1:-3,4:1,3:0,2:0,4:0,3:0,6:0,6:0,3:0,3:0,3:0,2:0,1:0,+,m-30:3,0:1,1:0,0:1,+,m9:-3,0:1,0:1,+,m17:-2,0:1,1:1,0:1,1:0,+,m-39:-5:3:4800812:b:0.11,4:0,7:0,6:-1,7:0,6:0,3:0,7:0,4:0,1:0,+,m-46:3,1:0,8:1,8:0,8:0,6:0,4:0,2:0,1:0,1:0,1:0,+,m-40:-2,1:0,5:0,8:0,11:0,10:0,6:0,1:0,+,m-41:-1,1:0,8:0,15:0,9:0,8:0,4:0,2:0,+,m-48:1,5:0,11:0,10:-1,11:0,7:0,2:0,1:0,+,m-30:3,1:0,6:0,5:0,1:0,1:0,+,m-12:1,5:-1,7:0,2:0,+,m-24:1,2:0,3:0,3:0,1:0,+,m-9:1,2:-1,4:0,3:0,+,m-7:2,1:-1,4:0,1:0,+,m19:-2,1:0,3:-1,7:0,3:0,+,m-47:-2,4:0,10:0,10:0,8:0,7:-1,3:0,2:0,+,m-46:1,13:0,17:0,11:0,5:0,2:0,1:0,+,m-49:1,6:0,9:0,10:0,8:0,7:0,2:0,+,m-42:6:3:4274471:b:0.11,0:1,0:1,+,m0:-1,0:1,+,m0:-1,0:1,+,m0:-1:3:4274471:b:0.18,0:1,+,m0:-1,0:1,+,m0:-1:3:4274471:b:0.53,0:1,+,m0:-1,0:1,0:1,+,m38:-1,0:1,+,m-39:-11:3:0:b:1,11:0,15:-1,6:0,4:1,3:0,-2:1,-14:3,-18:0,-11:0,-2:0,4:0,32:0,15:1,1:0,-7:0,-20:0,-4:0,+,m6:7:82:0:b:1,+,m-20:-8:5:16777215:e:1,1:0,1:-2,2:-2,2:-1,1:1,0:2,1:0,1:-1,1:0,2:2,0:1,1:-1,1:0,0:1,1:0,1:0,1:-1,1:-1,3:-2,0:1,2:3,1:2,1:0,-1:0,1:-1,1:-1,1:0,1:1,1:1,1:-2,1:0,1:1,1:0,1:0,2:1,1:-2,1:-1,1:1,1:-4,1:0,1:2,1:1,0:1,+,m-6:-4,-2:1,-3:1,-7:0,-3:0,-3:0,-3:0,-3:-1,-2:0,-1:0,5:0,13:0,5:0,3:0,1:0,1:0,3:0,1:0,+,m-40:5:3:0:b:1,0:-1,1:-1,1:-1,0:1,1:0,1:0,1:1,1:0,0:-1,1:0,1:0,1:1,0:1,1:-2,1:-1,1:0,0:1,0:1,0:1,0:-2,1:0,1:1,1:2,1:-2,1:-1,1:2,1:1,-1:0,1:-2,1:-1,0:1,1:3,0:-1,1:-2,2:0,1:1,1:3,1:0,0:-1,2:-3,1:0,0:-1,1:0,1:1,2:-1,0:-1,0:1,0:2,1:1,0:-1,1:-1,1:-1,1:1,1:2,1:-2,+,m-4:1,-1:1,-4:0,-3:0,-5:0,-1:0,5:0,9:0,1:0,-2:1,-6:0,-9:0,-4:0,2:0,10:1,-3:0,-11:-1,-4:0,-1:-1,-1:-1,+,m1:0,1:0,2:0,3:0,1:0,+,m-16:-1:3:10752:b:0.34,1:-1,1:0,0:-1,1:0,1:0,0:1,1:0,1:1,1:0,1:-1,1:0,2:-1,1:-1,1:0,0:1,1:0,0:1,1:0,1:0,1:0,2:0,1:0,1:0,1:0,2:1,1:1,1:1,1:-1,1:0,1:-1,1:-1,1:0,1:0,1:0,1:0,0:-1,1:0,1:1,1:0,0:1,1:0,1:0,+,m-39:0:3:10752:b:0.53,0:-1,1:0,1:-1,1:0,1:0,1:1,1:0,3:1,1:0,1:0,0:-1,0:-1,1:0,1:0,1:1,1:0,1:0,1:0,2:1,1:0,1:0,2:0,1:1,1:0,1:0,1:0,0:-1,1:0,1:-1,1:0,1:0,0:-1,1:0,1:0,1:0,1:0,1:1,1:0,0:1,1:0,0:1,1:0,+,m-40:2,1:-1,2:-1,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,3:0,2:0,1:0,1:0,0:1,1:0,1:1,1:0,0:1,1:0,1:-1,1:0,1:-1,1:0,1:-1,1:0,1:0,1:0,1:0,2:0,0:1,+,m-39:-1,1:-1,1:-1,1:0,1:0,1:0,2:1,1:0,2:0,1:0,0:-1,1:-1,1:0,0:1,2:0,2:0,1:0,2:1,1:0,1:0,1:0,2:1,1:0,1:0,1:0,1:-1,2:0,1:0,0:-1,1:0,1:0,0:-1,1:0,1:0,1:1,1:0,1:1,+,m-39:6,3:-1,2:-1,1:0,1:-1,1:0,1:0,1:0,2:0,3:0,2:0,2:0,1:0,2:0,2:0,1:0,2:1,1:0,1:0,1:0,2:0,1:0,0:-1,1:0,2:0,2:0,2:0,1:0,+,m-39:0,0:-1,2:0,2:-1,+,m-7:7:3:10752:b:0.3,1:0,1:0,1:-1,1:0,1:-1,2:0,1:0,1:0,1:-1,1:0,1:0,1:0,1:-1,2:0,1:0,2:0,1:0,1:0,2:1,1:0,3:0,1:0,1:1,1:0,1:0,2:0,1:0,2:0,2:0,2:0,1:-1,1:0,+,m-41:4,2:0,4:0,2:-1,1:-1,2:0,0:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,2:1,1:0,1:0,1:0,1:0,1:0,2:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-23:-6:23:16777215:e:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:4,0:3,1:3,0:2,0:1,0:1,-1:1,0:1,0:1,-1:1,0:1,0:1,0:1,1:0,2:1,1:0,1:0,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-2,0:-2,0:-1,0:-1,0:-2,0:-2,0:-1,0:-2,0:-1,0:-1,0:-2,0:-1,0:-2,0:-1,0:-1,1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,-1:1,-1:0,0:1,-1:0,0:1,0:1,-1:0,0:2,0:1,-1:1,0:1,0:1,0:1,0:1,0:1,0:2,0:3,0:1,0:2,0:2,0:1,0:2,0:2,0:1,0:2,0:1,0:1,+,m-16:8:3:0:b:0.3,0:-1,1:0,+,m-2:-36:23:16777215:e:1,0:1,0:7,0:8,0:5,0:5,0:4,0:3,0:2,+,m0:-3:3:0:b:0.3,1:0,1:-1,2:0,1:0,1:0,1:0,+,m-7:1:3:0:b:1,0:-1,2:0,2:0,1:0,1:0,2:1,1:0,1:-1,2:0,1:0,2:0,1:0,1:1,3:0,2:0,1:0,2:0,1:0,2:0,1:-1,2:0,1:0,1:0,1:1,1:0,3:-1,1:0,2:0,1:0,+,m-41:1,0:2,0:2,3:-4,1:1,0:3,0:1,-2:1,0:-1,3:-3,6:1,-1:2,-5:1,-4:-2,4:-2,13:0,6:0,-1:0,-8:0,-3:0,3:-1,12:0,-6:1,-12:-1,-6:0,5:-1,16:0,3:1,2:0,7:0,2:0,1:0,-1:0,-5:2,-5:2,-1:0,1:0,8:1,-1:0,-15:-1,-4:0,4:0,6:0,-3:0,-11:0,-2:0,7:-1,12:0,2:0,-2:0,-2:0,-3:0,-8:0,-8:0,-4:0,-3:0,-1:0,0:1,-1:0,0:1,-2:1,+,m30:-4,3:0,1:0,1:0,2:0,+,m-11:-1,1:0,4:1,7:-1,3:0,1:0,+,m-1:-35:23:16777215:e:1,0:2,0:2,0:2,0:2,0:2,0:1,0:1,1:2,0:1,0:1,0:1,0:1,-1:0,0:1,0:1,+,m-33:11:3:0:b:1,-1:0,0:-1,0:-1,1:-1,0:-1,1:0,1:-1,0:-1,0:-1,1:0,1:-1,0:-1,0:-1,0:-1,1:-1,1:-1,0:-1,1:0,0:-1,1:-1,0:-1,0:-1,1:-1,0:-1,0:-1,1:-1,1:-1,0:-1,0:-1,1:0,0:-1,1:-1,-1:-1,1:0,0:-1,1:-1,1:-1,0:1,0:1,1:2,1:1,0:2,0:1,0:1,2:2,0:1,0:1,0:1,1:2,1:1,1:2,0:1,1:2,1:1,0:1,1:1,1:1,1:1,0:1,-1:0,0:1,0:1,1:0,0:1,+,m-14:-32:23:16777215:e:1,-1:2,-2:3,-1:2,-2:2,0:2,-1:1,-1:1,-1:2,-1:1,0:1,-1:1,-1:1,0:1,1:0,6:-1,6:0,5:0,3:0,2:0,2:0,2:1,2:0,1:0,+,m-37:12:3:0:b:1,1:-1,1:-1,0:-2,0:-1,2:-2,0:-1,0:-1,0:-1,1:-1,0:-1,1:-2,1:-1,1:-2,0:-1,0:-2,1:-1,0:-1,0:-1,1:-2,1:-1,0:-1,0:-1,0:-1,0:-1,1:0,1:0,0:-1,1:2,1:1,1:2,0:1,0:1,0:2,1:0,0:1,0:1,0:1,0:2,0:1,0:2,1:1,1:1,0:1,0:1,1:1,-1:1,0:2,1:2,0:1,0:1,0:1,0:1,1:1,+,m0:-1,1:-2,1:-1,1:-2,0:-1,0:-1,0:-1,1:-1,0:-1,0:-1,0:-2,0:-1,0:-2,1:0,0:-1,0:-1,0:-1,1:-1,0:-1,0:-1,3:-2,0:-1,1:-1,0:-2,1:0,-1:-1,0:-1,1:0,1:0,0:-1,1:3,1:1,0:1,0:1,-1:1,1:0,0:1,0:1,0:1,0:1,1:1,0:1,0:1,0:1,0:1,0:1,2:3,1:0,0:1,0:1,-1:1,0:1,0:1,0:1,1:1,0:1,0:1,0:2,1:0,0:1,-1:1,+,m-11:-25,0:-1,1:-1,0:-1,1:-1,0:-1,0:-1,0:-1,1:-1,+,m-30:-7:23:16777215:e:1,+,m0:1,+,m18:-5,+,m-5:-2,+,m-1:0,+,m0:2,+,m16:-1,+,m-3:2,+,m8:-2,+,m6:3,+,m-27:12:3:0:b:1,-1:2,-1:3,-1:2,0:1,-1:1,0:2,0:1,0:1,-1:0,0:1,-1:1,-1:2,-1:2,-1:2,-1:1,0:1,0:1,0:1,0:1,0:1,4:-1,4:0,1:0,2:0,1:0,2:0,-1:1,-1:1,-4:0,-5:0,2:0,8:0,1:0,-2:0,-1:0,4:-1,+,m-5:-24,0:1,1:1,0:2,0:1,1:1,0:1,1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:1,0:1,1:1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,+,m-1:-13,-1:0,0:-1,0:-1,-1:-1,-1:-4,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:1,1:3,0:1,1:2,0:1,-2:0,-2:-2,0:-1,0:-1,0:1,0:2,-1:2,-2:4,-1:2,0:1,-1:1,-1:2,0:1,-1:1,0:1,-1:1,0:1,-1:1,2:-1,5:-1,3:0,1:0,1:0,1:0,0:-1,-1:-3,0:-2,-1:-3,-1:-1,0:-2,0:-1,-2:5,-1:2,-1:2,-1:1,-1:1,-1:1,2:-1,6:0,1:0,0:-1,0:-1,0:-1,1:0,0:1,0:1,-2:-1,-2:-2,-1:0,0:-1,0:-1,1:0,1:2,-1:2,0:1,-1:0,-1:-1,+,m13:8,1:-1,1:0,0:-1,0:-1,1:-1,0:-1,0:-1,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,0:-1,1:0,0:-1,0:-1,1:0,0:-1,1:-1,1:0,0:-1,1:-1,0:-1,0:-1,0:-1,-1:1,-1:1,0:1,-1:2,-1:2,0:2,0:1,0:2,-1:3,-1:2,0:1,-1:0,0:1,0:2,0:2,0:1,0:2,-1:1,0:1,2:0,1:-1,1:-1,1:0,1:0,3:0,1:0,1:0,1:1,1:0,0:1,-1:0,0:-1,-1:0,0:-1,0:-1,1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:-1,0:-1,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,-1:-2,0:-1,0:-1,-1:3,-1:2,0:2,0:2,0:1,-1:1,0:2,0:3,0:1,-1:1,-1:0,0:1,-1:0,1:-2,0:-2,0:-1,0:1,0:2,-1:-1,0:-1,0:-1,1:-2,0:-1,0:-1,0:-1,0:-1,1:-1,0:-1,1:-1,0:-2,0:-1,0:-1,1:-1,0:-1,1:-1,-1:3,-1:3,-1:4,-2:3,1:0,0:-1,1:-2,1:-1,1:-1,1:0,0:4,0:2,1:2,0:1,0:1,1:1,0:1,-1:-1,0:-3,0:-2,0:-1,1:0,0:4,0:1,-1:1,0:1,-1:0,-1:0,0:-1,0:-2,+,m17:-7:23:16777215:e:1,+,m2:5,+,m-4:-18,+,m-2:-5,+,m-26:1:11:16777215:e:1,+,m-15:2,+,m37:9,+,m0:-4,+,m-1:-2,+,m-15:-2:4:16777215:e:1,+,m0:3,0:1,0:1,0:1,0:1,0:1,0:1,-1:1,0:1,0:1,-1:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m-5:-16,0:1,1:1,0:1,0:1,0:1,0:2,0:1,1:1,0:1,0:1,0:1,1:0,0:1,0:1,0:1,0:1,0:1,+,m-22:0,0:-1,1:0,0:-1,1:-1,0:-1,1:-1,0:-1,1:-1,0:-1,1:-1,0:-1,0:-1,0:-1,1:0,0:-1,0:-1,1:-1,0:-1,0:-1,0:-1,1:-1,0:-1,0:-1,0:-1,1:0,0:-1,0:-1,1:0,0:-1,0:1,-1:1,0:1,0:1,+,m10:5,0:1,0:1,0:1,0:2,1:0,0:2,0:2,0:1,1:1,0:2,0:1,0:1,1:0,0:1,+,m-19:-4,0:1,0:1,-1:1,0:1,0:1,0:1,-1:0,+,m41:-1,+,m-14:-24,0:1,0:2,-1:2,0:1,0:2,0:1,0:1,0:1,-1:1,0:1,+,m8:-14,1:1,0:1,0:1,0:1,0:1,0:1,1:1,+,m-4:-3:3:0:b:1,0:1,0:1,1:0,0:1,0:1,0:1,1:0,0:1,0:1,1:0,+,m-27:2:3:10752:b:0.51,1:-1,0:-1,1:0,0:-1,0:-1,0:-1,1:-1,0:-1,0:-1,1:-1,0:-1,1:0,0:-1,0:-1,0:1,1:1,0:1,0:1,1:1,0:1,0:1,0:1,1:1,0:1,0:1,0:1,0:1,0:1,1:1,+,m10:1,1:0,0:-1,0:-1,1:-1,0:-1,0:-2,0:-1,0:-1,1:-1,0:-1,0:-1,0:-1,0:-1,1:-1,0:-1,1:0,0:1,1:2,0:1,0:1,1:1,0:1,1:1,0:1,1:1,0:1,0:1,0:1,0:1,1:1,+,m-9:1,-1:1,0:1,0:1,0:1,-1:1,0:1,-1:1,-1:0,0:1,-1:1,-1:0,-1:-1,-1:-1,0:-1,-1:-1,0:-1,0:-1,-1:-1,0:-1,0:-1,0:-1,0:-1,-1:0,+,m21:2,0:1,0:1,0:1,0:1,0:1,1:0,0:2,0:1,1:0,0:1,+,m-33:-13,0:1,0:1,0:1,0:1,0:1,0:1,-1:1,0:1,-1:1,0:1,-1:1,0:1,0:1,-1:0,0:1,-1:0,0:1,-1:0,+,m12:-25,0:1,0:1,-1:0,0:1,-1:1,0:1,0:1,-1:0,0:1,0:1,1:0,3:1,1:0,0:-1,-1:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:2,0:1,1:1,+,m15:4,0:-1,0:-1,1:-1,0:-1,0:-1,1:-1,0:-1,0:-1,0:1,0:1,0:1,1:2,0:1,1:1,0:1,0:1,-1:-1,-1:0,-1:0,-1:0,0:1,0:1,0:1,0:-1,1:-1,1:-1,1:0,1:1,1:1,0:1,+,m-20:-2,0:1,1:1,0:1,+,m-6:-4,-1:1,-1:1,0:1,+,m4:-8,0:-1,0:-1,0:-1,0:-1,1:0,0:1,0:1,0:1,1:1,+,m17:1,0:-1,0:-2,0:-1,1:1,0:1,0:1,1:1,0:1,+,m-20:-7:3:0:b:0.51,-1:2,-1:2,-1:3,-1:2,0:1,-1:1,0:1,0:1,1:-2,0:-1,1:-2,1:-1,0:-2,0:-1,1:-1,0:-1,1:0,0:2,1:2,0:3,1:2,0:1,0:2,0:1,0:-3,-1:-2,-1:0,0:-1,-1:1,-1:1,1:1,1:0,1:-1,0:-1,0:-3,0:-1,1:-2,0:-1,0:1,0:4,1:3,0:3,0:1,+,m13:-1,0:-3,1:-3,0:-2,0:-2,1:-1,0:-1,0:-1,1:-1,1:1,0:3,1:4,1:2,1:2,0:1,0:1,-1:0,0:-2,-1:-2,-1:-3,-1:-1,0:-1,0:2,0:3,0:2,0:1,+,m-24:0:3:13056:b:0.51,0:-1,1:-1,0:-1,0:-1,1:0,0:-1,0:-1,1:0,0:-1,0:-1,0:-1,1:0,0:-1,0:-1,1:0,0:-1,0:-1,+,m-6:14:3:6656:b:0.51,0:-1,1:-1,1:-1,0:-1,1:-1,0:-1,0:-1,1:-1,0:-1,0:-1,1:-1,0:-1,1:0,0:-1,0:-1,1:1,1:2,0:1,0:2,0:1,0:1,1:0,0:1,0:1,0:1,0:1,0:1,1:0,-1:0,0:1,0:1,+,m12:-1,0:-1,1:-2,0:-1,0:-1,0:-1,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,0:-1,1:0,0:-1,0:1,1:0,0:1,1:1,0:1,1:2,0:1,1:1,0:1,0:1,1:1,0:1,0:1,0:1,0:1,+,m-18:8,0:1,0:1,1:0,0:1,1:1,1:0,0:1,1:0,1:-1,2:-2,0:-1,1:-1,0:-1,+,m-22:3,-1:1,-1:2,-1:1,-1:1,+,m38:-5,1:2,1:1,+,m-30:-15:1:6656:b:0.51,0:1,2:2,+,m-4:4,0:1,+,m3:0,1:-2,0:-3,0:-3,+,m0:1,1:1,0:3,1:1,0:1,+,m-4:-3,0:2,-1:4,+,m1:-1,0:2,-1:2,0:1,-1:0,+,m23:-18,0:2,1:3,-1:2,1:2,0:1,0:2,0:1,+,m1:-9,0:1,0:3,0:3,0:1,0:1,+,m-4:-8,0:3,0:3,0:3,0:1,+,m5:-5,0:2,0:3,0:2,+,m-5:-6,0:2,+,m2:1,2:2,1:1,+,m-2:-5,1:1,1:3,1:1,0:1,+,m2:2,1:2,1:1,0:1,+,m-34:-4,2:0,1:0,2:0,3:1,2:0,2:1,+,m8:1,1:0,3:-1,4:0,+,m-10:-2,2:-1,7:0,+,m-26:6,4:0,11:0,+,m10:0,2:-1,3:0,+&quot;]}</image_data>
</Row>
