<Row>
	<block_id>1425878</block_id>
	<user_id>1257917</user_id>
	<last_updated>2011-01-04 23:46:16</last_updated>
	<ip>000.000.000.000</ip>
	<title>molten liquid(top)1a</title>
	<comment/>
	<version>1</version>
	<settings>v2 | {&quot;bump&quot;:{&quot;type&quot;:&quot;safety&quot;},&quot;bottom&quot;:{&quot;type&quot;:&quot;safety&quot;},&quot;health&quot;:100,&quot;top&quot;:{&quot;type&quot;:&quot;safety&quot;},&quot;statSupply&quot;:1,&quot;type&quot;:&quot;impervious&quot;,&quot;right&quot;:{&quot;type&quot;:&quot;safety&quot;},&quot;left&quot;:{&quot;type&quot;:&quot;safety&quot;},&quot;itemSupply&quot;:1}</settings>
	<image_data>v2 | {&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m335:252:28:16724736:b:1,0:0,0:0,0:0,0:0,1:0,0:0,1:0,2:0,0:0,1:0,0:0,0:0,0:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,1:0,0:0,0:0,1:0,2:0,2:0,1:0,0:0,0:0,1:0,1:0,1:0,0:0,0:0,1:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:1,1:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,0:1,1:0,0:0,0:0,0:0,1:0,0:0,0:0,+,m-3:-1,0:0,0:0,1:-1,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,+,m-39:1,0:0,+,m-2:0,0:0,+,m0:0,+,m0:0,0:0,+,m1:-1,0:0,+,m36:0,0:0,+,m-33:-11:4:16737792:b:1,0:0,1:0,0:0,2:0,2:0,1:0,1:0,0:0,1:0,2:0,0:0,+,m1:0,0:0,+,m0:0,-1:0,-1:0,-1:-1,-1:0,-1:1,0:0,-1:0,-3:0,0:0,+,m2:2,1:0,1:0,0:0,1:1,+,m8:0,1:0,0:0,+,m5:0,1:0,2:0,+,m1:0,0:0,-1:0,-2:0,-3:0,-2:0,0:0,-1:0,-2:0,-2:1,-1:0,-1:0,+,m7:-3,0:0,0:0,1:0,+,m2:-1,0:0,0:0,+,m5:0,1:0,0:0,2:0,+,m1:0,0:0,0:0,1:0,0:0,1:0,1:0,1:0,0:0,0:0,1:0,1:0,0:0,1:0,0:0,0:0,-1:0,0:1,-1:0,0:0,-1:0,0:0,-1:1,+,m1:1,0:0,+,m-35:0,0:0,0:0,-1:0,-1:0,-1:0,-1:0,0:-1,+,m1:0,0:0,+,m7:-3:3:16750848:b:1,0:0,0:0,1:1,+,m2:0,0:0,1:0,1:0,0:0,1:0,0:0,0:0,1:0,-1:0,-1:0,-1:0,-1:0,+,m1:1,0:0,1:1,+,m1:-1,1:0,1:0,1:-1,0:0,1:0,0:0,-2:0,-2:0,-1:0,+,m5:2,0:0,1:0,0:0,+,m2:0,0:0,2:1,1:0,0:0,2:-1,1:0,1:0,2:0,-1:0,-2:0,0:0,+,m1:-1,1:0,1:0,+,m4:-1,1:0,1:0,+,m3:0,0:0,+,m0:1,0:0,+,m0:0,0:0,+,m-11:0,0:0,-3:0,-3:0,0:0,+,m-1:-2,0:0,1:0,0:0,0:0,1:0,2:0,1:0,1:0,0:0,1:0,1:0,1:0,1:0,1:0,0:0,1:0,+,m-29:2,0:0,-1:-1,0:0,0:0,0:0,0:0,-1:-1,0:0,0:0,1:0,0:0,-1:0,0:0,1:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,+,m12:1:1:16776960:b:1,0:0,-1:0,-1:0,-2:0,-2:1,-1:0,0:0,-1:0,0:0,+,m2:-1,0:0,1:0,0:0,1:0,1:0,0:0,-1:0,-1:0,-3:0,-1:0,0:0,-1:0,0:0,+,m3:0,0:0,1:0,1:0,2:0,1:1,+,m1:0,0:0,1:0,0:1,2:0,+,m4:0,1:0,1:0,1:-1,+,m1:0,0:0,-1:0,0:0,-2:0,-1:1,1:0,1:0,1:0,1:-1,+,m-2:0,-1:0,0:-1,+,m0:0,0:0,1:0,0:0,+,m6:-1,0:0,+,m-1:0,0:0,-1:1,-1:0,-1:0,0:0,+,m-5:-1,0:0,1:0,0:0,+,m0:0,0:0,2:0,+,m9:1,1:0,0:0,1:0,+,m0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,-1:0,-1:0,-1:0,+,m-33:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:-1,1:0,0:0,0:0,-1:0,-1:0,-2:0,+,m0:0,0:0,0:0,0:0,+,m0:8:1:16736055:b:1,0:0,1:0,0:0,2:0,0:0,1:0,1:-1,0:0,1:0,0:0,0:0,0:0,1:0,2:0,1:0,1:0,0:0,1:0,1:0,0:0,0:0,1:0,1:1,1:0,0:0,1:0,0:0,0:0,1:0,1:0,1:0,0:0,1:0,1:0,2:0,0:0,1:0,0:0,1:0,1:0,1:0,1:0,0:0,0:0,0:0,1:0,2:0,1:-1,0:0,0:0,1:0,0:0,1:0,0:0,1:1,1:0,0:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,+,m-41:1,0:0,-1:0,-1:0,-1:0,0:0,+,m42:0,0:0,+,m-1:0,0:0,0:0,1:0,0:0,0:0,0:0,+,m-39:0:3:16736055:b:0.43,0:0,0:0,0:0,3:-1,2:0,0:0,1:0,0:0,0:0,1:0,1:0,2:0,1:0,1:0,0:0,2:0,1:1,2:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,2:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,0:0,+,m-39:-1:1:16736055:b:1,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,+,m10:6:4:16728337:b:1,0:0,-2:1,-3:1,-1:0,1:0,2:0,3:1,2:-1,4:0,-1:-1,-7:-1,-3:1,-2:0,-2:1,-1:0,3:2,8:1,7:-1,6:0,2:-1,1:0,0:0,-2:-1,-6:1,+,m12:-3,0:0,+,m-30:1:4:16727565:b:1,0:0,-1:0,0:1,0:1,0:0,1:0,1:0,2:0,2:1,2:0,3:0,2:0,4:0,2:-1,2:-1,0:-1,0:0,+,m4:2,0:0,1:1,+,m1:0,0:0,5:-1,+,m0:-1,+,m-34:-3,0:0,+,m1:6:4:16724992:b:1,0:0,5:1,2:0,1:0,1:0,2:0,4:0,2:0,1:0,1:0,1:0,1:0,5:1,+,m-2:-6,0:0,0:0,-1:3,0:1,0:1,1:2,3:0,+,m0:-3,0:0,0:0,+,m-4:-5,0:0,+,m-19:2,0:0,0:0,0:0,0:0,1:-2,0:0,0:0,0:0,-1:-1,+,m-7:-1,0:0,+,m1:-12:4:16777113:b:0.34,0:0,1:0,1:0,3:0,1:0,0:0,1:0,0:0,2:0,1:0,1:0,1:0,0:0,1:0,2:0,2:0,1:0,1:0,1:0,1:0,2:0,2:0,1:0,1:1,2:0,2:0,0:0,1:0,0:0,2:0,3:0,2:0,1:0,0:0,1:1,0:0,0:0,1:-1,0:0,1:0,0:0,+,m-3:-1,0:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,-1:0,-1:1,-1:0,-2:0,-1:0,0:0,-1:0,-4:0,-3:0,-7:0,-3:0,-1:0,-1:0,-1:0,0:0,0:0,-2:0,-1:0,0:0,-1:0,-1:0,0:0,0:0,-1:0,0:-1,-1:0,+,m0:-1,0:0,1:0,0:0,0:0,1:0,2:1,3:0,2:0,2:0,2:0,1:0,1:0,1:0,1:0,2:1,2:0,2:0,2:0,2:0,1:0,2:0,3:0,3:0,1:0,1:0,1:0,1:0,2:0,0:0,+,m-4:2,0:0,-1:0,-1:0,-3:0,-4:0,-2:0,-3:1,-2:0,-1:0,-2:0,-2:0,0:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:-1,-2:0,-1:0,-1:0,0:0,-1:0,+,m4:-3,0:0,0:0,0:0,1:0,1:0,2:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,3:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,0:0,3:0,1:0,1:0,1:0,2:0,0:0,1:0,3:0,1:0,0:0,1:0,0:0,1:0,0:0,+,m-42:-1,0:0,0:0,0:0,1:0,0:0,0:0,1:0,2:0,1:0,1:0,0:0,1:0,1:0,2:0,0:0,0:0,1:0,2:-1,1:0,1:0,0:0,1:0,2:0,0:0,1:0,0:0,2:0,1:0,1:0,1:0,1:0,0:0,2:0,1:0,2:0,1:0,2:-1,2:0,1:0,0:0,1:0,0:0,0:0,2:0,0:0,1:0,1:1,0:0,+,m-2:1,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,-2:0,-1:0,-1:0,0:0,-1:0,-2:0,-1:0,-2:-1,-2:0,-1:0,0:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-2:0,-1:0,-1:1,-1:0,0:0,+,m0:-2,0:0,0:0,1:-1,0:0,1:0,2:0,1:0,1:0,0:0,1:0,2:0,1:0,1:0,0:0,1:0,1:0,2:0,0:0,2:0,0:0,1:0,1:0,1:0,0:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:0,2:0,1:0,1:0,0:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:-1,0:0,0:0,+,m-41:1:11:16777113:b:0.34,0:0,1:0,0:0,0:0,1:0,2:0,0:0,2:0,1:0,0:0,1:-1,1:0,1:0,1:0,1:0,0:0,2:0,3:0,1:0,1:0,0:0,1:0,2:0,1:0,0:0,1:1,1:0,1:0,0:0,1:0,2:0,0:0,1:0,1:0,0:0,1:0,0:0,2:-1,1:0,0:0,1:0,1:0,0:0,0:0,+,m-40:-5:6:16777215:e:0.5,0:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,1:0,0:-1,2:0,1:0,1:0,0:0,1:0,1:0,2:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,2:0,1:0,2:1,0:0,1:0,3:0,2:0,1:0,1:0,3:0,3:0,2:0,2:0,0:0,0:0,1:0,0:0,1:0,+,m-20:12:3:16777066:b:0.11,4:0,4:0,2:0,+,m0:0,-2:-1,-2:0,+,m-1:0,1:0,2:0,0:1,+,m-2:-1,-1:0,2:1,+,m1:0,-2:0,-1:0,+,m2:0,0:1,1:0,-1:-1,+,m-4:-1,1:0,2:1,1:1,+,m0:0,-1:0,-1:0,+,m1:0,0:1,0:-1,+,m-1:0,2:0,3:0,+,m-2:-1,-1:0,-1:0,-1:0,+,m1:1,-1:0,-1:0,+,m-1:0,-1:0,0:-1,+,m1:0,-1:0,+,m3:1,1:0,+,m1:-1,0:1,+,m0:-2,-1:0,0:1,1:1,1:0,1:-1,+,m-2:-1,0:1,-1:0,1:1,1:0,+,m0:-2,-1:1,0:1,+,m0:0,+,m0:-2:3:16777066:b:0.18,0:1,2:1,5:1,1:0,+,m-3:-2,-1:0,1:0,+,m-1:-2,-2:0,-2:1,1:1,1:0,2:0,+,m2:-2,-1:0,-1:1,-1:1,1:1,+,m0:-1,-2:0,-2:1,+,m3:-1,+,m-1:0,1:0,1:1,3:-1,+,m0:-1,1:0,-1:1,-2:2,-1:0,+,m0:0,-1:0,-2:0,+,m4:-1,1:0,2:0,1:0,+,m0:0,-1:0,-1:0,+,m-4:-1,-1:0,-1:0,+,m-3:0,+,m0:0,1:1,+,m3:-1,1:0,1:0,+,m-3:0,-5:1,-1:0,+,m0:0,0:-1,+,m1:0,1:0,+,m0:1,1:0,+,m0:1,1:0,1:-1,3:-1,+,m2:-2,-1:1,-1:0,+,m-18:2,1:0,1:0,+,m0:0,1:0,+,m1:0,1:1,0:-1,+,m1:0,1:0,0:-1,+,m0:0,+,m-1:1,+,m0:0,+,m0:0,+,m0:0,-1:0,+,m-7:-2,-3:2,-2:0,+,m0:0,0:1,+,m1:-1,1:0,0:-1,+,m-1:0,+,m-1:-1,-1:0,-1:0,+,m2:2,1:0,+,m0:-1,-1:0,-1:1,+,m2:0,1:0,+,m1:-1,1:0,+,m1:0,1:0,+,m0:-1,-1:0,-2:1,-1:0,+,m-2:0,-1:0,-1:0,-1:0,+,m0:0,0:1,+,m2:0,+,m-1:-1,-1:0,+,m14:3:3:16724736:b:0.18,1:0,-1:0,+,m-2:-1,+,m0:1,-1:0,+,m-2:0,-1:1,+,m0:0,+,m3:-1,-1:0,0:1,+,m-4:0,-3:0,-1:0,+,m-1:-1,-1:0,+,m-2:1,0:1,1:0,0:-1,+,m0:-1,0:1,+,m3:-1,1:0,+,m0:0,1:0,1:0,+,m0:0,1:1,1:0,1:0,+,m12:-1,+,m0:1,-2:0,-1:0,-1:0,-1:0,+,m-1:0,+,m2:0,1:0,1:0,+,m-1:0,+,m0:0,+,m9:-1,0:1,1:0,1:0,+,m1:0,1:1,+,m1:0,1:0,+,m-4:-2,+,m1:-1,+,m4:4,1:0,+,m-8:0,-6:1,-5:1,+,m2:-1,2:-1,1:-1,+,m-5:-2,-1:0,+,m-1:-2,-2:1,-1:1,+,m0:0,-1:1,-1:-1,-3:0,+,m-4:0,1:0,+,m1:-1,+,m-3:-1,1:1,+,m6:2,1:0,1:0,+,m-6:-3,1:0,1:0,0:1,1:0,1:0,+,m-12:-10:5:16777215:e:0.46,3:0,4:0,4:1,6:0,6:0,3:0,5:1,4:0,5:0,3:0,2:1,2:0,+,m-7:-4,-1:0,-3:0,-4:1,-4:0,-6:0,-5:0,-5:-1,-2:0,-2:-1,+,m-8:3,1:0,1:0,3:-1,6:1,7:0,8:0,+,m-34:1:3:16773257:b:0.1,1:0,5:1,8:1,12:0,9:1,9:1,8:0,5:0,+,m-2:-3,-4:0,-5:0,-9:0,-9:0,-7:0,-3:-1,+,m-5:-1,1:0,5:0,10:-1,20:-1,10:-1,+,m3:0,-2:0,-12:1,-19:2,-15:1,-11:1,+,m-2:0,2:0,4:0,10:0,15:1,+,m26:-1,-1:0,-3:0,-10:0,+,m-41:-4,1:0,1:0,3:0,+,m38:1,-2:0,+,m-40:3,1:0,2:0,9:-1,+,m26:0,-1:0,-2:0,+,m-38:-1,1:0,8:1,22:-1,+,m16:1,-1:0,-3:0,-20:0,+,m-11:0,1:0,3:0,10:0,13:1,+,m19:2,-1:0,-6:1,-11:-1,+,m-19:0,1:0,8:-1,+,m19:-2,-1:0,-7:0,-13:0,+,m-22:0,2:0,8:0,12:0,9:0,+,m16:0,-1:0,-4:0,-13:1,-16:-1,+,m-12:0,2:0,4:0,10:0,+,m23:-1,-1:1,-11:1,-14:1,+,m-12:0,2:1,4:0,6:0,9:-1,+,m21:0,-1:0,-3:1,-11:0,+,m-21:-5,3:0,5:0,7:0,6:0,9:1,+,m9:0,-1:0,-3:0,-6:1,-8:0,-9:-1,-10:-1,+,m-9:-1,3:0,6:0,9:0,8:0,+,m13:1,-1:0,-6:1,-11:0,+,m-16:1,2:1,4:1,8:0,+,m23:-1,-1:0,-5:1,-9:-1,-11:0,+,m-4:0,1:0,5:0,9:1,+,m13:0,-3:0,-6:0,-7:-1,-11:0,+,m-2:-1,1:0,4:1,5:1,9:0,7:0,+,m1:0,-4:-1,-11:0,-17:-1,-11:0,+,m-1:-1,2:1,7:0,10:0,12:0,9:1,4:0,+,m-2:0,-3:1,-7:0,-9:1,-10:-1,+,m-1:0,4:0,6:1,8:0,9:1,+,m12:0,0:-1,+,m-28:8:1:16735283:b:0.76,1:0,1:0,1:0,1:0,1:0,1:0,2:1,1:0,+,m1:0,-1:0,-4:0,-4:0,-3:1,-1:0,+,m-2:-1,2:0,3:1,+,m12:-1,+,m-5:-1,1:0,2:0,3:1,5:0,2:0,+,m3:0,1:0,1:0,+,m-4:-1,-1:0,+,m4:0,1:0,+,m-3:0,-1:0,+,m4:0,1:0,+,m-2:0,-1:0,-2:0,+,m-36:2:1:16724736:b:0.76,1:0,+,m0:0,-1:0,-1:0,+,m2:1,1:0,2:0,+,m-4:-2,3:1,3:0,2:0,2:0,1:0,1:1,+,m2:0,-1:-1,-3:-1,-1:0,+,m0:0,1:0,2:0,3:0,1:0,1:1,1:0,+,m-4:0,-2:0,-2:0,+,m4:0,1:0,2:0,2:0,1:0,1:0,0:1,+,m-6:-2,1:0,1:0,2:0,1:0,+,m2:1,2:0,1:0,1:0,-1:0,-1:0,-1:-1,-2:0,1:0,1:0,1:0,1:0,1:0,+,m9:0,1:0,1:0,1:0,1:0,0:1,-1:0,-1:0,-1:0,-1:-1,-1:0,-1:0,+,m-32:-1:1:16735283:b:0.76,-1:0,+,m13:9:10:16724992:b:0.76,2:0,1:0,2:0,2:1,5:0,4:-1,+,m1:0,-4:0,-5:0,-2:0,-6:-1,+,m-7:-1,-1:1,+,m23:2,2:0,3:0,+,m-22:1,-1:0,+,m-7:-2,-1:0,+,m-2:-1,+,m16:0:3:16729367:b:0.49,-1:0,+,m0:2,3:0,3:0,2:-1,+,m0:-1,-3:1,-8:1,-3:0,+,m3:1,1:0,3:-2,3:-1,2:-2,+,m1:-2,0:1,-4:1,-6:0,-2:0,+,m-1:0,-1:0,-1:0,1:-1,+,m3:-1,1:1,2:2,5:3,+,m3:-1,1:0,1:1,2:0,+,m6:-1,1:-1,0:-2,1:-1,+,m0:2,0:2,-1:1,0:1,+,m-2:-1,2:-2,+,m5:-3,0:3,1:2,+,m-2:-7,-1:3,1:3,+,m-1:-3,0:1,2:2,1:0,0:-2,+,m0:-1,1:1,0:-1,+,m-4:0,0:1,0:1,2:0,+,m0:0,-1:1,+,m0:-3,-1:-1,-1:0,0:1,+,m2:2,1:0,-1:-1,-2:0,+,m1:1,1:0,2:1,2:1,+,m-8:-3,0:1,-1:0,+,m-32:0,3:0,3:1,1:0,+,m2:-1,-1:0,+,m1:0,1:0,2:0,7:1,+&quot;]}</image_data>
</Row>
