<Row>
	<block_id>128434</block_id>
	<user_id>1264894</user_id>
	<last_updated>2010-07-23 20:55:16</last_updated>
	<ip/>
	<title>broken wood block 2010-07-23 20:55:16</title>
	<comment/>
	<version>1</version>
	<settings>eNp1y0EKgCAUhOG7zNqFbb1GJ7B4paApNQYS3r2WErWdb/4LTmyggxm0VjhoOZacQ30GBdYsMLAz/SlQ2P3qCHO9oCl4SuzCIMv3b0pkih35rcMS8w8xfUu7AUNDQPk=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m334:239:200:3342336:b:1,+,m-7:-12:1:0:b:1,+,m0:0,61:0,+,m-17:7,+,m0:0,-58:0,+,m6:7,+,m0:0,57:0,+,m-58:7,+,m0:0,64:0,+,m-10:6,+,m0:0,-59:0,+,m35:-27,+,m0:0,0:-15,+,m22:22,+,m0:0,0:-7,+,m0:0,0:0,+,m0:0,0:0,+,m0:0,0:0,+,m-1:0,+,m0:0,0:7,+,m-21:0,+,m0:0,0:7,+,m21:0,+,m0:0,0:7,+,m0:6,+,m0:0,0:11,+,m-21:-17,+,m0:0,0:6,+,m-18:0,+,m17:-29:1:0:b:0.5,+,m-1:1,+,m1:0,+,m23:-1,+,m-2:7,+,m0:1,+,m-2:0,+,m1:0,+,m-20:6,+,m0:1,+,m-2:0,+,m1:0,+,m22:7,+,m0:-1,+,m-1:1,+,m-20:5,+,m0:1,+,m-1:0,+,m23:-33:1:0:b:1,+,m0:0,-55:0,+,m54:38:1:0:b:0.5,+,m0:1,+,m-1:0,+,m1:0,+,m-21:-19,+,m0:-1,+,m20:-6,+,m1:0,+,m0:14,+,m-21:6,+,m0:-27,+,m51:66,+,m-64:-61:1:0:b:0.25,1:0,1:-1,1:0,1:0,1:0,0:1,-1:0,-1:0,-1:0,1:0,1:0,1:0,1:0,1:-1,1:-1,1:0,0:1,-1:0,-1:0,-1:1,-1:0,-1:0,0:1,1:-1,3:0,2:0,0:-1,1:0,1:0,-1:0,-1:1,-1:0,-1:0,1:0,2:-1,1:0,2:-1,1:0,1:0,-1:0,-1:1,-1:0,0:1,-1:0,0:1,-1:0,0:-1,0:-1,1:0,1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,-1:1,-1:0,-1:0,-1:0,0:-1,-1:0,-1:0,-1:0,1:-1,1:0,1:0,1:0,1:0,+,m12:3,1:0,0:-1,1:0,1:-1,1:0,1:-1,1:0,1:0,0:1,1:0,1:0,-1:0,0:1,-1:0,-1:0,-1:0,0:1,-1:0,-1:0,1:-1,1:0,0:-1,1:0,1:0,-1:0,+,m8:-1,-1:0,-1:1,-1:0,0:1,-1:0,1:0,1:0,1:-1,1:0,0:-1,1:0,+,m-1:-6,-1:1,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:1,-1:0,-1:0,-1:0,0:-1,0:-1,0:-1,1:0,1:0,1:0,1:0,1:0,1:1,1:0,2:0,1:0,1:0,0:1,1:0,1:0,1:1,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:-1,-1:0,0:-1,-1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-28:1,-1:0,-1:0,-1:0,-1:0,-1:0,1:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,-1:0,-1:1,-1:0,-1:0,-1:1,-1:0,0:-1,-1:0,+,m6:15,-1:0,-1:0,-1:0,-2:-1,-1:0,0:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,-1:0,-1:0,-1:0,0:1,0:1,1:0,1:0,+,m3:-2,1:0,1:0,0:-1,0:1,0:1,-1:0,+,m14:-1,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,-1:1,+,m4:-1,1:0,1:0,1:0,0:-1,1:0,1:0,1:0,1:1,0:1,1:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,+,m8:0,0:-1,0:-1,0:-1,-1:0,1:0,1:0,1:0,0:1,1:0,0:1,-1:0,+,m-18:6,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:1,1:0,1:0,1:0,1:0,2:0,1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-2:1,-1:1,-1:0,0:1,-2:0,-1:0,-1:0,-1:-1,-1:-1,-1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,0:-1,1:0,0:-1,1:0,+,m-6:0,-1:1,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,+,m-4:2,-1:0,-1:0,-1:0,-2:0,-2:0,-1:0,-2:-1,-2:0,-1:0,-1:0,-1:0,1:0,0:-1,1:0,1:0,1:-1,1:0,1:0,1:1,1:0,0:1,1:0,0:1,-1:0,-1:0,-1:0,-2:0,-1:0,-1:1,-1:0,+,m8:-2,1:0,0:-1,1:-1,1:-1,1:0,1:1,1:0,0:1,0:1,0:1,-1:0,-1:0,0:-1,-1:0,0:-1,1:0,+,m2:6,-1:0,0:1,-1:0,-1:1,-1:0,-2:1,-1:0,-1:0,-1:0,-1:-1,-1:0,-1:-1,-1:0,-1:0,0:1,1:0,1:-1,1:0,1:0,1:-1,1:0,1:0,1:0,1:0,0:1,1:0,0:-1,0:1,-1:0,-1:0,+,m17:0,-1:1,-2:0,-1:0,-1:0,-1:-1,1:-1,1:0,2:0,1:0,1:0,2:0,1:0,1:1,1:0,2:0,1:1,1:0,1:0,1:0,1:0,1:0,0:-1,-1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-2:1,-1:0,-1:1,-1:0,0:1,-1:0,-1:0,0:-1,0:-1,1:0,1:0,2:0,2:0,1:0,1:0,1:0,+,m-33:7,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:-1,1:0,1:0,1:-1,1:0,1:0,0:-1,1:0,-1:0,0:1,-1:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:-1,-1:0,-1:0,-1:0,-1:1,-1:0,-1:0,-1:0,+,m14:1,1:0,2:0,2:0,1:0,1:-1,1:0,0:-1,1:0,0:-1,1:0,1:0,1:0,0:1,1:0,0:1,0:1,-1:0,-1:0,0:-1,-1:0,-2:0,-1:0,0:-1,-1:0,-1:0,-1:0,+,m12:2,1:0,1:-1,1:0,0:-1,0:-1,1:0,-1:0,-1:0,-1:0,-1:0,+,m-32:-22:10:16777215:e:1,1:0,2:0,1:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,3:0,2:0,1:0,2:0,1:0,1:0,1:0,1:0,0:1,-1:0,-1:2,-1:1,-1:1,-1:0,0:1,-1:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,0:1,1:0,1:0,1:0,1:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,2:0,2:0,1:0,1:0,1:0,1:0,1:0,1:1,0:2,0:1,0:2,0:1,0:1,0:1,0:1,0:1,-1:0,-2:1,-1:0,-2:0,-2:0,-2:0,-2:1,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,0:-1,1:-1,1:-1,2:-2,1:-1,2:-2,2:0,2:-1,2:-1,3:0,2:-1,2:0,3:0,2:0,3:1,2:1,2:2,2:1,1:2,1:1,1:1,1:0,0:1,1:0,0:1,1:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-2:0,-1:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-2:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:1,0:1,0:2,0:1,0:1,0:1,-1:1,-1:0,-1:1,-1:0,-1:0,-1:0,1:1,1:0,1:0,1:0,2:0,2:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,1:0,1:-1,0:-2,-1:-1,-1:-2,-2:-1,-2:-2,-2:0,-2:-1,-2:-1,-2:0,-2:-1,-3:0,-2:0,-2:0,-2:0,-2:-1,-1:0,-1:0,-1:0,-1:0,-1:0,+,m0:0,-1:0,-1:1,-3:0,-1:1,-1:0,-6:3,-2:1,0:3,3:3,+,m11:-49:5:16777215:e:1,+,m-2:3,0:1,1:0,1:1,0:1,0:1,1:0,0:1,1:1,0:1,1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:0,+,m14:-16,-1:0,-1:0,0:1,-1:0,-1:1,-1:1,0:1,0:1,0:1,-1:1,0:1,-1:0,0:1,0:1,-1:1,-1:2,-2:2,-1:2,0:1,+,m0:0,0:-1,0:-1,0:-2,0:-1,0:-2,0:-4,0:-3,0:-1,1:0,1:0,-1:1,+,m1:2,0:1,0:1,0:-1,-1:0,-1:-1,-1:-1,-1:0,0:-1,-1:0,+,m-6:-1,0:1,1:0,0:1,1:1,1:0,0:1,1:0,1:1,0:1,0:1,0:1,1:0,0:2,1:1,0:1,1:2,0:1,+,m13:-17,0:1,0:1,-1:0,-1:1,-1:0,0:1,-1:0,0:1,-1:1,0:1,-1:0,0:1,-1:1,0:1,-1:0,0:1,-1:1,-1:2,0:1,+,m-15:-15,1:3,1:1,1:1,1:0,0:1,1:1,1:1,0:1,1:1,1:1,1:0,1:1,0:1,0:1,0:1,+,m7:-4,1:-1,1:0,0:-1,0:-1,1:-1,1:0,0:-1,0:-1,1:0,0:-1,1:0,1:-1,1:-1,1:0,1:-1,1:-1,1:0,+&quot;]}</image_data>
</Row>
