<Row>
	<block_id>12693</block_id>
	<user_id>1257541</user_id>
	<last_updated>2010-06-22 20:00:18</last_updated>
	<ip>000.000.000.000</ip>
	<title>Spikey!</title>
	<comment>Oh noes!</comment>
	<version>3</version>
	<settings>eNptjUEKgCAURO8yaxe19RqdIOGXguLHxiDEu9eiRZC7mXkMr8HVpLANvFRg4WshusHBlUtVjRfsbOBljfRPnCaDKBsHF5fJnAbgrSGplDPkeuDZ8sgaKOljLWH3f1O/AWpmPK4=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m333:259:8:3355443:b:1,0:0,0:-1,1:-1,1:-2,1:-2,1:-1,1:-1,0:-2,1:0,0:-1,1:-1,0:-1,1:-2,0:0,1:-1,0:-1,1:-1,0:-1,1:-1,1:-1,0:-1,0:-1,1:0,0:-1,1:-1,0:0,0:0,0:-1,1:0,0:-1,0:0,0:-1,0:0,0:0,0:0,1:-1,0:0,0:0,0:0,0:0,1:0,0:1,1:2,2:2,0:2,1:0,0:1,0:0,0:1,1:1,1:1,0:1,1:1,0:1,1:1,0:1,1:1,1:1,0:1,0:0,1:1,1:1,0:1,0:0,1:1,0:0,0:1,1:1,0:0,1:1,0:0,0:1,0:0,0:0,1:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,-1:0,-1:-1,-2:0,-3:0,-3:0,-3:0,-1:0,-2:0,-1:0,-1:0,-1:0,-2:0,0:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,0:0,2:-1,4:-3,3:-4,1:-2,0:-1,1:-1,0:-1,1:-1,0:-1,0:-1,0:-1,0:0,0:-1,1:-1,0:0,-1:0,0:0,-1:3,-2:3,-2:4,-1:1,-1:2,0:1,0:1,0:0,1:0,1:-1,2:-2,1:-2,1:-1,1:-1,0:-1,1:0,1:3,1:5,0:2,0:0,0:0,1:0,0:0,0:-1,1:-2,0:-1,0:0,0:0,0:0,0:0,1:0,1:1,0:1,1:0,+,m-9:-23:1:3355443:b:1,0:0,+,m-1:-4,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,1:0,0:0,0:0,0:1,0:0,1:0,0:1,0:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:0,+,m-1:-1,0:0,0:1,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,1:0,0:-1,0:1,0:0,0:0,0:1,0:0,1:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:-1,0:0,0:0,-1:-1,0:0,0:0,0:-1,0:0,0:0,0:0,+,m-19:28:3:0:b:1,0:0,0:0,0:0,1:0,+,m-1:2,0:0,0:0,1:-1,0:0,1:-1,0:0,1:0,0:-1,0:0,0:-1,0:0,0:0,1:0,0:-1,0:0,0:-1,0:0,1:-1,0:0,0:-1,0:0,0:0,1:-1,0:0,0:-1,0:0,1:-1,0:0,0:-1,0:0,0:-1,1:0,0:-1,0:0,0:-1,1:0,0:-1,0:-1,0:0,0:0,1:0,0:-1,0:0,0:-1,1:0,0:-1,0:0,0:0,0:0,0:0,0:0,0:1,0:0,-1:1,0:1,0:1,-1:0,0:1,0:-1,0:0,1:-1,0:0,0:-1,0:0,1:-1,0:0,1:-1,0:0,0:-1,1:0,0:0,0:0,0:-1,0:0,1:0,0:-1,0:0,0:-1,0:0,1:0,0:0,0:-1,0:0,0:0,0:-1,1:0,0:-1,0:0,0:-1,0:0,0:0,1:0,0:-1,0:0,0:-1,0:0,0:0,1:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:0,0:0,1:0,0:1,0:0,1:1,0:0,0:0,0:1,0:0,1:1,0:0,0:1,0:0,0:1,1:0,0:0,0:0,0:0,0:1,0:0,1:1,0:0,0:0,1:1,0:0,0:1,0:0,0:0,0:0,1:1,0:0,0:1,1:0,0:1,1:1,0:0,1:1,0:0,0:0,0:1,1:1,0:0,0:0,0:1,1:0,0:1,0:1,1:0,0:1,0:0,0:1,1:0,0:0,0:1,0:0,0:0,0:1,1:0,0:1,0:0,0:0,0:0,1:1,0:0,0:1,0:0,1:0,0:1,0:0,0:0,1:1,0:1,1:0,0:0,0:1,0:0,1:0,0:0,0:1,0:0,0:0,1:0,0:1,0:0,0:0,1:0,0:1,0:0,0:0,0:0,0:0,+,m-38:-3,0:0,0:0,0:0,0:1,-1:1,0:0,0:1,-1:1,0:0,0:0,0:1,0:1,-1:0,0:1,0:0,0:1,0:0,0:0,0:0,+,m38:-8,0:0,0:1,1:1,1:1,0:1,0:1,1:1,0:0,1:1,0:0,0:0,0:1,0:1,1:0,0:0,0:0,+,m-41:-13:1:16777215:e:1,0:0,0:0,0:1,-1:2,-1:1,0:1,0:1,0:0,0:1,0:0,0:-1,1:-1,1:-1,0:-1,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,+,m37:2,0:0,0:0,0:0,0:1,0:1,1:0,0:1,0:0,1:1,0:0,0:0,1:1,0:0,0:0,0:1,0:0,0:0,1:0,0:1,0:0,0:0,+,m-4:-5,0:0,0:0,0:0,1:1,0:0,0:1,0:0,1:1,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,1:0,+,m-32:-26,0:0,0:0,0:1,-1:0,0:1,0:1,0:0,0:0,0:1,0:0,-1:0,0:1,0:0,0:0,0:1,0:0,0:0,-1:0,0:1,0:0,0:0,1:-1,0:0,1:-1,0:0,1:-1,0:0,0:-1,0:0,0:0,1:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,1:-1,0:0,0:0,+,m-2:2,0:0,0:1,-1:0,0:1,-1:1,0:0,0:0,-1:1,0:1,0:0,0:0,-1:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,1:-1,0:0,0:-1,1:-1,0:0,1:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:0,1:-1,0:0,0:-1,0:0,0:-1,+,m2:-2,0:0,-1:1,0:0,-1:2,0:0,0:1,0:0,0:0,0:0,-1:1,0:0,0:0,0:1,0:0,0:0,-1:1,0:0,0:0,0:0,0:1,0:0,0:-1,1:0,0:-1,0:0,1:-1,0:0,0:-1,0:0,1:0,0:-1,0:0,0:0,1:-1,0:0,0:0,0:0,0:0,0:-1,0:0,+,m0:1,0:0,0:0,0:1,-1:0,0:1,0:0,0:0,-1:1,0:0,0:0,0:1,0:0,-1:0,0:0,0:0,0:1,0:0,0:0,0:1,+,m0:-3,0:0,0:0,-1:1,0:0,0:0,0:1,-1:0,0:0,0:1,0:1,-1:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,-1:1,0:0,0:1,0:0,-1:1,1:-1,0:0,0:-1,1:-1,0:0,1:-1,0:-1,0:0,1:0,0:-1,0:0,0:-1,0:0,0:0,1:-1,0:0,0:0,1:-1,0:-1,0:0,0:0,0:-1,0:0,+,m-3:6,0:0,0:1,0:0,0:0,0:0,-1:1,0:0,0:0,0:1,0:0,-1:1,0:0,0:0,+,m16:-7:104:16777215:e:1,0:0,+,m-17:-16:6:3355443:b:1,0:0,0:0,0:0,0:1,1:0,0:1,0:1,0:0,0:1,1:0,0:0,0:1,0:0,0:1,1:0,0:1,0:0,0:1,1:1,0:0,0:1,0:0,1:0,0:1,0:0,1:1,0:1,0:0,0:1,1:0,0:1,0:0,1:1,0:1,0:0,0:0,1:1,0:1,0:1,1:0,0:1,0:0,1:1,0:0,0:1,0:0,1:1,0:0,0:0,0:1,1:1,0:0,1:1,0:0,0:1,0:0,1:0,0:1,0:0,0:0,0:0,1:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,1:1,0:0,0:0,0:0,0:0,0:0,0:0,0:1,0:0,1:0,0:0,0:0,0:-1,1:-1,1:-1,1:-2,0:-1,0:0,1:-1,0:-1,0:-1,1:0,0:-1,0:0,1:-1,0:0,0:-1,1:-1,1:-1,0:-1,0:-1,1:-1,0:-1,1:-1,0:-1,1:-1,0:-1,1:-1,0:-1,0:0,0:-1,1:-1,0:0,0:-1,1:-1,0:-1,0:0,0:-1,0:0,1:0,0:-1,0:0,0:-1,1:0,0:-1,0:0,0:0,0:-1,0:0,1:-1,0:0,0:0,0:-1,+,m-30:2,-1:0,1:1,0:2,1:1,0:1,0:0,1:2,1:1,0:0,0:1,1:0,0:2,0:1,1:2,0:1,0:1,1:1,0:1,1:2,0:1,0:1,0:1,0:0,1:1,0:0,1:0,0:1,0:0,1:0,0:0,0:0,0:0,1:1,0:0,1:1,0:0,1:0,0:-1,1:-3,2:-3,0:-2,1:-1,1:-2,0:-1,1:-2,1:-1,1:-2,0:-1,1:-1,1:-2,1:-1,0:-1,0:0,0:-1,1:0,0:-1,0:0,-1:0,-2:0,-4:0,-3:0,-3:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,0:0,0:1,1:2,1:1,0:1,1:2,2:2,1:1,0:1,1:2,0:1,1:1,0:1,0:1,-1:1,0:0,0:1,0:0,0:1,0:0,1:0,0:0,0:-1,1:-2,1:-3,1:-2,0:-2,1:-1,0:-2,1:-2,0:-1,1:0,0:-1,0:0,-1:0,-2:1,-3:1,-1:0,-1:0,-1:0,0:0,0:0,0:0,0:0,0:2,1:1,1:0,0:0,1:1,0:0,0:0,1:0,0:0,0:0,+,m20:-7:3:0:b:1,0:0,0:0,0:1,0:0,-1:0,0:1,0:1,-1:0,0:1,0:0,0:0,-1:1,0:0,0:0,0:1,0:0,0:0,0:1,-1:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,-1:0,0:0,0:1,0:0,0:0,0:1,-1:0,0:0,0:0,0:1,0:0,0:1,0:0,0:0,-1:1,0:0,0:1,-1:0,0:0,0:1,0:0,0:1,0:0,0:1,-1:0,0:1,0:0,0:0,0:0,-1:1,0:0,0:0,0:1,0:0,-1:0,0:1,0:0,0:1,0:0,-1:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,-1:0,0:1,0:1,0:0,0:0,0:1,0:0,0:0,0:1,-1:0,0:0,0:0,0:0,0:1,-1:0,0:0,0:0,0:1,-1:0,0:0,0:0,0:0,0:1,0:0,-1:0,0:0,0:1,0:0,-1:0,0:0,0:1,0:0,0:0,0:0,-1:0,0:0,0:1,0:0,0:0,0:0,0:0,-1:0,0:0,0:-1,0:0,0:0,-1:0,0:-1,0:0,-1:0,0:-1,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:-1,0:0,0:0,-1:0,0:0,0:-1,0:0,0:0,0:-1,-1:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,-1:0,0:0,0:-1,0:0,0:-1,0:0,-1:0,0:-1,0:0,0:0,0:-1,0:0,-1:0,0:-1,0:0,0:0,0:-1,0:0,-1:0,0:-1,0:0,0:0,0:0,0:-1,-1:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,-1:0,0:0,0:-1,0:0,-1:-1,0:0,0:-1,0:0,0:0,0:0,0:-1,-1:0,0:0,0:-1,0:0,0:-1,-1:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,-1:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,-1:0,0:-1,0:0,0:0,0:0,0:0,-1:-1,0:0,0:0,0:0,0:-1,0:0,0:0,-1:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,-1:-1,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,-1:-1,0:0,0:0,0:0,0:-1,0:0,0:0,+,m39:3,0:0,0:0,0:0,0:1,1:0,+,m0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,+,m-34:19:1:16777215:e:1,0:1,0:0,1:0,0:1,0:1,1:0,0:1,1:0,0:0,0:1,1:1,0:0,0:0,0:1,1:0,0:1,0:0,0:1,0:0,0:1,0:0,1:0,0:1,0:0,0:0,0:1,1:1,0:0,0:0,0:1,1:0,0:1,0:0,0:0,1:0,0:1,0:0,1:1,0:0,0:0,0:1,1:0,0:0,0:1,0:0,1:1,0:0,0:0,0:1,1:0,+,m-7:-7,0:0,0:0,0:0,1:1,0:0,1:1,0:0,0:0,1:1,0:0,0:0,0:1,1:0,0:1,0:0,1:1,-1:-1,0:-1,0:-1,-1:0,0:-1,0:0,0:-1,0:0,-1:-1,0:0,0:0,0:-1,0:0,0:0,0:1,1:1,0:0,1:1,0:0,0:1,1:1,0:0,0:0,0:0,1:1,0:0,0:0,0:0,0:1,0:0,+,m5:-1,0:0,0:0,0:0,0:0,1:-1,0:0,0:-1,0:0,1:-1,0:0,0:0,0:0,0:0,+,m-3:3,0:0,0:0,-1:1,-2:0,-2:0,-1:0,0:0,+,m4:-1:3:0:b:1,0:0,+,m-1:0:1:16777215:e:1,0:0,+,m-1:1,0:0,0:0,0:0,0:0,1:0,0:0,+,m11:-11,0:0,0:0,0:1,0:0,-1:1,0:1,0:0,0:0,-1:1,0:0,0:0,0:1,0:0,0:0,0:1,0:-1,0:0,1:-2,1:-1,0:-1,0:-1,1:-1,0:-1,0:0,1:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,1:-1,0:0,0:0,0:0,0:-1,0:0,0:0,+,m-16:-3:200:16777215:e:1,11:2,3:1,0:0,0:0,-3:1,-5:-1,-4:-2,-1:-1,1:-2,6:-1,3:0,+,m-26:23:5:3355443:b:1,0:0,0:0,0:0,1:-2,1:-1,0:-1,0:0,1:-1,0:0,1:-1,0:-1,0:-1,1:0,0:-1,1:-1,0:-1,1:-1,1:-1,0:-2,1:0,0:-1,1:-2,0:-1,1:-1,0:-1,0:0,1:-1,0:-1,0:0,1:-1,0:-1,0:0,0:-1,0:0,1:-1,0:-1,0:-1,0:0,0:0,0:-1,1:0,0:-1,0:0,0:0,0:0,0:-1,0:0,1:0,0:0,0:-1,0:0,0:0,0:0,0:0,1:1,1:1,1:2,0:0,0:1,1:0,0:1,1:0,0:1,1:1,0:1,1:0,0:1,1:0,0:1,1:1,0:1,0:1,1:0,0:1,1:1,0:1,1:1,0:1,0:1,1:0,0:1,0:1,1:1,0:0,0:1,0:1,1:1,0:0,0:1,0:1,1:1,0:0,0:0,0:1,0:0,1:1,0:0,0:1,1:0,0:1,0:1,1:0,0:1,0:0,0:1,0:0,1:0,0:0,0:1,+,m-18:-31,0:0,0:1,0:2,0:2,-1:2,0:1,-1:3,-1:2,0:1,-1:1,-1:1,-1:2,-1:2,-1:2,-1:2,-1:1,-1:1,0:1,0:0,-1:0,0:1,-1:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:-1,0:0,1:-1,1:-1,1:-2,1:-1,1:-1,1:-2,0:-1,1:-1,1:-1,1:-2,1:-2,0:-1,1:-1,0:-1,0:-1,1:-1,0:-1,0:-2,1:-1,0:-1,0:0,0:0,-1:2,-1:2,-1:2,-1:2,-1:1,-1:2,-1:1,-1:1,0:1,-1:1,0:1,-1:1,0:1,0:0,0:1,0:0,0:0,+,m14:-17,0:0,0:0,1:1,0:2,1:2,1:2,1:4,1:2,0:1,0:1,1:1,0:2,1:1,0:1,0:1,0:2,0:0,1:0,-1:0,-1:-2,-3:-3,-2:-4,-2:-3,-1:-3,-1:-2,-1:-2,0:-1,0:0,-1:0,0:0,1:2,1:4,1:3,2:3,1:4,0:2,1:2,0:1,0:1,0:0,0:0,0:0,1:0,1:-1,1:-1,1:0,0:0,0:0,1:0,0:0,2:1,1:0,0:0,0:0,0:0,-1:0,-1:-1,-2:0,-2:-1,-3:-1,-4:-2,-2:-1,0:-2,-1:-2,-1:-1,0:0,0:0,0:2,0:4,0:4,-1:1,-1:1,0:0,0:0,2:-2,4:-6,1:-3,1:-3,0:-1,0:1,-1:2,-1:5,-1:1,0:1,-1:0,-1:-1,-1:-2,0:-3,0:-4,1:-1,1:0,0:2,0:3,-1:3,0:1,-1:1,0:1,-1:0,-3:2,-2:1,0:0,0:-1,0:0,2:-2,4:-4,3:-4,0:-1,0:1,0:1,-1:6,-1:5,0:0,0:0,1:0,2:0,1:-1,1:-2,1:0,0:1,0:2,-1:2,0:0,0:0,0:0,1:-1,1:0,+,m-24:-4:3:0:b:1,0:0,0:0,1:-1,0:0,0:0,0:-1,0:0,0:-1,1:0,0:0,0:-1,0:0,0:-1,1:0,0:-1,0:0,0:-1,1:0,0:-1,0:0,0:-1,0:0,1:0,0:-1,0:-1,0:0,1:0,0:-1,0:0,0:0,0:0,1:-1,0:0,0:0,0:-1,0:0,0:-1,1:0,0:0,0:-1,0:0,1:-1,0:0,0:0,0:-1,1:0,0:0,0:-1,0:0,0:0,1:-1,0:0,0:-1,0:0,0:0,0:0,1:0,0:-1,0:0,0:-1,0:0,0:-1,1:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,1:-1,0:0,0:-1,0:0,0:-1,1:0,0:0,0:-1,0:0,0:0,0:0,0:-1,1:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,1:0,0:0,0:0,0:0,+,m2:1,0:0,0:0,0:0,1:1,1:1,0:0,0:0,0:1,1:0,0:0,0:1,0:0,0:0,1:1,0:0,0:1,0:0,1:0,0:1,0:0,0:0,0:1,0:1,1:0,0:0,0:1,0:0,0:0,0:0,0:1,1:0,0:1,0:0,0:0,1:1,0:0,0:0,0:1,0:0,1:1,0:0,0:0,0:1,1:0,0:0,0:1,0:0,0:0,0:0,0:1,1:0,0:0,0:0,0:1,0:0,0:1,1:0,0:1,0:0,0:1,0:0,0:0,0:1,1:0,0:1,0:0,0:1,0:0,0:1,1:0,0:1,0:0,0:0,0:1,0:0,1:0,0:1,0:0,0:0,0:1,0:0,1:1,0:0,0:0,0:1,0:0,1:1,0:0,0:0,0:1,0:0,1:0,0:0,0:1,0:0,0:1,1:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,1:0,0:1,0:0,0:0,0:0,0:0,+&quot;]}</image_data>
</Row>
