<Row>
	<block_id>128254</block_id>
	<user_id>1264894</user_id>
	<last_updated>2010-07-23 20:50:04</last_updated>
	<ip/>
	<title>basic block 2 2010-07-23 20:50:04</title>
	<comment/>
	<version>1</version>
	<settings>eNptjTEOgCAUQ+/SmUFXruEJwHyFBALRYkIId5fJwTC2fXltCHIQuoE1CzTMTv8IuvoVI6c85W4abiXnUKFXhcufbi60Jc4NNpEpTicnJtAN8bIoeEr8nvoL+t8+dA==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m363:241:200:10053120:b:1,0:0,+,m-55:10:6:10066329:b:1,0:0,+,m30:-18,0:0,0:0,0:0,0:0,0:0,1:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,+,m20:6,0:0,0:0,0:0,0:1,0:0,0:1,0:0,0:0,-1:0,0:0,0:0,0:0,0:0,+,m-18:6,0:0,0:0,0:1,0:0,0:0,1:0,0:1,0:0,0:0,0:0,0:0,0:0,0:0,1:0,0:0,+,m-4:-2:1:13421772:b:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:0,0:1,0:0,1:0,0:0,0:0,0:1,0:0,0:0,0:0,1:0,0:0,0:1,0:0,1:0,0:0,0:0,+,m18:-13,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:1,0:0,-1:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,-1:1,0:0,0:0,0:1,0:0,0:0,0:0,0:0,1:0,0:1,0:0,0:0,+,m-21:-13,0:0,0:0,0:0,0:0,0:0,1:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,1:0,0:1,0:0,0:0,0:0,1:0,0:0,0:1,0:0,1:0,0:0,0:0,0:0,0:0,0:0,+,m0:12:1:6710886:b:1,0:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,0:1,1:0,0:1,1:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,-1:0,0:0,+,m18:-12,0:0,0:0,0:1,0:0,0:1,0:0,0:1,-1:0,0:0,0:1,0:0,0:0,-1:1,0:0,-1:0,0:0,-1:0,0:0,0:1,-1:0,+,m-18:-16,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:1,0:0,0:0,1:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:0,1:1,+,m62:0:1:6697728:b:1,0:0,+,m-49:-4:3:6697728:b:1,0:0,+,m5:21,0:0,+,m-14:-10,0:0,+,m-13:-1,0:0,+,m16:-18,0:0,+,m17:7,0:0,+,m-14:22,0:0,+,m-5:-21,0:0,+,m-17:-12:1:3407616:b:1,0:0,+,m-1:0,0:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,1:0,1:0,1:0,2:0,2:0,1:0,0:0,1:0,1:0,0:0,1:0,1:0,1:0,1:0,4:0,4:0,6:0,2:0,2:0,+,m-18:0,0:0,1:0,0:0,1:0,2:0,1:0,4:0,2:0,2:0,3:0,2:0,4:0,+,m-49:0,0:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,3:0,2:0,0:0,4:0,1:0,1:-1,2:0,2:0,0:0,1:0,3:0,+,m8:1,0:0,0:0,0:0,-1:0,-1:0,-2:0,-2:0,-2:0,0:0,-1:0,0:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,-2:0,0:0,0:0,-1:0,-1:0,-1:1,-2:0,-1:0,-3:0,-2:0,-2:0,-1:0,-1:0,-1:0,-2:0,-2:0,-1:-1,-1:0,-3:0,-1:0,0:0,-2:0,+,m41:-1,0:0,0:0,-3:0,-3:0,-3:0,-1:0,-5:0,-4:0,0:0,-7:0,-3:0,-3:0,-2:-1,-1:0,-4:1,-4:0,-1:0,0:0,-1:0,+,m40:0,-1:0,-1:0,-2:0,-2:0,-3:0,-3:0,-4:0,-2:0,-3:0,-2:0,-4:0,-2:0,-2:0,-3:0,-1:0,-1:0,-3:0,0:0,0:0,+,m46:0,0:0,0:0,-1:0,-1:0,-1:1,-1:0,0:0,-2:0,-2:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,+,m-27:2:1:3394560:b:1,0:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,1:0,0:0,0:0,1:0,1:0,0:0,0:0,1:0,1:0,1:0,0:0,1:0,1:0,0:0,2:0,0:0,1:0,0:0,1:0,0:0,0:0,2:0,0:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,1:0,1:0,1:0,1:0,1:0,0:0,0:0,1:0,1:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,2:0,2:0,0:0,2:0,0:0,1:0,0:0,0:0,+,m-1:0,0:0,0:0,-1:0,-1:0,0:0,0:0,-2:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,-2:0,-2:0,0:0,-2:0,-1:0,-1:0,-1:0,-1:0,0:0,-2:0,-1:0,-3:0,-1:0,-1:0,-3:0,0:0,-2:0,-2:0,0:0,-2:0,-2:0,-1:0,-1:0,-2:0,0:-1,+,m46:1,0:0,0:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:0,-3:0,-1:0,-2:0,-4:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:0,-2:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,-2:0,-2:0,0:0,-2:0,-1:0,-1:0,-2:0,-3:0,-1:0,0:0,-1:0,0:0,+,m43:0,0:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,0:0,-1:0,0:0,-2:0,-1:0,0:0,0:0,-2:0,-2:0,0:0,-5:0,-2:0,0:0,-4:0,-3:0,0:0,-5:1,-2:0,-1:0,-4:0,-1:0,-1:0,-3:0,-2:0,-1:0,-2:0,-1:0,+,m11:1:1:3381504:b:1,0:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,2:0,0:0,1:0,1:0,1:0,0:0,3:0,0:0,1:0,1:0,0:0,2:0,0:0,1:0,1:0,1:0,1:0,1:0,1:0,0:0,3:0,1:0,0:0,5:-1,2:0,5:0,1:0,0:0,2:0,1:0,4:0,+,m-5:2,0:0,0:0,-1:0,-1:0,-1:0,-2:0,0:0,-1:0,-2:0,-3:0,0:0,-2:0,-1:0,-1:0,-2:0,0:0,-1:0,-2:0,-1:0,-2:0,-2:0,-3:0,-3:0,-2:0,-1:0,-4:0,-2:0,0:0,-3:0,-1:0,0:0,-2:0,0:0,0:0,0:0,+,m7:0,0:0,0:0,0:0,1:0,1:0,1:0,2:0,1:0,0:0,2:0,1:0,2:0,2:0,0:0,1:0,1:0,2:0,1:0,1:0,3:0,2:0,4:0,1:0,0:0,5:1,1:0,2:0,1:0,1:0,1:0,1:-1,0:0,1:0,1:0,+,m-32:-5:1:6749952:b:1,+,m-2:0:1:3407616:b:1,+,m4:0,+,m-1:0,-1:0,-1:0,-1:0,+,m-3:-1,1:0,1:0,1:0,1:0,+,m28:2,-1:0,-1:0,-1:0,-1:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-1:0,-2:0,+,m50:-3,0:1,+,m-38:5:1:3394560:b:1,+,m3:-1,+,m-3:0,1:0,1:0,1:0,2:0,1:0,2:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,2:0,1:0,1:0,+,m-47:1:1:3381504:b:1,+,m-1:0,+,m0:0,1:0,1:0,1:0,2:0,1:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,3:0,2:0,1:0,+,m-24:17:1:10053120:b:1,+,m13:-15,1:0,2:0,1:0,2:0,2:0,2:0,2:0,1:0,1:0,+&quot;]}</image_data>
</Row>
