<Row>
	<block_id>11230</block_id>
	<user_id>332594</user_id>
	<last_updated>2010-06-19 16:53:16</last_updated>
	<ip>000.000.000.000</ip>
	<title>Light ning</title>
	<comment/>
	<version>1</version>
	<settings>eNptjU0KgCAUhO8yaxe19RqdQOOVgqLYGIh091q0CHL5zW+HExPooOdpUrA1ZugOtizQcLUQl0KQjQP5oOFScw7tqSt4SvzgGzYr/Sl4OI2mbSJTHBjF7+5/et02iTrX</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 2,m300:298:12:51:b:1,0:0,+,m73:2,0:0,+,m-32:-78,0:0,0:1,1:1,1:1,2:2,1:1,0:0,1:1,0:0,-1:1,-1:3,-1:1,0:0,-2:1,0:1,0:1,0:1,1:0,1:2,0:1,3:0,1:1,0:0,0:2,-1:1,0:1,0:0,0:1,0:0,0:1,0:0,0:1,-1:1,0:0,0:0,-1:1,0:1,0:0,0:1,0:1,-1:0,0:1,0:1,0:0,0:1,0:0,-1:1,0:0,0:1,0:0,0:1,-1:0,0:0,+,m1:-2:10:102:b:1,0:0,0:-1,1:-1,0:0,0:-1,0:0,1:0,0:-1,0:0,0:0,0:-1,1:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,1:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,1:0,0:-1,0:0,0:0,0:-1,0:0,-1:-1,0:0,0:0,0:0,-1:-1,0:0,-1:0,0:0,-1:-1,0:0,0:0,0:-1,-1:0,0:0,0:-1,0:0,-1:0,0:0,0:-1,0:0,0:-1,0:-1,0:-1,1:0,0:-1,0:0,1:0,0:-1,0:0,0:0,1:0,0:-1,1:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,-1:0,0:-1,0:0,-1:0,0:0,0:-1,-1:0,0:-1,-1:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,-1:0,0:0,0:-1,0:0,-1:-1,0:0,0:-1,-1:0,0:-1,-1:-1,+,m-76:31:8:153:b:1,0:0,+,m79:-26,0:0,0:0,1:1,0:0,0:1,1:1,1:0,0:0,0:0,1:0,0:0,0:1,0:0,0:0,1:0,0:1,0:0,0:1,-1:1,0:1,0:0,-1:1,0:1,0:0,0:0,-1:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,-1:1,0:0,0:0,0:1,0:0,0:0,0:1,1:0,0:0,0:0,1:1,0:0,1:0,0:1,0:0,0:0,1:0,0:1,0:0,0:0,0:0,1:0,0:0,0:1,0:0,1:0,0:0,0:1,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:1,-1:0,0:1,0:0,0:1,-1:1,0:0,0:1,0:0,-1:1,0:0,-1:1,0:0,0:1,-1:0,-1:1,0:0,0:1,-1:0,0:1,0:0,-1:0,0:1,+,m1:-38:6:204:b:1,0:0,0:0,1:0,0:1,1:0,0:0,0:1,1:0,0:0,0:0,0:0,1:0,0:1,0:0,0:0,1:1,0:0,0:0,0:0,0:1,0:0,0:1,0:1,0:0,0:0,0:1,0:0,0:1,0:0,-1:0,0:1,-1:0,-1:0,0:1,0:0,0:1,0:0,-1:0,0:1,0:0,-1:0,0:1,0:0,0:1,0:0,1:1,0:1,1:0,0:1,1:0,0:0,0:0,1:0,0:1,0:0,1:0,0:1,0:0,0:0,1:0,0:0,0:1,0:0,1:0,0:0,0:1,0:1,0:1,0:0,0:1,0:0,-1:1,0:0,0:1,0:0,0:1,0:1,-1:0,0:1,0:0,-1:1,0:0,-1:0,0:1,-1:0,0:1,-1:0,0:1,0:0,-1:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,-1:0,-1:0,+,m0:40:4:255:b:1,0:0,+,m2:-79,0:0,1:1,0:1,1:0,1:1,0:0,0:0,1:0,0:1,0:0,0:1,0:1,1:0,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:1,-1:0,0:1,0:1,-1:1,-1:0,-1:0,-1:1,0:0,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,1:0,0:1,0:0,1:1,1:0,0:0,0:0,0:1,1:0,0:0,0:1,1:0,0:0,1:1,0:0,0:1,0:0,0:1,0:0,1:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:2,-1:0,0:1,0:0,0:0,-1:1,-2:0,0:1,-1:0,0:1,0:1,-1:0,0:0,0:1,0:0,0:0,-1:1,-1:1,0:0,-1:1,0:0,0:1,-1:0,0:1,0:1,+,m5:-4,0:0,-1:0,0:1,-1:1,0:1,+,m12:-24:2:16777215:b:1,+,m-12:-16,0:0,0:1,0:0,1:0,0:1,1:1,0:0,0:1,1:0,0:0,0:0,1:1,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:1,0:0,1:0,0:1,-1:1,-1:1,0:0,-1:1,0:1,0:0,-1:1,0:0,0:0,0:1,0:0,-1:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,1:1,0:0,1:0,0:1,1:0,0:0,1:0,0:1,0:0,1:0,0:1,0:0,0:0,1:0,0:0,0:1,0:2,0:0,0:0,0:1,0:0,0:0,0:0,0:1,-1:1,0:1,0:0,0:1,-1:2,0:0,0:1,-1:1,0:1,0:0,-1:1,0:1,-2:2,0:1,-1:1,-1:1,-1:1,-1:1,-1:1,0:0,+,m35:63,0:0,+,m12:-96,0:0,1:0,+,m-30:5:5:16777215:e:1,0:0,+,m0:0,0:0,+,m0:0,+,m0:0,-1:0,+,m-22:-17,0:0,0:0,1:1,0:0,0:1,0:0,-1:0,0:0,0:0,+,m1:3,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,+,m0:3,0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:4,0:0,+,m0:0,+,m0:0,+,m17:36,0:0,+,m0:0,+,m8:-8,0:0,+,m-2:0,0:0,+,m0:0,0:0,+,m-1:1,0:0,+,m0:0,+,m1:-1,0:0,+,m4:-11,0:0,-1:0,+,m0:0,0:0,0:0,+,m-1:-2,0:0,+&quot;]}</image_data>
</Row>
