<Row>
	<block_id>172652</block_id>
	<user_id>1257917</user_id>
	<last_updated>2010-07-28 19:04:55</last_updated>
	<ip>000.000.000.000</ip>
	<title>Temple pillar</title>
	<comment/>
	<version>3</version>
	<settings>eNptjbENgCAUBXd5NQW2rOEEaL5CAkL0YUIIu2thYUF7l9w1OLGBDmbSWsFT4lxyDvUFCkE2wjSwZoGBXelvQVdYEpniUH3AHx9SOP3uxpmLlr8dUx7fShyJ/gBGxD9L</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m342:220:18:10066329:b:1,0:1,0:2,0:1,0:2,0:2,0:2,0:2,0:2,0:3,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:3,0:2,0:1,0:2,0:1,0:1,0:1,0:1,+,m15:-8,0:-1,0:-1,0:-1,0:-2,0:-1,0:-2,0:-2,0:-2,0:-3,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-1,0:-2,0:-1,0:-1,0:-1,+,m0:-1,0:1,0:1,0:3,0:1,0:3,0:1,0:3,0:2,0:2,0:3,0:1,0:4,0:2,0:2,0:3,0:3,0:1,0:4,0:2,0:1,0:1,0:2,0:1,0:1,1:0,0:-1,0:-3,0:-1,0:-1,0:-2,0:-4,0:-1,0:-3,0:-3,0:-1,0:-3,0:-2,0:-2,0:-4,0:-2,0:-2,0:-4,0:-1,0:-2,0:-1,0:-1,0:-2,0:-1,+,m0:18:1:3355443:b:0.1,-1:0,0:2,0:3,-1:1,-1:1,-1:1,-1:1,-1:1,-2:0,-3:2,-1:1,-1:0,-1:0,-1:2,0:1,+,m7:-4,-1:0,-2:1,-2:1,1:0,3:-2,3:-3,2:-2,1:-1,-1:0,-3:3,-2:2,1:-1,2:-1,1:-1,-1:0,-1:1,-2:1,-1:1,-1:1,0:1,+,m1:-1,1:0,0:-1,1:-1,2:-1,1:-1,1:0,-2:1,-1:1,-2:1,-1:1,-1:1,0:-1,1:0,2:-1,2:-2,1:-1,1:-1,0:-1,1:0,0:-1,0:-1,1:0,0:-1,+,m-1:3,-1:1,-2:1,-1:1,-1:1,-1:1,-1:0,+,m7:8,2:-1,1:-2,2:-1,+,m1:-3,0:-1,+,m-1:2,-1:0,0:1,-1:0,0:1,+,m-2:3,+,m-2:5,0:-1,0:-1,0:-2,0:-3,1:-2,1:-2,-1:0,-2:3,-1:3,0:2,2:1,1:1,1:0,0:1,1:2,1:0,+,m-4:-3,0:-1,0:-1,0:-1,0:-1,0:1,0:1,0:-1,0:-1,0:-1,-1:-1,0:1,0:2,0:1,0:1,1:0,1:-1,1:0,+,m0:-1,-1:0,-1:0,-1:1,0:1,-1:0,0:-1,1:-1,1:-1,0:1,0:1,+,m0:0,+,m0:-2,-1:0,+,m-20:1,0:1,2:1,1:1,1:0,0:1,1:1,0:1,0:1,+,m0:-1,-1:-2,0:-2,-1:-2,0:-1,0:-1,0:-2,1:-1,1:-2,1:-2,+,m0:0,-1:2,-1:2,0:3,-1:1,0:1,0:2,+,m0:2,1:0,0:-1,+,m-1:-1,1:1,0:1,0:1,+,m10:-27,-1:0,+,m0:1,0:1,1:0,+,m1:3,+,m10:-8,0:1,0:1,1:1,+,m2:4,0:1,1:1,0:1,-1:1,1:0,0:-3,-1:-2,0:-2,0:-2,0:-2,0:-1,0:-2,1:-1,+,m1:-3,-1:1,0:2,0:2,0:3,0:1,0:2,0:1,0:1,1:1,+,m-1:-1,0:-1,0:-2,0:-2,0:-2,0:-1,0:-1,+,m-9:-4,+,m1:2,0:1,+,m-16:8:1:3342336:b:0.1,0:2,4:5,3:1,-2:3,0:1,-1:-1,0:-2,-1:-3,0:-1,-1:0,-1:-1,+,m0:0,4:5,0:1,-1:-1,+,m0:0,1:-1,-1:0,-1:-1,-1:-1,1:0,2:2,2:3,0:2,-1:2,-1:3,0:3,+,m5:4,2:-3,1:-3,1:-1,1:0,-1:0,-3:3,0:2,0:-2,1:-5,0:-1,-1:1,-3:4,-3:1,-2:2,5:-3,4:-3,3:-3,-3:3,-3:3,1:0,4:-4,1:-2,0:1,-2:2,0:1,0:1,-1:0,1:-1,1:-2,1:-1,1:-2,1:-1,2:-2,2:-1,-4:3,-1:2,-2:1,-1:1,-1:1,-1:1,0:1,+,m0:0,3:-3,1:0,-2:3,-2:1,0:1,-1:1,1:-1,2:-2,0:-1,1:-1,1:-1,0:-1,0:1,-3:2,-1:1,-1:1,-1:0,+,m3:-1,1:0,0:-1,1:0,0:-1,1:0,0:-1,-1:1,-2:1,1:-1,3:-3,0:-1,+,m-6:8:1:16711680:b:0.03,1:0,1:-1,2:-1,1:-1,0:-1,1:0,0:-1,-1:0,-2:1,-1:2,-1:1,0:1,-1:1,+,m0:0,2:-1,0:-2,2:-1,1:-2,0:-1,+,m0:0,-1:1,-1:2,-1:1,-1:1,+,m3:-3,-1:1,-1:1,+,m2:-3,0:1,-1:2,-2:3,0:1,-1:0,+,m2:-1:1:16711680:b:0.08,0:-1,1:0,0:-1,1:-2,0:-1,1:0,-1:0,-1:0,-1:1,-1:1,-1:1,-1:0,-1:0,+,m17:-9,-1:1,-1:2,-2:2,0:1,0:1,0:-1,1:-2,1:-2,0:-1,0:1,-1:2,0:4,0:3,-1:3,0:1,0:1,0:-1,0:-1,0:-2,1:-3,0:-4,0:-2,1:-1,1:-2,0:-1,0:-1,0:-1,0:-1,1:0,+,m-1:-1,-1:2,-1:2,-1:2,-1:1,0:1,1:-1,1:-2,0:-3,0:-1,0:1,0:2,1:3,0:-1,0:-1,1:-4,0:-4,-1:-1,0:1,0:5,0:4,0:1,0:-2,-1:-4,0:-3,-1:-2,0:2,1:4,1:3,0:1,0:-1,0:-1,-1:-3,-1:-4,-1:-4,-1:-1,0:-1,1:0,0:1,1:4,2:3,0:2,0:2,0:1,+,m-1:-5,0:1,1:1,0:1,0:3,0:1,0:1,0:1,-1:0,0:-1,1:-1,0:-1,0:-2,0:-3,-1:-1,+,m-26:-16,0:2,0:4,1:3,0:2,0:1,0:-1,0:-2,0:-5,0:-4,0:-2,0:-1,0:1,0:3,1:4,0:4,0:2,0:-2,0:-4,0:-3,0:1,-1:4,-1:8,0:9,0:2,0:1,0:-1,1:-4,0:-6,0:-8,0:-3,0:-1,0:3,1:2,0:2,0:1,0:1,+,m-2:3,0:-2,1:-3,0:-3,0:-3,0:-1,0:-1,+,m11:0,0:1,0:1,0:1,0:2,+,m2:-8:1:6723840:b:0.08,0:1,0:1,0:1,-1:1,0:1,-1:2,0:3,0:2,-1:1,0:1,0:-1,2:-4,1:-3,0:-3,1:-1,0:-1,-1:1,-1:3,-1:4,-1:5,1:1,0:1,+,m2:-14,0:2,-1:3,-1:5,1:5,0:2,0:2,0:-2,0:-5,-1:-6,0:-1,0:1,2:5,2:5,0:3,+,m-2:1,-3:-2,-3:-4,-2:-5,-1:-3,0:-3,-1:-1,0:-1,-1:5,0:6,1:4,0:2,-1:-1,0:-2,-1:-6,0:-3,0:-1,0:1,0:4,1:6,0:2,0:-1,+,m1:-16,-1:1,0:3,0:2,-1:5,0:5,0:4,0:2,-1:0,0:1,+,m13:-4:1:16777215:b:0.08,0:-1,2:-1,4:-3,2:-2,0:-2,-1:0,-1:3,-2:3,-2:3,-1:1,3:-2,4:-2,1:-2,-1:0,-2:2,-1:2,-1:0,1:0,1:-1,2:-2,0:-3,-1:0,-1:3,-1:1,2:-3,2:-3,1:-4,0:-2,+,m-1:1,0:1,-1:2,-1:3,-1:2,-1:2,-1:1,-2:1,-1:1,-1:0,0:1,-1:0,1:0,3:-2,2:-3,2:-2,1:-1,0:-1,0:1,-2:1,-1:3,-2:2,-1:1,-1:1,-1:0,-1:1,-1:1,-1:0,1:0,1:-1,3:-3,2:-3,2:-4,1:-3,1:-2,0:-1,0:1,-1:1,0:2,-2:3,-3:4,-1:3,0:1,0:-1,+,m5:-5,0:1,-1:2,-2:1,-1:2,0:1,-1:1,-1:1,0:1,+,m4:-3,1:-1,1:-2,2:-2,1:-2,0:-1,1:0,0:-1,-1:0,0:1,0:1,-1:2,-1:3,-1:2,-2:2,-1:0,+,m0:0,2:-2,2:-3,2:-1,0:-1,-1:1,-1:1,-1:2,-2:2,-1:1,-1:0,+,m7:-3,0:1,0:1,-1:3,0:3,1:3,0:1,1:1,1:0,0:-1,-1:-1,0:-2,0:-3,0:-2,1:-2,0:-2,-1:1,-1:3,0:3,0:3,0:2,0:1,+,m1:0,0:-2,0:-2,0:-3,0:-2,+,m-19:-8,0:1,-1:3,1:6,0:3,0:1,1:-2,0:-3,0:-3,-1:-3,0:-1,-1:2,0:4,-1:6,0:2,0:3,0:1,+,m1:-2,0:-3,0:-2,1:-2,1:-2,0:-2,0:-2,1:-2,+,m-1:1,-1:2,-1:3,0:2,0:2,0:2,0:1,0:1,0:1,0:-1,0:-1,0:-3,1:-3,0:-2,1:-3,0:-1,0:-1,+,m0:0,-1:1,0:2,-1:2,0:1,0:2,0:1,0:1,-1:1,+,m0:0,0:-1,1:-2,0:-4,1:-3,0:-2,-1:-2,0:-1,1:-1,0:-2,-1:-2,+,m1:-14,0:1,0:1,0:5,0:6,0:3,-1:1,-1:-3,0:-4,0:-5,0:-3,1:1,0:3,1:4,0:3,0:2,0:-1,-1:-1,0:-4,0:-3,-1:-1,0:2,0:4,0:4,-1:3,+,m0:-16,0:1,0:2,-1:5,1:6,0:5,0:2,0:3,-1:-2,0:-3,0:-5,-1:-5,0:-3,0:-2,0:-1,0:-1,+,m0:0,0:1,0:2,1:6,0:4,1:4,1:3,0:1,0:-1,0:-1,-1:-3,0:-3,0:-2,0:-1,0:-1,0:2,1:2,1:3,0:2,0:1,+,m-1:-8,0:1,-1:2,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:1,0:1,0:1,-1:2,0:1,-1:1,0:1,0:1,0:1,+,m0:0,1:-1,0:-2,0:-3,0:-4,1:-3,1:-4,0:-4,+,m8:-17,0:1,-1:5,-1:5,1:5,0:2,-1:0,0:-1,0:-4,0:-5,1:-4,0:-2,-1:2,0:5,0:7,0:4,0:-2,0:-4,0:-6,-1:-5,0:-3,-1:3,0:5,0:6,0:2,0:1,0:-1,0:-3,1:-5,0:-4,0:-1,0:3,-1:6,0:5,1:2,-1:-1,0:-1,0:-1,1:-5,1:-4,0:-4,1:-2,0:-1,-1:3,-2:4,-1:4,0:2,0:2,1:3,0:1,1:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-2,0:-3,0:-1,1:-2,0:-1,0:-1,1:0,-1:-1,0:-1,-1:0,-1:0,-1:0,-1:0,0:1,-1:1,0:1,1:0,0:-1,1:-1,0:-1,-1:0,0:1,-1:1,0:1,1:-1,1:-1,1:0,0:1,0:-1,-1:0,-1:0,0:-1,-1:0,-1:0,0:1,-1:2,1:-1,0:-2,0:-1,-1:0,2:2,0:1,-1:-1,-1:0,-1:0,0:-1,-1:0,1:1,0:1,0:1,1:-1,0:-1,1:-1,+,m1:0,0:2,0:2,0:3,1:2,1:1,-1:-1,0:-3,0:-2,0:-3,0:-2,0:1,0:1,0:3,1:3,0:2,0:1,0:1,0:-1,0:-3,0:-4,0:-3,0:-1,1:2,0:2,-1:2,0:3,0:3,1:1,0:2,1:2,0:1,0:1,1:0,+,m15:-19,0:1,0:1,-1:1,0:2,-1:3,-1:3,-2:3,-2:3,0:2,0:-1,2:-3,2:-7,2:-4,0:-2,-1:-1,0:1,-2:5,-1:4,0:2,0:-1,1:-4,1:-3,0:-3,0:2,-1:4,0:2,0:-1,1:-2,0:-3,1:-1,-1:0,1:0,0:-1,1:-1,1:0,0:-1,0:1,-1:0,-1:1,-1:2,0:2,0:1,0:-1,1:0,0:-2,+,m0:38,-1:0,-1:-1,-1:0,1:-1,0:-2,1:-1,-1:0,-1:2,-1:3,2:-3,0:-2,-1:0,-1:2,-1:3,-1:0,2:-1,2:-1,1:0,0:-1,1:1,-1:-1,0:1,-1:0,-1:0,0:-1,1:1,1:0,1:0,1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,1:0,2:1,2:0,1:0,1:-1,1:-1,0:-1,1:-1,0:-1,-1:0,0:-1,-1:0,0:1,-1:2,1:-2,0:-1,0:-1,+,m0:3,0:-1,-1:0,+,m-10:3,0:-1,-2:-2,0:-2,-1:-1,0:4,0:2,0:1,0:-1,0:-1,-1:3,1:2,0:-1,1:-3,0:-5,0:-1,0:1,1:2,2:3,1:2,-1:0,-1:-2,-2:-1,0:-1,0:1,2:2,2:3,0:-1,-1:0,-1:-1,1:0,0:-3,0:-2,+,m21:-14,0:1,0:1,0:3,-1:2,-1:5,0:2,0:-1,0:-2,0:-4,0:-4,0:-4,0:-2,0:-1,0:-1,0:1,0:3,1:5,0:3,0:3,0:2,0:1,0:-1,0:-1,0:-4,0:-4,0:-3,0:-1,0:-1,0:1,1:2,0:4,0:3,-1:2,0:3,0:1,-1:1,0:1,0:1,+,m1:-26,0:-1,0:-2,0:-2,0:-1,0:-1,-1:0,0:1,0:5,0:3,0:2,0:-1,0:-2,1:-3,0:-3,0:3,0:1,0:-1,-1:-3,0:-3,-1:0,0:1,-2:2,-2:3,0:1,1:-1,1:-2,1:-3,1:-2,0:1,0:2,-1:2,0:1,1:-2,1:-3,1:-3,0:-2,0:-1,0:1,0:1,0:3,0:3,0:2,0:1,-1:-1,0:-1,-1:-2,0:-2,+,m-17:-2:18:16777215:b:0.08,0:2,0:1,0:2,0:2,0:2,0:2,0:2,0:2,0:1,0:2,0:2,0:1,0:3,0:3,0:2,0:3,0:1,0:1,0:1,0:2,+,m0:0,0:-2,0:-2,0:-3,0:-4,0:-3,0:-2,0:-3,0:-2,0:-3,0:-3,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m0:0:20:16777215:b:0.08,0:-1,0:2,0:2,0:3,0:4,0:5,0:4,0:3,0:3,0:7,0:2,0:1,0:1,0:3,0:1,0:1,+,m0:-41:15:16777215:b:0.08,0:14,0:8,0:7,0:3,0:2,0:2,0:2,0:1,+,m-2:-42:8:16777215:b:0.08,0:1,0:6,0:4,0:5,0:3,0:3,0:4,0:4,-1:3,0:3,0:2,1:2,0:1,2:1,1:0,1:-1,0:-2,0:-2,0:-4,0:-4,1:-4,0:-4,0:-3,0:-3,0:-3,1:-3,0:-2,0:-2,-1:-2,0:-1,0:-1,-1:-1,+,m-3:0,0:4,1:5,0:6,0:5,0:4,0:4,0:4,0:3,-1:3,0:2,0:1,1:-3,1:-7,1:-5,0:-6,0:-4,0:-3,0:-5,0:-4,0:-2,0:-1,-1:-1,+,m0:0,-1:6,1:9,0:6,1:5,-1:4,0:6,-1:5,0:3,0:1,0:-2,1:-11,1:-11,-1:-6,0:-5,1:-5,0:-2,0:-2,+,m-1:-2:3:16777215:b:0.08,-2:15,1:9,-1:7,0:4,0:3,0:2,0:-1,1:-10,0:-14,1:-8,1:-3,0:-2,0:-1,-1:0,0:1,0:2,1:5,0:5,0:3,1:3,-1:4,0:3,0:2,0:2,-1:2,0:1,0:1,0:2,0:1,0:1,-1:2,0:2,0:1,0:-1,0:-1,0:-3,0:-8,0:-5,-1:-5,0:-5,0:-3,0:-3,0:-3,1:-3,0:-2,0:-2,0:-1,0:-1,-1:0,0:2,0:4,0:4,1:4,0:4,1:2,-1:2,0:1,+,m0:-18,0:4,0:3,0:3,0:4,0:2,0:2,0:2,0:3,0:2,0:3,0:3,0:2,0:1,0:2,0:2,0:2,0:1,0:-1,0:-7,0:-12,0:-5,0:-7,0:-7,0:-6,0:-3,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m0:13,0:1,0:2,-1:2,0:1,0:2,0:2,-1:3,0:3,0:2,0:3,0:2,0:2,0:4,0:2,0:2,-1:2,0:2,0:2,0:2,1:0,0:-1,0:-6,-1:-5,0:-6,0:-5,0:-4,0:-4,0:-3,0:-2,1:-2,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,0:1,1:0,0:2,1:2,0:3,0:2,1:1,0:2,0:2,0:3,1:2,0:2,0:2,-1:2,0:1,0:2,0:2,0:2,-1:2,0:1,0:2,0:1,-1:1,0:1,0:-1,0:-2,0:-6,0:-6,0:-6,1:-5,0:-3,0:-2,0:-2,1:-3,0:-2,0:-2,0:-1,1:-2,0:-1,-1:0,0:4,0:3,0:4,0:6,0:5,0:3,-1:4,0:3,0:1,+,m-2:-17,0:1,0:2,1:2,0:2,0:2,0:2,-1:1,1:1,0:1,0:1,0:1,+,m-1:2,0:1,0:1,+,m0:4,+,m18:-34:11:0:b:0.08,0:2,0:1,0:3,0:3,0:2,0:2,0:2,0:3,0:2,0:3,0:2,0:4,0:1,0:2,0:2,0:2,0:2,0:1,0:2,0:1,0:1,0:1,+,m-3:-44:3:0:b:0.08,0:1,0:2,1:3,0:4,1:3,1:5,0:3,0:4,0:2,0:2,0:2,0:2,0:2,-1:2,0:2,0:2,-1:0,0:1,0:-1,1:-2,-1:-5,0:-4,0:-3,0:-4,0:-3,1:-4,0:-3,0:-3,0:-2,0:-1,0:-2,0:-1,-1:-1,0:1,0:1,0:2,-1:1,1:0,0:-1,-1:-1,0:-2,0:-1,0:-1,0:-1,0:2,0:1,0:2,0:2,0:1,0:2,0:2,0:2,0:1,0:2,0:2,0:2,0:2,0:1,0:1,0:3,0:2,0:1,0:1,0:2,0:1,0:3,0:1,0:1,0:1,0:1,0:1,1:0,1:0,0:-1,1:-1,0:-1,0:-2,1:-2,0:-2,0:-3,1:-3,0:-2,0:-1,0:1,0:3,0:4,0:2,0:3,1:1,0:-2,-1:-3,0:-5,0:-5,1:-4,0:-2,0:-1,0:-1,0:2,1:7,0:5,1:3,0:2,0:1,0:1,-1:1,0:1,0:-2,0:-1,0:-2,0:-1,0:-2,0:-2,0:-2,0:-1,0:-2,0:-2,0:-2,0:-3,0:-2,0:-1,0:-3,0:-1,0:-2,0:-2,0:-1,0:-2,0:-1,0:-2,0:-2,0:-2,0:-2,-1:1,0:1,0:2,0:2,-1:4,0:3,-1:4,-1:2,0:1,1:0,0:-1,0:-4,0:-5,0:-4,0:-1,0:-1,0:1,0:3,1:4,0:6,0:3,0:-2,-1:-3,0:-4,-1:-4,0:-4,-1:0,0:2,1:2,0:3,0:2,0:1,0:1,0:1,0:1,-1:1,0:1,+,m3:-14:6:0:b:0.08,0:3,0:4,0:3,0:3,0:4,0:4,0:4,0:3,0:4,0:3,0:2,0:2,0:1,0:1,0:1,0:1,0:1,0:-1,0:-1,0:-3,1:-2,0:-2,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-2,-1:-2,0:-1,-1:-2,0:-2,0:-3,0:-3,0:-2,0:-2,-1:-2,-1:-2,0:-1,0:-1,-1:0,0:1,1:4,0:3,0:3,1:3,0:4,0:5,0:3,-1:3,0:3,0:2,0:2,-1:3,0:1,0:1,0:2,1:1,0:1,+,m3:-3,0:-1,0:-3,0:-2,0:-4,0:-3,0:-1,0:-3,0:-2,0:-1,0:-2,0:-2,0:-1,0:-1,0:-2,0:-2,0:-1,0:-2,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,+,m-1:2:3:0:b:0.08,0:1,1:2,0:3,1:2,0:2,0:3,0:2,-1:2,0:2,0:2,0:2,-1:2,1:2,0:1,1:2,0:1,0:2,-1:2,0:1,0:1,0:1,1:0,0:-2,0:-4,0:-5,0:-6,0:-4,-1:-1,0:-3,1:-2,0:-3,0:-2,1:-3,0:-2,0:-2,-1:-1,0:-1,0:-1,0:1,0:3,0:4,0:7,0:5,0:4,-1:4,0:3,-1:2,0:2,0:2,0:2,0:3,0:2,0:1,0:1,+,m0:0,0:-1,0:-1,0:-3,-1:-2,0:-4,1:-5,0:-5,1:-4,0:-3,0:-3,2:-10,0:-3,0:-1,0:-1,-1:0,0:1,0:3,1:2,0:4,0:4,0:3,0:3,-1:5,0:3,-1:2,0:3,0:1,-1:1,0:3,0:2,0:1,0:1,0:1,0:2,0:1,-1:-1,0:-3,0:-5,0:-4,0:-3,0:-3,0:-4,0:-3,0:-2,1:-2,0:-2,0:-1,0:-2,0:-1,0:-2,0:-2,-1:-1,0:-1,-1:0,0:1,0:1,0:2,0:2,0:2,0:2,1:2,0:3,-1:2,0:3,0:1,0:2,0:1,0:2,0:1,0:2,0:1,1:1,0:1,-1:1,0:1,0:1,0:1,0:1,1:1,+,m2:2:1:0:b:0.08,0:-1,0:-2,0:-1,0:-2,0:-2,0:-2,0:-2,0:-2,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,-1:-1,0:-1,0:-1,1:-2,0:-1,-1:0,0:-2,0:-1,0:-1,0:-1,0:-1,1:-2,0:-1,0:-1,0:-2,0:-1,0:-1,0:1,0:2,0:4,0:4,1:3,0:3,0:3,0:3,-1:2,0:2,0:2,0:2,0:1,0:2,-1:1,0:3,0:1,0:2,0:1,0:2,0:1,0:-1,0:-3,0:-5,-1:-5,1:-5,0:-4,1:-3,0:-2,0:-2,0:-1,0:-2,0:-2,0:-2,0:-1,0:-2,0:-1,-1:-1,0:-1,0:-1,1:1,0:3,0:5,1:5,0:4,-1:5,-1:4,0:3,0:2,0:2,0:2,-1:1,0:2,0:1,1:0,0:-2,0:-2,0:-1,+,m0:0,0:5,0:-3,0:-3,0:-2,0:-3,0:-2,0:-3,0:-3,0:-3,0:-2,0:-2,0:-2,0:-2,0:-3,0:-4,0:-2,0:-2,0:-3,0:-1,0:-2,+&quot;]}</image_data>
</Row>
