<Row>
	<block_id>133487</block_id>
	<user_id>1265469</user_id>
	<last_updated>2010-07-24 11:44:45</last_updated>
	<ip/>
	<title>water block 2010-07-17 01:30:33 2010-07-23 20:55:57 2010-07-24 11:44:45</title>
	<comment>Created by: Qwertyuiopas_89DO NOT SHARE</comment>
	<version>1</version>
	<settings>eNpti0EKgCAURO8yaxe19RqdQOOXguLHxiKiuxcErVzOm/cu+JYV9gJPFVi4mXEX3Aa+kCV3L5Z+kmRhP/jA4SgVBjWuoS8GcYkBdhwGg0jJU1NN5wsMNjr+834Ax2A+Gw==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,0.796875,Layer 1,m374:255:200:255:b:1,+,m-44:-35:1:16777215:e:1,0:0,2:0,1:0,5:0,5:0,13:0,7:0,10:0,6:0,0:-4,+,m-39:0:20:16777215:e:1,+,m20:0,+,m-24:9:1:16777215:e:1,+,m1:0,+,m6:0,-1:0,0:-1,+,m2:1,+,m1:-1,+,m1:-1,+,m1:-1,+,m1:-1,+,m3:0,1:0,1:0,+,m-1:1,1:0,+,m0:1,1:0,1:0,+,m-1:1,1:0,1:0,+,m0:1,+,m8:0,+,m1:-1,+,m1:-1,+,m1:-1,+,m1:-1,+,m-32:4,+,m-1:-1,-1:0,+,m0:-1,0:1,0:-1,+,m-1:0,+,m0:-1,-1:0,0:-1,0:-1,0:1,-1:0,0:-1,0:-1,+,m7:7,1:0,1:0,1:0,1:0,+,m16:0,1:0,1:0,1:0,1:0,+,m0:0,2:-1,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,+,m-27:-2:1:26367:b:1,1:0,1:1,1:0,1:2,0:1,1:1,1:0,1:0,+,m-2:-2,0:1,1:0,1:0,1:1,1:0,1:0,2:-1,1:0,0:-1,+,m2:0,0:-1,1:0,1:-1,1:0,+,m1:-1,1:0,1:0,2:1,2:1,1:1,2:1,+,m2:0,1:0,1:-1,2:-1,3:-1,3:-1,+,m-40:0:1:39423:b:0.5,0:1,2:0,1:1,1:1,1:0,0:1,2:3,+,m6:-3,2:0,1:-1,2:-1,2:0,0:-1,+,m0:1,1:0,1:1,2:0,1:1,1:0,+,m1:1,1:0,1:0,1:0,2:0,2:-2,1:-1,+,m-15:-3,+,m-20:3:1:153:b:0.5,1:0,1:1,2:0,3:1,+,m10:-5,1:0,1:0,0:-1,1:0,+,m7:6,1:1,2:1,2:0,2:0,1:0,1:-1,+,m-1:-1,1:0,1:0,1:0,2:0,+,m-36:10,2:0,7:0,24:-1,+,m-1:11,-6:1,-14:4,-19:1,+,m10:-1,2:0,17:3,10:3,+,m7:-4,-11:-5,-12:-3,-15:-5,+,m-6:0,2:0,7:-1,13:-2,20:-4,+,m6:-1,-1:0,-5:0,-6:1,-9:3,-12:5,+,m-15:-12,0:1,2:1,3:0,10:-1,8:1,16:3,+,m16:13,-4:0,-18:0,-14:-1,-15:-1,-4:2,0:3,+,m6:11,1:-1,7:-4,20:-13,13:-6,13:-5,7:0,1:0,+,m-17:3,-3:0,-8:-1,-10:0,-21:1,-18:-4,-3:2,0:3,+,m11:4,9:3,12:4,21:5,7:3,2:1,6:3,1:2,+,m-19:-23,-11:1,-12:10,-24:28,-4:4,-5:3,-1:3,+,m19:-59:1:39423:b:0.5,0:-1,3:1,9:2,30:10,21:11,+,m-3:0,-9:0,-40:1,-17:0,-10:0,-3:3,0:3,+,m10:-14,3:1,10:4,13:3,36:14,16:8,9:5,3:3,0:1,+,m-10:-7,-3:-1,-1:-1,-1:-1,-8:-6,-18:-11,-31:-19,-16:-5,-9:0,-3:1,-2:2,+,m23:2,27:7,12:5,16:3,6:3,3:4,1:1,+,m-18:-17,-3:-1,-3:-1,-5:-1,-28:4,-13:2,-9:6,-3:1,+,m29:-19,2:1,2:0,5:0,18:2,15:3,8:3,5:0,+,m-27:-12,-5:-1,-17:-2,-17:-5,-7:2,-1:3,+,m6:-6:1:26367:b:0.5,1:0,1:1,1:1,1:1,1:0,1:0,1:0,0:1,+,m2:0,2:0,1:0,2:0,1:0,2:-3,1:0,1:0,+,m0:-3,0:1,1:0,1:1,2:2,1:0,0:1,1:0,0:1,1:0,1:0,1:1,2:0,1:0,1:0,1:0,1:-1,2:-3,1:-1,0:-1,0:1,+,m-1:2,1:0,0:-1,1:0,2:-1,1:0,0:-1,1:-2,+,m-4:7,-1:0,-1:1,-4:2,-4:1,-3:0,-1:0,-1:0,0:-1,-1:-2,-3:-1,-1:-1,-1:0,-1:0,-1:0,0:1,+,m-1:0,0:1,-1:0,-1:0,-3:1,-4:2,-1:0,-2:-1,-2:-2,-1:0,0:-1,+,m6:2,3:0,2:1,2:0,2:0,1:-1,2:-1,1:0,1:0,0:-1,1:0,0:-1,1:0,0:-1,1:1,0:1,2:1,2:1,1:0,1:1,2:0,1:0,1:-1,1:-1,2:-1,0:-1,1:-1,1:-1,1:0,1:-1,0:-1,0:-1,+,m-19:0,0:1,-1:0,-1:0,0:1,-1:1,-1:1,-2:2,-1:1,-1:0,+,m-12:-6,0:-1,0:1,1:2,1:2,1:2,1:1,1:0,3:3,5:2,4:0,+,m-17:-5,1:0,2:1,3:2,3:0,4:1,2:0,3:0,3:-1,2:-1,0:-2,0:-1,0:1,2:0,3:2,3:1,3:0,6:-4,5:-4,1:-1,1:0,+,m-51:13:1:13311:b:0.3,-3:0,2:0,6:0,21:0,23:2,4:2,1:1,-5:-1,-8:-1,-3:-1,1:1,3:3,7:8,1:3,-3:-1,-21:-2,-18:-5,-15:-4,0:-1,10:4,13:6,14:7,2:2,-3:0,-8:-4,-4:-1,2:2,10:7,19:6,4:2,-1:-2,-6:-2,-20:-7,-18:-2,-5:0,-1:3,5:3,21:4,13:0,8:-2,0:-4,-10:-11,-11:-8,-8:-5,2:2,6:2,23:8,11:4,1:3,-4:-1,-17:-5,-26:-3,-14:-1,-9:-1,3:0,9:-1,20:-1,6:0,3:1,-5:-4,-8:-7,-2:-4,2:2,11:2,19:3,9:3,1:2,-3:1,-9:-2,-11:-1,-16:2,-7:1,-1:1,1:0,+,m13:1:1:255:b:0.3,0:-1,2:0,6:-5,7:-4,-3:0,-16:1,-11:1,-4:0,1:0,5:0,19:2,10:3,1:5,-4:0,-12:-2,-20:-2,-7:-1,9:0,19:4,9:3,1:1,-2:1,-12:2,-14:8,-7:6,2:1,11:0,26:-6,13:-7,-2:0,-5:-2,-15:-3,-11:-3,-2:-1,2:1,12:3,15:1,4:0,-3:1,-15:0,-27:3,-11:1,-3:-1,2:0,13:-2,13:0,15:-3,5:-2,0:-3,-6:-4,-9:-4,-5:0,0:1,3:0,10:2,4:2,1:0,-8:-5,-13:-6,-8:-2,-5:1,1:1,8:0,11:2,14:2,5:1,1:1,-10:-6,-11:-5,-3:-1,0:2,4:1,9:1,10:1,2:3,-4:4,-7:5,-16:10,-9:4,-1:1,1:0,5:-1,9:0,3:0,-8:-1,-13:1,-4:0,1:0,8:-1,19:-6,7:-1,2:1,-3:0,-5:0,-13:-2,-10:0,-2:0,2:1,6:-2,17:-3,9:-2,-7:-4,-23:-3,-13:4,-7:5,2:0,13:3,12:2,10:2,1:0,-4:-2,-12:-3,-10:1,-1:3,2:0,16:0,19:-3,5:-2,-1:2,-9:1,-15:2,-5:0,1:-1,-2:0,-4:5,-16:18,-7:6,0:-1,2:-1,7:-9,10:-8,2:-4,0:-2,-2:-1,-1:-3,5:-7,15:-4,4:3,-2:3,-17:22,-14:19,-1:2,2:-1,18:-14,23:-17,5:-4,-6:0,-22:5,-16:8,-4:2,1:0,21:-10,19:-4,7:1,1:0,+,m-45:-6:3:255:b:0.3,0:1,1:0,6:2,21:6,10:1,6:-1,1:-1,0:-1,-1:0,-3:-1,-19:-4,-16:0,-21:5,-3:0,7:0,13:0,19:-1,10:0,11:-1,4:-3,0:-1,-2:0,-4:1,-17:2,-15:2,-8:0,-4:-3,0:-3,3:0,15:0,19:0,3:-1,-1:-1,-1:-2,-2:-1,-6:-1,-5:0,-3:-2,-1:-1,-1:-1,1:0,3:0,12:-1,12:-1,5:1,5:3,-4:0,-16:0,-33:5,-16:-4,-1:-1,1:0,0:1,2:0,1:0,4:0,6:-1,5:0,10:0,9:-1,7:-3,4:0,2:1,+,m-30:-6,1:0,1:0,1:0,4:0,7:0,7:1,8:3,9:2,5:2,3:0,+,m-7:-11,-1:0,-2:2,-2:2,-5:3,-3:1,+,m-5:-9,-1:0,-1:1,0:1,-1:0,-2:1,0:2,-1:1,+,m8:-4,1:0,1:0,3:1,4:2,4:1,4:3,+,m-21:-11,0:1,0:1,-1:0,-1:1,-2:2,+,m-13:-2,0:-1,-1:0,-1:0,+,m-4:22:3:102:b:0.3,1:0,4:1,20:3,19:3,10:1,5:1,1:0,0:-2,-2:-1,-12:-3,-21:-5,-21:-3,-14:-1,-3:0,-1:1,-1:0,1:0,1:0,2:0,9:-2,20:-3,12:2,15:7,4:5,1:2,0:1,0:1,0:2,-1:1,-4:-1,-15:2,-20:1,-12:0,-12:3,-3:1,0:1,0:1,2:-1,2:0,8:-3,19:-4,27:-9,19:-4,6:0,1:1,0:1,2:1,+,m-17:1,-3:0,-5:-1,-21:-5,-19:1,-4:2,-1:0,+,m3:6,2:1,6:0,8:0,13:0,11:0,+,m-43:-22:3:39423:b:0.3,2:0,7:1,7:2,13:3,11:5,6:0,4:-1,6:0,1:0,1:0,-1:0,-3:-1,-11:0,-28:2,-23:4,-6:1,-2:0,1:1,1:0,5:0,9:-1,20:-1,19:1,10:2,5:1,1:0,0:-1,+,m-14:-13,-1:-1,-14:1,-13:3,-17:7,+,m18:-11,13:2,13:3,24:8,+,m-52:19:71:255:b:0.3,1:0,2:0,2:1,2:0,2:0,1:0,2:1,1:0,2:0,1:0,2:0,1:0,1:0,2:0,1:0,1:0,+,m-52:-17,+,m77:4,+,m-35:7,+,m-18:-16:10:26316:b:0.3,1:0,2:0,11:0,17:6,22:11,8:4,+,m-7:-5,-25:-3,-28:0,-15:0,-11:0,-2:0,-2:0,0:1,+,m24:-13,26:-4,12:0,22:6,13:11,6:7,+,m-36:-32,-1:-1,-1:-1,-8:0,-16:3,-19:5,+,m5:-11,1:1,1:2,11:7,+,m15:11,-12:2,-7:4,-3:4,+,m-8:-7,2:0,7:1,16:0,+,m29:-8,-17:-4,-10:-1,-6:-1,-1:0,+,m4:-2,6:-2,2:1,7:1,+,m-36:0:1:26367:b:0.3,3:2,12:2,19:3,13:1,+,m4:0,-2:0,-17:1,-26:3,-18:4,-17:5,+,m15:-5,13:-1,25:-3,18:-1,23:0,+,m-11:-14,-9:-4,-17:-5,-14:0,-16:0,-8:-1,+,m-7:8,1:0,4:1,15:3,17:1,+,m22:9,-36:7,-17:5,-14:4,-2:0,+,m51:-7,25:-2,14:2,10:2,5:2,+,m-76:-32,-15:-13,-9:-6,-1:0,-2:-1,+,m21:27,1:0,2:0,10:-1,24:0,24:-1,12:0,+,m-79:14:16:102:b:0.3,3:2,6:2,17:4,22:2,11:0,7:1,1:0,-1:-1,-3:-2,-18:-9,-21:-8,-20:-2,-13:0,-6:-1,-1:0,0:-1,1:1,0:1,1:0,+,m67:2,0:-1,-1:0,-2:0,-12:3,-17:9,-21:11,-7:3,-1:1,-1:0,0:-1,2:0,1:0,5:-1,15:-2,26:-7,26:-4,12:1,3:1,-1:0,-1:0,-1:-1,-10:-1,-22:-1,-21:-1,-8:-3,-1:0,0:-1,-1:-1,-3:-1,-4:-2,-4:-2,-1:-1,0:-1,1:0,2:-1,1:1,2:0,2:0,4:0,4:0,5:-1,6:-1,5:1,5:1,3:0,2:1,7:5,+,m-38:-18:1:26367:b:0.3,0:-1,1:-1,1:-1,1:0,0:1,1:0,1:0,1:1,1:0,0:1,0:1,-1:0,-1:0,-2:-1,-1:0,-1:-1,1:0,1:1,1:0,1:1,1:0,0:-1,-1:-1,0:-1,-1:0,0:-1,-1:0,-1:0,0:1,1:0,0:1,1:0,0:1,1:0,1:0,0:-1,-1:0,+,m15:1,0:-1,1:0,0:-1,1:0,0:-1,1:0,0:-1,0:1,0:1,1:1,1:1,1:0,1:0,0:-1,-1:0,-1:1,-1:0,-1:0,-1:0,-1:0,-1:-1,1:0,1:0,1:1,1:1,1:1,-1:-1,-1:-1,-1:1,-1:0,+,m-17:-1,0:-1,-1:-1,0:-1,0:1,1:0,0:1,1:1,1:0,1:1,-1:0,0:1,-1:0,-1:-1,-1:-1,-1:-1,-1:-1,0:-1,0:-1,1:0,0:1,0:2,0:1,0:2,-1:0,-1:-1,0:-1,-1:0,0:-1,1:0,1:0,1:-1,1:-1,0:-1,0:1,1:1,0:1,1:1,1:0,1:0,+,m15:-1,0:-1,1:0,0:-1,1:0,0:1,0:1,1:1,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:-1,1:0,1:0,0:2,0:1,0:1,1:0,1:0,1:0,1:0,0:-1,-1:-1,-1:0,-1:1,-1:-1,-1:-1,0:-1,2:-1,1:-1,0:1,0:1,1:0,1:1,+,m-27:0:1:255:b:0.44,0:1,1:0,0:-1,1:0,1:-1,1:-1,0:-1,0:1,0:1,0:1,1:0,0:1,0:1,-1:0,0:-1,-1:-1,0:-1,0:1,1:1,0:1,-1:1,0:-1,-1:-1,0:1,1:0,1:0,1:0,1:0,0:-1,1:0,1:1,0:-1,-1:0,-1:-1,0:-1,1:1,0:1,1:1,-1:-1,-1:-1,0:-1,-1:0,-1:-1,-1:0,0:1,1:1,0:2,0:1,-1:-1,0:-1,-1:-1,1:0,+,m17:2,1:0,0:-1,1:0,0:-1,1:0,1:-1,0:-1,0:1,1:2,1:2,0:2,-1:0,-1:-1,-1:-2,-1:-1,0:-1,1:0,0:1,1:1,0:-1,0:-1,1:0,1:1,-1:-1,-1:-1,1:0,0:1,1:1,0:1,-1:1,-1:0,0:-1,1:0,1:0,0:-1,0:-1,0:-1,-1:-1,-1:0,1:1,1:0,0:1,1:1,0:-1,0:-1,-1:1,-1:1,-1:0,-1:0,-1:0,-1:0,0:-1,1:0,0:-1,1:0,0:-1,1:0,0:-1,0:1,1:0,0:1,1:2,1:1,0:1,1:0,+,m-2:-2,0:1,-1:0,-1:0,0:-1,1:0,1:1,0:-2,-2:-1,+,m-17:3,-1:-1,-1:0,-2:-1,-1:-1,+,m22:1,1:0,0:1,-1:0,-1:0,1:0,1:0,+,m11:22:1:26367:b:0.44,-3:1,-29:5,-27:6,-8:0,-1:-1,2:-1,11:0,16:-2,34:-5,26:1,7:1,2:1,-4:0,-19:1,-16:0,-21:4,-6:2,0:1,7:1,23:-1,22:-3,6:0,1:0,-6:-1,-21:-2,-18:-1,-20:-2,-5:0,1:0,7:0,34:-6,35:-10,13:-7,3:-1,-8:-1,-18:3,-35:11,-16:6,-9:3,1:1,7:3,15:9,19:6,7:2,3:0,-4:-2,-9:-3,-24:-7,-24:-6,-8:-3,2:0,10:0,17:-1,14:-2,19:-5,7:-4,-1:-1,-6:-2,-13:-1,-15:3,-3:0,0:1,5:0,9:0,15:1,6:1,-1:1,-3:-1,-12:-1,-19:0,-13:0,-4:0,-1:0,3:1,6:1,19:-2,13:-1,2:2,-5:-1,-10:1,-14:2,-15:2,-4:0,1:0,7:0,10:0,18:0,11:-1,1:0,-3:-1,-9:2,-13:6,-6:1,-3:0,0:-1,4:-3,8:-5,14:-8,5:-3,-1:-1,-3:0,-7:-1,-8:1,-5:2,-3:3,1:0,3:1,4:1,5:1,1:0,-2:0,-6:0,-10:0,-6:-2,-1:-1,3:0,8:-2,7:-2,8:-1,3:-1,0:-1,-6:-1,-8:-1,-5:0,-1:1,1:2,3:0,4:2,2:1,1:1,-4:-1,-6:0,-8:-1,-5:-3,0:-1,2:2,5:3,8:2,15:3,14:2,9:1,4:0,0:-1,-4:-3,-6:-3,-4:-1,-1:-1,-2:0,-3:1,-3:1,-5:1,-2:0,-1:0,1:0,3:-1,7:-2,16:-6,9:-3,2:0,+,m-31:1,-1:1,-1:2,-1:3,-1:1,+,m5:-7,0:1,2:2,2:2,+,m-4:-4,0:4,-1:4,-2:4,-2:2,0:1,+,m-17:-17,-1:1,-1:1,-1:2,-1:1,0:1,+,m5:-5,0:1,1:1,1:2,2:1,+,m-6:-3,1:1,1:0,1:0,0:1,+,m2:-3,1:1,1:2,0:1,+,m-2:24:1:255:b:0.44,0:-1,5:2,14:2,6:2,3:2,-5:-2,-21:-2,-15:-3,-11:-1,-2:1,4:0,9:-2,16:-2,5:0,0:1,-7:0,-14:5,-7:6,1:0,8:0,19:1,6:1,1:1,-4:0,-12:1,-10:2,-5:0,1:-2,10:-6,33:-19,26:-13,5:0,-2:1,-7:1,-21:14,-20:14,-6:4,-2:3,3:1,10:2,5:1,2:1,-3:-2,-5:-2,-10:-4,-7:-2,-1:-2,2:-2,11:-7,17:-8,5:-1,0:2,-5:-1,-6:1,-16:6,-7:5,0:1,4:-2,14:-1,11:1,1:3,-3:-2,-9:-2,-15:0,-10:3,-3:1,0:-1,6:-2,9:-2,10:-2,2:1,-5:0,-4:-2,-7:-5,-2:-3,2:-1,4:0,12:-1,13:-3,3:0,-1:0,-7:0,-20:10,-15:9,-18:12,-5:5,1:0,3:-1,28:-11,18:-8,17:-9,2:-1,-4:-2,-10:-2,-6:0,-4:1,2:0,2:1,1:4,-2:3,-5:-1,-10:1,-10:4,-3:2,4:-1,8:1,4:0,2:2,-1:0,-4:-2,-6:-3,-5:-2,1:0,6:-1,14:-4,10:-2,2:0,-2:1,-8:-5,-6:-2,-8:-1,-2:0,2:0,5:-1,15:-1,9:2,2:2,-2:1,-7:-3,-8:2,-5:2,-5:2,0:2,3:0,4:0,7:0,1:1,-1:1,-7:-2,-8:-1,-6:0,-1:0,2:1,5:-1,12:-1,7:0,4:0,1:1,-3:-1,-8:-5,-11:-5,-11:-1,-5:0,-2:-1,3:2,4:2,2:1,2:1,1:1,1:0,+,m-9:25:15:255:b:0.44,3:3,6:0,8:-1,15:-5,9:-3,0:1,1:0,1:0,2:1,-1:0,-1:0,-10:0,-30:-4,-19:-3,-2:-2,2:1,2:0,5:0,7:-1,11:0,11:1,7:2,4:0,4:0,2:0,0:-1,-1:-1,-1:0,-2:-2,-5:-4,-13:-6,-7:-1,-3:0,-1:0,1:0,3:0,7:4,7:2,7:2,4:1,1:0,1:-1,1:0,+,m0:-1,2:-1,1:0,2:-1,3:-2,1:0,-1:-1,-1:0,0:-1,+,m-1:12,-1:0,-3:0,-5:1,-13:4,-8:1,-6:0,-3:0,0:1,2:1,1:0,6:2,14:4,13:1,12:1,4:1,-3:-3,-5:-2,-15:0,-13:0,-19:-3,-4:-1,-2:-3,1:-1,4:-1,6:-2,7:-3,6:-1,4:0,6:-1,4:0,4:0,1:1,-2:-1,-4:-1,-7:-1,-7:0,-5:0,-3:1,-2:0,-1:0,-1:0,0:-1,-1:-2,0:-1,+,m44:50,1:0,+,m-46:-63:2:26367:b:0.44,1:0,0:1,0:1,1:0,0:1,1:0,1:0,1:1,1:0,0:1,1:0,0:1,1:0,1:0,1:0,1:0,0:-1,1:0,0:-1,1:0,1:0,1:0,0:-1,1:0,1:-1,1:-1,0:-1,1:0,1:0,1:0,1:0,0:1,1:0,1:1,1:0,1:0,0:1,1:1,1:1,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,1:-1,1:-1,1:-1,1:0,0:-1,1:0,+,m-22:1,0:1,-1:0,0:1,-1:0,0:1,-1:0,-1:1,-2:2,-1:1,+,m-6:-3,-1:0,-1:-1,-2:-1,-2:-1,-1:0,-1:-1,+,m10:2,0:-1,1:0,1:-1,0:-1,0:1,+,m0:0,1:0,0:1,2:1,0:1,1:1,1:0,+,m-5:-2,-1:0,-1:0,-1:0,+,m21:0,0:-1,1:0,0:-1,1:0,1:-1,0:1,1:0,0:1,1:1,1:1,-1:0,-1:0,0:-1,-1:0,-1:0,1:0,-1:0,-1:0,+,m7:1,1:0,2:-2,3:-3,4:-5,3:-3,+,m-43:16,-2:-1,-3:-1,-5:-4,-2:-2,0:-1,+,m21:9,0:-1,1:0,1:-1,1:-1,2:-1,1:-1,+,m0:0,0:1,1:0,2:1,2:1,3:1,4:0,4:-1,4:-2,2:0,+,m-42:-1:2:13311:b:0.44,2:0,0:1,2:1,2:1,1:1,1:0,1:0,1:0,0:-1,+,m-3:-2,0:-1,1:0,0:-1,+,m0:2,1:0,1:1,1:1,2:1,+,m-2:-2,1:1,1:0,1:-1,0:-1,1:-1,1:0,1:-1,0:-1,0:1,+,m1:0,1:0,1:1,1:0,1:1,1:1,2:0,1:0,0:-1,+,m3:0,0:-1,0:-1,0:-1,0:1,+,m2:3,1:0,0:1,1:0,1:0,1:-1,2:-1,1:-2,1:-1,2:-3,0:-2,+&quot;]}</image_data>
</Row>
