<Row>
	<block_id>66178</block_id>
	<user_id>1211550</user_id>
	<last_updated>2010-07-14 20:32:19</last_updated>
	<ip>000.000.000.000</ip>
	<title>saihate vanish block</title>
	<comment/>
	<version>1</version>
	<settings>eNptizEOgCAQBP+yNYW2fMMXgDnlEhCiq4kh/F0bEwvK3Zmp8JnMCbaCdxFYXG7TI6AZKCVNZynxhh0NDjr+ZpSF3SyIiwyvMwzmo26mXgKDXdfQz5hL9/dn6oH2ABihPrU=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m339:231:200:39168:b:0.5,2:0,1:1,+,m14:-36:1:39168:b:0.5,+,m-7:21,+,m-19:3,0:1,0:1,0:2,0:2,0:3,0:4,0:3,-1:2,0:1,0:1,0:1,0:1,0:2,0:2,0:2,0:1,0:2,0:1,0:1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:1,0:1,0:1,-1:0,0:1,0:1,0:1,0:1,-1:1,0:1,0:2,0:2,-1:3,0:2,0:4,-1:2,-1:0,0:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:1,1:0,0:-1,-1:0,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,1:1,1:0,-1:0,-1:0,-1:0,1:0,1:0,1:0,1:0,0:1,1:0,1:0,1:0,1:0,0:-1,-1:0,-1:0,-1:0,0:1,1:0,1:0,1:0,1:0,1:0,0:-1,-1:0,1:0,1:0,1:0,1:0,1:0,1:0,-1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,1:0,1:0,1:0,1:0,0:1,0:1,+,m0:-3,-1:0,-1:0,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m2:-64,+,m-29:56,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,1:-1,3:-2,2:-1,+,m5:43,1:0,-1:0,-1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-2:-1,0:-1,0:-2,1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,1:-2,0:-3,0:-4,0:-6,1:-5,0:-8,-1:0,0:1,-1:0,0:1,0:1,-1:1,0:1,0:1,0:1,0:1,1:3,0:1,0:1,0:3,0:1,0:1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,0:-1,1:0,1:0,1:0,1:-1,2:0,+,m-5:39,0:-1,0:-1,+,m-7:-56,+,m-16:-6,+,m21:28,-1:0,-1:0,-1:0,0:-1,-1:0,-1:0,-1:0,0:-1,-1:0,0:-1,0:1,-1:0,0:1,-1:0,-1:0,-1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,-1:0,-1:0,-1:-1,-1:0,-1:0,-1:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:1,-1:0,0:1,+,m13:-25,+,m-14:25,+,m2:0,+,m9:-1,-1:0,0:1,0:-1,1:0,1:0,+,m0:1,-1:0,+,m-2:0,+,m-1:0,+,m-1:0,+,m-1:0,+,m-1:0,+,m-1:0,+,m-1:0,+,m10:0,+,m1:0,+,m1:0,+,m1:0,+,m1:0,+,m0:-1,+,m1:0,0:1,+,m1:0,1:0,1:0,1:0,1:0,0:-1,-1:0,-1:0,-1:0,-1:0,+,m5:1,1:0,1:0,1:0,1:0,0:-1,+,m5:0,1:0,1:0,+,m-4:1,-1:0,-1:0,+&quot;]}</image_data>
</Row>
