<Row>
	<block_id>12549</block_id>
	<user_id>541681</user_id>
	<last_updated>2010-06-22 12:56:17</last_updated>
	<ip>000.000.000.000</ip>
	<title>sketch finish block</title>
	<comment/>
	<version>1</version>
	<settings>eNptzDEKgDAQRNG7TJ1C21zDE0RZzUJiFh0FEe+udiLphv9gTvRbNvgTPEzgMeqsa8Tl0Bey5A+FgbrLSyxW7UlGVkEpudvM0gHfup87rAz8cJSQGJ/ZNA6LTrF2et0WFz55</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m345:266:5:0:b:1,0:0,0:0,-1:-1,-1:-1,0:0,0:0,0:0,-1:0,0:-1,-1:0,0:0,0:0,-1:0,0:-1,0:-3,0:-2,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,+,m18:16,0:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,+,m-27:-2,0:0,0:0,2:0,4:1,4:0,5:0,3:0,2:0,2:0,1:0,3:0,3:0,1:0,3:0,2:0,2:0,1:0,2:0,2:0,2:0,0:0,0:0,0:0,0:-1,0:0,0:-1,0:-2,0:-1,0:-1,0:0,0:0,0:0,0:-1,0:-1,0:-2,0:-1,0:-3,1:-3,0:-1,0:0,0:-1,0:0,0:0,0:0,-1:2,0:3,1:2,0:2,0:1,0:1,0:2,0:1,-1:1,0:0,-1:1,-1:0,0:0,-1:0,-1:1,0:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:-1,0:-1,0:-1,0:-1,0:0,0:-1,0:-1,0:-1,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:-1,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,-1:0,-1:0,-1:0,-2:0,-2:0,-1:0,-2:0,-2:0,-1:0,-1:0,-1:0,-2:0,-1:0,-2:0,-1:0,-1:0,-2:0,-1:1,-2:0,-1:0,0:0,-1:0,-1:0,-1:0,-2:0,0:0,-1:0,-1:-1,0:0,0:0,1:1,0:0,0:0,1:0,-1:0,0:1,0:0,0:1,0:1,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:1,0:0,0:0,-1:1,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,-1:0,0:1,0:1,0:0,0:0,0:0,0:1,+,m5:-3,0:0,+,m-1:-8,0:0,+,m1:-8,0:0,+,m4:4,0:0,+,m-1:7,0:0,+,m5:5,0:0,+,m0:-8,0:0,+,m1:-7,0:0,+,m3:4,0:0,+,m0:7,0:0,+,m4:4,0:0,+,m0:-7,0:0,+,m1:-8,0:0,+,m3:4,1:0,+,m-1:7,0:0,+,m4:5,0:0,+,m0:-8,+,m1:-7,0:0,+,m3:4,0:0,+,m0:7,0:0,+,m-24:2:4:16777215:b:1,0:0,+,m-4:-3,0:0,+,m4:-5,0:0,+,m-5:-4,0:0,0:0,+,m5:-3,0:0,+,m4:4,0:0,+,m0:8,0:0,+,m4:4,0:0,+,m5:-3,0:0,+,m-5:-5,0:0,+,m4:-3,0:0,+,m-3:-4,0:0,+,m8:0,0:0,0:0,+,m3:5,0:0,+,m4:-5,0:0,+,m-8:8,0:0,+,m4:4,0:0,+,m-4:4,0:0,+,m8:0,0:0,+,m0:-7,0:0,+&quot;]}</image_data>
</Row>
