<Row>
	<block_id>133464</block_id>
	<user_id>1265469</user_id>
	<last_updated>2010-08-08 02:34:00</last_updated>
	<ip>000.000.000.000</ip>
	<title>Wood Block ice 2010-07-23 20:55:14 2010-07-24 11:43:51</title>
	<comment/>
	<version>3</version>
	<settings>eNptzEEKgCAUhOG7zNqFbb1GJ7B4paD4qCmI6O5Fi4hs+w/z7eiWrHA7uKnAwfeMq+Aw6ApZ8muK/d2TDKzrTM92UU0bXGM+msEUx/DzYtE6BvGJ4WKsNYiU/LjHCeWkOUg=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m334:239:200:3342336:b:1,+,m-7:-12:1:0:b:1,+,m0:0,61:0,+,m-17:7,+,m0:0,-58:0,+,m6:7,+,m0:0,57:0,+,m-58:7,+,m0:0,64:0,+,m-10:6,+,m0:0,-59:0,+,m35:-27,+,m0:0,0:-15,+,m22:22,+,m0:0,0:-7,+,m0:0,0:0,+,m0:0,0:0,+,m0:0,0:0,+,m-1:0,+,m0:0,0:7,+,m-21:0,+,m0:0,0:7,+,m21:0,+,m0:0,0:7,+,m0:6,+,m0:0,0:11,+,m-21:-17,+,m0:0,0:6,+,m-18:0,+,m17:-29:1:0:b:0.5,+,m-1:1,+,m1:0,+,m23:-1,+,m-2:7,+,m0:1,+,m-2:0,+,m1:0,+,m-20:6,+,m0:1,+,m-2:0,+,m1:0,+,m22:7,+,m0:-1,+,m-1:1,+,m-20:5,+,m0:1,+,m-1:0,+,m23:-33:1:0:b:1,+,m0:0,-55:0,+,m54:38:1:0:b:0.5,+,m0:1,+,m-1:0,+,m1:0,+,m-21:-19,+,m0:-1,+,m20:-6,+,m1:0,+,m0:14,+,m-21:6,+,m0:-27,+,m51:66,+,m-68:-72:1:16777215:b:0.25,1:0,2:0,1:0,2:0,2:0,2:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,2:0,2:0,1:0,2:0,3:0,2:0,2:0,3:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,-1:0,-1:0,-2:0,-1:0,-2:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-3:0,-2:0,-1:0,-1:0,+,m53:1,1:0,1:0,1:0,1:0,2:0,2:0,2:0,2:0,1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-3:0,-2:0,-3:0,-2:0,-2:0,-1:0,-1:0,-1:0,1:0,1:0,2:0,+,m17:1,-1:0,-1:0,-1:0,1:0,1:0,1:0,2:0,1:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,3:0,2:0,2:0,2:0,1:0,1:0,1:0,1:0,1:0,+,m-5:1,1:0,1:0,1:0,1:0,2:0,2:0,1:0,1:0,1:0,-1:0,-2:0,-1:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-3:0,-2:0,-3:0,-2:0,-3:0,-3:0,-2:0,-1:0,-2:0,-1:0,+,m28:0:1:3342336:b:0.25,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,2:0,1:0,1:0,1:0,0:-1,0:-1,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-2:1,-1:0,-1:0,-1:0,0:-1,1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:1,1:0,0:1,0:-1,1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,+,m16:1,0:-1,0:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,0:1,-1:0,-1:0,-1:0,-1:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,-1:0,1:0,1:0,0:-1,1:0,-1:0,-1:0,-1:0,-1:0,+,m-17:1:1:0:b:0.25,0:-1,0:-1,0:-1,0:-1,+,m-18:1,1:0,2:0,1:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,3:0,2:0,2:0,2:0,1:0,1:0,1:0,1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-2:0,-3:0,-3:0,-2:0,-3:0,-2:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,+,m5:0,1:0,2:0,1:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,3:0,2:0,3:0,2:0,3:0,2:0,1:0,+,m-34:4,0:-1,0:-1,0:-1,0:-1,0:-1,+,m0:4,0:-1,0:-1,0:-1,+,m1:1:1:3342336:b:0.25,1:0,2:0,1:0,2:0,2:0,2:0,2:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-24:1,1:0,1:0,1:0,1:0,2:0,2:0,2:0,2:0,3:0,2:0,2:0,2:0,2:0,1:0,+,m-24:1,1:0,1:0,1:0,2:0,2:0,1:0,2:0,3:0,2:0,2:0,3:0,1:0,2:0,1:0,+,m-26:-2,-1:0,-2:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-1:0,-2:0,-1:0,-1:0,+,m22:1,-1:0,-1:0,-1:0,-1:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-2:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m28:1,-1:0,-1:0,-1:0,-1:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-2:0,-1:0,-1:0,-1:0,+&quot;]}</image_data>
</Row>
