<Row>
	<block_id>128644</block_id>
	<user_id>1264894</user_id>
	<last_updated>2010-07-23 21:14:29</last_updated>
	<ip/>
	<title>Ship ladder 2010-07-17 15:45:29 2010-07-23 21:14:29</title>
	<comment>thanks dutany!</comment>
	<version>1</version>
	<settings>eNptzEEKgCAUhOG7zNpFbb1GdACLVwqKjxqLCO9em6CF6/nnu+HFRXrYvusMoiyEvcFLBRZadj8qqsFOx6GoxustzbefjrLBYCpJm7ctrL4NBkr6gVMmc2qWzH/bzQyHoNYHdF4+Pw==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m333:259:3:16764006:b:1,+,m0:0,9:-39,+,m16:1,+,m0:0,8:38,+,m-16:-38,+,m0:0,0:38,+,m-14:-10,+,m0:0,26:0,+,m-24:-13,+,m0:0,22:-1,+,m-19:-11,+,m0:0,16:-1,+,m-17:-4:1:0:b:0.24,0:1,0:1,0:1,0:1,-1:1,+,m0:0,-7:35,+,m8:-22,+,m0:0,8:0,+,m0:0,0:10,+,m0:4,+,m0:0,0:8,+,m-11:-8,+,m0:0,10:0,+,m5:0,+,m0:0,10:0,+,m0:0,2:8,+,m-13:-22,+,m0:0,9:0,+,m0:0,2:10,+,m-20:-22,+,m0:0,6:0,+,m0:0,0:8,+,m4:-8,+,m0:0,5:0,+,m0:0,2:8,+,m-11:-13,+,m0:0,+,m0:1,+,m8:-1,0:1,0:1,+,m-20:30:1:16777215:b:0.24,0:1,-1:0,0:1,0:1,0:1,-1:1,0:1,0:1,+,m5:-22,+,m0:0,-2:10,+,m4:-22,+,m0:0,-1:8,+,m0:0,7:1,+,m-10:14,+,m0:0,10:0,+,m4:-10,+,m0:0,0:10,+,m0:0,10:0,+,m-10:-23,+,m0:0,0:9,+,m0:0,7:0,+,m-16:-14,+,m0:0,0:2,+,m0:0,6:0,+,m3:-2,+,m0:0,+,m0:0,0:2,+,m0:0,4:0,+,m-17:2:5:16777215:e:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:4,0:3,0:1,0:1,0:3,0:2,-1:1,0:1,-1:4,-1:5,-1:1,+,m25:-39,1:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:1,0:2,1:0,0:1,0:2,1:2,0:2,1:2,0:1,0:3,1:4,2:3,0:2,0:3,1:1,0:2,+,m-6:-35,0:1,0:1,1:1,+,m-28:16,1:1,+,m29:9,-1:-1,+,m-5:-8,0:1,1:6,0:3,0:2,0:1,+,m-3:-26,0:1,1:1,0:3,+,m-16:-19:3:16764006:b:1,+,m0:0,-1:39,+,m18:-39,+,m0:0,0:39,+,m-4:-10,1:1,1:0,1:0,+,m-5:-14,1:-1,1:0,1:0,0:1,1:0,1:0,+,m-2:-13,1:0,1:0,+,m-8:14,0:1,0:1,0:1,0:1,1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m1:-27,0:-1,-1:0,0:-1,0:-1,1:-1,0:-1,0:-1,0:-1,0:-1,+,m-2:-2,-1:1,-1:0,-1:0,0:-1,-1:0,0:1,-1:0,+,m1:0,1:0,1:0,1:0,+,m5:-1,1:0,1:0,1:1,1:0,-1:0,-1:0,-1:0,-1:0,+,m-13:-4:1:0:b:0.24,+,m0:0,-1:39,+,m4:-34,+,m0:0,6:0,+,m0:0,0:9,+,m0:3,+,m0:0,0:10,+,m-1:-10,+,m1:14,+,m0:0,0:8,+,m-6:-8,1:0,1:0,1:0,1:0,1:0,+,m5:0,1:0,1:0,1:0,1:0,+,m0:0,0:8,+,m-5:-22,+,m0:0,6:0,+,m0:0,-1:10,+,m-4:-22,+,m0:0,5:0,+,m0:0,-1:8,+,m0:-13,0:1,+,m3:-1:1:16777215:b:0.24,+,m0:0,0:39,+,m-16:-39,+,m0:0,0:1,+,m0:0,4:0,+,m4:-1,+,m0:0,0:1,+,m0:0,4:0,+,m-13:5,+,m0:0,0:8,+,m0:0,5:0,+,m4:-9,+,m0:0,0:9,+,m0:0,5:0,+,m-15:4,+,m0:0,0:10,+,m0:0,7:0,+,m3:-10,+,m0:0,0:10,+,m0:0,5:0,+,m-15:3,+,m0:0,0:8,+,m10:-8,+,m0:0,0:8,+,m-16:-32:1:16764004:b:1,0:1,0:1,1:1,+,m7:-7,+,m-13:4:5:16777215:e:1,1:0,0:1,1:1,1:0,1:0,1:0,0:1,1:0,0:1,+,m3:-11:1:16764004:b:1,0:1,0:1,0:2,0:2,0:2,0:2,0:2,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m1:-12,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,+,m1:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,+,m-1:8,+,m0:-4,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m2:41,0:-1,0:-2,0:-1,0:-2,0:-2,0:-2,0:-2,0:-2,0:-3,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-2,0:-2,0:-1,0:-1,+,m-4:14:1:16777215:e:1,1:0,0:1,0:1,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,1:0,1:0,1:0,0:1,1:0,0:-1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,-1:1,-1:0,1:0,0:1,-1:0,-1:0,+,m-4:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:0,1:0,1:0,1:0,1:0,1:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,0:-1,1:0,0:-1,1:0,0:-1,1:0,0:-1,1:0,0:-1,0:1,0:1,0:1,+,m10:-7,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m-11:4,1:0,0:1,0:1,0:1,1:0,0:1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m4:0,1:0,1:1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m6:3,0:1,0:1,1:-1,1:0,0:-1,0:-1,0:-1,0:-1,0:1,0:1,0:1,0:1,0:1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,-1:0,0:1,-1:0,-1:0,0:-1,1:0,-1:0,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m-9:0:1:16764004:b:1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m1:-17:1:16777215:e:1,0:1,1:0,1:0,1:0,1:0,1:0,0:-1,+,m4:0,0:1,-1:0,0:-1,1:0,0:1,1:0,1:0,1:0,1:0,0:-1,+,m-4:37,0:1,0:1,0:-1,-1:0,0:1,0:-1,0:-1,0:-1,1:-1,0:-1,0:-1,0:1,-1:0,1:0,0:-1,0:-1,-1:0,0:1,0:1,0:1,0:-1,0:-1,0:-1,0:-1,1:0,1:0,1:0,1:0,1:0,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:1,1:0,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m-9:4,0:1,0:1,0:1,0:1,0:-1,0:-1,0:1,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,0:1,0:1,-1:0,0:1,0:1,0:1,0:1,0:1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,1:0,-1:0,-1:0,0:-1,1:1,1:0,1:1,1:0,1:1,1:0,0:1,+,m10:4:1:16764004:b:1,+,m-16:-7,0:-1,0:-1,0:-1,0:-1,0:1,0:1,0:2,0:1,0:2,0:2,0:2,0:3,0:2,0:2,0:1,0:1,+,m1:-17,0:1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,+,m-4:-24:1:16777215:e:1,0:1,0:2,0:1,0:2,0:2,0:2,0:2,0:2,0:3,0:2,0:2,0:1,0:2,0:1,0:1,0:1,0:-1,+,m4:-16,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,-1:0,+,m14:9,1:0,0:1,0:1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m0:11:1:16764004:b:1,+,m3:-28,0:1,0:1,0:2,0:2,0:1,0:3,0:2,0:2,0:2,0:3,0:2,0:3,0:2,0:2,0:3,0:3,0:2,0:3,0:2,0:2,0:2,0:1,+,m-22:-46:1:16767112:b:0.75,0:1,0:1,0:2,0:2,0:2,0:2,0:2,0:2,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:1,0:2,0:2,0:2,0:2,0:1,0:2,0:1,0:1,0:1,0:1,+,m23:-40,0:1,0:2,0:1,0:2,0:2,0:2,0:2,0:2,0:3,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:3,0:2,0:1,0:1,0:2,0:1,+,m-5:-44,0:-1,0:1,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,+,m-3:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,+,m5:6,-1:0,0:-1,+,m1:0,+,m-3:1:1:16777215:e:1,1:0,1:0,1:0,0:-1,-1:0,+,m-5:0:1:16767112:b:0.75,1:0,1:0,1:0,1:0,1:0,1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:-1,-1:1,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,0:-1,0:-1,1:-1,0:-1,-1:-1,0:-1,-1:0,1:0,0:-1,+,m0:3,0:1,+,m1:0:1:16777215:e:1,0:-1,+,m8:4:1:16767112:b:0.75,0:1,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m1:5,1:0,1:0,1:0,1:0,1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m-3:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,0:-1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m-4:0:1:16777215:e:1,+,m0:0,-1:0,+,m0:21:1:16767112:b:0.75,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,1:0,1:0,1:0,1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m3:0,0:-1,0:-1,0:-1,1:-1,0:-1,0:-1,-1:0,0:-1,0:-1,1:0,1:0,0:1,1:0,1:0,1:0,0:-1,-1:0,-1:0,+,m2:2,0:1,0:1,0:2,0:1,0:1,0:1,0:1,+,m-5:-6,+,m1:0:1:16777215:e:1,0:-1,0:-1,+,m0:2,0:-1,-1:0,+,m0:0,+,m0:0,+,m3:-2,1:0,-1:0,-1:0,+,m-2:2:1:16767112:b:0.75,+&quot;]}</image_data>
</Row>
