<Row>
	<block_id>4589</block_id>
	<user_id>1257917</user_id>
	<last_updated>2010-06-15 21:41:13</last_updated>
	<ip>000.000.000.000</ip>
	<title>rail joint</title>
	<comment/>
	<version>2</version>
	<settings>eNptzDEKgDAUA9C7ZO6ga6/hCVr52g8t/WgqiHh3HRwcuoUkvAusBn+Bpwk8wkw9BLeDUsrUzPIJPzrEStbSfcZW+sRXaDHZDq1th8POwB+bJGSmNw6DQ5aFXWjTNfWW+wEveEBL</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m336:220:10:6697728:b:1,0:0,0:1,0:0,0:0,0:0,0:0,0:0,-1:0,0:-1,0:0,0:0,0:0,0:0,0:0,0:0,1:1,0:0,0:0,0:0,0:1,0:0,1:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,1:0,0:0,0:0,0:0,0:1,1:0,0:0,0:0,0:0,0:0,0:0,0:1,0:0,1:1,0:0,0:0,0:0,1:1,0:0,0:0,0:1,1:0,1:1,0:1,0:0,0:0,1:1,1:1,0:0,0:0,0:0,0:1,1:1,0:0,1:0,0:1,0:0,1:1,0:1,1:0,0:0,0:0,0:0,0:1,0:0,1:0,0:1,0:0,0:1,1:0,0:0,1:1,0:1,0:0,1:1,1:1,0:0,0:0,1:1,0:0,0:0,0:1,0:0,1:0,0:1,0:0,0:0,1:0,0:1,0:1,1:0,0:0,1:1,0:1,0:0,1:1,0:0,0:0,1:1,0:0,0:1,0:0,1:0,0:1,1:0,0:1,0:0,0:1,0:0,1:1,0:0,0:0,0:1,0:0,1:0,0:0,0:0,0:0,0:0,0:0,+,m-1:-40,0:0,0:1,0:0,0:0,0:0,0:-1,0:1,0:0,0:0,0:0,0:0,0:0,-1:1,0:0,0:0,0:1,0:0,0:0,0:0,0:0,-1:1,0:0,0:0,0:0,0:1,-1:0,0:0,0:1,0:0,0:0,-1:0,0:0,0:1,-1:0,0:1,0:0,0:1,-1:0,0:0,0:1,-1:1,-1:1,0:0,0:1,-1:0,0:0,0:0,0:1,-1:1,0:0,0:1,-1:0,0:1,0:0,-1:1,-1:0,-1:2,0:1,-1:0,0:1,-1:0,0:1,-1:1,0:0,-1:1,0:1,-1:0,0:1,0:1,-1:0,0:1,0:0,-1:1,0:1,-1:0,0:1,-1:0,0:0,0:1,0:0,-1:1,0:1,0:0,-1:1,-1:1,0:0,0:0,0:0,-1:1,0:1,-1:1,0:0,0:0,0:0,0:1,0:0,-1:1,0:0,0:0,+,m-1:1,0:0,+,m30:-42,0:0,+,m-30:2:1:10053120:b:1,0:0,1:2,1:1,1:1,+,m-7:-6,1:1,1:1,2:3,3:2,1:1,1:1,2:2,2:2,1:0,0:1,+,m-2:-1,0:0,-4:-3,0:-1,-2:-1,0:-1,0:0,1:1,2:2,2:1,1:1,0:1,1:2,0:0,+,m-2:-1,0:0,2:3,2:2,0:0,+,m0:0,0:1,-1:0,-1:1,0:1,0:1,-1:0,-1:1,0:1,-1:1,0:0,0:1,+,m4:-4,0:0,-2:3,-1:2,-1:2,+,m-1:2,+,m0:0,0:-1,1:-1,+,m2:-3,0:0,-1:0,+,m-1:1,0:0,-4:6,0:1,+,m1:-4,0:0,-1:1,0:0,0:1,0:0,0:0,-1:1,-1:1,0:0,0:1,-1:0,0:1,-1:1,0:1,-1:0,0:1,+,m8:-6,0:0,-2:2,+,m0:1,+,m0:0,+,m0:-1,+,m2:-3,0:0,1:0,+,m2:-3,0:0,1:0,+,m1:-2,0:0,1:-1,+,m0:-1,+,m1:-3,+,m1:-1,+,m0:-3,+,m-5:-8,0:1,2:0,+,m1:2,0:0,1:1,+,m0:0,0:0,+,m1:2,0:0,+,m-3:-5,0:0,0:0,+,m-2:-2,0:0,+,m-7:-9,0:0,+,m2:3,0:0,1:0,+,m1:1,+,m0:0,+,m1:1,0:0,0:0,+,m0:0,1:0,+,m0:1,0:0,0:1,+,m10:3,0:0,0:-1,1:-1,0:0,0:0,0:-1,1:0,0:0,0:-1,1:0,0:0,0:-1,0:0,1:0,0:-1,0:-1,1:0,0:0,0:0,1:-1,0:0,0:0,0:-1,1:0,0:-1,1:0,0:-1,0:0,0:0,1:0,0:0,+,m-9:12,0:0,0:0,0:0,1:-1,+,m2:-3,0:0,1:-2,2:-2,+,m2:-3,0:0,1:-1,0:0,+,m1:0,0:0,-1:1,+,m-2:4,0:0,0:1,+,m-2:2,0:0,0:0,+,m-1:4,0:0,0:0,+,m2:-3,0:0,0:-1,+,m4:-5,0:0,+,m-9:25,0:0,1:0,1:1,1:2,1:2,1:2,1:1,1:1,0:0,0:1,1:0,+,m0:0,-1:-1,-1:-1,-1:-1,-1:-1,-1:-2,0:-1,-1:-1,-1:-1,-1:-1,0:-2,0:0,+,m0:0,1:1,1:2,2:1,1:3,1:2,1:0,0:1,1:0,+,m0:2,0:0,0:0,1:0,+,m-2:-5,0:-1,-1:-2,+,m0:0,0:0,1:1,0:0,+,m1:3,0:0,0:0,1:1,0:0,+,m1:0,0:0,0:0,1:1,+,m0:3,0:0,+,m0:0,+,m-1:-1,0:0,-1:0,+,m-4:-9,0:1,+,m3:0,0:0,+,m-1:-1,0:0,-1:-1,+,m-6:0,0:-1,+,m-1:-5,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:0,0:1,0:0,+,m0:-16,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,1:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,+,m0:-5,0:0,0:1,0:0,0:1,0:0,-1:1,0:0,0:0,0:1,0:0,0:0,+,m-1:-6:1:3342336:b:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,+,m1:5,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,-1:0,0:1,0:0,0:0,0:0,0:0,+,m0:-4,0:0,0:1,0:0,0:1,0:0,0:0,-1:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,+,m0:0,0:0,0:0,0:1,-1:0,0:0,0:0,0:1,0:0,0:0,0:0,-1:0,0:1,0:0,0:0,-1:0,0:0,0:1,-1:0,0:0,0:1,-1:0,0:0,0:1,-1:0,0:1,-1:0,0:0,0:1,-1:0,0:0,0:1,0:0,-1:1,0:0,0:1,+,m0:0,0:0,0:0,+,m1:-1,0:0,1:-1,0:0,+,m2:-3,0:0,0:0,+,m1:-2,0:0,0:0,1:-1,+,m1:-2,0:0,0:0,1:-1,0:0,+,m0:0,0:0,-1:1,+,m-2:2,-1:0,+,m-1:2,-1:0,0:0,+,m-1:1,0:0,0:0,+,m2:-2,0:0,1:-1,+,m1:-2,0:0,0:0,+,m3:-2,0:0,0:-1,+,m1:-1,0:0,0:-1,+,m1:0,0:0,-1:-1,+,m5:2,0:0,0:0,+,m2:2,1:0,0:0,+,m1:3,0:0,1:0,0:0,+,m1:1,0:0,+,m-4:-6,0:0,0:0,1:1,+,m1:0,0:0,1:2,0:0,1:0,+,m1:2,0:0,+,m-2:-5,0:0,-1:-1,0:0,0:-1,-1:0,+,m-1:-3,0:0,0:1,1:0,0:2,1:0,0:1,1:0,0:1,0:1,1:0,0:1,0:0,1:1,0:0,1:1,0:1,0:0,1:1,0:0,0:0,0:1,1:0,0:1,1:0,0:1,+,m-6:-8,0:0,+,m2:3,0:0,0:1,1:1,0:1,1:2,0:0,1:1,0:0,+,m1:1,1:1,0:0,+,m0:0,0:-1,-1:-1,+,m-3:-7,0:0,0:1,1:1,1:0,0:1,1:1,0:1,1:2,0:0,1:1,0:1,0:0,1:1,0:0,0:1,0:0,+,m0:0,+,m-1:-4,0:0,0:0,1:1,0:1,0:0,1:1,0:0,1:1,0:0,+,m-14:-20,0:0,0:0,0:0,0:0,0:-1,1:0,1:-1,1:-1,0:0,0:-1,0:0,1:0,0:-1,0:-1,1:0,0:-1,0:0,0:-1,1:0,0:-1,0:0,+,m-1:1,0:0,-1:1,-1:2,0:0,0:1,-1:1,0:0,-1:1,-1:1,0:0,0:0,1:0,0:-1,1:-1,1:-1,0:-1,3:-2,1:-2,1:0,0:-1,1:0,0:-1,0:0,0:-1,0:0,1:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,1:-1,0:0,0:0,0:-1,1:0,0:-1,0:0,+,m0:0,0:0,0:0,0:1,-1:1,0:1,-1:1,-1:1,-1:1,0:1,-1:0,-1:1,-1:0,0:1,0:0,0:0,1:-1,2:-2,0:-1,1:-1,1:-1,1:-1,0:0,0:0,1:-1,+,m0:-1,0:0,1:0,0:0,0:0,0:-1,0:0,0:0,0:-1,+,m-1:1,0:0,0:0,-1:1,0:1,-1:1,-1:0,-1:1,-1:2,-2:1,-1:2,+,m1:-1,0:0,1:-2,1:-1,+,m2:-2,0:0,0:0,-1:1,+,m-5:8,0:0,-1:0,+,m-3:3,0:0,0:0,+,m0:1,0:0,+,m-7:-4,0:0,0:-1,0:0,0:0,-1:0,0:-1,0:0,-1:-1,0:0,0:-1,-1:0,0:-1,-1:0,0:0,-1:-1,0:-1,+,m-3:-3,0:0,+,m1:1,0:0,0:0,0:0,1:1,+,m8:7,0:0,-1:-1,0:0,-1:-1,0:0,0:0,0:0,0:0,-1:-1,0:0,0:0,0:0,-1:-1,0:0,0:-1,-1:0,0:-1,0:0,0:0,-1:-1,0:0,0:0,0:-1,-1:0,0:-1,0:0,0:0,-1:0,0:-1,0:0,0:0,-1:-1,0:0,-1:0,0:-1,0:0,0:0,+,m0:1,0:0,0:1,+,m2:2,0:0,0:0,0:0,+,m1:1,0:0,+,m-3:-1,0:0,+,m-2:-1,0:0,+,m2:2,0:0,0:0,0:0,+,m1:1,0:0,1:1,+,m0:1,0:0,1:0,0:0,+,m1:1,0:1,+,m1:1,0:0,0:0,+,m1:1,0:0,0:0,+,m1:2,0:0,0:0,+,m1:1,0:0,+,m0:1,0:0,+,m3:-3,0:0,0:0,0:1,0:0,-1:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,+,m3:-1:3:6710886:b:1,0:0,-1:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:0,-1:0,0:0,1:1,0:0,-1:1,0:0,0:1,0:0,0:1,0:0,0:0,0:0,0:1,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:-1,0:0,0:0,1:0,0:0,0:0,0:0,0:0,0:0,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:0,+,m-1:1,0:0,0:0,-1:0,-1:0,0:0,0:0,1:0,+,m-5:-3:1:10066329:b:1,0:0,0:0,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,+,m0:-9,0:0,0:0,1:0,0:0,0:0,0:0,1:1,0:0,0:0,1:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,+,m-8:7:1:3355443:b:1,0:0,0:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,+,m0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,+,m0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:1,0:0,0:1,-1:0,0:1,0:0,0:0,0:1,0:0,+,m-5:-2,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,-1:0,0:0,0:0,0:0,0:0,+,m-2:2:1:10066329:b:1,0:0,0:0,0:0,-1:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,1:0,0:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:1,0:0,+&quot;]}</image_data>
</Row>
