<Row>
	<block_id>7913</block_id>
	<user_id>1259104</user_id>
	<last_updated>2010-06-10 17:38:52</last_updated>
	<ip>000.000.000.000</ip>
	<title>White licorice block</title>
	<comment>Licorice! =D</comment>
	<version>1</version>
	<settings>eNptjUEKgCAUBe/y1i5q6zU6gcYvBUWpZyDi3XNZ4HKYgWmwJWboBtYs0DA7/SPoCk5MoINel0UhyMFpddNwKzmHOkoFT4kf/OeD0/xlE5niVF3+dLN1fwG2cz50</settings>
	<image_data>eNp9VL1uxCAMfpUqa4PEZ0jSeuveN6g6XKWOt0RdTlXfvZADY5zkBoNt/I/t3+Gy/ryt6+U28MeAET7B+H65fa9PGK8hvjDFicl79vzFGNM9Po9XB88OkSfGvCwLYZLXCpQERuQjUyjQ8PRAm9hdICghMBTui1xWTkrZO0Wm5k2cUDOqiOaaxDIpyxKOjnHzMiXuKycd7+c50KvkmKUcqWRRHXoTtu9ybni+o3mL3AIOOjeHGlHk0PtrdgsRkpEoWUKC0NmKsP6vbH8uuLs/bp5dK7RrOpsBqDSxS080oL9Pu6MU7CI6oUbl+mKZqtrqUlfF2giQt33n9TwVkC9qLlQEOuszypmMHRTWy3thWf6BZTFTEOK+fHkGAx3PILZ2398ZguKhk8GOX8HatHx7Q7VCvxcqBPN3xP0ETgbXrRUUbafITpDXPata8IyS0TgQ6BGyeuc6JB1BD0TP/GspPFLs+Q46Cj3K98faiWVx4bjT9SSQ3nuNOuUHdUDb6GeBynfFzMnLay7/GsyqpgMeDvbANiHD598/T9Zaaw==</image_data>
</Row>
