<Row>
	<block_id>7789</block_id>
	<user_id>1259104</user_id>
	<last_updated>2010-06-10 14:04:03</last_updated>
	<ip>000.000.000.000</ip>
	<title>Cookie block left</title>
	<comment>COOKIES!!!!</comment>
	<version>1</version>
	<settings>eNptzEEKgCAUBNC7zNqFbb1GJ9D4paAoNQYi3r2WES6HNzMdrqYC08FWBAZ2Y7gFQ8FlMqcpMc8nUXZOwYuN9DCL1uqnChct11pKbG9BIVDSJ57h8LPT8QDxLT50</settings>
	<image_data>eNp1VbuOHCEQ/BVrU4NEN49hyC73H1gOzpLDS1ZOTpb/3V0FDDPr3QCWRz+K6urZP7f3+++3+/3989a+38RJsOG+vX/+un8R95FEm8baJDTRWmXbtP1s4kILNsR5iS3anGzvzdbbRmPzdqPS1Pm9ZTNUG3YmBXOEsVa76M477DQwTkUc3Kfm1UWkEBzl1iPanHige/PpZKpcJQtVtO24AIbIeGJ54bIBXiqYmaiqTTnTpGOuBrPiIWYq1anZanEizWPezdKIyM6X2GSz8AkbQ2lI5ATaQtXNCHNxa7U/QElWxSMTQRUeRyIjA0KGavO7y0akRFcS0JTcfHaRKDntFtPbUw0AsjjPCW8BXLdhayRl28r0YUZsYwbYtBGTksOMxASNg+IKqmRlAgiXAS0OiiKfrKxEmNUS3H51H2ApUygh5Ch1p1BwCYaRcB9rnC1Y0gvQFcSTDq4bGCWmQGeaUpAjDAIrpQLNpnZ9QDf7itHrj2UE9YogwNaJTGSGhOTUU0rPRqyVteygw8zDEJ7i9VqPmgIHlUGtkRi5uEUWl9DSgTWM6GySApN9OpBgodS167YwJtSRZgoNXYsdZyeysjKRPZImjzCJG7Ox/0DAVEVaDv1ZMqQQOul2GNFYYAV9S4lMmHTTMHpx6oCB0ZtWsjwhTh+d0Sk2k4yPFtOsc8u5xmKo57fFLq0H97mG1Kzhxg61TXNjnFirTDt07OGFZpK87hSNFE7FWWM+myjlqOBELifR6RCRvBi6Ao62klOUmfJZhPBi/ehPkklfOp+EQ/JrCufFHOaKr+38hq/fudYx5PiVce/l4eL50EsQYbJHm0MLvVamBPsY5uvX41Kc9ciXu/D4/svbXzOCPT4u/e9ERp1XPWcVEis32uCx1VfL9/5ANfiH59Pp9P+VHu0ULxfhvLhIlQUsT9rmxJd1oByr6RXb0Q6yOs0+TmN9+/H3Hzt6mkI=</image_data>
</Row>
