<Row>
	<block_id>18673</block_id>
	<user_id>1257517</user_id>
	<last_updated>2010-07-02 18:43:16</last_updated>
	<ip>000.000.000.000</ip>
	<title>stalagtite 2010-07-02 18:40:54</title>
	<comment/>
	<version>2</version>
	<settings>eNptzEEKhDAQRNG71DoLZ5treIJEeiYNCWliRRDx7qPgQtDlh8ffECtZC/wGribwSL0Ru0OSkJngP8PgwGo3EibqIieaGTh2s7we0CH2Yi+rK7WYtEVrn+HQ9Jf4YpVSbscs36fa/+8VPWc=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m336:220:3:2756874:b:1,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,1:0,1:-1,1:0,1:0,0:0,1:0,1:0,1:0,1:0,1:0,0:0,1:0,2:0,0:0,1:0,1:1,0:0,1:0,1:0,0:0,0:0,+,m0:0,0:0,0:0,0:0,0:0,-1:1,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:1,-1:0,0:0,-2:0,-2:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,0:0,-1:-1,-3:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,+,m1:1,0:0,0:-1,-1:0,0:0,0:-1,0:0,0:0,-1:0,0:0,0:0,0:0,0:1,1:0,0:0,1:1,0:0,0:0,0:1,0:0,0:0,1:0,0:1,0:0,0:-1,0:0,0:-1,0:0,0:0,2:0,1:0,1:0,0:0,1:0,2:0,0:0,1:0,1:0,1:0,1:0,1:1,0:0,1:0,1:0,2:0,1:0,2:0,0:0,1:0,0:0,0:0,1:0,0:0,1:-1,0:0,1:0,0:0,0:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,0:0,+,m-15:3:3:7822160:b:1,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:-1,1:0,1:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,1:0,1:0,0:0,0:0,1:1,0:0,1:0,0:0,0:0,1:0,1:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,+,m0:0,0:0,0:0,-1:1,0:0,0:0,-1:1,0:0,0:1,0:0,0:1,-1:0,0:0,0:1,0:0,0:1,-1:0,0:1,0:0,0:1,0:0,0:1,-1:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,-1:0,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:0,-1:1,0:1,0:1,0:0,0:1,0:0,0:0,0:0,0:1,0:1,-1:1,0:0,0:1,0:0,0:0,0:1,-1:0,0:1,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,+,m-13:-32,0:0,1:1,0:0,0:1,1:2,0:0,0:0,0:1,1:1,0:0,0:1,1:1,1:1,0:0,1:2,0:0,0:1,0:1,1:1,0:0,0:1,1:2,0:1,0:1,1:1,0:0,0:1,0:1,0:1,0:0,0:1,0:1,0:1,1:0,0:1,0:1,1:1,0:0,0:0,0:1,0:1,0:0,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,1:0,0:1,0:0,0:0,0:-1,0:0,1:-1,0:-2,0:-1,0:-1,0:-2,0:-2,0:-1,0:-2,0:-1,0:-2,0:-2,0:-2,1:-1,1:-2,0:-1,1:-1,0:-2,0:-1,0:0,1:-1,0:-1,0:-1,1:-1,1:-1,0:-1,0:0,0:1,-1:3,-1:3,0:4,-1:5,0:2,-1:2,0:1,0:1,-1:0,0:1,0:1,-1:1,0:1,-1:0,-1:1,0:-1,0:0,0:-2,0:-1,0:-2,0:-3,0:-1,0:-1,0:-1,0:-1,-1:-2,0:-2,-1:-1,0:-1,-1:-2,0:-1,0:-1,-1:-1,0:0,-1:-1,0:-1,-1:0,0:-1,-1:0,-1:-1,0:0,0:0,1:0,2:0,2:0,2:0,1:0,1:0,1:0,1:0,0:0,1:0,1:0,0:0,1:0,1:0,0:1,0:0,0:0,-1:1,0:0,0:1,-1:1,0:0,0:1,-1:1,0:2,-1:1,-1:2,0:2,-1:1,-1:1,-1:1,0:0,0:0,-1:0,0:-1,-1:-1,0:-2,-1:-2,-1:-3,-1:-2,0:-1,-1:-1,0:0,-1:-1,0:0,0:0,1:2,2:3,1:1,1:3,0:1,2:4,1:2,1:0,0:1,0:0,0:1,0:0,0:1,0:0,0:-1,-1:-2,0:-3,0:-2,0:-3,-1:-1,0:0,0:-1,0:-1,-1:-1,-1:-1,0:-1,-1:-1,0:-1,0:0,0:-1,0:0,1:0,0:0,1:0,1:0,1:0,1:0,0:0,0:0,1:0,0:0,0:1,1:0,0:0,0:1,0:1,0:0,-1:2,0:1,0:0,-1:1,0:1,0:1,0:-1,1:-1,0:-2,0:-1,1:-1,0:0,0:0,1:-1,0:0,-1:0,0:-1,-1:0,0:0,-1:0,0:0,-1:1,0:0,-1:1,0:0,1:1,1:1,0:0,0:0,0:-1,0:0,1:-1,0:0,-1:-1,0:0,-1:0,-1:-1,-1:0,0:0,2:0,0:0,0:0,1:0,0:0,1:0,1:0,1:-1,0:0,1:0,0:0,+,m-16:6:5:16777215:e:1,0:1,0:0,0:0,0:1,0:1,1:1,0:0,1:1,0:0,1:1,0:2,1:1,0:0,0:1,1:1,0:1,0:0,0:1,0:1,1:1,0:0,0:1,0:0,0:1,1:1,0:0,0:1,1:0,0:1,0:1,0:0,0:1,1:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,1:1,0:0,0:1,0:0,0:1,0:1,0:1,1:1,0:0,+,m8:-13,0:0,-1:0,0:1,0:0,0:0,0:0,0:1,-1:0,0:1,0:0,0:1,0:0,-1:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,-1:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,+,m-2:-4:1:7822160:b:1,0:0,0:-1,0:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:0,0:1,0:1,0:2,0:1,0:1,0:0,+,m-11:-32:2:8940383:b:0.53,0:0,0:0,0:1,1:2,3:4,1:1,0:1,-1:-1,-1:-1,-1:-2,-2:-2,0:-1,-1:-1,1:1,1:2,1:2,0:1,1:1,0:2,1:2,+,m0:0,0:0,0:0,+,m-2:-7,-1:-1,0:0,+,m0:0,0:1,0:0,1:1,+,m0:0,0:0,0:1,+,m1:0,0:0,0:1,+,m0:2,0:0,+,m1:0,0:0,0:1,0:1,+,m1:1,0:0,0:1,1:1,0:0,1:1,+,m-1:-4,0:0,0:1,+,m0:2,0:0,0:0,0:-1,-1:-2,+,m0:-1,0:0,0:1,1:2,1:4,0:2,+,m0:0,1:0,0:-1,2:-1,+,m0:-1,0:3,0:-1,+,m-1:0,0:0,0:2,0:1,+,m0:3,0:0,0:0,1:0,+,m0:-1,-1:0,0:-1,0:0,0:0,-1:2,1:2,0:1,1:1,+,m1:-5,0:0,0:0,0:2,0:2,0:1,+,m-1:-5,0:0,0:1,1:1,0:-1,0:-1,0:-3,1:-1,2:-3,+,m-2:9,0:0,0:0,0:0,1:-2,0:-1,0:-1,0:-2,1:-1,0:-1,0:-2,1:0,0:-1,+,m-1:2,0:0,0:-1,1:-3,+,m0:-5,0:0,0:1,0:0,1:-3,0:-1,0:0,0:1,0:1,0:0,2:-3,1:-2,2:-1,0:0,+,m0:0,0:0,-2:0,-1:1,-1:1,+,m-2:1,0:0,0:0,0:0,0:-1,+,m0:0,2:0,2:-1,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,+,m1:0,1:0,0:0,1:0,1:-1,2:0,+,m0:-1,0:0,0:0,-1:2,-2:2,-2:2,-1:2,+,m-1:2,1:5,0:1,+,m1:-5,0:0,0:-2,0:-2,1:-1,0:-1,1:0,+,m3:-4,0:0,0:0,0:-1,0:0,1:0,0:-1,0:-1,0:0,0:-1,0:0,+,m-1:1,0:0,0:1,-1:1,-1:1,+,m-21:0,0:0,0:-1,-1:-1,0:-1,-1:-1,+,m0:0,1:1,0:1,1:2,1:1,+,m4:7,0:0,0:0,0:1,0:0,1:1,0:0,0:1,+,m5:-2,0:0,0:0,+,m2:16,0:0,-1:-1,0:-1,0:-2,0:-1,+,m0:0,0:0,0:1,1:1,+,m0:4,0:0,+,m0:0,+,m0:1,0:0,+,m-10:-27:1:8940383:b:0.53,-1:0,0:1,0:0,0:0,0:1,0:1,1:1,1:1,0:1,1:1,0:0,+,m-1:-3,0:0,0:0,0:2,1:1,0:2,1:2,1:1,0:1,1:2,0:1,1:1,0:0,1:2,0:0,0:0,0:1,0:0,0:1,0:0,1:1,+,m0:1,0:0,1:0,0:1,0:1,1:0,0:-1,1:-2,1:-1,0:-1,0:0,-1:1,0:2,0:1,+,m0:0,0:0,1:0,0:-1,0:-1,1:-2,0:-1,1:0,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,0:0,+,m1:-2,-1:0,0:-1,1:-1,0:-1,0:0,+,m2:-6,0:0,0:0,1:-1,2:-1,1:-1,0:-1,0:0,-1:1,0:1,0:0,0:0,+,m-22:0:1:8940383:b:1,0:0,0:1,1:1,0:1,0:1,1:1,0:1,1:0,0:1,0:0,0:1,+,m-5:-9:1:10058864:b:1,1:0,0:0,0:0,0:1,0:1,1:1,0:1,1:1,0:1,0:0,0:0,1:0,0:1,+,m-1:-3,0:0,0:-1,+,m0:0,0:0,1:1,0:0,+,m1:2,0:0,0:1,0:0,0:0,1:1,0:0,+,m-1:-1,0:0,0:0,1:0,0:0,0:0,1:0,+,m-1:2,0:0,0:0,0:1,+,m2:1,0:1,0:1,0:0,+,m-1:-2,0:0,-1:-1,0:-2,+,m-1:-1,0:0,-1:0,0:0,0:0,0:1,1:1,0:1,1:0,0:1,0:0,1:1,0:1,0:0,0:0,0:1,0:0,1:1,0:0,0:0,0:1,1:1,1:1,0:1,0:0,+,m1:2,0:0,0:-1,-1:0,-1:-2,0:0,0:-1,0:0,0:0,1:2,0:1,0:1,0:0,0:1,0:0,0:0,1:1,0:1,0:0,0:0,0:1,+,m0:-2,0:0,1:1,0:1,0:0,0:-1,+,m0:-5,0:0,0:1,1:1,+,m0:3,0:0,0:1,+,m0:2,0:0,+,m-1:-2,0:0,0:2,1:1,0:1,0:0,0:1,0:0,0:0,0:0,1:0,0:1,0:0,+,m0:0,0:0,0:0,0:0,0:-2,0:-1,0:0,+,m0:0,+,m-1:4,0:0,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,+,m1:-3,0:0,0:0,0:0,+,m0:-5,0:0,0:-1,1:-1,+,m0:1,-1:1,0:0,+,m1:-3,0:0,0:0,1:0,+,m0:-2,0:0,1:-2,+,m0:-4,0:0,0:1,-1:0,0:1,-1:1,0:0,+,m0:0,0:0,1:0,0:-1,+,m0:0,0:0,1:0,0:-1,0:-1,1:0,+,m0:-2,0:0,0:0,0:-1,0:0,0:-1,0:-1,1:0,0:-1,0:0,-1:2,0:3,0:2,0:0,0:1,0:1,+,m-1:3,0:0,0:1,0:0,-1:1,0:0,0:0,0:1,0:0,0:1,0:0,-1:1,0:0,+,m1:0,0:-1,0:-1,0:-1,1:-1,0:0,0:-1,0:-1,+,m1:-9,0:0,0:0,0:0,0:-1,1:-1,0:0,+,m1:-2,0:0,-1:0,0:1,0:0,0:-1,0:-2,0:-1,+,m1:-1,0:0,0:0,0:0,0:-1,+,m-1:-1,0:0,0:0,+,m0:1,0:0,1:0,+,m1:0,0:0,+,m-1:0,0:0,0:0,-1:0,-1:0,+,m3:1,0:0,0:0,+,m1:-1,0:0,0:-1,+,m2:0,0:-1,1:0,+,m-24:0,0:0,1:0,+,m1:-1,0:0,0:0,+,m0:1,0:0,+,m0:1,-1:0,1:0,0:-1,2:-1,0:-1,+,m1:1,0:0,0:0,+,m-2:3,0:0,+,m-1:-1,0:0,0:-1,+,m1:0,1:-1,0:0,+,m2:6,0:0,+,m0:0,0:-1,1:-1,+,m0:1,0:0,+,m-1:1,0:0,1:0,+,m-2:2,0:0,+,m6:-3,0:0,+,m1:0,0:0,+,m-5:-4:1:9927022:b:0.48,0:0,+,m-2:0,0:0,0:0,+,m-1:0,-1:0,+,m1:0,0:0,1:0,0:0,+,m2:-1,0:0,0:1,-1:1,+,m-1:1,0:0,0:0,+,m1:4,0:0,0:0,+,m1:-1,0:0,0:0,0:0,0:0,+,m0:0,0:0,0:-1,0:0,+,m0:0,0:0,-1:0,0:0,+,m1:0,1:0,0:0,+,m1:1,0:0,0:0,0:0,+,m-1:1,0:0,+,m-1:1,0:0,1:0,0:0,+,m1:3,-1:0,+,m1:0,1:-1,+,m0:0,1:0,0:0,+,m0:1,0:0,0:1,0:0,+,m0:0,0:0,1:0,1:0,0:0,+,m1:-2,0:0,+,m0:0,0:0,+,m-4:10,0:0,0:0,+,m3:-3,0:0,+,m1:-1,0:-1,+,m6:-13,0:0,0:0,1:-1,0:0,+,m0:0,0:0,0:0,-1:0,0:0,-2:0,0:-1,+,m0:0,1:0,1:0,0:0,0:0,1:0,1:0,1:0,1:-1,+,m-1:0,0:1,-1:1,0:0,+,m-1:0,0:0,0:0,1:0,+,m0:0,0:0,-1:0,-1:0,+,m-7:0:1:5850429:b:0.48,-1:1,0:-1,+,m-1:-2,0:0,+,m2:0,1:1,1:0,0:0,+,m0:1,-1:0,-1:0,-1:-1,-3:-1,0:0,0:0,-1:0,+,m1:0,0:0,1:0,2:-1,2:-1,0:0,0:0,0:0,-1:0,-3:1,-1:1,-2:0,+,m2:0,1:0,3:-1,1:0,1:0,+,m1:0,0:0,0:0,+,m0:1,-1:0,-1:0,-1:-1,-1:0,+,m-1:0,0:0,1:0,+,m2:1,0:0,0:0,+,m0:1,0:0,-1:0,-1:-1,-1:-1,+,m-1:0,0:0,1:0,2:0,+,m1:1,0:0,0:0,-1:0,+,m0:1,0:0,0:0,0:0,-1:-1,+,m-2:0,0:0,+,m2:2,0:0,+,m0:0,0:0,0:1,0:0,0:0,+,m-1:0,0:0,-1:0,+,m0:0,-1:1,-2:0,-1:0,0:0,+,m2:0,0:0,0:0,1:0,1:0,+,m2:0,0:0,0:0,1:0,+,m0:0,-1:0,-1:-1,0:0,+,m-1:0,0:0,0:0,0:0,+,m-3:1,-2:0,+,m0:0,0:0,+,m3:2,0:0,1:0,0:1,1:0,+,m0:2,0:0,0:0,+,m3:-2,0:0,1:-1,1:-1,+,m1:-1,-1:2,0:0,+,m0:2,0:0,0:0,+,m-1:0,0:1,0:2,0:0,+,m0:-3,0:1,0:1,0:1,0:-1,+,m1:-2,0:0,1:1,0:0,+,m-1:4,0:0,0:0,0:0,+,m-1:1,0:0,0:1,0:0,0:0,+,m-1:1,+,m-1:-4,0:0,+,m1:1,0:0,0:-1,+,m0:3,0:0,0:-1,0:-2,+,m0:-1,0:2,0:1,+,m0:2,0:0,+,m-2:-1,0:1,0:1,0:2,+,m0:0,0:0,1:-1,+,m0:0,0:2,0:1,0:0,0:0,+,m1:-1,0:0,-1:1,1:1,+,m0:1,0:1,0:1,0:0,+,m0:1,0:0,+,m-10:-28:1:2756874:b:0.48,0:0,1:0,1:0,0:0,+,m2:1,0:0,0:0,+,m0:0,-1:0,-1:0,0:0,0:0,2:0,2:1,1:0,+,m-4:-1,0:0,1:0,+,m2:1,0:0,0:0,1:0,0:0,+,m1:0,0:-1,1:0,+,m-3:0,-2:-1,+,m1:0,2:1,2:0,1:0,+,m1:0,0:0,0:0,0:0,2:0,+,m1:1,0:0,0:-1,+,m1:0,0:0,0:0,-1:2,+,m0:1,0:0,0:0,0:-1,+,m0:-1,0:0,0:0,-1:0,0:1,+,m-1:0,0:0,0:1,+,m0:2,0:0,0:0,0:1,+,m0:1,0:0,+,m-1:-1,0:0,0:-1,0:0,0:-1,+,m1:0,0:0,-1:0,0:-1,+,m-1:2,0:0,0:1,0:1,+,m-1:2,0:0,+,m0:0,0:0,+,m0:-1,0:0,-1:0,0:-1,+,m0:0,0:-1,0:0,+,m-10:-6,0:0,1:0,0:0,2:0,1:0,1:0,1:0,+,m-8:0:3:2756874:b:0.17,0:0,1:-1,0:0,2:0,2:0,2:0,1:0,1:0,2:0,1:0,2:0,1:0,2:0,2:0,0:0,0:0,1:0,1:1,+,m2:0,0:0,-1:0,-1:0,-2:1,-1:-1,-3:0,-4:0,-4:-1,-4:0,-1:0,-2:0,-1:0,-1:0,0:0,0:0,+,m4:1,1:1,1:0,0:0,1:0,1:0,1:0,2:0,1:0,3:-1,3:0,2:0,1:0,1:0,1:0,+,m1:0,0:0,0:0,-1:0,-2:0,-4:0,-4:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,+,m1:2,0:0,1:0,1:0,0:0,1:0,1:1,2:0,2:0,2:0,1:0,2:0,1:0,2:0,1:0,1:0,1:0,0:0,+,m1:-3,0:0,-1:0,-1:0,-1:0,-3:0,-3:0,-1:0,-2:0,-1:0,0:0,-1:0,-2:0,-1:0,-1:0,-1:0,0:0,-1:0,+,m-1:1,1:0,0:0,1:0,1:0,2:1,1:0,2:0,1:0,1:0,2:0,1:0,1:0,2:1,2:0,2:0,2:0,+,m0:1,0:0,-1:0,-2:0,-3:0,-3:0,-2:-1,-3:0,-2:0,-1:0,-1:0,0:0,0:0,-1:0,+,m3:3,1:0,1:0,+,m1:0,0:0,1:0,0:1,+,m1:1,0:0,+,m1:1,0:0,0:-1,+,m2:6,0:0,+,m-2:3,0:0,+,m-5:-8,0:0,+,m6:13,0:0,+,m-15:-23,0:0,+,m0:0,0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,0:-1,0:0,+,m-1:0,0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m-1:1:1:2756874:b:1,0:0,0:0,0:0,0:0,-1:-1,0:0,0:0,0:0,+&quot;]}</image_data>
</Row>
