<Row>
	<block_id>179215</block_id>
	<user_id>1257744</user_id>
	<last_updated>2010-07-29 11:55:01</last_updated>
	<ip>000.000.000.000</ip>
	<title>my finish</title>
	<comment>this is one cool finish!</comment>
	<version>1</version>
	<settings>eNptjjEKgDAUQ++SuYOuvYYnqPJrP7S2aCqI9O46KnQLyUvIDeYCe4NXEVi4hXoKmoFS0lRLiRfsaDBnMqcu+TcMDjp+mkFcZHjlMBhE8eyO7LqGfjLX9H3oddMjoLUH9jI+eQ==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m349:238:200:13421772:b:1,0:1,+,m-56:10:1:16777215:b:1,+,m37:-29,+,m1:0,+,m0:1,-1:0,+,m4:-2,0:1,+,m0:1,+,m0:0,1:0,0:-1,+,m3:0,0:1,1:0,0:-1,+,m3:0,-1:0,0:1,1:0,0:-1,1:0,0:1,+,m-2:0:1:13421772:b:1,0:-1,+,m6:0:1:16777215:b:1,0:1,-1:0,0:-1,+,m4:0,1:1,-1:0,+,m1:-1,+,m2:-1,1:1,0:1,1:0,0:-1,+,m3:0,1:0,-1:0,0:1,1:0,+,m3:-2,0:1,0:1,1:0,0:-1,+,m3:-1,0:1,0:1,1:0,0:-1,+,m-36:4,-1:0,0:1,1:0,+,m-1:3,1:1,0:-1,-1:0,0:1,+,m0:3,1:0,0:1,-1:0,+,m0:3,1:0,0:1,-1:0,+,m0:3,1:0,0:1,0:1,-1:0,0:-1,+,m2:2:1:13421772:b:1,-1:0,0:-1,-1:0,+,m0:2:1:16777215:b:1,1:0,0:1,-1:0,+,m0:3,1:0,0:1,-1:0,+,m-1:3,1:0,1:0,0:1,-1:0,+,m-1:3,1:0,1:0,0:1,-1:0,+,m2:-36:1:6710886:b:1,0:-1,1:0,0:1,+,m3:0,0:-1,1:0,-1:1,+,m1:0,+,m3:0,0:-1,1:0,0:1,+,m3:0,0:-1,1:0,0:1,+,m3:0,0:-1,1:0,0:1,+,m3:0,1:0,-1:-1,1:0,+,m3:1,0:-1,0:-1,0:1,1:0,0:1,+,m4:0,-1:0,0:-1,1:0,+,m4:0,-1:0,0:1,1:0,+,m4:-1,+,m-1:0,+,m0:1,+,m1:0,+,m-39:1,0:1,1:0,0:-1,+,m-1:5,1:0,0:-1,-1:0,+,m0:4,1:0,0:1,-1:0,+,m0:4,1:0,0:-1,-1:0,+,m0:4,0:1,1:0,0:-1,+,m-1:4,1:0,0:1,-1:0,+,m0:4,1:0,0:-1,-1:0,+,m0:5,1:0,0:-1,-1:0,0:1,+,m0:3,1:0,0:1,-1:0,+,m0:3,1:0,0:1,-1:0,+,m4:-37:1:3355443:b:1,1:0,0:1,-1:0,+,m4:-1,1:0,0:1,-1:0,+,m4:-1,1:0,0:1,-1:0,+,m5:-1,-1:0,0:1,1:0,+,m4:-1,-1:0,0:1,1:0,+,m3:-1,1:0,-1:1,1:0,+,m3:-1,1:0,0:1,-1:0,+,m4:-1,0:1,1:0,+,m0:0,+,m0:-1,+,m4:0,-1:0,0:1,1:0,+,m-34:1,-1:0,0:1,1:0,+,m3:-1,1:0,0:1,-1:0,+,m4:-1,1:0,0:1,-1:0,+,m4:-1,1:0,0:1,-1:0,+,m4:-1,1:0,0:1,-1:0,+,m4:-1,1:0,0:1,-1:0,+,m4:-1,1:0,0:1,-1:0,+,m4:0,0:-1,1:0,0:1,+,m3:-1,1:0,0:1,-1:0,+,m4:-1,1:0,0:1,-1:0,+,m-34:1,1:0,0:1,-1:0,+,m5:-1,-1:0,0:1,1:0,+,m3:-1,1:0,0:1,-1:0,+,m4:-1,1:0,-1:1,1:0,+,m3:-1,1:0,0:1,-1:0,+,m4:-1,1:0,0:1,-1:0,+,m4:-1,1:0,0:1,-1:0,+,m4:-1,1:0,0:1,-1:0,0:1,0:-1,+,m4:-1,1:0,0:1,-1:0,+,m-4:1:1:13421772:b:1,+,m6:-3,0:-1,1:0,0:1,+,m-1:-4:1:3355443:b:1,1:-1,0:1,0:-1,-1:0,+,m-39:39,1:0,1:0,0:-1,+,m37:-38:1:6710886:b:1,+,m-35:8:1:3355443:b:1,0:1,-1:0,0:-1,+,m4:0,1:0,0:1,+,m0:0,-1:0,+,m5:-1,-1:0,0:1,1:0,+,m3:-1,1:0,0:1,-1:0,+,m4:-1,1:0,0:1,-1:0,+,m5:-1,0:1,-1:0,0:-1,+,m4:0,1:0,-1:1,1:0,+,m3:-1,1:0,0:1,-1:0,+,m4:0,1:0,0:-1,-1:0,+,m2:2,0:1,1:0,0:-1,+,m-5:1,1:0,0:-1,-1:0,0:1,+,m-4:0,0:-1,1:0,0:1,+,m-5:-1,1:0,0:1,-1:0,+,m-4:-1,1:0,0:1,-1:0,+,m-4:-1,1:0,0:1,-1:0,+,m-4:-1,1:0,0:1,-1:0,+,m-4:-1,1:0,0:1,-1:0,+,m-4:-1,1:0,0:1,-1:0,+,m-2:2,0:-1,1:0,0:1,+,m3:-1,1:1,0:-1,-1:1,+,m5:-1,-1:0,0:1,1:0,+,m3:-1,1:0,-1:1,1:0,+,m3:-1,1:1,0:-1,-1:1,+,m4:-1,1:0,0:1,-1:0,+,m4:-1,1:0,0:1,-1:0,+,m4:-1,1:0,0:1,-1:0,+,m4:-1,1:0,0:1,-1:0,+,m2:1,1:0,0:1,-1:0,+,m-3:-1,0:1,-1:0,0:-1,+,m-3:1,-1:0,0:-1,1:0,+,m-5:1,0:-1,1:0,0:1,+,m-5:-1,1:0,0:1,-1:0,+,m-4:-1,1:0,0:1,-1:0,+,m-4:-1,1:0,0:1,0:1,-1:-1,+,m-3:-1,-1:0,0:1,1:0,+,m-5:-1,1:0,0:1,-1:0,+,m9:2:1:13421772:b:1,0:-1,+,m-12:23:1:0:b:1,+,m38:-38,+,m-36:38:1:10066329:b:1,-1:0,0:-1,1:0,+,m4:0,1:1,-1:0,1:0,0:-1,+,m3:0,0:1,1:0,0:-1,+,m-6:1,0:-1,+,m4:0,0:1,+,m-1:-2:1:13421772:b:1,1:1,0:1,+,m-2:-2,0:1,0:1,2:0,0:-1,1:0,1:0,0:1,+,m-4:-1,1:0,1:0,0:1,1:0,+,m-1:1:1:10066329:b:1,0:-1,1:0,0:-1,-1:0,+,m0:0,+,m5:0,-1:0,0:1,1:0,+,m4:-1,-1:0,0:1,1:0,+,m4:-1,0:1,-1:0,0:-1,+,m4:-1,0:1,0:1,1:0,0:-1,-1:0,+,m-2:-3:1:13421772:b:1,1:1,1:0,0:1,+,m4:1:1:10066329:b:1,+,m1:0,-1:0,0:1,1:0,+,m4:0,+,m0:-1,+,m-1:0,0:1,+,m5:0,+,m0:-2,+,m0:1,-1:0,0:1,+,m0:-2:1:13421772:b:1,1:0,+,m-35:1:1:0:b:1,0:1,1:0,0:-1,+,m4:0,0:1,-1:0,0:-1,+,m5:0,-1:0,0:1,1:0,+,m3:-1,1:0,-1:1,1:0,+,m0:0,+,m3:-1,1:0,0:1,-1:0,+,m4:-1,1:0,0:1,-1:0,1:0,+,m3:-1,1:0,0:1,-1:0,0:1,+,m4:-2,1:0,0:1,-1:0,+,m4:0,1:-1,-1:0,0:1,1:0,+,m-35:-23:1:3355443:b:1,0:1,1:0,0:-1,+,m3:0,1:0,0:1,-1:0,+,m4:-1,1:0,0:1,-1:0,+,m4:0,0:-1,1:0,-1:0,+,m0:0,0:1,1:0,+,m4:-1,-1:0,0:1,1:0,+,m3:-1,1:0,0:1,+,m-1:1,+,m0:-1,+,m0:1:1:13421772:b:1,+,m5:-2:1:3355443:b:1,-1:0,0:1,1:0,+,m3:-1,1:0,0:1,-1:0,+,m5:-1,-1:0,0:1,1:0,+,m-31:1,1:0,0:1,-1:0,+,m5:-1,-1:1,0:-1,0:1,1:0,+,m3:-1,1:0,0:1,-1:0,+,m5:-1,-1:1,0:-1,1:1,+,m3:-1,0:1,1:0,0:-1,+,m3:0,1:0,0:1,-1:0,+,m5:-1,-1:0,0:1,1:0,+,m3:-1,1:0,-1:1,1:0,+,m4:-1,-1:0,0:1,1:0,+,m-34:2,-1:0,0:-1,1:0,+,m3:1,1:0,0:-1,-1:0,+,m4:0,1:0,0:1,-1:0,+,m4:-1,1:0,0:1,-1:0,+,m4:-1,1:0,0:1,-1:0,+,m4:-1,1:0,0:1,-1:0,+,m4:-1,1:0,-1:0,0:1,1:0,+,m3:-1,1:0,0:1,-1:0,+,m4:-1,1:0,0:1,-1:0,+,m-30:1,1:0,0:1,-1:0,+,m4:-1,0:1,1:0,-1:0,0:-1,+,m1:0,+,m3:0,1:0,0:1,-1:0,+,m4:-1,1:0,0:1,-1:0,+,m5:-1,-1:0,0:1,1:0,+,m4:-1,-1:0,0:1,1:0,+,m3:-1,1:0,-1:1,+,m0:0,1:0,+,m4:0,0:-1,-1:0,0:1,+,m5:0,-1:0,0:-1,1:0,+,m-2:3,-1:0,0:-1,1:0,+,m-5:0,1:1,0:-1,-1:1,+,m-4:-1,0:1,1:0,0:-1,+,m-4:1,-1:0,0:-1,1:0,+,m-4:1,0:-1,-1:0,0:1,+,m-3:-1,-1:0,0:1,1:0,+,m-5:-1,1:0,0:1,-1:0,+,m-4:-1,0:1,1:0,0:-1,+,m-4:0,0:1,-1:0,0:-1,+,m36:13:1:0:b:1,1:0,0:-1,-1:0,+,m0:-32,0:1,1:0,0:-1,+,m-1:4,0:1,1:0,0:-1,+,m-1:4,0:1,1:0,0:-1,+,m0:5,0:-1,-1:0,0:1,+,m0:3,0:1,1:0,0:-1,+,m-1:4,0:1,1:0,0:-1,+,m-1:4,1:0,0:1,-1:0,+,m0:3,1:0,0:1,-1:0,+,m0:2:1:10066329:b:1,1:0,-1:-1,1:0,+,m-1:-3,1:0,-1:-1,1:0,+,m-1:-3,1:0,0:-1,-1:0,0:1,+,m0:-4,0:-1,1:0,0:1,+,m0:-4,-1:0,0:-1,1:0,+,m-1:-4,1:0,0:1,-1:0,+,m1:-4,-1:0,0:-1,1:0,0:1,+,m-1:-4,1:0,0:-1,-1:0,+,m0:-3,1:-1,-1:0,0:1,1:0,+,m-35:23:1:3355443:b:1,0:1,1:0,0:-1,+,m3:0,0:1,1:0,0:-1,+,m3:0,1:0,0:1,-1:0,+,m4:-1,1:0,0:1,-1:0,+,m4:-1,1:0,0:1,-1:0,+,m5:-1,-1:0,0:1,1:0,+,m3:-1,1:0,0:1,-1:0,+,m4:-1,0:1,1:0,0:-1,+,m3:0,1:0,0:1,-1:0,+,m-34:2,1:0,0:-1,-1:0,+,m4:0,1:0,0:1,-1:0,+,m4:-1,1:0,0:1,-1:0,+,m5:-1,0:1,-1:0,0:-1,+,m4:0,1:1,-1:0,1:0,0:-1,+,m4:0,-1:0,0:1,1:0,+,m4:-1,-1:0,0:1,1:0,+,m3:-1,1:0,0:1,-1:0,+,m5:-1,-1:1,0:-1,0:1,1:0,+,m-31:1,0:1,1:0,0:-1,+,m4:0,-1:0,0:1,1:0,+,m4:-1,1:0,0:1,-1:0,-1:0,0:-1,+,m2:1:1:13421772:b:1,0:-1,+,m2:0:1:3355443:b:1,1:0,0:1,-1:0,+,m4:-1,1:0,0:1,-1:0,+,m4:-1,1:0,0:1,-1:0,+,m4:-1,1:0,0:1,-1:0,+,m4:-1,1:0,0:1,-1:0,+,m4:-1,1:0,0:1,-1:0,+,m-33:2,-1:0,0:-1,1:0,+,m3:0,1:0,-1:1,+,m0:0,1:0,+,m3:-1,1:0,0:1,-1:0,+,m4:-1,1:0,0:1,-1:0,+,m4:-1,1:0,0:1,-1:0,+,m5:-1,-1:1,0:-1,0:1,1:0,+,m3:-1,1:0,0:1,-1:0,+,m4:-1,1:0,0:1,-1:0,+,m4:-1,1:0,0:1,-1:0,+,m-30:2,0:-1,1:1,0:-1,+,m3:0,1:0,0:1,-1:0,0:-1,+,m4:0,1:0,0:1,-1:0,+,m5:0,-1:0,0:-1,1:0,+,m4:0,0:1,-1:0,0:-1,+,m4:1,0:-1,1:0,0:1,+,m3:-1,1:0,-1:0,0:1,1:0,0:-1,+,m3:0,1:0,-1:0,0:1,1:0,+,m3:-1,1:0,-1:1,1:0,+,m-34:2,-1:0,1:0,0:-1,-1:0,+,m4:1,1:0,0:-1,-1:0,+,m4:0,0:1,1:0,0:-1,+,m2:0,1:0,1:0,-1:1,1:0,+,m-2:-1:1:13421772:b:1,+,m5:0:1:3355443:b:1,1:0,1:0,-1:1,-1:0,0:-1,+,m4:0,1:0,0:1,-1:0,+,m5:-1,-1:1,0:-1,0:1,1:0,+,m2:-1,1:0,1:0,0:1,-1:0,+,m4:-1,1:0,0:1,-1:0,+,m-14:-1:1:13421772:b:1,+,m8:0,+,m1:0,+,m9:2:1:6710886:b:1,+,m1:1,+,m-37:-37:1:16777215:b:1,0:1,1:0,0:-1,+,m3:0,1:0,0:1,-1:0,+,m5:-1,0:1,-1:0,0:-1,+,m5:0,0:1,-1:0,0:-1,+,m5:0,0:1,-1:0,0:-1,+,m4:0,1:0,0:1,-1:0,+,m5:0,-1:0,0:-1,1:0,+,m3:0,1:0,0:1,-1:0,+,m5:0,0:-1,-1:0,0:1,+,m-1:1,0:1,-1:0,0:-1,+,m1:0:1:13421772:b:1,0:1,-1:0,0:-1,+,m-30:2:1:16777215:b:1,0:1,1:0,0:-1,+,m-1:4,1:0,0:1,-1:0,+,m0:4,1:0,0:-1,-1:0,+,m0:5,1:-1,-1:0,0:1,1:0,+,m-1:3,1:0,0:1,-1:0,+,m0:3,0:1,1:-1,0:1,+,m-1:4,1:-1,-1:0,0:1,1:0,+,m-1:3,0:1,1:0,0:-1,+,m-1:-30:1:6710886:b:1,1:0,0:1,-1:0,+,m0:4,1:0,0:-1,-1:0,+,m0:4,1:0,-1:1,1:0,0:-1,+,m0:5,-1:0,0:-1,1:0,+,m-1:4,1:0,0:1,-1:0,+,m1:4,0:-1,-1:0,0:1,+,m1:3,0:1,-1:0,0:-1,+,m0:4,1:0,0:1,-1:0,+,m0:3,+,m3:-33,-1:0,1:0,0:-1,-1:0,+,m5:1,-1:0,0:-1,1:0,+,m4:0,-1:0,0:1,1:0,+,m4:0,-1:0,0:-1,1:0,+,m4:1,-1:0,0:-1,1:0,+,m3:0,1:0,0:1,-1:0,+,m5:0,-1:0,0:-1,1:0,+,m3:0,0:1,0:-1,1:1,0:-1,+,m3:0,+,m-33:35:1:0:b:1,+,m3:0,1:0,0:-1,-1:0,+,m5:1,0:-1,-1:0,0:1,+,m4:-1,0:1,0:-1,1:0,0:1,+,m3:-1,1:0,0:1,-1:0,+,m4:0,1:0,0:-1,-1:0,+,m4:1,1:0,0:-1,-1:0,+,m4:0,1:0,-1:1,1:0,+,m4:-1,0:1,-1:0,0:-1,+,m2:-1,0:-1,1:0,0:1,+,m0:-5,0:1,-1:0,0:-1,+,m1:-3,0:-1,-1:0,0:1,+,m1:-4,0:-1,-1:0,0:1,+,m1:-4,0:-1,-1:0,0:1,+,m1:-4,-1:0,0:-1,1:0,+,m0:-3,-1:0,0:-1,1:0,+,m-1:-3,0:-1,1:0,0:1,+,m0:-4,+,m-33:33:1:10066329:b:1,1:1,-1:0,1:-1,+,m4:0,-1:0,0:1,1:0,+,m3:-1,1:1,0:-1,-1:0,0:1,+,m4:-1,1:0,0:1,-1:0,+,m4:-1,1:0,0:1,-1:0,+,m4:-1,1:0,0:1,-1:0,+,m5:0,0:-1,-1:0,0:1,+,m4:0,1:0,0:-1,-1:0,+,m4:0,1:0,-1:1,1:0,+,m-1:-4,1:0,-1:-1,1:0,+,m-1:-3,1:0,0:-1,-1:0,+,m0:-3,0:-1,1:0,-1:1,+,m1:0,+,m0:-4,-1:0,0:-1,1:0,+,m0:-3,0:-1,-1:0,0:1,+,m1:-4,-1:0,0:-1,1:0,+,m0:-3,-1:0,0:-1,1:0,+,m0:-3,-1:0,0:-1,1:0,+,m-19:-4:1:3342591:b:1,0:1,+,m0:0:1:6710886:b:1,0:-1,+,m0:4:1:255:b:1,0:1,+,m1:-1,1:0,1:0,+,m-3:2,0:1,+,m3:-1,0:1,+,m0:-2,+,m-2:0:1:3355443:b:1,0:-1,+,m1:1:1:13421772:b:1,0:-1,+,m-4:0:1:255:b:1,0:1,0:1,0:1,+,m1:-3,1:0,1:0,1:0,1:0,1:0,1:0,0:1,0:1,0:1,+,m-5:-2:1:13421772:b:1,+,m0:0:1:3355443:b:1,+,m3:1,+,m0:1,+,m-3:0:1:13421772:b:1,0:-1,+,m3:-1,+,m-5:3:1:255:b:1,0:1,+,m7:-1,0:1,+,m-7:1,+,m7:0,+,m-7:1,+,m7:0,+,m0:1,+,m-6:0,+,m-1:0,+,m-1:0,+,m2:0:1:13421772:b:1,+,m-3:0:1:255:b:1,+,m-1:0,-1:0,+,m-1:0,-1:0,-1:0,-1:0,0:1,+,m0:1,+,m0:1,+,m0:1,0:1,0:1,0:1,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,0:1,1:0,+,m-2:-1:1:13421772:b:1,1:0,+,m1:1:1:255:b:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m8:-23,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m0:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m-2:0,1:0,+,m-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,0:-1,-1:0,-1:0,+,m3:2:1:0:b:1,-1:0,0:-1,1:0,+,m-2:-32:1:16777215:b:1,1:0,1:0,1:0,1:0,1:0,1:0,+,m-7:0,0:1,1:0,0:1,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,1:1,0:-1,0:-1,0:-1,1:0,-1:-1,0:-1,0:-1,+,m1:3:1:13421772:b:1,+,m0:-5:1:16777215:b:1,1:0,1:0,1:0,1:0,1:0,0:1,0:1,0:1,0:1,0:1,-1:0,0:1,0:1,1:0,-1:0,1:1,-1:0,1:-1,0:-1,0:-1,-1:0,0:-1,0:-1,1:0,0:-1,0:-1,-1:0,0:1,+,m-6:6,-1:0,-1:0,1:-1,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,-1:0,1:-1,-1:0,1:0,1:0,1:0,0:1,1:0,1:0,1:0,+,m-6:0,0:1,1:0,0:1,0:1,0:1,0:1,0:1,-1:0,0:-1,0:-1,0:-1,0:-1,+,m2:3,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,-1:0,-1:-1,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,0:-1,1:0,1:0,1:0,1:0,1:0,0:1,-1:0,-1:0,-1:0,+,m4:0,0:1,1:0,0:1,0:1,0:1,0:1,0:1,-1:0,0:1,1:1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:1,-1:0,0:1,0:1,0:1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m1:7,0:1,0:1,0:-1,-1:0,0:-1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m1:5,1:0,1:0,1:0,1:0,1:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,+,m4:-17,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,0:1,1:0,0:-1,1:0,1:0,0:1,1:0,1:0,1:0,0:-1,1:0,0:1,-1:0,-1:0,-1:0,-1:-1,-1:0,0:1,1:0,1:0,1:0,0:-1,-1:0,0:1,+,m2:-7,0:1,0:1,0:1,0:1,0:1,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,-1:0,0:1,-1:0,0:-1,-1:0,0:1,-1:0,0:-1,-1:0,-1:0,0:1,1:0,+,m-8:10:1:13421772:b:1,-1:0,0:-1,1:0,+,m-1:4,0:1,1:-1,0:1,+,m-1:3,1:0,0:1,-1:0,+,m0:4,0:-1,1:0,0:1,+,m3:-1,0:1,1:0,0:-1,+,m2:-1,-1:0,0:-1,1:0,+,m0:-3,-1:0,0:-1,1:0,+,m0:-3,-1:0,0:-1,1:0,+,m0:-3,-1:0,0:-1,1:0,+,m2:-2,-1:0,0:1,1:0,0:-1,+,m4:-1,0:1,0:1,0:1,0:-1,-1:0,0:-1,0:-1,1:0,+,m0:-1,1:0,1:0,1:0,0:1,-1:0,-1:0,+,m1:-5,0:1,-1:0,0:-1,+,m-4:1,0:-1,0:-1,0:1,1:0,0:1,+,m-5:-1,0:1,0:-1,1:0,0:1,+,m-1:-4,1:0,0:-1,-1:0,+,m0:-3,1:0,0:-1,-1:0,+,m-4:0,0:1,1:0,0:-1,+,m-1:2,0:1,0:-1,-1:0,-1:0,-1:0,1:0,0:1,1:0,+,m0:4,-1:0,0:-1,1:0,+,m-2:2,0:1,-1:0,0:-1,+,m-3:1,0:-1,-1:0,0:1,+,m-2:2,0:-1,1:0,0:1,-1:0,+,m0:3,0:1,1:0,0:-1,+,m3:1,0:-1,1:0,0:1,+,m3:-1,1:0,0:1,-1:0,+,m-7:-2:1:3355443:b:1,-1:0,1:-1,-1:0,+,m0:-3,1:0,0:-1,-1:0,+,m4:0,0:1,1:0,0:-1,+,m3:0,0:1,1:0,0:-1,-1:0,+,m0:-3,1:0,0:-1,-1:0,0:1,+,m1:-5,0:1,-1:0,0:-1,+,m4:1,0:-1,1:0,0:1,+,m1:1,1:0,0:1,-1:0,0:-1,+,m0:4,1:0,0:1,-1:0,+,m2:1,0:1,1:0,0:-1,+,m3:0,0:1,1:0,0:-1,+,m2:3,-1:0,-1:-1,1:0,1:0,+,m-1:5,0:-1,1:0,0:1,+,m-4:-1,0:-1,-1:1,0:1,1:0,+,m-5:0,1:0,0:-1,-1:0,+,m0:4,1:0,0:1,-1:0,+,m-1:3,1:0,1:1,-1:0,0:-1,1:0,+,m-1:5,1:0,0:-1,-1:0,+,m1:5,-1:0,0:-1,1:0,+,m-5:1,0:-1,1:0,0:1,+,m-2:-2,-1:0,0:-1,1:0,+,m0:-3,-1:0,0:-1,1:0,+,m0:-3,0:-1,-1:0,0:1,+,m1:-4,-1:0,0:-1,1:0,+,m-3:0,0:-1,0:-1,1:0,0:1,+,m-4:0,0:-1,-1:0,0:1,+,m27:18:1:6710886:b:1,+,m-1:-1,+,m-36:-36:1:13421772:b:1,+,m1:1,+,m1:1,+,m1:1,+&quot;]}</image_data>
</Row>
