<Row>
	<block_id>7718</block_id>
	<user_id>1259104</user_id>
	<last_updated>2010-06-10 12:50:49</last_updated>
	<ip>000.000.000.000</ip>
	<title>Chocolate bricks</title>
	<comment>A couple of small bricks made out of chocolate!</comment>
	<version>1</version>
	<settings>eNptzEEKgCAUBNC7zNqFbb1GJ9D4paAoNQYi3r2WES6HNzMdrqYC08FWBAZ2Y7gFQ8FlMqcpMc8nUXZOwYuN9DCL1uqnChct11pKbG9BIVDSJ57h8LPT8QDxLT50</settings>
	<image_data>eNqFVrmOGzEM/ZXA7Q4BkdQcVrd9/iBI4QAptzHSLIL8e0RSBzUaJ4VkSyORj4+Xft8ez1/vz+fj85a+3XDBkMfy9fH58/kFlw9mTkRbWtO2HXHbKf1IuIQUTgPmTfKb90QL+tOkJ8LCeWD7LR+wDCo37CZ6PRmlisQF0Hb7wDSu+wjtdjiZAVEmFnmiFTaZRC+sIh64niP/B6pN/s/ABRTU5QBQ2yP3dSKzUrJmQHc1yVFzpggbRTI4D2o2Avo/BtosogbLdqOuV1t3xJUGJycMyGFVo2O3JJMFPDCBi+o8BOgupm/O9TRFU9VJ95SF39s6ZkF5T6gQYuTi1jg36Fh077pQwMKfurfB1/NygmKmi0IlePBk8JKrGNQwieSiR86vnIHueZNDis0XkFEKGNr1hy0Q9oqCWh7s8o+DASreb6Fg3tmzT0HhAt9ljhWrhorSS0IGSqpFFe8MAi4+NTIPxcAis4mQfCL5gLKMnQ/W+4fdt1iwmer9lpsiPcuIAoV1hR0BVz+AWanZJiqyQbAt+XsOJfEf9luhuh1wFW0cJSIM/72HcQmsYoDSgMJ5Na4kK1pm6zWLlrXm+in41EXCuFBNmlNYqlqWqDrVBjI1aCBcjhYZq8ClEosGAUh/1IAoH02wGJ4L2qGzulOJj05vw3coNOHZonLzdQq7zKGcqN1sEZJ1KNBQMohcZdTbcBgxWOsC92pR/fK2fIgnMXFijsS8Dc0BXYrXNK96YhoLPbaeMQ+8kEE9S1whGisqTBxcHbCJ6zFqx8iL+LeSUR3gf5vAyw66ltpN2t3OtXzsXydcUnbgaAjjqf5e9T7fAk4Tt6ShtuxfqQU4XXzwh0f5NGtyOcdDa58a2MhCPUCu29PpBfCKwfllMBV9qlFh09i1e6QMW5YRjXV0L5zeuUuJOCdG7fXj4TlZxqYs+niX/HvxPPNvIpfhOL3h+OJhdBU8p3fY2+37n78MpwGH</image_data>
</Row>
