<Row>
	<block_id>13576</block_id>
	<user_id>1256690</user_id>
	<last_updated>2010-06-24 23:07:37</last_updated>
	<ip>000.000.000.000</ip>
	<title>? Block</title>
	<comment/>
	<version>2</version>
	<settings>eNptjrEKAyEQRP9laotLa5cydcqQQoM5DYrirQnH4b9nJM0FrpiBfbPszgbvTBQPfZomhSAuXVspcSVQiO4p0BtkLQ4a5iHh7dAVFjGy2/vPf2fOtRqmNxiCSFmqZNpSBgm0OtAgQx+aUK8xNNw55XL43WaRnA6jGmZ/XNm2tL82E19YE71/ARcLUZE=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,t326.4:197.6:0:204:40:0:Pw==,m339:235:50:3381759:b:0.07,0:0,3:-1,10:-1,6:4,3:7,-1:6,-8:6,-5:2,-1:0,-2:-2,-1:-15,12:-11,8:-1,6:6,5:11,-2:12,-2:2,-8:0,-10:-4,-14:-19,-2:-14,8:-8,4:-1,17:3,7:16,0:3,-6:10,-7:6,-20:3,-10:-2,-2:-1,+,m27:-16,0:0,0:1,0:9,-9:-15,5:-1,11:27,-2:9,-4:3,-11:1,-5:-3,-5:-4,-3:-3,-1:-8,2:-5,3:-1,3:0,2:8,-3:8,-4:1,-3:-3,0:-6,+,m16:-16,2:2,3:10,1:11,-2:2,-4:-2,+,m-3:-15,7:-5,14:-1,17:4,3:5,-2:9,-5:3,-7:-1,-9:-4,-3:-3,-7:-16,8:-6,2:0,5:12,2:4,-2:2,-9:-2,-8:-4,+,m-15:-9,0:-1,1:-2,11:-4,9:0,5:11,-5:11,-9:5,-4:-2,-2:-7,3:-9,6:-2,4:8,0:17,-3:2,-14:-9,-6:-9,18:-13,7:3,7:11,-1:11,-5:4,-9:-3,-5:-4,-3:-6,1:-7,8:-6,7:0,+,m6:1:50:3381759:b:0.7,0:0,-5:-2,-4:-2,-1:-1,0:-2,3:0,2:3,1:14,-9:10,-23:6,-14:0,-4:0,-3:-3,-1:-7,11:-11,20:-6,9:0,11:5,6:10,1:2,+,m-38:-24:5:16777215:e:1,0:0,2:7,2:17,0:13,-1:1,-1:-5,13:-24,7:-1,8:0,4:7,-3:12,-11:3,-7:-3,5:-19,27:-19,4:2,-23:29,-12:2,-1:-5,21:-31,8:-3,0:12,-16:25,-20:10,-4:-1,-1:-6,13:-27,7:-7,-1:9,-18:20,-4:0,-1:-2,3:-14,18:-20,3:-1,0:5,-6:11,-15:13,-1:0,3:-7,16:-19,3:-3,-1:2,-14:18,-12:8,-3:1,1:-4,23:-16,8:-4,1:0,-10:21,-14:16,-4:2,5:-7,25:-24,5:-3,-3:5,-11:13,-24:14,-3:3,2:-2,19:-14,28:-18,-16:20,-28:26,2:-3,13:-16,35:-28,-2:1,-20:24,-24:20,-2:1,5:-5,30:-18,26:-20,1:-1,-44:41,-4:3,7:-10,42:-33,9:-7,-17:21,-24:18,-13:10,-1:1,3:-6,35:-31,2:-1,1:0,-5:11,-18:26,4:-3,19:-15,6:-3,-3:2,-21:16,-13:7,-1:1,9:-7,26:-15,3:-2,-5:5,-17:14,0:-1,16:-12,2:-1,-13:17,1:-3,17:-10,-1:0,-19:8,-6:2,1:-4,9:-10,2:-1,1:1,0:8,-3:4,-1:0,-1:-2,0:-4,8:-12,2:-2,-2:1,-9:10,-12:7,-2:1,4:-6,11:-10,4:-2,1:0,-2:4,-17:14,-5:2,1:-5,15:-12,3:-3,-3:3,-21:16,-2:1,1:-2,6:-6,9:-7,3:-3,-3:1,-18:10,-9:3,-4:-1,1:-2,8:-6,8:-4,1:0,1:0,-12:15,-3:1,14:-10,11:-7,1:0,-17:14,-10:5,0:-1,24:-18,17:-13,-5:4,-5:4,0:1,1:-2,7:-8,5:-8,0:-1,-1:4,-2:15,0:7,0:-3,0:-9,-1:-11,0:-1,-1:7,-4:14,-2:6,0:-10,2:-9,0:-2,-3:13,-2:11,-1:3,0:-1,2:-11,2:-16,0:-3,-4:3,-16:12,-10:1,-8:-3,0:-6,14:-13,15:-2,5:7,-6:14,-12:1,+,m0:0:50:6737151:b:0.7,0:0,0:2,0:-1,7:-6,24:9,4:10,-12:10,-17:-7,-3:-5,0:-6,2:-3,0:-2,0:-8,0:-1,4:-1,2:0,7:2,5:2,3:1,2:1,+,m-33:-17:10:16777215:e:1,0:0,+,m11:-1,0:0,+,m10:1,0:0,+,m9:0,0:0,+,m-27:29:200:16777215:e:1,0:0,+,m13:-4:10:16763904:b:0.7,0:0,-4:-1,-2:-3,-7:-12,3:-8,4:0,6:2,3:9,-1:13,-5:5,-8:2,-4:-1,-2:-10,-1:-14,2:-5,2:0,1:16,-5:6,-2:0,-3:-2,-2:-12,2:-11,4:-4,1:0,1:11,-2:14,-3:8,-3:5,-1:0,0:-4,11:-20,2:-2,1:7,-5:17,-4:13,0:1,0:-2,9:-22,7:-13,1:-3,-10:19,-9:16,-2:2,8:-16,12:-24,1:-3,-1:11,-7:24,-5:12,0:1,3:-8,11:-30,5:-8,-2:7,-7:27,-6:13,-1:3,10:-22,11:-23,3:-5,0:-1,-4:11,-10:27,-2:6,0:-1,6:-21,7:-19,2:-6,-1:6,-7:28,-4:16,-3:5,6:-14,9:-23,5:-11,0:-2,-8:26,-4:18,-1:7,3:-10,7:-25,6:-21,2:-4,-1:13,-7:28,-3:11,1:-3,7:-24,3:-16,1:-3,0:14,-2:20,-3:16,0:2,1:-5,7:-27,2:-10,1:-1,0:20,0:14,-1:8,-1:1,0:2,0:1,+,m-38:-59:10:16763904:b:1,0:11,-2:12,0:1,3:-6,7:-10,2:-2,-1:3,-6:10,-5:5,-2:0,0:-4,7:-14,2:-2,1:0,0:8,-5:9,-1:-1,0:-6,3:-12,-3:2,-8:10,-4:2,-1:-4,5:-12,1:-1,-3:8,-4:8,0:1,2:0,26:-13,6:-2,-1:1,-13:9,-13:12,-3:2,3:-4,16:-11,11:-7,1:0,-3:4,-13:13,-17:11,-2:1,12:-9,22:-16,9:-8,-6:4,-23:13,-21:14,-3:3,3:-1,24:-14,22:-15,1:0,-3:2,-14:19,-14:17,-6:5,-1:0,14:-13,29:-27,5:-6,-3:2,-13:16,-27:19,-8:4,-1:2,10:-4,23:-19,12:-16,-2:2,-9:16,-14:17,-6:6,9:-8,16:-20,11:-14,1:-1,-7:9,-18:25,-16:17,-1:1,7:-4,25:-23,15:-20,0:-1,-4:5,-7:16,-17:28,-4:5,14:-22,9:-10,4:-6,-5:10,-10:19,-4:7,1:-3,12:-14,12:-16,1:-2,-3:2,-12:19,-4:6,3:-3,6:-6,5:-6,1:0,-5:4,-8:6,-8:2,-3:-2,-4:-8,0:-10,5:-7,2:0,1:17,-7:12,-4:0,-6:-3,0:-4,0:-10,11:-7,6:-2,2:2,-4:17,-12:10,-6:1,-3:-2,0:-5,0:-11,13:-13,2:0,2:7,-3:15,-5:6,-3:0,-3:-2,-1:-7,-1:-21,1:-12,5:-8,2:-2,0:11,0:12,-4:6,-3:1,-2:-1,0:-4,0:-10,0:-11,0:-1,0:1,0:13,-1:6,-2:7,0:-7,0:-10,0:-5,0:-1,2:-1,5:0,10:3,7:1,13:0,6:-1,3:0,1:0,-3:4,-12:10,-19:11,-8:4,3:0,32:-10,11:-1,0:1,-9:7,-13:7,-7:2,+,m-23:-35:10:16776960:b:0.5,0:0,0:-1,2:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,2:0,3:0,2:0,1:0,1:0,2:0,2:0,1:0,1:0,2:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-50:42,0:0,-1:0,0:-1,0:-1,0:-1,-1:-1,0:-1,0:-1,0:-1,0:-1,0:-2,1:0,0:1,0:1,0:1,-1:1,-1:1,0:1,0:1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,1:0,0:-1,0:-1,1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:-1,0:-1,0:-1,0:-1,1:0,0:-2,1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-2,0:-1,0:-1,0:-2,-1:6,-1:5,0:2,0:2,0:2,0:2,0:1,0:2,0:1,0:1,0:2,0:1,0:1,0:3,0:3,0:1,0:4,0:6,0:5,0:3,0:1,0:3,0:4,0:1,0:1,0:1,1:1,+,m7:-65:10:16763904:b:1,1:1,2:5,8:0,6:-4,8:-3,4:2,2:3,1:1,1:0,6:0,2:0,-9:-2,-9:-1,-5:0,-4:0,-5:0,-2:0,-2:0,-1:0,-1:0,-1:1,7:4,7:2,9:1,4:1,-6:-1,-6:-1,-6:-1,-5:-1,-1:-1,-2:0,-2:-1,-1:0,-1:0,-2:2,0:3,0:3,0:2,0:5,0:3,0:2,0:2,0:4,0:4,0:2,0:2,0:2,0:2,0:3,0:2,0:2,0:1,1:2,0:1,0:2,-1:2,-1:3,+,m2:-49:20:16750848:b:0.2,0:0,+,m26:29,0:0,+,m-34:-10,0:0,+,m26:-10,0:0,+,m16:-16,0:0,+,m-28:35,0:0,+,m0:-15:20:16776960:b:0.4,0:0,+,m21:-16,0:0,+,m-2:25,0:0,+,m-17:0:10:16750848:b:0.4,0:0,+,m16:-16,0:0,+,m-23:-8,0:0,+,m27:27,0:0,+,m-15:-22,0:0,+,m-6:16:15:16763904:b:0.2,0:0,+,m24:-13,0:0,+,m-13:5,0:0,+,m5:-5,0:0,+,m-11:19,0:0,+,m-12:7,0:0,+,m0:-27,0:0,+,m9:-8,0:0,+,m4:0,0:0,+,m20:21,0:0,+,m-15:11,0:0,+,m-20:-16,0:0,+,m4:11,0:0,+,m4:-2,0:0,+,m0:0,+,m0:0,+,m0:-5:5:16750848:b:0.4,0:0,+,m10:-3,0:0,+,m16:-20,0:0,+,m-15:29,0:0,+,m-22:6,0:0,+,m6:-13:10:16750848:b:0.4,0:0,+,m29:-2,0:0,+,m-22:8,0:0,+,m-6:-8:10:16763904:b:0.5,0:0,+,m9:11,0:0,+,m-7:-6,0:0,+,m17:-21,0:0,+,m-19:1,0:0,+,m23:7,0:0,+,m-8:7,0:0,+,m0:12,0:0,+,m18:-2,0:0,+,m-4:-1,0:0,+,m-12:-2,0:0,+,m7:-8,+,m-13:-13,0:0,+,m-3:18:10:16776960:b:0.5,0:0,+,m11:-12:5:16776960:b:0.5,0:0,+,m12:25,0:0,+,m-34:-34,0:0,+,m3:31,0:0,+,m34:-46:50:16776960:b:0.5,0:0,+,m-64:28,0:0,+,m51:12:20:16777062:b:0.1,0:0,+,m-13:-16,0:0,+,m-7:16,0:0,+,m23:-7,0:0,+,m-15:10,0:0,+,m-2:-21,0:0,+,m12:-1,0:0,+,m16:-6,0:0,+,m-8:23,0:0,+,m-3:14,0:0,+,m-32:-9,0:0,-1:0,+,m11:-5,0:0,+,m-5:-20,0:0,+,m10:-4,0:0,+,m21:0,0:0,0:2,+,m5:13,-1:1,+,m-32:12,0:0,+,m11:-7,0:0,+,m-17:-23:2:16750848:b:1,0:0,0:0,0:0,1:0,0:0,0:1,0:0,0:0,0:0,-1:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,1:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,-1:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,1:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,+,m-1:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,+,m0:-16,0:0,-1:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,1:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:0,+,m0:43,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,+,m-5:1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,+,m-39:3,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:-1,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,1:1,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,+,m-18:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:-1,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:1,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:0,+,m10:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,+,m-22:37,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,+,m-1:7,0:0,1:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:-1,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,+,m0:-20,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,+,m-1:-10,0:0,0:0,0:0,0:1,1:0,-1:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,+&quot;]}</image_data>
</Row>
