<Row>
	<block_id>4553</block_id>
	<user_id>1257917</user_id>
	<last_updated>2010-06-20 22:01:39</last_updated>
	<ip>000.000.000.000</ip>
	<title>bridge unit</title>
	<comment/>
	<version>3</version>
	<settings>eNp1zUEKgCAUhOG7zLqFbb1GJ7B4paApNQYR3T1pk0GtP+afAysNu5yS36HbBn0kY4A+wD0JNNxsBrpNcBbMIf2Ql5EVPeAooeq/vcHiJvs9ZKy/hiWH3t9gxXjaUlPqvACwbkCQ</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m332:222:4:6697728:b:1,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,2:-1,1:0,0:0,1:0,0:0,1:0,0:1,1:0,1:0,0:0,1:0,0:0,1:0,1:0,1:0,0:0,0:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,2:0,2:-1,1:0,2:0,2:0,3:0,2:0,2:0,0:0,1:0,1:0,0:0,0:1,-1:0,-1:0,-2:0,-3:0,-5:1,-3:0,-2:0,-2:0,-3:0,-2:0,-3:1,-3:0,-5:0,-2:0,-2:0,-2:0,-1:0,-1:1,-1:0,-3:0,0:0,0:0,1:0,0:0,3:0,3:0,4:0,3:0,3:0,0:0,2:0,2:0,4:-1,2:0,3:0,3:0,2:0,2:0,2:0,2:0,3:0,1:1,1:0,0:0,1:0,0:0,0:0,+,m-39:0,0:0,1:1,0:0,1:0,0:0,2:0,1:-1,1:0,0:0,1:0,1:0,0:0,0:0,2:0,1:0,1:0,0:0,1:0,1:0,0:0,3:0,1:1,0:0,2:0,1:0,2:0,2:0,1:1,1:0,1:0,0:0,1:0,0:0,2:0,2:0,0:0,1:0,1:0,1:0,1:0,0:0,+,m-6:-2,0:0,-2:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:1,-1:0,0:0,-2:0,-1:0,-2:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,-2:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,+,m24:0,0:0,0:0,0:0,2:0,1:0,1:0,0:0,0:0,1:0,1:-1,1:0,0:0,1:0,1:0,1:0,1:0,+,m1:1,0:0,-1:0,-1:-1,-1:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,-1:-1,-1:0,-2:0,-1:0,-1:1,-1:0,-1:0,+,m5:1,0:0,0:0,2:-1,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,0:0,-1:0,-1:1,0:0,0:0,-1:0,-1:0,0:0,0:0,0:0,0:0,0:0,1:0,0:0,2:0,0:0,2:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,+,m-29:-5:1:8076800:b:1,0:0,0:0,-3:-1,-1:0,0:-1,-1:0,1:0,0:0,1:-1,0:0,1:1,0:0,1:0,0:0,1:0,1:0,+,m3:-1,0:0,0:0,-2:0,-2:1,-1:0,+,m0:0,0:0,2:1,2:0,2:0,2:0,3:0,3:0,1:0,+,m0:0,0:0,-4:0,-7:1,-5:0,-1:0,0:0,+,m-1:1,0:0,0:0,0:1,6:0,5:0,5:1,5:0,3:0,0:0,+,m0:0,0:0,-1:0,-4:0,-5:0,+,m-8:0,-1:0,-1:0,+,m0:0,1:0,1:0,6:0,9:0,5:0,0:0,1:0,1:0,1:0,2:0,1:0,1:0,0:-1,+,m2:-1,-1:0,-1:0,-2:0,-5:0,-6:0,-3:1,-2:0,-3:0,-2:0,+,m-1:0,1:0,2:0,9:0,11:0,6:1,2:0,1:0,1:0,+,m1:-3,-1:0,-3:-1,-1:0,0:0,-2:0,-4:0,-4:1,-7:0,-3:0,-4:0,-2:1,-1:0,-1:0,+,m-11:1,0:0,1:1,+,m9:0,0:0,1:0,3:0,+,m14:0,0:0,0:0,0:-1,0:0,+,m-8:-3,0:0,0:0,2:0,2:0,3:0,5:0,3:0,1:0,1:0,1:0,0:0,0:0,+,m-36:6,0:0,1:0,2:0,2:0,1:0,1:0,0:0,1:0,1:0,1:0,1:0,0:0,+,m-5:-2,0:0,0:-1,+,m2:-1,0:0,2:0,+,m14:0,0:0,0:0,+,m0:0,+,m-14:1:1:9784064:b:1,0:0,-2:0,-1:0,-1:0,-2:1,-1:0,-1:0,+,m0:-2,0:0,5:0,3:0,2:0,2:0,2:0,2:1,3:0,3:0,+,m6:0,1:0,0:0,1:0,0:0,1:0,+,m2:-1,0:0,-1:0,-2:0,-1:0,-4:0,-3:0,-2:0,-1:0,-3:1,-2:0,-1:0,-3:0,-3:1,-2:0,-2:0,-4:0,-2:0,+,m3:-4,0:0,0:0,0:0,2:0,3:1,4:0,3:0,5:0,4:0,3:0,4:0,3:0,3:0,0:0,+,m1:-1,0:0,-1:0,-2:-1,-1:0,-1:0,-1:0,-2:1,-3:0,-2:0,-3:0,-3:1,-4:0,-2:0,-2:1,-2:0,-1:0,0:0,-1:0,-2:0,-2:1,-1:0,0:0,-2:-1,-1:0,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,1:0,0:0,1:0,1:0,2:0,2:0,3:0,2:0,2:-1,1:0,2:0,1:0,3:0,3:0,1:0,1:0,1:0,1:0,2:0,2:0,1:1,1:0,2:0,2:0,1:0,1:0,0:0,0:0,1:0,0:0,0:0,-1:0,-1:0,-1:0,-2:0,-2:0,-2:0,-1:0,-1:0,-2:0,-1:0,-3:0,-2:1,-1:0,-1:0,-2:0,-2:0,-1:0,-3:0,-2:0,-2:0,0:0,0:0,1:0,2:-1,2:0,2:0,2:0,1:-1,0:0,1:0,0:1,-1:0,-1:0,-1:0,-3:0,-5:0,-4:-1,-2:0,-1:0,-1:0,-1:0,0:0,-2:0,-1:0,0:1,+,m16:0:1:12016640:b:1,0:0,0:0,-2:-1,-1:0,-1:0,-1:0,-2:0,-1:1,-1:0,-1:0,0:0,+,m0:0,1:1,0:0,1:0,2:0,1:0,2:0,3:-1,3:0,3:0,1:0,1:-1,1:0,2:0,2:0,1:0,+,m3:2,0:0,-1:0,0:0,-1:0,-1:0,-5:-1,-2:0,-1:0,0:0,-2:0,-2:0,0:0,-2:0,-2:0,-1:0,-1:0,0:0,+,m1:1,0:0,0:0,1:0,0:0,1:0,1:0,1:0,1:0,1:-1,2:0,2:0,1:0,3:0,1:0,0:0,0:0,1:0,1:0,2:0,1:0,0:0,1:0,0:0,2:0,1:0,3:1,1:0,2:0,0:0,1:0,0:0,2:0,0:0,+,m-1:-1,-1:0,0:0,-1:0,-1:-1,-1:0,0:0,-1:0,-1:0,-1:0,-1:0,-3:1,-2:0,-1:0,-2:0,-2:0,0:0,-1:0,-1:0,-1:0,+,m-1:1,0:0,+,m-18:7:1:16777215:e:1,0:0,0:0,0:0,0:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:1,1:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,0:0,1:0,2:0,1:0,2:0,1:0,1:0,1:0,2:0,1:0,1:1,1:0,0:0,1:0,1:0,0:0,2:-1,1:0,+,m-39:-1,0:0,1:0,1:0,1:1,+,m0:0,0:0,0:0,2:0,1:0,2:0,1:0,3:-1,0:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,0:0,1:0,0:0,1:1,2:0,1:0,0:0,2:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:1,-1:0,-1:0,0:0,+,m2:-1,0:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,+,m1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,0:0,-2:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,-1:0,0:0,0:0,+,m1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,+,m-12:-2:1:12016640:b:1,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,+,m4:0:1:6697728:b:1,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,+,m0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,0:0,+,m0:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,+,m-1:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,+,m1:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:0,-1:0,+,m-7:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,+,m0:0,0:0,0:0,1:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,+,m0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,+,m2:0,0:0,0:0,1:0,0:0,+,m0:0,0:0,-2:0,-1:0,0:0,0:0,0:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,+,m0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,+,m1:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,+,m0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,0:0,1:0,+,m0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,+,m3:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,0:0,+,m3:0,0:0,0:0,-1:0,0:0,-1:0,0:0,+,m22:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:-1,-1:0,0:0,0:0,+,m-15:5:1:16777215:e:1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:1,+,m40:-1,0:0,0:-1,0:0,0:0,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:0,0:-1,+,m0:9,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:-1,+,m-40:9,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,+&quot;]}</image_data>
</Row>
