<Row>
	<block_id>175900</block_id>
	<user_id>1257744</user_id>
	<last_updated>2010-07-28 23:49:41</last_updated>
	<ip>000.000.000.000</ip>
	<title>blade block</title>
	<comment>take the blade to detroy all who try to stop you</comment>
	<version>1</version>
	<settings>eNp1jrEOwjAMRP/lZg9lJBsjMyNiMChtLCVNlLhFVdV/J5GK1AFuss7vTreiKOttSskvMCeCs+zV1bPrCBoTzApdkoWBjPxSmS02gre9/nnt1m4QRG245My1/47yxoPwnMKxeKjgtVIt3ejvnHNTpaNqDAd+5lGKa3SWwf3esX0A8qVI7g==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m350:240:40:16776960:b:1,+,m0:0:38:16777011:b:1,+,m0:0:36:16777062:b:1,+,m-63:9:34:16777113:b:1,+,m127:5,+,m-64:-14,+,m-52:13:32:16777164:b:1,+,m52:-13,+,m-59:-21:30:16777215:b:1,+,m59:21,+,m-59:9:1:16763904:b:1,+,m58:-26,1:0,0:1,+,m0:0,-1:0,0:1,0:1,1:0,0:-1,+,m-1:-3,+,m1:0,+,m-2:1,0:1,+,m3:-1,0:1,+,m-2:-3,1:0,+,m-2:0,+,m3:0,+,m-3:1,+,m3:0,+,m-4:0,0:1,0:1,+,m0:1,1:0,1:0,1:0,1:0,+,m1:-3,0:1,0:1,0:1,+,m-4:1,+,m3:0,+,m-2:1,1:0,+,m1:0,+,m-3:0,+,m0:1,+,m-1:0,1:0,1:0,1:0,1:0,+,m-5:0,+,m-1:-1,+,m-1:0,+,m-1:1,+,m0:1,+,m1:0,1:0,0:-1,-1:0,+,m0:2,1:0,+,m1:-1,1:0,1:0,1:0,1:0,+,m2:-1,+,m1:0,+,m1:-1,+,m1:0,+,m1:1,+,m0:1,+,m-1:1,+,m-1:0,1:-1,-1:0,0:-1,1:0,-1:0,0:1,-1:0,-1:0,-1:0,+,m-2:-7:1:16711680:b:1,+,m1:0,+,m-1:1,1:0,+,m-2:0,+,m0:1,+,m1:0,1:0,+,m1:-1,0:1,+,m-2:1,1:0,+,m-1:-3:1:16737894:b:1,+,m0:1,+,m-1:0,+,m2:1:1:10027008:b:1,1:0,+,m-1:1,+,m-5:3:1:16711680:b:1,+,m-1:1,+,m11:-1,+,m-1:1,+,m-10:-1,+,m0:0:1:16737894:b:1,+,m10:0,+,m1:1:1:10027008:b:1,+,m-10:0,+,m5:1:1:10066329:b:1,1:0,0:1,0:1,-1:0,0:-1,0:1,0:1,0:1,0:1,+,m1:-2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:-1,0:-1,0:-1,0:-1,0:1,1:0,0:1,0:1,0:1,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m1:-8,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:1,0:1,1:0,0:-1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:-1,0:-1,0:-1,0:-1,+,m0:4,0:1,0:1,0:1,+,m-1:-27:1:13421772:b:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:1,0:1,1:0,0:-1,0:1,0:1,0:1,0:1,0:1,0:1,+,m-1:-3,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,-1:0,0:-1,0:1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m0:25,+,m3:0:1:10066329:b:1,+,m1:-25,0:1,0:1,1:1,-1:1,0:1,0:-1,0:-1,+,m2:0:1:16777215:b:1,-1:0,+,m-1:2:1:10066329:b:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m-1:3,0:1,+,m-1:1,0:1,0:1,+,m2:-6,+,m-5:-24:1:13421772:b:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:1,0:1,1:0,0:-1,+,m-1:-1:1:16777215:b:1,0:1,0:1,0:1,+,m1:-1:1:13421772:b:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m0:1,+,m1:3,+,m0:-1,+,m1:2,0:1,+,m3:-29:1:6710886:b:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m-1:2,0:1,+,m0:-1,+,m0:0,+,m0:0,+,m0:0,+,m0:-1,+,m-4:-25:1:16777215:b:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m0:-9:1:14277081:b:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m1:1,0:1,0:1,+,m3:-28:1:13148160:b:1,1:0,1:0,+,m1:1,+,m1:0,+,m1:-1,+,m-6:0,-1:0,-1:0,-1:0,-1:0,+,m-2:1,+,m1:0,+,m-2:-1,+,m6:-1,1:0,+,m1:-2,+,m45:25,+,m-48:-25,+,m0:-1,+,m-1:0,+,m5:0,+,m-1:0,+,m-2:1,1:0,+,m-3:-2,+,m5:0,+,m-3:-3:1:16768601:b:1,1:0,+,m-5:6,+,m-1:0,+,m10:0,+,m1:0,+,m-6:1:1:16763904:b:1,1:0,+,m1:-2,+,m-3:0,+,m0:0:1:13148160:b:1,+,m3:0,+,m-2:1,1:0,+,m-2:-1:1:16763904:b:1,+,m1:1,1:0,+,m1:-1,+,m-3:0:1:13148160:b:1,+,m3:0,+,m-4:28:1:16777215:b:1,+,m1:3:1:16777062:b:1,+,m3:0,+,m1:-3:1:16777215:b:1,+,m-3:5:1:16776960:b:1,1:0,+&quot;]}</image_data>
</Row>
