<Row>
	<block_id>3064</block_id>
	<user_id>1256416</user_id>
	<last_updated>2010-06-04 15:33:55</last_updated>
	<ip>000.000.000.000</ip>
	<title>FinishBlock1</title>
	<comment/>
	<version>1</version>
	<settings>eNptjUEKgCAURO8yaxe19RqdwOKbHzSlxiCiuxetCtzOe7w5sdFxqKXEA7Y3GDOZE+wJHkVg4SbqLrgMmEtzX3UObBKlpE87im97Y03ftNdFt/Be/kyDIC4yPLGuu25IaT55</settings>
	<image_data>eNqNkL0KAjEQhF9F0prITn4MTmfvG4hFBMtrgs0hvrt7Xq4yAWGHXTI7H0teptTnudYyG14NLERlL2V+1B3sFOKJPgqhdcw5eyTeKQdYoTThK+i8aG8nBzrP2I2ore8MaWgKwyi5gEE/yqKdtGI2mh/f0WnKINK/icG/dFd/oM3uBhxWuGy75vb+AKaaXd0=</image_data>
</Row>
