<Row>
	<block_id>5571</block_id>
	<user_id>1256738</user_id>
	<last_updated>2010-06-06 14:58:55</last_updated>
	<ip>000.000.000.000</ip>
	<title>transparent</title>
	<comment/>
	<version>1</version>
	<settings>eNptjb0KhDAQhN9l6i1ybWoba58gHqsJJGTxxgMR310rUUg3zM83O1gNfgc3U3iEL9NfcQgStQyrWd7gP4KxkrU8mtSsVhdCbtl38O6ajmtpM9+G4MfAx0fUkBkv6Zwg68QmZElzbCXHCXgwRD0=</settings>
	<image_data>eNqlXcmu9ThufpWgtjluiNRke9f7vEGQRRVQy9oUsmk08u4RSdmmJMr2uf/i3uNB1kBN5MdB//7t97//959///37v37b//s3+IArf5//+v1ff/79H/D5y0e3Y3B72iFlgLS6/Y8dPm53n//8/LV43HHbQ9gB1jV5F/kt7Mvxj/6nD8R9Qcc/QEXQq7jnkqbcLuUewmdB3H25CeUl/ZYvkL/H/CllUGZ5h+2z7X79LOsOuXyS9/hZQuBCFi4sfsqd59oh7NGXmm+AOW6rrngoP/XSf3GJ16XKodT1vI6KOOpx+4PUmofc4fr0SqxyBF3BxavUOLn2L67xy3xgci3pnSaA8Z6bsQRNpJFezVOYJBhfmoSf19josfp63gj9vtz0Bav3RnHq1RJgD0KRowL6F9S9O5/DNL0zvumvrfzhplx9j90zHvVubNtFkvqz4M6PFjXQl2jQpb1caPYHWoGcX13IUU/kMvZldcJ1dWtq3uHVBTClxtP9jJLWL5V5kGLRHy19CeeD2ZsF5Er+4Xl1fofNS9ck4Ec0uVIlRltcm5NdHeOL+7of6Y6Ku7tEXxam5yXtFvOxO+udd3MCHnv57Zx7++5tPWflQzsPF78+JIKHRQLMRWeBSe3hdmV5Qy34goJPPXKup+5YT+Vtt5KfbXp48C5Vvw3cvx3mu1numyov59SepYUvmmbffNnY78lhvoVJJdoL+YcnAdQ//6ksxpGGN5Tg++Lw7JOnwtpSHwj2ruZwbpGB9sCNGFWXIIZN72GKRShzG1o+uxsufb6lXUGPhtJeIOLA2XLZjBeM5zZp/7qb509p3c03T2V2HFSREGDfMK4pY0cAe3nkJfGGGfTJJin8oP7XvTHHweTe7MKsd5WVWtZx9MHTmLRGoqqiNYnf9tUPSn7OuLbVDyuDjNo6iGXorkrYKj0NIx/4bsDaNHcNL0nZbxnWELMxQw9+dC0Jw21uZRyrd6h6F/zDhzCtLjSZPv3CpMmzdO37Su6HBXB5MUh+uOya//BYI8yurszROuXijv5jDGGPBHfkjOXyT6au/yypkHjZaOwtmaRWWjkBCG6A+Cndnj65JPWMZYQd+YvEqXg/Kp1bkiJQUnCfUgJPQ2AwAzmh/yCnowU6yLZEFQ7Uu/FTBiAC30ZOJQt3KWTJMhtKqrKelZ2kqXupSkl6iJelLqtAMkirSeYyM1eB/yeqO+2q0izKnYCWwE0tpax7oRCMYNBCA5CaI1e8xZQSYqFHKYaRGWozvcmcjnAbAm82Im04diRgCsQKgbiy2LdF+TpnjpKEtAQkyT8qNBCliKzUsHObKw0hMMgzcdKWXDuHU9IrSVprSp/zhjplqb7ekDhZCKsPMTXAGFUoqI9izTD5zYUhZVIp86zo0qoFMKs6l2GZ7aQaYYoaYQIDbCp9UGovWbW9eqJRZm4kii1xNTCr0Aj1aAr7pY5xq6UOHbKqUrzm7NvZqpOVDk4KHdMIAehEk4W79EPCGT3zIxy3hBnwt8yeJ7TJBYpcKZj90mGIqLFA/fmSookXavil7JWTTuiITePvyg+bFynNSBfaUZk2o4t4pZs1lDpmU9SZFUTzSH+U/axdtELNSoOmvwhZLWN0LK+VvBYwRbwB1qCXeEkcS2VRC+tvoyMjlNLnLuMbHwQqPfCS2QJbNl1gwjP2YmcHWrWJiKql38ri7+0VJvDmQFOTtzbaM7zso0A7XtlteavkHSbxJuF566PlByklb2plR8y8j8LO+gNfNntWCZSbyLtY2bU98vYHpTQqEWhg0SZadkPakZC2JJlcIe1hHD0XSrE8AbBVAO9xEusXDVEGO9wS5iBM9wJ+ARd2X+Bl9zh03yI4f3m1LOtaPFPgmQvc4kFw1wNjNc4eGPpqgUdErs16VhQM6KFFCTv/ZoA81uzUqDV3eErxaxm57ZgSuk6QX/nnNSoP8XE16BaYbgU8p3uZ0HX2jKvmKP/qe3iFx9/1yUBOu2N7qAn6m3tA1D2OB/cwE2Cik5iVB8Zw1hdd5VUreL75/eRGSUS9WDK+wwYmggfFyAIv1oUZrNx3CEwhauwXuNu11r3El9FA/KUvQD2DBkIigA4NBk1ROPT6PkLsttkWcj8OZ93dLXzmfuQMpYa1BIFB+LNck/LGVGlqB015qH6PpSgcPCfs8eXogZu1FUztzRutCpgERntF/uYXbqd+2wyYrfz6Ao/uwAp8nY+Of42AUQYqypjDkH0y2JZnFZNIBfBKqXPIAvcKv347aSdKy/zAnXrwlPqKtDVlzg4sTI97OKdykVP0OF+YlwQhL0422WNbI7jYW+T1bIWy5wppBAEoFoFzUgV1Kg5Ef4DEkgKztomyZ6OV8jQzQMQPHLGviWEk4p5Xhn84WeAqZ0aT6pggnjdxQs9Z549Y2mzMJ8cjoefNPjFz7BncWZntZkwIM+e7VZI7BoSAAbWFQBUCjMrblS15SJJjmAUINKK8ijRP1S+5szbjc4BXgiURhhS5cjT3pXKU08otygKbBy5r5WSE/nzEFIggN3+2lhsbiHKBW1A+TgwZXclkBAhcRtk5zg6rnLEyTYjSmxRb5kxgCcAzkeWdpEv8DUNJGycUayXkhJ7bu4kYcjSeCIxnTwALMAQoiSVT5B/P4y1w9wZGwHjQrDULwDO/TcCuTWoYuWCam4kTbkwSab208Oi2jciy8ljhbssfEJHp7DeUFjseC6UcGa9VotqYODwMuesLCZjaNLCl7/IxakrW0paNM1sFoqRJg5yVcBflmovYLqBRBgfU8USpfcUOS9eiZMXF8xDZJIX0YYUAIyerLSZOVvptY/BU0hGxxDAMxWZsk8yEciuPFR4DnmXGQudNYMOViS9iI8NunERqxfKk2JnVzgp1zJc0AqVyI+okkJ73dYZLC2VCBCIW7q52oef+Ek6aC6DRXVUekT8WwHmpaHQdbU4EYG5XtQzxdf5UwYC2BYMbh2PPQ814YLf/zPkyheEMSAeIWHEhFsfVeIt1tW5UUgsoHcQC14WZxHWqCYM3OpZ67PdPbJd/bIjiZsJE80CZKykYHM8rr56BvuIkN3Q6m27rfsyXmgIdU3d1de1i31Oh737FBLu+11S/tO8s9dJJIj3cBobrfMCbbaQFXQZuixnBlcE7oxbfMb1ojGhU6VAX4CsHG2oCr54xsct2NDVzeL44dJdJfY4P6rk7FR2az+F1Hneqwkv1F7uawoNi8UmRCQ1CNPt2gYfq6d8qgy0hn4yhv5Wvb2UE9wUw9WR9Ba+ts5warGgMXObVnTClHlxG5yaK77da/metcWuIAF9aSMBkmJud67qxO9Ohf2Oacm+6YQ+w+bcL3NrIwIN+/bRD2b40nPn2GZg421Pl7vJa4AV5nqwNqjH4Olkx3vSFZQrxzpTpWMuaIXi3tIIxLH+9U342h8AcYSxO5wnueG/lqpcbAgkbI/5zbt7Y5rp3N71VMwoODYcJg3YNaKT+HotU7GfHpkBvta+4oNF1AG6yH/G0rtRWEWoWOvUI6EGUEVccS4CxtWPZMCq5O8cRsCoKD4S3/DEsSuL0c4tjhtshNmoh50bz3w0+zXE7Q2640e+9BbzfGo5jxxlwZXKvWulJZBj/WzoZnOl+YPRlslgYi+2wMPVGnR96RB47jablRzLjxijHPDGjIKexY/c0DDz1T9rzztZEwaUiV2g2CQfQe5Qd77Wry50h/Ki96IebMwSptqtvxGg3pnD3FyPHY0hqTgmLBjI61a8ZOumTujoXd6Ha5ppmswFGm9UrtPjJcWUxyOYayfbMbLEQjpGsDVvUMXedeOssdUrzBp8kj5nX2cCedaNlghl062+XIQ7z/PptlvJWSESG2MhSMPq4hQ52mhozuDsdDFrTTE8lC4YCi1/tuwws2+1+ZEwHFdhZmVv9yNOBCcUZagjXjo2ZrsLU0B4KjB0HayKYmRwd+wfouQXqcTV786ZV71Xr61armKFNYWhc8KF1MFjBY+P9gKcxcLvR1tXIdaq1+so39DZdoNSQ7420wBxNlnUD9IwU9DreAYGYrx/ct8SxB7bNDWmNbmtmXGitRUqyddRjLZIxDrJ5K7OjHvQ4wat6Gd71SA68EnmbbTKcHeSnm+xoWdKRrge8Xdfhh6uMa7xkgPD0mrx6p6v/DPIurCRYQKyl9WakZs+ll7z61Zs6eeXyAIdRNtm7NjawIzRurfRu6nY2NtYyrDfN+lu9rsURuJkGwdVGDwMajV/LXETL3918s3iea+3CFpnHjnLKwyTolUJmBetdru+CKGqqUSfSwGS9EzJULB2L9cMRH9cGoXiy/IfZlNvAjTsm2gS1DETqmDVWezcqGKbKmZstbzEExnGxnihboFt0cSZyKXubSfF2mwbmGYfmG15bM1XTwCMN3EIn0Hq1UBk2e6rVjcrjrDcefhTWHIfJzK+sVw+K4DC/rgJJOVg4NRaLfMTVN2NuUKLFO4sjsOzEZiKw6tcZP3a3lY620TfdZKIXbrrTOq38wXb/NWZd1xJnK+3cuOMN1TfZMGgFm1HomA3UyTwxhRN3DNlhPcGB/5jZQuKA7cBU8oSJ8DQb5BOiwWl+M9pX9ZAEshZ/B7CMoy4dAzQYsi1g+95/8tIU0tJvSDk44Cmg0Y0RFqsuAqj3JM1tHA9UxAVQ1rzHDuemK6xegS2GHQbXu8tj4YBsGwT3svPCKdq71DreMST3ZunQDtT7GCk4cQhO1QtwNERwFpYyW0143fS2rZ1miiq7CAcyVkaJ46/KFt+7eu8UsSOF7FwMwytapdGtAWPrzMKmLg8GHoNkfbM2z2wb+o0Sm5X6Go9oL4K2AH6uQsfw85WVGgw1bJlIi0D2bn7UDRtTE2g9Fk/2EM26qgu1bB5V1UIjaIESLZjDkB7RYECGNXuCy1zI6qKQl1ChTtxCGvb0m/V8gSd/hJbcJkICMyUh3Pmdd7tXLQAn7OEAKaKNRy6mhsgEPCfWNrMdCp9RpAeWDWbcSrdBt1iIxmVdt7mYc3vAVN1kaPfaxK6zoGcZYAwExRYXGM19FkZLJNQ93PHFbd5icYON+OhPMVKJk5dNU5B/qgSuYN4h1PoNPoTedqqEy4UVdJJgBmxTWkxDNxf74Akw9OGFEBz32DkaQecwpTzcl9OX2GuWbPGwZ7Nbhnh0mgTq8iIBqBhwwVRTetNHgiTcLJEEO9wJj/2XNcGL4knFX48lj3N7qQbWTsRxJwhGrK7tvkop+HGnuJ73alcpM0fsgPGYxWQuXZJkMdRjq1eOUEj+/Euu5pZiXpvYTDTum/i2r2wcnA57Z1/thBMbgG5kv8pPt9MuNVGTtssgmmxGt519uku6xHaikY1vkb9Z2Fv+MBPGrZruJi6XghAIg5aZgtzQanXs4bTIRrbILjmkGuiFjXDZ2Lak82K+K+bQbHFHDw7jVLLqDTU+AT8mY1IuH9cP5U/GpmITLVbWgp2U1NQTuRLFc63OusEmzGDg3Nj6FWXtFS/PUA2nvfRF5spTp4UkXU11q9buh5EsHg6egVFCIR3ll7h+tWz6OHEb5T8InHZZnbO5sD8snCvNkGMulHcBasAGJkVgk3kJNimf0PjhoeI5OITY/LOpHGXiOUNHERbEEh53JqLj7mFLc+l3Jo9YE2OWISXkCkx2L/Ex2fKXSHuUK88jhx+JXKuDpeGyvD8N2E+pI+bqkzsshKjduymOZk04Lh3QLnzzHLXXebnJ0xxV0RhLG3K8Ve8W2rHfQpZuAvHA4DgWB1ArPgbbYdPNLhg8NqopOlvMB8Ftuf8x17nNemdmysmMuzwATk0eGURbWa3qgJOhkLnLiRL0D+kBiCMym6lncTCmxIFCgFhOktWJUhsyej+aZ49eoYYrXI8W+hpEA86dpXUTbZX1KopS3kW3MPbsqHnT0G1vAaJtE+KFoEYVtjASCdw+FdXnLsh1D8xWTQ3Qr6uyzkkjex5NH8KebaHC1x1NhTh2vPOSdxv51nyUTYP78Iu9EUhn3XE275LGKQUqvSAe85XcMGhbSeY0VVLywVph5plg2myjrVsbHfDeBC9sFSXXgHZqMGO198WTlwDFKOqwIYDvolk2tjODcY57ejmNmjCNJmHlNAnJYNfDgEUXmECu7g5f7O7QtC6CaTxStr6pqo02AM7E0tq+sdTbtsg3rnq9g2i7Avo6WPRvjXiCTwS+u1tgFvLU3Q+ZN0PBzWOtPnznnpwsx7Ajs7TzaK83dQNjGPaTBW4t9wb7NpAwPYdjaHRrWDvgY25ZMVejjSvRxD5lbu0FDRaNp2/09a4P2aBN7k65tpr6Y74L/GFa1YymWNZ3c6dzK6IBGDp3UNW/s+vrmwjtTnrugeu2b8QiEfj5x+7+4Ydo3Y5dHNO+xprEKaYkXhGrlA8v++tdjsQkD3iKS09Bw3hQperxyYHgCg+HIhltLKTwBvfxuYYX88IDkt9o4dY8cfbI4d9gIzlcPKkDB5NzZTPckq6km3ahm6nXetdsrdU8OjaeV5fik9ffGmf9cDoTL8RO1g4iPy8KBSWhQRlosx8iVCdqXwO8iTMy+1ZSISIKicsyi8Mna+0Oh1FyXiWfxSq6siDJjqkicDMLzfJMjdPjjphxnGO4wmZ5keFPTzqWZjmIkKBFHAyuCgOu8iBZaSq4UYHgdTf0kmacfM03iEggUziJkH3yCctaBau1LmBJQIjDWCoxvl/+xc1DxJal65TVrrPC0qnwUoMYy1GT0eNS73pN510AlkFD7Qwr30VHIHMv4g+Y8UQMbdARQU4CEIYcEoZe7QKGg8GwC6vIceMG17N56lAHy38h1jRbk4cXZOGMftWGmBiX20FZaFgcT6PbOCP8RYcMhn0Wh9pgJR4Dm91FdngIGzSGgZh8MDLPMy6lNcMg8JntTpNbQU+yJ8v86su5ZL28NgZOt7zWfdNvRYRJp8yD4cNRWRBJN8EW0Y0ayLv8LsZcpMzk0aObSJn2p8EyNdF/Tbh+7AQwuEITLX7eyTO7VLCkjHynRB6wEZgGHYe7T+BSvAbbHPPeXdzWVy+2l8DahvA2zGom0Y8urAHXfZMuRrdOHETf+s700QRHFxZ3Z/OzWJ4m9RwhqDsjrpupTHeGOfSc6vezfdSQNXvuoyQDxpS87KIvFovAI+Kp6oK0YWldp54XgbO1TzA0Q030VB0XyVsJwJBKuhxmjsowPZnF8K6zuhjMQIYNPifkQJ9dNHCtmegId7attrXr4Jjjxgd3zDfMzmOABkHyL2dLuOHpZD21IzDOLFysGYV9dSuaKIynhzWkYMYiGwGhBTr1IMxt6QwqHc4p84C75/aVtzXcBvR/5fXx+nCdYVdjHg8fYw4yKcnh7JIty2AuvFXIhwAaW8+0MjZCG467HzVDXGAVafk6GkvHLd7Uc1aFXqHLQ4POXmkWs6zFt+GYr5vEXePGmjeHbTzH+np2F17g4SigBbrzjsZwk5BVPDkb9jxbHLRq/l2cyTGuY3eGFSmAorbHiqZTrukGCzg/AO00GSCThdhMaEQVhKPr5bMictwe467Ru5AZdz3H6ED8kde9gauP8N8wd906GTwO0qXj62NbJbiLiWgyOAv8LBik+8ERTGMwQjva31Ng2FlQ2KfAhtYBR7CVRWCl8JIRQ964W69o8ynu8QiQd85eZHuEwChVZogm1Uj8HBeZY8VlNjX1onpGDg2WSJhN+8ZmCJHV8CnXeP5ib8G67kz/CfkR7XbiExvLt0gcuWPQJNIkLoyoI3SIwlNFiU0WPuS5tMkhAdsqsZgJ5KE4zqLmD/lD8TVz/CAPaaTKho2LXFfJLnmunBcvoRrRbVlrDDsvytpSB0gSSot0+PmDFMok8dmT1ASCZ+gMgsgBeXj+uMyPCeKj0G6RvgSpD1GAS2HNbtxX/ASO2LeWD1eUZ0RFv6+McNFJCHyUJanhvQS3hrJ6lVajBEOjgPpE+LzuiT6NFJX+QwdchlWmD1FypXjrw9qcq0UA2TE4NlRJcshEkDCENPXKMhIl1BotKjQeApGmdBlRc5V4fhypkOi0MoYZ/XlCUGl7YvOR7YwYvH0yH1BxGkbTxsaOSry0OSIJ2YxkR2WULpJIbCg+L5mqVu6KWGKMZDLNkXc5Rses8/F2VMh5OWoiSDA0d8BzYisRKtrJMCgtlWvdOPr81X5IXUm2uritLm1ev4y2ERhrbF+ds+henhP3Nko17N8f+fb2RDb3gOdbv5XpbCFGbRYwKxBnLuVvn71d8n8lsAM8xBNrQlDFuZP8SJ634SPebmY/iQX/7Wl8cOMp7ibd3vAy8W2wDfdlq76l3jcnPNoeBjAaxPoZhvTNuZPwgzVihsu8PUnxJ99ZzwaJFO8HRD5jto0skRV+yc2sepZbl7CfnFvnJsV+c07eXfit74KVHQGstofIY9+eYve+Bs4Ukr45Pe8pxJcdqtAI1PXTk97sbqgn9MxPWHx1vKP5qBOhXXd8i31aGrw46O1NuDHr2bQ935yLWUmWlfTJAMLAWr09YnWgkR138KdjuItBt47nDFonajqKmrAXJnxz7Xnyv/JzcgpkvE8MZ4phgwRt/kv8qqzFWydpw+QU9rtz0efHpbv50d122LD7M+Phx7XRDbk5gP35LPcXBX5VL3hzDP3dD/7aCDPCjHQuT6Z3GUxivQ3ZmR7FkzxmdZgMn2MUFVqF3vLHti1eJnH/1OGcu3VAXJcpmJmnEcXX+sYBxTVrtO7w2OCv59PjDx22FOKvrlS0OoX0fS44DkEGYjd7DtznOJkNmMcC7LCMZAeEdDScwPXN2YpBzs50jnThgkS4Tfe0HfcQmmaxk1WXC1zoe6YNZF4KSULG92qMsQFW9SBW55NGPj0gnOcocBB9wllq7Bj2RCoNYOBOotaTj85xXGk8fBQkCr4AJWLYhIdDDchJnmnnYxPy6cqzsgWUeKQT7vWRcyI2sRQj+6dYvaYY1atHotaT8MQ3YyM/m/SpnjziQwOpHqlRzdvWDxx+PcsRFZ+MrxiNqydRZEGuXQ2kL5ZpizjGcO29HBO61YPlYg3DHw+/9EWi6cOmDmL91NA/4uIB9aDWgyOQ+IN72lMGt66p3bTXLy5JS2zrir7Jh6jj99CPj/M0HjHyQy+ORq7SMh9n0Cbp2SPoQMnyt//5v/8Hq3kJZg==</image_data>
</Row>
