<Row>
	<block_id>17808</block_id>
	<user_id>1257517</user_id>
	<last_updated>2010-07-01 19:37:30</last_updated>
	<ip/>
	<title>molten liquid 2010-07-01 19:37:30</title>
	<comment/>
	<version>1</version>
	<settings>eNptzUEKgCAUhOG7zNpFbb1GJzB4pqD4yDEQ6e61aNHC7fAx/8BeyJJhB9hVYFGdF3bcBpGSt6aaOuxqwKJT9g0xq5xXLK3C4IxH4FQHcYnhPVwWgyR+riodf+m95Vn7fgBUeUCb</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m342:239:150:16750848:b:1,0:0,+,m-7:-12:10:16763904:b:1,0:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:-1,0:0,0:0,-1:0,-1:0,0:0,0:0,-1:-1,-1:0,0:0,0:0,1:0,0:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,2:0,1:0,1:0,2:0,1:0,2:1,1:0,1:-1,0:0,2:0,1:0,1:0,0:1,-2:0,-1:1,-2:1,-3:1,-1:0,0:1,-2:0,-1:0,-1:1,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,0:-1,-1:0,+,m0:0,0:0,0:0,2:1,2:1,1:0,1:0,1:0,+,m21:3,0:0,-1:0,-1:1,-1:1,-1:0,-1:1,-1:0,0:1,-2:1,-4:1,-1:1,0:0,-1:0,0:0,2:-1,2:0,4:-2,1:0,0:-1,-1:0,-1:1,-1:1,-2:1,0:0,-1:0,-2:1,-2:1,-2:1,-3:1,-2:1,-1:0,0:0,-1:1,-1:0,0:-1,1:-1,0:-1,1:0,1:0,1:0,0:0,1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:-1,-1:0,-1:1,0:0,0:0,0:0,-1:0,0:0,0:-1,0:0,-1:0,0:-1,0:0,0:0,0:0,-1:0,0:1,1:2,0:2,0:2,1:1,0:1,0:0,0:1,1:0,1:1,1:0,2:1,1:0,2:0,2:0,1:0,3:0,2:-1,3:0,0:0,1:-1,2:0,1:-1,1:0,0:-1,0:0,-2:-1,-2:-1,-2:0,-4:2,-2:0,0:1,0:-1,2:0,3:-1,3:-2,2:-2,2:-2,1:-2,1:0,0:0,0:-1,0:-1,0:0,0:0,-1:0,0:1,1:1,0:2,0:1,0:1,0:1,0:1,1:0,0:1,0:1,0:0,0:1,0:1,0:1,0:0,0:0,0:1,-1:0,0:0,0:0,-1:1,-1:0,-3:0,-2:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,+,m-1:-19:34:16724736:b:1,0:0,0:0,-1:0,-1:1,-4:1,-5:2,-1:2,1:3,1:4,4:3,3:0,2:0,5:-1,4:-2,6:-5,1:-5,-2:-3,-3:-2,-4:0,-4:0,-5:1,-2:1,-1:0,-4:2,-3:0,-2:1,-2:1,+,m2:-4,-1:0,0:-1,-2:-1,-2:0,-2:-1,-1:-1,+,m12:-4:11:16726536:b:1,0:0,0:0,1:1,1:2,1:2,0:1,2:2,2:2,0:0,0:1,1:2,0:0,0:1,-1:1,-1:1,-1:-1,-2:-1,-4:-3,0:-2,1:-2,0:-1,0:-1,-1:-1,-2:-2,-1:-1,0:0,0:0,1:0,2:2,3:2,3:1,2:1,0:0,2:-1,1:-2,0:-1,0:-1,1:-1,0:1,2:1,2:2,1:2,1:3,2:6,2:2,1:2,0:1,0:2,-1:3,0:2,-1:0,-2:1,0:1,-1:0,0:0,-1:-1,-2:0,-3:-1,-3:-1,-1:0,-1:0,-1:0,0:0,-2:1,-2:1,0:0,-2:-1,-2:-2,-1:0,0:-2,2:-2,9:-5,3:-4,2:-3,1:-2,1:-3,0:-2,-1:-1,0:-2,+,m-12:3:4:16729365:b:1,0:0,-2:-1,-3:-2,0:0,1:0,0:2,2:3,1:1,1:1,0:1,0:0,0:1,-1:0,0:0,-1:0,-1:-1,0:-1,0:-2,0:-3,0:-2,0:-1,-1:-1,0:0,0:0,0:0,0:0,0:2,1:2,0:1,1:2,0:0,1:1,-1:0,0:1,-1:1,0:0,0:1,1:0,0:0,-1:0,-1:-3,-1:-3,-1:-4,0:0,0:-1,1:0,0:0,1:0,0:0,1:0,2:2,1:2,0:2,0:2,0:1,0:0,2:1,2:1,1:1,1:0,0:0,-1:-2,0:-2,-1:-2,0:-1,-1:-1,-1:0,-1:-1,-1:0,-1:-2,0:0,0:0,2:1,2:1,3:2,1:0,0:0,0:0,1:-1,1:0,1:0,0:0,0:0,-2:1,-7:3,-4:1,2:1,1:0,2:0,0:0,2:0,3:-2,3:-1,1:-1,0:0,0:0,0:-1,0:0,0:1,1:2,+,m3:6,0:0,0:0,0:0,-1:0,-2:-1,-1:0,0:1,0:0,1:0,0:0,1:0,1:0,1:-1,0:0,0:0,-1:2,0:1,+,m3:1,0:0,3:7,0:3,0:-1,0:-2,0:-2,0:-1,0:0,1:1,1:2,0:0,0:-1,-1:-1,0:-1,-1:0,+,m-17:10,0:0,1:0,0:0,1:0,2:0,3:1,0:0,0:0,0:0,-2:0,-1:0,-1:0,0:-1,-1:0,-2:0,-2:-1,-1:-1,0:-1,1:-1,-1:0,0:-1,0:1,3:2,1:0,-1:0,-2:0,-1:0,-1:0,0:0,0:0,-1:1,0:0,0:0,0:1,1:0,1:0,1:0,2:-1,1:0,+,m-3:-13,0:0,-1:0,-2:-1,-1:0,0:0,1:3,1:0,0:0,1:0,1:0,+,m1:-1,0:0,1:0,1:0,1:-1,0:0,1:0,0:1,0:0,-1:3,-1:1,0:0,-2:1,-1:1,-2:1,-1:0,-2:1,-1:1,0:0,0:0,+,m6:-18:4:16731166:b:1,-1:0,0:0,0:-1,0:0,-1:0,0:0,-1:-1,0:-1,-1:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,+,m2:1,0:0,0:0,1:1,1:0,+,m1:2,0:0,0:1,1:0,0:0,0:0,0:1,-1:0,0:0,-1:0,-2:-2,-1:-1,0:-1,1:-1,0:0,1:0,1:0,+,m1:1,0:0,0:1,1:0,0:0,0:0,+,m1:1,0:0,1:0,0:0,+,m-5:12,0:0,+,m3:0,0:0,+,m-4:8,1:0,0:1,0:0,0:0,1:0,1:0,1:1,+,m-2:2,0:0,0:-1,0:0,+,m-1:-1,0:0,-2:-1,0:-1,0:0,+,m16:-13,0:0,0:0,1:1,+,m6:7,0:0,0:0,-1:1,0:1,0:1,0:-1,0:0,-1:-1,0:0,-1:0,0:0,+,m-15:-17:1:16732966:b:1,0:0,-1:0,-1:-1,0:0,0:0,1:1,0:1,-1:0,-1:0,0:0,-1:-1,0:0,0:0,1:0,2:0,0:0,0:0,-1:-1,-1:0,-1:0,+,m1:0,0:0,1:1,0:0,+,m0:2,0:0,0:0,+,m0:1,0:0,0:0,0:0,+,m-2:8,0:0,0:0,2:1,1:1,0:0,0:0,-1:0,-1:0,-1:0,1:0,0:0,1:0,+,m-4:10,2:-1,+,m23:-5,-1:0,0:0,-1:1,1:-1,0:0,-1:0,0:0,0:-1,0:-1,0:1,0:1,+,m-7:-10,0:0,0:0,1:1,0:0,0:-1,-1:0,0:0,+,m-4:-8,0:0,0:1,+,m39:52,0:0,+,m-29:-54:1:16745058:b:1,0:0,0:0,0:0,-1:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,-1:-1,0:0,0:0,0:0,+,m-17:14,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,1:0,0:1,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:-1,0:0,0:-1,1:0,0:-1,0:0,0:0,0:0,-1:-1,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:-1,0:0,0:0,0:0,-1:1,0:0,0:0,0:0,0:0,0:0,-1:0,+,m10:2,0:0,0:0,-1:0,0:0,0:1,0:0,0:0,0:0,1:1,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:0,-1:0,0:0,0:0,0:-1,-1:0,0:0,+,m-5:-19,0:0,0:0,0:0,-1:0,0:0,0:1,0:0,-1:1,0:0,0:0,0:2,1:0,0:0,0:0,0:0,1:0,0:1,0:0,1:0,0:0,1:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,-1:0,0:0,0:0,0:0,0:0,-1:0,0:-1,-1:0,0:0,+,m-3:20,0:0,0:-1,0:0,1:0,1:0,0:0,1:-1,0:0,+,m0:0,0:1,-1:0,-1:0,0:0,-1:0,0:0,0:1,0:0,0:0,0:0,+,m9:1,0:0,0:0,0:0,+,m0:0,0:0,1:0,0:0,+,m0:-1,0:1,+,m0:0,0:-1,+,m5:-15,0:0,-1:0,0:0,1:0,0:-1,0:0,0:0,0:0,-1:1,0:0,0:1,+,m0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,1:0,+,m-12:-1,0:0,0:0,-1:-1,1:0,0:0,0:-1,0:0,1:0,0:0,0:0,0:0,+,m-13:12:1:16738884:b:1,-1:0,0:0,0:0,-1:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,1:0,0:0,0:0,1:0,0:0,0:-1,1:0,0:-1,0:-1,0:0,-1:0,0:0,0:-1,+,m-1:2,0:0,0:0,0:0,0:0,0:0,0:-1,+,m31:-1,0:0,0:0,0:0,-1:1,0:0,0:1,-1:0,0:1,0:0,1:1,0:0,1:0,1:0,0:0,0:0,1:-1,0:0,0:-1,-1:0,0:-1,0:0,0:0,-1:0,0:0,+,m0:0,0:0,0:1,0:1,0:0,0:-1,0:0,+,m-8:15,0:0,0:0,0:0,0:0,-1:0,0:0,1:1,1:0,0:0,1:0,0:0,0:-1,0:0,-1:0,0:0,-1:-1,0:0,+,m-25:-31:1:16734511:b:1,0:0,0:0,-1:0,0:0,0:1,-1:0,0:1,0:0,0:1,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:-1,0:0,-1:-1,0:0,0:0,-1:0,+,m-1:0,0:0,0:0,0:1,0:0,0:0,0:0,1:0,-1:0,0:-1,+,m33:0,0:0,-1:0,0:0,-1:1,0:0,0:1,0:1,1:0,0:0,0:0,1:1,1:0,1:-1,0:0,1:-1,0:0,0:-1,-1:0,0:0,-1:-1,-1:0,-1:0,+,m-1:1,0:0,1:1,0:0,1:-1,0:-1,0:0,-1:1,0:1,0:0,0:0,1:-1,+,m-16:16,0:0,0:0,-1:0,0:1,0:0,1:1,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:-1,0:0,0:0,0:-1,-1:0,+,m-1:0,0:0,0:1,1:0,0:0,0:0,0:0,+,m-18:15,0:0,0:0,0:0,0:0,0:1,0:0,0:1,0:0,1:0,1:1,0:0,1:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,-1:0,0:0,-2:0,0:0,0:0,+,m1:0,0:0,0:1,1:-1,0:0,+,m34:-1,0:0,0:1,0:0,-1:0,0:1,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:-1,0:0,-1:0,0:0,+,m-28:-27:1:16752776:b:1,0:0,-1:0,0:0,0:0,0:0,-1:1,0:0,0:0,0:1,0:0,1:0,0:1,0:0,0:0,1:0,0:1,1:0,0:0,0:0,1:0,0:0,0:-1,0:0,1:0,0:-1,0:0,0:-1,0:0,0:-1,-1:0,0:0,-1:0,0:0,-1:0,0:0,0:-1,-1:0,0:0,+,m1:2,0:0,0:0,0:0,0:0,0:0,0:0,0:0,+,m-1:1,0:0,0:0,0:0,+,m50:52,0:0,+&quot;]}</image_data>
</Row>
