<Row>
	<block_id>4112</block_id>
	<user_id>1256738</user_id>
	<last_updated>2010-06-05 11:15:52</last_updated>
	<ip>000.000.000.000</ip>
	<title>lavazz</title>
	<comment/>
	<version>1</version>
	<settings>eNptjTEOgCAQBP+yNQW2fMMXgDmFBMJFVxNi+LsWFhZ0m5lk9sZBz/lUzQ1uMojiM+M7rTUIZ1G4G2wqcDj8KmzoBllWDsUH/MJ0CQwSpfzqrONeqGQtQ7WnLY6++gPLSD7E</settings>
	<image_data>eNqlXbvS7aoNfpXMabPIIIGN7S593iCT4mQmZZozaTKZvHuQBLYAgdd/Uux/+YK5CCGkTxL7P7/8+tu//vzbb7/++5frr7/AB3z+9/nLr//+x29/gM8/w+YvjP7aL9gTwH746+8XfPzlP3/8/NMFvPC8YrwAjmMPfuO3cLn6h/7uH9guh55/gJqgV9uVcpl86/I9xI9DvEK+ifkl/eYvkL/H9MltUGXpgvNzXuH4uOOClD9J1/ZxMXIjjhvbPvkucO8Qri3knp+AaTsP3fGYf8pl+MElPpeqhtzX+3pTxFGP2x+k0bzUDs+nT2FVI+gOuqBK4+Q6fHGNP6wHJtdS3msCGO95GC5qIo30ap7CpMD40iT8vMfGjJXX80Ho9/mmb1i9N5pTr1yEKwpFagf0L6h7fz+HaXlvfNNfW/XDol19j90z5no/ju0hSflxePEjpxjdbQZd2ktHqz+SBPLh8DFteiFn3hfphMfhj715h88UwJQab/czSlq/1GYlhdMfub6F+8HsjQO5kj94X93fYfPSNwX4ES2uvRCjba6tye6O8cW677Vc7bhfFfphY3pd0m4x593Z7Hy3JuB1lr9dc9+++7afs/ahXYcuHC+F4EVIgCl0HEx6D0vJ8g214AcUfJuRW576Kk/lbSfJ7zG9PPiuVL8NrN8O691s95suu3tpz8rCD4Zm3/xwsD8nh/kWJp1oL+QP3gRQf8KnqBi1DG8oMfTN4T0nb421rb4Q7Luew71FRtoDT1JU/Q5bPPUeplSEvLah1bM7dunrzeOKmhvyeIGIA/fIZTN2uN3bpP3rF8/fyvrFN29tdhpUthDgOnE79oQdAWzxyCJxoQyG3SYp/I7+P/fGGgdTe7Mbs94VVcodI/fBG09anKi6aC3ib+fqd7T8XnEZaxgkg3BtYWJh3UMZW3mmYdQDv2NYm+a+0SWp+jPBEbdkrNCqjx65YFzWlvlYvUM1uxBePoRpd6Gp9O0XJkOelWvfF3K/CED3BZP8TrFr/sEqI8ypLsrRMdXi6vwxhnBtBHekhPnyH0zd8HF7JrE7ifdcIquVJCcAwQ2wffK075+UiwbGMuKF/MXOpXg/ypObiyJQUfCf3AIvQ2AwA7lg+CCXIwEdZVuiDkea3e2TGRCBbzcuJYI7N+KSrIZcKsuzvJM0fc9dyUWreZn7cggkgyRNEreZuAv8d6e+064qw6LaCWiJPNTcynFlCsEIBjliQBqOXPEWk1vYMj1yM4zM0JjpTeJyhNsQeHMSaWPdkYApsBUIxGdh3zYVypqpLQlpCUiSP9RoJEoRWWlg9zaXB0JgUGDi7Ofu2zW871qS7EcpGVI6UZfM3dcbEheL8Qhx2xtgjDoU1UdbqXAPp49DyV2VTLOm86gcYFJ9zmyZ7KIaYdo0wgQG2JTnIPdeqmpn9UajzNrIFHPbYWBWsTHq0TT2cx+3s7Q6TMihWglas29Xqy6WJ3hX6JhGCEAXmgjuPA87zuiZXuE4F2fAn5s939EmFyhy7dGclw5DRI0F6s/dvpl4oYZf8l45mYSO2MR/T33YvNj3Geliy5X7aUwRS7rZQGliTkWdWUO0jvRHKczGRRJq1ho080XIaubRsb3W8nJgmngDrEEv8bE4XFFRs+pvoyMjlNLXLvyNLwaVZrzdHIFtmzqY6Iy92dmBVm0homqetyz8gy1hIm8OtDR5a6M9I8g+CrTj5d2Wt0reYXbeJAJvfSR+kEryppZ3xMT7KFzsPwh5s2eXQL7ZeBfLu3ZA3v4gt0YtAjEWbaJ5N6QdCWlLksUV9yuO3POgFO4NgC0GeI+TWL9omDLY4ZYwB2G6F/B/4ML+B3jZGofuRwT3L0vLLNe2uwTetcASD4LVDIzduGdgmCsHr4hcW/WsKRjQQ4sSdv0Ng7z27PaoNXd4W/FH5tyWp4SuE+RX/gSNysP2Kg06AdNJwHu55wVdVs8oNUf7V9/DV3j8ak4GctoT20NN0N+sAVH/yg/+ZSXAxCcxaw8MdtYXXefVKHi9hevWRslEfVQyvsMGJoIXx4iDL+TCDFbuJwSmEDX2Am4pa/2X+DIaiL/MBahn0EBIBNChoaApCsfe30eI3TnbQtZ8OJvuTvCZ+5E3nBqWCAKD8He7JuWNpdL0Dpr2UP1WURSrzgnX9iX3wEK2gum9+carAiaB0ZbIP/mF5dJvhwEzya8vsE4HFuDrflT/NAZGZlQUnsOYwm6oLe8uJrEK4CunTrUF1g6/fjtpF0qr/MDKPXhbfdnamipnFQvTfA/3Us52iuZzx7okCHlxssnWbY3g4mCRN3AUypUKpBEFoHAC5+wF1Ck4EP0DJJUUWLXdqXoOWslPEwNE/MCT+rozjETa88HwDxeL3OXEaFLhCdJ5dy4YuOr0kUibk/XkrRYMvNnvrBwHBncOVrsZE8LE9Z6F5J4BIWBAzRGoQoBRfntwJA9ZcgyzAIFGVFe25qn7uXb2ZnwqeCVYEmFIG3eO1r50jmo6eERJYPPIbR1cjNCfj4QCEeQW7tHyYCNRLvII8sc7Q0ZPMeEAgcuoOs/VYbEzDqYJUfqUZvOaiWwBBCayvJNyO3/DUNLJBSVaCblg4PGeYobUwROB8Z4JYAOGACWJZNr4JzC/RZ7eyAgYM81RqgC86zsF7Dqlhxs3TGtz54Ink0RGLyOs03YSWQ7mFZ629AExme55QxmxZ17I7Qi/FovqZOIwG/LUZxIwtYmxZe5S5ZpctYzl5MoOgShp0SBXJdpFvuYmzgdoFOaAwk9UOhTsME8tSlXcPLPIKSVkDgsEuHGxMmLSZGXeTgZPpRwRSwLDUGLGTqlMKHcwrzAPBLYZM51PgQ0PJr6YjQy7cRHpFduTEmdWJisWns9lBErlQZRFIDMfygqXEcqCiEQsvHyZwsDzJZo0N0DcXVweG38sgLMraHThNi8GMI+rRIaEsn6KYUDbgqGNQ93zUCse2O0/c71MYTgD0gFiVjyIRb0ab7FI68Yl5UD5IBw8F2YR37kmDN2oinrs909sxT82RPEzY6J5oMKVFAyO91VQz0BfcZEFne6h274f86WmQKfUPVNdpjj0VOinXynBvp81NS/tO8u9dJNIs9ugcN0PeLPdSKAL47aYETwVfBfUEjqlFw2ORlUOdQOhaLCxFAjqGRM7b0fTMIf3i+q73NXn+OKeW7no0HwOX9exchU+rr+t6ym8OBbfHJnQIESzbx28dE//FhvMxXQrhmFpXy9tBP8DYOot+gq+js7yilnRYFzW1b0opQF8Qu8nju9vvfzvXuM2EAF+GCEBEzY3J9d3vDvzof8kNGUdumEz2PxbB8sYGXjxr99xKOcPA2d++gxMnO2tc6u6HHxBnrdogxIMfkwkxjdzYYVCfBfKVGVZw4Ir0QoGW/7/k/L71hCYHMbmdJrgjusoVy1uCCRsgvjvtbmIzfXf3fRRzSg4NNQQBp0a0Fj9PRap1M9OTYE+al9pQWPqACyqH/G0rtXWEWo2Os0I6EGUEVccW4BxtGPbMDq5u8QRsDoKL4S38jEsSuL0c0tjhiWLjV7IedD8z5hPa9zesBsW/r1vAe9vA8ex0wy4M6l3rfQkMoL/LZ8Mznw/MOYyWSqMpXZYmHrjzo89Io+dR9PKI5lpY1RjmoRRUNJY3T2NAE/9s1/p4mii6PdsV2g1CQfQe7Qd195VtwqEH70XPbt5w5Bqp3phRvuxhF9fjBqPYal5ZSwayOjUv2b4pG/q6lr8g2qbMs1WA4wxq1do6ZOjZDHI5hvL9q7MWQjHSNZGLeqUu8689ZY7pXmDb5bHLOtsUM86bplgBp387SrEYZ0/v40ob41EZIiNIgW3sJ2xg52mwQx+5YNBa5nppWTBUGDpq/2UgRW73XPGlKnArsrc6kedDkwoznBD+JY3Zr4K00NbHRgXDtFEMAs5qvsH6LUF6nEJewtmVO/T6+dWu5ihLWF4XPBldDBEwWOT/YB3MHC70RZp5DvXWnkVGnqbKVCK5fsgLTC5yYpugF6Rgt7HOyAQc/nBc0sae+TY3Lgfmz+bFRfbaJFc7Bj9WE4qxsE2b2121EyPE7yqt+F9j+TAVyZvs03Ge4LCdJMdI0s60vWAt+8mvKbK+CZLBghPL8VLdrr6yyCvYyeBA4mW1puRWj2PX/KZ12D65FXKA9SgbIp3bWJgR2jckvR+mnY2DtYKrDfD+lu/rqUR+JkHwZdBDwyNxq8VLqLt7269WTrPI7uwReaxo5zKMIlaUsiqYL/L810UR00J6kRiTPY7IUPFMrFYPhzxcR0QirfKX8Om/Al+3DHRJqgVIFJ41pD2fnQwTJ0ziy3PGQbjKKwnzhbohC7OTC4VbzNp3h7ToDzjMHwja2vmahp0pEFb6AzaoASVEbOnRt24PO5+Y82jsNY4TFZ+Ub16UASH9fU0SM7BrKmxWRQ2PELDc4MTbVtFHIEVJzYzgdW8zvSx1VY6xkYvpslEL/x0p/Xa+YPt/musum4k3nba+XHHG7pvqmHQGjaj0TFj1Mk6MY0TX1l2kCc46B+zWEgcsB2YWp4wMZ5mTD4hGtzhN2N8VQ9JIHvxLwArOOrxMUCDIdsGdujzJx9PIYl+w8rBAU8BjW6MsFhJEUC9J2ltoz5QJy6AiuatO5yfSlgtgS2FHYbUuydjoUK2DYL7xHnhFO11pY8rhWQdlg4to67PSMFJQvBesgDHQARvYSkzacJyM9ixdlopKuoiVGQsc4nnr/IW36d6X3Rixx6T91scXpGURn9E3NpkFg51eQnwGCzrhWyexTb0GyU2kvrhR7SFoG2A31Kosl8oqtQQqGHbRNoEsnfz2jdsQk2gzVi81UM0+6oulNisXdVGI2iDEi2Yw7Ae0VBABpk9wWUeZNUp5CUWqBPPuA97+kKeO3jLR2jJbSIkMHMSwirvvNu9SgM4UQ8HSBFtPNKZHiIT8JxE28x2KHxHkV5UNphpK90G3WIhGpf13eZiru0BU/UT1u69id1kQa8ywHgQFEdc4GbuszBGIqGe4U4vbuuWiBtszMdwm5HKnHximqL8US1wB9MFsfRvyCEMdlIlPCmsoItE88A25cU0fHNbf3gCDHP4IAT1HrtEI+gSplSGu7tziYNWyVyAK5nTMpxHp0mgLh8SgDoDLppuymDmSJCFm+QkwQ53wrr/sifYKZ1U8vXY8ri3lxJg7cUc94JgbCW1PRQrBT/+NtfTVeIqZeVIHDDWVUzh0rlIkkA9jnrlEwopn9+lEm4p4bU7h4lu1ym57QcHB+813jmUOOGdA0BPil/lp+cdl7rTkM4nIJpiRs+Lc7pzuZ3jRDcOvkX+xnG2fA0TxrOE7u7cLh1CIApaYgryQEvUcYA7Ihs5IjvXsJeDXjgIl4Ntc7kg4bsSDs0Rd/SgBqdSVG8s5xPwYwom5fbx+FD9FGwqMdESZS3YSS5NM5EKUQL36u4bnKIMRq6No19RZK9kecYSOB1kLhJ3niYt7jLV1LcS7V6DZLEmeEZGCYV0VN/O/Stt08c7j1H+gsBpT9Q5hwuHGuFcaIZ85kJ+F6Ec2MCkiBwyL4dNyifEP8wqgQ+HkJh/DpWjSgJX6OmEBYmEx4uJ6Hl6ONJc5p3JI9HEmISlhFyRyR7kfEyO/CXS1nbl+cbHj2zcq6rScFsh3AHst9WxpZKTOwhC1OnddI5mKTiKDmgF37xGnXWeb9K0RtU0bnkMaVu6dzPtOG8hyTSBZGDwORYVqJUcg7PGdHMKBvNGCUXniPkouC3PP6ayttnvzEo5hXHnB8ClKSODaCvSqjCcsELiKSdK0B+kByCJyBymniTBmApHOgLESpIsSZQ6kDGEMTx7zAo1UuF6tDCUQzTg3lnaNNHWWa9OUUqX+BbGmR09bxq67SNAdGzC9iComzq2cCMS+Gtqqs9TkMsemKyeGqBf12Vdk0b2Apo5hL3aQo0fF5oOcex0Z5cuG/nWepRNg/Xxi30QSBfdcQ/vscapBCq/INb1SmkYtK3s5jJVVnJVrTDxSjBjttH2rY0JeN8cXtg6Sh6G9oqZscT74q1LgFIU9bEhgN+dZtnEzgzBOf7t5fTUhOlpElZNkyMZ7H4YsKiDCeTqV/hid4dmdBFMzyPl6Jvi2mgPwJlEWts3lnvbNvlGqdcniLYSMBRm0b/lxBN8I/DqzsHsyFO/ZplvWMHPz1p9+c6/JVmOx47Mys5Pe130DQw27BcLLCP3hvg2kGN6amLo5o94dMDHPLJi7kYbJdEkPmUe7QUNFo13bvTzrj+yQYfc3XZtCfXHtDr4w4yqGUOxrO/mSefWiQZg+NxBdX8V19cPEdqd9N4Dj/M6SUUi8PPvl/9TGE7r9pziuF/HVop4pZRsz4lVKoeX8/WeRGKyBwKdS0+HhjFT7SXjkw+CyzocimV0spHCG9wnpHK8WBAdkPJGs7YWSLNHPv4NTrLDJZM68mFyPm+G56476adT6GfutT41W3s168Ru99Xj+GT5W85Zr0lnkoXY2dpR7GenUFAyGlSANuchQkmiDuWAN0lG5txKakRMIUlZZnP4Vq19TRil5FXKWSymKxuSnJgqBjer0GzPlHN6fD0zjmuMz7FZQWz4O5OOrVk+REjQIj4MrhgDvuggSXkqeFCR4HU/zJJWnEKpN4pJIEt4FyP71hPcUQyrowiwXUCIGiy1M76f/2xngA1bla5zVvsuCkuXwscNYoijpqJXUe97T+fqAJbBQ+2NKF+nTyDzX5w/YJ4nYniD6glycgBhTHHH2LtdwEgwGHZhdXLcuMH1ap76Tx2s/IWtlDmbOoIgC/fpV+0RE6O4HZyFRsTx9HQbbxx/0SGD8ZqdQ22oEq8Hm61Odng5Nmg8BmLywag8z7SUNgyDwGeOO939AXqRvUXml1xOl7R4bQKclrrWeuhLE2EyKfPD8KF2FsTS3eHc0I8eyFV9j2IuVuYeMKCfWJn2p9EKNdH/muP6sTPA4DmayIX5JM/iUsGyMtLKiTxgIzA9dBxWn8DjeI12OOY6Xdz2Vzs7S+Boj/A2wmompx89WAMe1ylTjP6YJIh+mzvTnyY4prD4VcyPszJNyv8jBGVnxOM0neneCIeeU3292kcPWbPnvloyYCzJJy76UbEIPCKdqgikE/PoOve8GJxtfILhGWpOT9XnIgWrABhWSVfDLFEZpv8zi5FdZ00xmAcZNvickAND8puBa81MR1jFttrRrkNijh8frJRvmP1/DNAgSOHL1RIXOp3IU/sExlmEi7WisO9uQRNF8QxwxD2aZ5GNgJCDzj0I81g6g0o1OWV+4O69faXziMsD/b/K+vj6P9cZdjXW8fD1zEEmJSWcPbZlZuasW8VUDdDy5pe//fd/90KkYA==</image_data>
</Row>
