<Row>
	<block_id>29160</block_id>
	<user_id>1264976</user_id>
	<last_updated>2010-07-07 10:14:42</last_updated>
	<ip>000.000.000.000</ip>
	<title>Steam block</title>
	<comment>you can bounce on it.</comment>
	<version>2</version>
	<settings>eNptizEKwzAQBP+ytQqn1TfyAslcogMpd9grgzH+e0ICwYXKnZ05kHtzxAPcXRCRZuomOAOykdaGF+2aZOuv+curPDgOfkCby7Kp9RUBiz7L2C6SKgvibZoClNLu3b3uHxCwMvE/zzcraUBL</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m347:259:4:13421772:b:1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,1:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,1:-1,0:0,0:-1,0:0,1:0,0:0,0:0,1:0,0:1,1:1,0:1,0:1,1:1,0:1,0:1,0:1,0:1,0:0,0:1,-1:1,0:0,0:0,0:1,0:0,-1:-1,0:-1,0:-4,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:-1,-1:0,+,m-1:5,0:0,0:1,0:1,1:1,0:1,0:0,0:-1,+,m4:1,0:0,0:0,1:-1,0:-2,0:-1,0:0,0:-1,0:-1,-1:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,+,m-2:-1,0:0,0:0,+,m-6:2,0:0,0:0,-1:-1,0:0,0:0,-1:-1,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:-1,0:0,-1:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,1:0,0:-1,1:0,0:-1,0:0,1:0,0:-1,0:0,0:0,1:-1,0:-1,0:0,1:-1,0:0,0:0,0:-1,1:0,0:0,0:-1,0:0,0:0,0:-1,0:0,1:0,0:-1,0:0,0:-1,1:0,0:0,0:0,0:0,1:0,0:-1,0:0,1:0,1:0,1:-1,0:0,0:0,1:1,2:0,0:1,1:0,1:1,0:1,1:0,0:1,0:1,1:0,0:1,0:1,0:0,1:2,0:1,0:1,0:1,0:1,1:1,0:1,-1:2,0:0,0:1,0:0,0:1,0:0,0:0,-1:1,0:0,-1:0,-1:0,0:0,-2:0,-1:0,-2:0,0:0,0:0,0:-2,1:-2,0:-2,0:-2,0:-2,0:-1,0:-2,0:-1,1:-1,0:0,1:0,0:0,0:0,1:0,1:0,1:0,1:3,0:3,0:1,0:3,-1:2,0:0,-1:1,0:1,-1:0,0:0,0:0,0:-1,0:-4,0:-3,0:-2,0:-1,0:0,0:-1,0:0,0:0,0:-2,-1:0,0:-1,0:0,-1:0,0:-1,-1:0,0:0,-1:1,0:0,0:0,-1:0,-1:0,0:0,m1:-2,0:0,0:0,1:0,0:-1,0:0,0:0,0:1,0:3,0:2,0:3,-1:3,0:2,0:1,-1:2,0:1,0:0,0:1,0:0,0:0,-1:-4,0:-5,0:-4,0:-2,0:-1,0:0,0:2,-1:1,0:3,-1:2,0:1,-1:1,0:1,0:0,0:1,0:1,0:0,0:0,0:0,0:-2,-1:-1,-1:0,0:0,0:-1,0:0,0:-1,0:-1,1:-1,0:0,1:0,0:1,0:2,-1:1,0:1,-1:0,0:0,0:0,0:1,0:0,-1:0,0:0,0:0,0:0,-1:0,0:-2,1:-2,0:-1,1:0,0:1,1:2,0:1,1:1,0:1,+,m1:2,0:0,0:0,0:0,+,m-4:-4,0:-1,0:-1,0:0,-1:0,0:-2,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,1:-2,0:0,0:-1,0:0,1:0,0:-1,1:0,+,m0:0,-1:0,0:0,0:0,0:0,0:-1,-1:0,0:0,0:0,0:0,-1:0,-1:-1,0:0,0:0,-1:0,0:1,-1:0,0:0,0:0,-1:0,0:1,-1:1,0:0,0:0,-1:1,0:0,0:0,0:0,0:1,-1:1,0:0,0:1,0:0,-1:1,0:0,0:1,0:1,1:0,0:1,0:0,0:1,0:1,1:0,0:1,1:0,0:1,0:0,0:0,1:1,0:0,1:1,1:0,1:-1,0:0,+,m-3:-4,0:0,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,1:-1,1:-1,1:-1,1:0,0:0,0:0,1:1,0:1,+,m-3:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,1:-1,1:0,1:0,1:-1,1:0,0:0,1:0,0:-1,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,1:0,1:-1,0:0,1:0,0:0,1:0,1:1,0:0,1:0,0:0,0:0,1:1,0:0,0:0,0:0,1:0,0:1,0:0,1:0,0:0,0:0,1:0,0:1,0:0,1:1,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:1,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:0,-1:0,0:1,0:0,-1:1,0:0,0:0,-1:0,0:0,0:-1,0:-2,1:-2,0:-2,0:0,0:-1,1:-1,0:-1,-1:-1,0:0,0:-1,-1:-1,0:0,-1:-1,-4:-1,m0:0,0:0,1:0,0:0,0:1,1:2,0:2,0:0,0:0,1:1,0:0,0:0,0:0,+,m1:-1,0:-1,0:-1,0:0,0:0,0:0,1:0,0:3,-1:2,0:2,+,m3:-4,0:0,0:0,1:1,0:0,0:1,0:1,1:1,0:0,0:0,0:0,0:-2,0:-1,-1:-1,0:-1,+,m0:-1,0:0,m-26:13,0:0,+,m6:-2,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,+,m-36:10:1:0:b:1,0:0,1:0,+,m32:-3,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:1,0:0,0:1,0:1,0:0,0:0,0:0,+,m-1:-10,0:0,0:-1,0:0,0:0,-1:0,0:-1,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,0:-1,0:0,-1:0,0:0,0:0,0:-1,0:0,-1:0,0:-1,0:0,-1:0,0:-1,0:0,0:-1,-1:0,0:-1,0:0,0:0,-1:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,-1:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,1:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,1:0,0:-1,0:0,1:0,0:-1,0:0,0:0,0:0,1:-1,0:0,0:0,1:0,0:0,1:0,0:0,0:-1,1:0,1:-1,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:-1,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,1:-1,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,0:0,0:1,1:0,0:0,1:0,0:0,0:0,1:1,0:0,0:0,1:0,0:0,0:1,1:0,0:0,0:0,1:0,0:0,0:1,0:0,0:0,16:-4,0:0,m0:0,+,m-15:5,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,1:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,m0:3,0:0,0:-1,0:0,-1:-1,0:0,0:0,0:0,0:0,0:0,1:0,+,m-1:0,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,1:0,0:0,0:1,0:0,0:0,0:1,0:0,-1:0,0:1,0:0,0:0,0:1,0:0,0:0,-1:1,0:0,0:0,0:0,0:1,-1:0,0:0,0:0,0:0,-1:1,0:0,-1:0,0:0,0:1,-1:0,0:1,-1:0,0:0,0:0,0:0,-1:0,0:1,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:1,0:0,-1:1,0:0,0:0,0:0,0:1,0:0,0:1,0:1,0:1,0:1,0:0,0:0,0:0,0:1,0:0,+,m-1:-1,0:0,0:1,0:1,0:1,0:1,0:1,0:0,0:0,1:1,0:0,+,m38:-46:54:16777215:e:1,0:0,-1:0,0:1,0:0,0:0,+,m-52:20:3:16777215:b:1,0:0,+,m-1:2,0:0,0:-1,1:-1,0:0,0:1,1:2,0:1,+,m0:1,0:-1,-1:-1,0:-1,0:0,0:-1,0:0,1:0,0:-1,0:0,0:0,1:1,0:0,0:1,0:0,0:1,-2:2,0:0,0:0,0:-1,-1:-1,0:-1,1:-1,0:0,1:0,1:0,0:0,1:1,0:1,0:1,0:0,0:1,-1:0,0:0,-1:0,-1:-1,+,m15:-11,0:0,1:0,0:0,0:0,1:0,+,m2:0,0:0,0:0,+,m0:-1,0:0,-1:-1,0:0,0:0,-1:0,+,m-2:-1,0:0,+,m7:13,0:0,0:0,0:0,0:2,+,m-1:2,0:0,0:1,+,m-9:2,0:0,0:1,+,m-1:3,0:0,0:1,+,m-5:6,0:0,0:1,+,m5:-17,0:-1,0:0,0:0,+,m-3:2:3:10066329:b:1,0:0,-1:0,0:0,+,m-1:-2,0:0,0:-1,0:0,0:0,+,m-3:-6,0:0,0:0,+,m4:-3,0:0,0:0,0:-1,+,m4:-3,0:0,+,m12:4,0:0,0:0,1:1,0:1,+,m-2:4,0:0,-1:1,+,m-4:4,0:0,+,m-3:2,0:0,0:0,+,m-1:3,0:0,-1:0,+,m-6:4,0:0,0:1,+,m5:-13:3:6710886:b:1,0:0,+,m8:-5,0:0,+,m-9:-1,0:0,0:0,+,m-9:0,0:0,-1:1,+,m0:13:1:0:b:1,0:0,0:0,0:0,0:-1,1:0,0:0,0:0,0:0,0:-1,+,m2:0,0:0,+,m0:0,0:0,-1:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:1,0:0,1:0,0:1,0:0,1:1,0:1,0:0,0:0,0:0,0:1,0:0,0:1,0:0,0:1,-1:0,0:1,0:0,0:0,-1:1,0:0,0:0,0:1,+,m6:-4,0:0,0:-1,0:0,-1:-1,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,1:0,0:-1,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:1,1:0,0:0,0:0,0:0,1:-1,0:0,1:0,0:-1,1:0,0:-1,0:0,1:0,+,m2:-5,0:0,0:0,0:0,0:-1,-1:0,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,1:-4,m0:0,0:-1,0:-1,+,m-7:4,0:1,0:1,0:0,0:1,0:1,0:0,0:1,0:1,1:1,0:0,0:1,0:1,0:0,1:1,0:1,1:0,0:1,0:0,0:0,0:1,+,m-10:-4,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:0,1:-1,0:0,1:0,0:-1,0:-1,1:-1,0:-1,0:0,0:0,+,m-7:4,0:0,-1:0,-1:1,-1:1,0:1,0:1,0:0,0:2,0:1,1:0,0:1,0:0,0:1,1:0,0:1,1:1,0:2,1:0,+,m-10:-3,0:0,0:0,0:-2,0:-1,-1:-1,1:-2,0:-1,0:-1,0:-1,0:0,0:-1,0:0,0:0,+,m3:4,1:0,0:-1,0:-1,0:-1,0:-2,0:0,0:0,0:-1,0:0,1:-1,+,m8:28,0:0,0:2,0:2,0:1,0:1,2:2,+&quot;]}</image_data>
</Row>
