<Row>
	<block_id>12722</block_id>
	<user_id>1257541</user_id>
	<last_updated>2010-06-22 21:37:48</last_updated>
	<ip>000.000.000.000</ip>
	<title>SpikeyDoom</title>
	<comment>It&apos;s everywhere!</comment>
	<version>1</version>
	<settings>eNptjkEKgCAURO8yaxe19RqdIOGXguLHxiDEu9eiRZDb9+bBNHhZIz3sPE0GgZKWqhqvBxhE2QjbwEsFFr4WohscXPlZvTYklXKGXA8YuJp0UDKPqMtkTgNRwu7/B/oNXXc8rg==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m336:221:3:15903232:b:1,0:0,0:1,0:2,0:1,0:2,0:2,0:2,0:2,0:2,0:3,0:2,0:3,0:2,0:2,0:3,0:2,0:3,0:3,0:2,0:1,0:2,0:1,0:1,0:1,+,m26:-45,0:0,0:1,0:0,0:0,0:0,-1:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:1,0:0,+,m-56:9,0:0,+,m56:-8,0:0,0:0,0:1,0:1,0:0,1:1,0:2,0:0,0:1,0:1,-1:1,0:1,0:1,0:1,0:1,0:0,0:1,0:0,+,m0:1,0:0,0:0,0:1,0:1,1:1,0:1,0:1,-1:0,0:1,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:0,0:1,0:0,+,m-25:-35,1:0,0:1,0:0,1:0,1:0,2:-1,2:0,1:0,1:0,2:0,1:0,2:0,1:0,2:0,1:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,+,m-24:9,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,0:0,1:0,1:0,2:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,2:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,+,m-23:10,0:0,0:0,1:0,2:0,1:-1,1:0,2:0,1:0,2:0,1:0,1:0,2:0,1:0,1:0,0:0,1:0,1:0,1:0,1:0,0:0,0:0,1:0,1:0,1:0,0:0,0:0,+,m-24:9,0:0,1:0,0:0,1:0,2:0,1:0,1:0,1:0,1:0,0:1,1:0,0:0,2:0,1:0,1:0,1:0,1:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:-1,1:0,0:0,+,m-14:-15:100:16777215:e:1,0:0,0:0,3:-1,7:-1,6:3,3:2,-1:2,-2:1,-5:1,-5:-1,-4:-2,0:-1,2:-2,4:-1,2:-1,1:0,+,m-14:-1:6:3355443:b:1,0:0,0:-1,0:0,1:-1,0:-1,1:-2,0:-1,1:-1,0:0,1:-1,0:-1,1:0,0:-1,1:-1,0:0,0:-1,1:0,0:0,0:0,0:0,1:1,0:2,1:1,-1:1,1:1,0:1,0:1,1:1,0:1,0:0,1:1,0:0,0:1,1:0,0:0,0:1,0:0,+,m1:2,0:0,0:0,1:0,0:1,1:0,1:0,1:0,1:1,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,0:0,-1:0,-3:0,-2:0,-1:1,0:0,-1:0,0:0,-1:0,0:0,0:1,-1:0,0:0,0:0,-1:0,0:0,+,m1:1,0:0,0:1,0:1,0:1,-1:0,0:1,0:0,0:1,-1:0,0:1,0:1,-1:1,0:0,-1:0,0:1,0:0,0:0,0:0,0:1,-1:0,0:0,0:0,0:0,0:1,0:0,0:0,0:-1,-1:-1,0:-2,-1:-1,0:0,0:-1,-1:-1,0:0,0:-1,0:-1,-1:-1,0:-1,0:0,-1:0,0:-1,0:0,0:0,0:0,-1:0,-1:0,-1:-1,0:0,-1:0,-1:0,0:-1,-1:0,0:0,-1:0,0:0,-1:-1,0:0,-1:0,0:0,0:0,-1:0,0:0,0:-1,0:0,0:0,0:0,0:0,1:0,2:-1,1:0,1:-1,1:0,1:-1,2:0,1:-1,1:0,1:0,1:0,0:-1,0:0,+,m6:0,0:0,0:0,1:0,1:1,1:1,1:0,0:0,1:1,1:0,0:0,1:0,1:1,0:0,1:0,0:1,1:0,0:0,1:0,+,m-14:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,-2:0,-1:0,0:0,1:1,1:1,1:0,2:1,1:1,1:0,1:1,0:0,0:1,0:0,0:0,0:0,0:0,-1:0,1:-1,-1:-1,1:-2,0:-2,-1:-2,0:0,0:-1,0:0,0:0,0:-1,-1:-1,0:0,0:-1,-1:0,0:-1,0:0,0:0,0:1,0:1,1:3,0:2,0:1,0:1,0:1,-1:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:0,+,m16:-2:3:16777215:e:1,0:0,0:0,0:0,0:0,-2:-1,0:0,-1:0,0:0,-1:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:-1,1:0,0:0,0:0,+,m2:-1,0:0,+,m-27:5:3:0:b:1,0:0,1:0,0:0,0:0,0:1,0:0,0:1,0:0,0:0,1:0,0:1,0:0,0:0,0:1,0:0,1:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,1:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,1:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,+,m2:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:-1,0:0,0:0,0:0,1:-1,0:0,0:0,0:-1,0:0,0:0,1:-1,0:0,0:-1,0:0,0:0,1:0,0:-1,0:0,0:0,0:-1,1:0,0:-1,0:0,0:0,0:-1,1:0,0:0,0:-1,0:0,0:0,0:0,0:-1,1:0,0:0,0:0,0:-1,0:0,+,m1:-1,0:0,0:0,1:0,1:0,2:0,1:-1,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,+,m-4:-1,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:-1,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,0:0,1:-1,+,m0:-1,0:0,0:0,1:0,0:-1,0:0,0:0,-1:0,0:-1,0:0,0:0,0:0,-1:0,0:-1,0:0,-1:0,0:0,-1:0,0:-1,0:0,0:0,-1:0,0:-1,0:0,0:0,-1:0,0:0,0:0,0:0,-1:-1,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:-1,0:0,0:0,-1:0,0:0,0:0,0:-1,-1:0,0:0,0:0,0:0,-1:-1,0:0,0:0,0:0,-1:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,-1:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,-1:0,0:0,0:-1,0:0,0:0,0:0,-1:-1,0:0,0:0,0:0,0:0,-1:-1,0:0,0:0,0:0,0:0,+,m-2:0,0:0,0:0,-1:0,-1:0,0:0,0:1,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,-1:1,0:0,0:0,0:1,0:0,0:0,-1:1,0:0,0:0,0:0,0:1,0:0,-1:0,0:0,0:1,0:0,0:0,-1:1,0:0,0:0,0:0,0:1,0:0,-1:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,-1:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,-1:0,0:0,0:0,-1:1,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,0:1,-1:0,0:0,0:0,-1:0,0:0,0:0,0:1,-1:0,0:0,0:0,-1:0,0:0,0:1,-1:0,0:0,0:0,0:0,-1:0,0:0,0:1,-1:0,0:0,0:0,-1:0,0:1,0:0,0:0,0:0,1:0,0:0,0:0,1:1,1:0,0:0,0:0,0:0,1:1,0:0,0:0,1:0,0:0,1:1,0:0,0:0,1:1,1:0,0:0,0:1,1:0,0:0,0:0,0:0,1:0,0:1,0:0,1:0,0:0,1:0,0:1,0:0,1:0,0:0,0:0,0:0,+,m22:1:3:16777215:e:1,0:0,1:0,1:0,0:0,1:0,0:0,0:0,0:-1,1:0,0:0,0:0,0:0,0:0,-1:0,-1:0,-1:0,0:0,0:0,-1:1,0:0,0:0,0:0,0:-1,1:0,0:-1,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,0:0,1:0,-1:0,+,m-4:1,0:0,+,m-10:-14:3:3355443:b:1,0:0,+,m0:-1,0:0,0:0,0:0,+,m13:9,0:0,+,m-20:19:3:16777215:e:1,0:0,+,m7:1,0:0,+,m0:-1,0:0,+,m16:-15,0:0,+,m0:0,0:0,+,m0:-8,0:0,+,m-39:0,0:0,0:0,+,m0:6,0:0,+,m17:-23,0:0,+,m8:1,0:0,+,m-7:-1,0:0,+&quot;]}</image_data>
</Row>
