<Row>
	<block_id>7668</block_id>
	<user_id>1259104</user_id>
	<last_updated>2010-06-10 10:56:03</last_updated>
	<ip>000.000.000.000</ip>
	<title>Dirt block</title>
	<comment>Just touch it to dig!</comment>
	<version>1</version>
	<settings>eNp1jTEOgCAUQ+/SmQFXruEJwHyFBALRamIId5fBwQG3Nu3Lq3BnKjAVvIvA4PCWlB1NIVDSfJYSb5hJwYuN9D1qrRBl5Zg6aPmh3oNdGC5B7/nH5jKZ03jbw+aHuvYAPv5A7w==</settings>
	<image_data>eNqVVb2OHCEMfpVo2wwS/mFm1t31eYMoxUZKec0qzSnKu8c2YGDurkiB12MM/vzzsX9uj+fvl+fz8XaT7zfYIOvavj3efj2/wPZKXATLKSUL5IxHzqf8FNiyZF8J9SORCRRSkyow7WdJep8k3FjS3TRwj3TY1uGqHVOR3M0OoZStCG9YBGg7ZVcr+lKfYuH2HgVGFIcDKr5ur4k1HJMU2feT9wMDdNFFDRw0HTzm+O569ynNhpOtLli+rRbDDh2xKZ4etjxKzSNritmLRpFgFFCTJBORmOeYsCaZoKbaWmA2qsYce5GB3XvqlTV13aYpnzLlQFNt8nRDNHsETlCsW1X39peYBgxQQ0AXecE+InmeQ7gju72YdMF1FyWdkzNM9+OYvqbgtM7WFcfYj+u0oHbDJvw6KwkDIswDhxGdO3quM+z2u9z7CW0hmyiGjFoHm8Q6qPp5iHoSI9EesbmTQZ1YoIElC3KYUPPhcXL3SkhGlyhnD3EXjkx9TM7h45SDtgl3gU7AhFHrWmE/vI+Mc8VCDYtOQztLPRQVIdbCXjNrAcBpgr3d8CG/Vi7uk8/8i5Pf4DA0mwbgHsUrrghZSfj+QZs5Ps3hCiJfCKLN09XBNnYZI9jXOBylXF+rRKGhQGjv2JMXGl1Ydb0J/m93ec8TfIypTQGviLA75QvNx9fyWEXEepLW52Xi3OfwcXqFPivF+h+0UFmzuP34+w96w2Fk</image_data>
</Row>
