<Row>
	<block_id>14693</block_id>
	<user_id>1257541</user_id>
	<last_updated>2010-06-26 06:13:52</last_updated>
	<ip>000.000.000.000</ip>
	<title>Barrier</title>
	<comment>Well protected, too.</comment>
	<version>1</version>
	<settings>eNptjkEKgCAURO8yaxe29RqdQOOXgqLUGIh491oWuBvm8YbpuGi51lJig1kUvNhI/0atFaLshOlgKwIDuzHcgqHgaipT8C8UAiV91pnnmstkTlN0hsPPTowHtJE+dA==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m344:235:200:13421772:b:1,0:0,+,m-15:-12:3:16777215:b:1,0:0,1:-1,0:0,1:-1,0:0,0:0,1:0,0:1,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:1,-1:0,0:-1,1:0,0:0,0:-1,-1:0,0:0,-1:0,0:0,0:0,-1:-1,1:0,0:1,1:0,0:0,1:0,0:0,0:0,0:1,1:0,0:1,0:0,0:0,0:0,0:1,0:-1,0:0,0:0,0:0,1:1,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:-1,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:1,1:0,0:0,2:-1,1:-1,0:0,0:0,0:0,1:0,0:0,0:0,0:1,0:0,0:0,1:0,0:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,1:0,0:-1,0:0,1:0,0:0,0:0,1:0,0:0,1:0,1:0,0:-1,0:0,1:0,0:0,0:0,1:1,0:0,0:0,0:1,1:0,0:0,0:0,0:1,0:-1,+,m-1:-1,0:0,0:0,1:1,0:0,1:0,0:0,0:1,0:0,0:0,1:0,0:0,0:0,1:0,0:-1,0:0,1:0,0:0,0:-1,1:0,0:0,1:0,0:0,0:0,1:1,1:1,0:0,0:-1,0:0,1:0,0:0,0:0,1:0,0:-1,0:0,0:0,1:0,0:1,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,+,m-39:-1,0:0,0:0,+,m-1:1,0:0,+,m1:0,0:0,+,m7:-2,0:0,0:0,1:0,0:0,2:0,1:0,1:0,0:0,1:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,-1:0,0:0,-1:0,2:0,1:0,2:0,0:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,+,m-35:1,0:0,+,m-1:2,0:0,1:0,0:0,0:0,0:1,1:0,0:0,0:1,1:0,0:1,0:0,0:0,0:0,1:0,0:-1,1:0,0:0,0:-1,0:0,0:0,0:0,1:-1,0:0,0:0,0:0,0:0,0:-1,0:0,+,m-2:1,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,+,m9:-2,0:0,0:0,1:0,0:1,0:-1,0:0,0:1,0:0,0:0,+,m-3:0,0:0,0:1,1:1,0:1,0:0,0:0,0:0,0:1,1:0,0:0,0:1,0:0,0:0,1:1,0:0,0:0,0:0,0:0,0:0,1:-1,0:0,0:0,1:-1,0:0,0:-1,0:0,1:-1,0:0,0:0,0:-1,0:0,0:0,1:-1,0:0,0:0,-1:0,0:0,-1:1,-1:1,0:0,0:0,-1:0,0:1,-1:0,0:0,+,m5:-3,0:0,+,m6:-1,0:0,0:0,0:0,1:0,0:0,0:1,0:0,0:0,1:0,0:1,0:0,0:0,0:1,1:0,0:1,0:0,0:1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,1:-1,0:0,0:0,0:0,1:-1,-1:0,1:0,+,m-25:19,0:0,+,m15:8,0:0,+,m-14:-9:3:13421772:b:1,0:0,-1:0,0:0,-1:1,0:0,0:0,1:0,0:0,1:0,1:1,0:0,0:0,0:0,-2:1,-2:0,0:0,+,m15:3,0:0,0:0,0:1,1:1,2:1,0:0,1:0,-1:-1,0:0,-1:0,-1:0,-2:0,0:2,3:2,4:1,0:0,-1:-1,-2:0,-1:0,-2:-1,0:0,+,m-16:-1:3:16777215:b:1,0:0,+,m15:-15,0:0,+,m9:18,0:0,+,m-32:-31,0:0,0:1,0:0,0:0,0:1,0:1,0:1,0:0,0:0,0:0,0:1,1:0,0:0,0:-2,0:0,0:-1,0:0,0:0,0:0,0:0,-1:0,0:-1,0:0,0:0,0:1,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:2,0:0,0:0,1:1,0:0,0:1,0:0,0:2,0:0,-1:0,0:1,0:0,0:0,0:0,0:1,1:0,0:1,0:0,0:0,0:2,1:0,0:0,-1:0,0:0,0:1,0:0,0:0,0:1,1:2,0:1,0:0,0:0,0:0,-1:1,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,1:1,0:0,-1:0,0:-1,0:-2,0:-1,0:-1,0:-1,-1:0,0:-1,0:0,0:-1,0:-2,1:-1,0:-1,0:-1,0:0,0:-1,0:-1,-1:-1,0:-1,0:0,0:-1,0:0,0:-1,0:-1,0:-1,1:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:1,0:0,0:1,0:0,0:0,0:1,0:0,1:1,0:0,0:1,0:0,0:0,-1:1,0:0,0:1,0:0,0:1,0:1,0:1,0:1,1:1,0:0,0:1,0:1,0:1,-1:0,0:1,0:1,-1:1,0:0,0:1,-1:1,0:2,0:0,1:1,0:0,0:1,0:1,1:0,0:1,0:0,0:1,0:0,0:0,0:1,0:1,0:0,0:0,0:1,0:0,0:0,1:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:0,-1:1,0:1,0:0,0:1,1:0,0:0,-1:-1,0:-1,0:-1,0:-1,0:0,0:-1,-1:0,0:0,0:-1,0:0,+,m0:-26,0:0,0:1,1:1,0:0,0:1,0:0,1:1,0:0,1:2,0:0,1:1,0:0,0:1,0:0,0:1,-1:0,0:2,-1:0,0:0,0:1,0:0,0:0,0:1,-1:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,1:0,0:0,0:1,1:1,0:0,0:0,1:1,0:1,0:1,0:0,0:1,1:1,0:1,-1:0,1:1,0:1,0:0,0:1,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:0,0:1,-1:0,+,m1:-6,0:0,0:0,0:0,0:0,0:1,1:2,0:0,0:1,0:0,0:1,-1:1,0:0,-1:1,0:0,0:0,0:0,+,m0:-8,0:0,0:0,0:0,0:-1,0:0,0:-1,+,m13:0,0:0,+,m8:-12:3:13421772:b:1,1:0,0:0,1:0,1:-1,1:-1,1:0,-1:0,-4:0,-4:0,0:0,0:-1,0:0,0:1,1:0,0:0,0:1,0:0,0:0,1:1,0:0,-2:1,-5:4,+,m-6:5,0:0,0:0,2:0,2:2,1:1,0:1,1:1,0:-1,1:-1,2:-1,0:0,0:0,-2:0,-3:0,0:0,0:0,0:-1,1:-1,1:0,0:0,0:0,2:1,4:3,1:0,1:0,4:1,4:2,4:1,0:0,0:0,0:0,0:-1,-1:-2,-2:-1,0:0,0:0,1:0,0:0,0:1,0:0,0:1,0:1,-1:1,0:1,0:1,0:0,0:0,-1:0,0:-1,0:0,+,m-20:-8,0:0,0:0,0:0,1:2,1:2,0:1,0:1,0:0,0:0,+,m-4:-5,0:0,0:1,0:1,1:2,0:0,0:0,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:0,0:-1,1:2,1:2,-1:1,+,m-3:-3,0:0,0:0,0:2,0:0,0:1,0:1,0:2,0:0,0:0,0:0,0:1,-1:0,0:0,0:0,0:1,+,m1:-5,0:1,0:0,0:0,0:1,0:0,-1:1,0:0,0:1,0:0,-1:1,0:0,0:0,0:0,0:0,+,m3:-3,0:0,0:1,+,m-2:0,0:0,0:0,0:1,0:0,0:0,-1:0,0:0,0:0,0:0,0:1,0:-1,0:0,0:0,-1:0,0:0,0:1,0:0,0:0,+,m-1:-39:3:16777215:b:1,0:0,0:0,0:1,-1:0,0:0,0:0,0:1,0:0,-1:0,0:1,0:0,0:0,0:1,1:-1,0:0,0:-1,0:0,1:0,0:0,0:0,0:0,1:-1,0:0,0:0,-1:0,0:0,0:1,0:0,0:1,0:0,-1:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:-1,0:0,0:-1,0:0,1:0,0:-1,0:0,0:0,0:0,0:-1,+,m1:1,0:0,+,m17:6:3:13421772:b:1,0:0,0:-1,0:-2,0:-3,0:-1,0:0,0:4,-1:5,0:1,0:-1,0:-2,0:-3,0:-2,0:0,0:2,2:7,0:1,0:0,2:-4,1:-5,0:-3,0:-1,0:2,-1:6,0:0,0:-1,0:-5,0:-5,1:-1,0:0,0:4,-1:5,0:0,0:0,0:-1,2:-5,1:-3,0:0,-1:0,-1:7,-1:5,0:1,0:-1,-1:-2,0:-4,0:-3,1:-1,-1:3,-1:5,0:1,0:-1,0:-4,0:-5,0:0,2:4,1:3,1:1,0:-1,2:-4,0:-2,0:6,0:5,-1:1,1:-3,1:-5,0:-3,1:-3,0:0,1:4,0:7,0:1,0:0,0:-3,1:-6,1:-1,0:0,0:7,0:5,0:0,0:-2,1:-4,1:-5,0:-2,0:5,0:6,0:-2,0:-3,0:-3,1:-1,0:4,0:5,0:-1,1:-5,1:-5,0:-1,0:0,0:3,0:3,0:1,0:-2,0:-3,1:-1,0:-1,0:2,0:5,0:2,-1:0,0:-1,0:-1,1:-2,0:-1,0:0,0:0,0:3,+,m-16:3,0:0,-1:-2,-2:-4,-1:-2,0:0,0:0,-1:7,0:4,1:0,0:0,0:-3,0:-5,0:-3,0:0,0:0,-1:5,-1:3,0:0,0:0,0:-3,0:-3,0:-1,0:0,-1:2,-1:3,0:2,0:-1,0:-1,0:-3,-1:-2,0:0,0:1,-1:6,0:3,0:0,0:-1,0:-2,0:-2,-1:-3,0:0,0:-1,0:3,-1:2,0:1,-1:-1,0:-2,-1:-3,0:0,0:2,-1:2,0:1,0:-1,0:-2,-1:-1,0:-1,-1:0,0:1,0:0,0:1,0:-1,0:0,0:0,0:-1,0:0,0:-1,-1:0,0:0,0:-1,0:0,0:1,0:0,1:1,0:1,0:1,0:0,0:1,0:1,0:0,0:1,1:0,0:0,0:0,0:1,0:0,0:-1,1:-1,2:-3,0:-2,0:-1,0:-1,0:2,0:4,1:3,0:1,0:0,0:-1,0:-2,0:-3,0:-1,0:0,0:0,+,m-5:-1,+,m-1:0,0:0,+,m-1:0,+,m4:-1,0:0,1:1,1:0,0:0,1:0,0:0,0:1,1:0,0:0,0:0,1:0,0:-1,0:0,+,m6:10:3:16777215:b:1,0:0,+,m14:16,0:0,+,m-16:-16:3:13421772:b:1,1:0,3:-1,1:-1,0:1,0:1,0:0,0:0,-1:1,-1:-1,-1:0,-2:1,0:0,0:0,0:0,1:-2,1:-1,0:0,0:0,0:2,0:2,0:-1,-1:-2,-1:-3,-1:-1,2:1,5:7,5:8,4:5,1:0,-1:0,0:0,-1:-1,-1:-3,-1:0,0:0,0:3,1:1,2:-1,2:-1,2:0,0:0,-2:2,-1:2,0:1,0:-1,-1:-3,0:-1,1:0,1:3,0:1,0:0,-1:0,+,m-31:-26:3:16777215:b:1,0:0,0:0,0:0,0:-1,1:0,0:0,0:0,0:0,-1:1,0:0,0:1,0:-1,1:0,0:-1,0:0,1:0,1:0,3:0,2:0,0:0,0:0,-1:0,-2:1,-1:1,-1:0,-1:0,-1:1,0:0,0:0,0:0,0:0,0:-1,1:0,1:0,0:-1,2:0,1:0,1:0,0:0,2:0,1:0,0:0,1:0,0:1,1:1,0:0,0:1,0:0,1:0,-1:0,0:0,-1:-1,-1:-1,-1:0,-1:-1,0:0,-1:0,0:0,2:1,2:1,1:1,0:0,0:0,1:1,0:0,0:1,0:0,1:0,0:0,0:0,0:0,1:1,0:-1,0:0,0:0,1:0,0:-1,0:0,0:0,1:-1,2:0,0:0,0:0,1:-1,0:0,0:0,1:0,0:0,+,m-9:-1,0:0,0:0,0:0,-1:0,0:0,0:-2,0:-1,0:0,0:0,1:1,1:0,0:1,1:1,1:1,0:1,0:0,1:0,0:0,0:0,-1:0,-1:-1,0:0,-1:0,-2:-1,-2:-1,0:0,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,2:0,1:1,1:0,0:0,2:0,1:0,0:0,1:0,1:0,0:-1,-1:0,0:0,0:1,-2:1,0:0,0:0,-1:-1,0:-1,1:-1,1:-1,1:0,0:1,0:1,0:1,0:0,0:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,0:-1,1:0,0:0,1:0,0:0,0:0,1:0,1:1,1:1,0:0,1:0,1:1,0:0,0:1,1:0,0:1,0:0,0:0,0:0,-1:0,-1:-1,0:-1,-1:0,-2:-1,-1:0,0:0,-1:0,-1:0,0:0,-1:0,1:0,0:0,1:0,1:0,1:1,1:0,0:0,2:1,1:1,0:0,1:0,1:0,0:0,0:-1,1:0,0:0,0:0,0:-1,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,1:1,1:1,1:0,0:0,0:1,0:1,0:0,0:0,0:1,1:1,0:0,0:0,0:1,0:0,0:1,0:1,0:0,0:0,0:0,-1:1,0:0,0:1,-1:1,0:0,0:0,-1:2,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:1,1:0,0:1,0:1,0:0,0:1,0:0,1:1,0:0,0:0,0:1,0:1,0:1,0:0,0:0,0:1,0:0,-1:1,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,-1:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,1:0,0:1,0:0,0:0,1:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,1:0,0:0,0:1,0:-1,0:-1,0:0,0:-1,0:0,0:-1,1:-1,0:0,0:-1,-1:-1,0:0,0:-1,0:0,0:-1,0:-2,1:-1,0:-1,0:-1,0:0,0:-1,-1:-1,0:-2,0:0,0:-1,0:-2,0:-1,0:-1,0:-2,0:0,0:-1,0:0,0:-1,1:-1,0:-1,0:-2,0:-1,0:-1,1:-3,0:-2,0:-1,1:-1,0:0,0:0,-1:-1,0:0,0:-1,0:0,-1:0,-1:0,0:0,-1:0,-2:0,0:0,-1:1,-2:0,-2:1,-1:0,-2:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,+,m2:1,1:0,1:1,1:0,1:0,2:0,2:0,2:0,2:-1,1:0,0:0,0:0,-2:0,-4:0,-4:1,0:0,-3:-1,-4:-1,-1:-1,-1:0,0:0,-1:0,0:0,-1:0,-1:0,3:1,2:0,4:-1,4:0,3:1,-1:0,-1:1,-2:1,0:0,0:0,0:0,0:1,-1:0,0:0,0:0,1:0,0:0,0:0,1:0,2:0,1:0,1:-1,2:0,1:0,0:-1,0:0,1:0,0:0,0:0,0:0,0:1,1:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,-1:0,0:-1,-1:0,0:-1,0:1,1:1,0:0,1:1,0:0,0:1,0:-1,0:0,0:-1,0:0,+,m0:16,0:0,0:0,-1:0,1:0,0:-1,0:0,-1:0,0:-1,0:1,0:1,0:0,+,m0:15,0:0,+,m-20:-25:3:13421772:b:1,0:0,0:0,-1:-2,0:-2,0:-2,0:-3,0:-3,0:-1,0:0,0:6,0:4,0:0,-3:-10,0:1,0:3,0:2,0:2,0:2,0:1,0:0,0:-2,0:-3,0:-3,0:0,0:0,0:3,0:3,0:2,0:1,0:0,1:-1,0:-2,0:-5,0:-2,0:0,0:1,0:3,0:3,0:0,0:0,-1:-1,0:-3,-1:-3,0:-1,0:0,-1:2,-1:3,0:2,0:1,0:0,0:0,0:-1,0:-2,1:-3,0:-1,-1:0,0:-1,0:2,0:3,0:3,-1:1,0:-1,1:-1,1:-4,1:-3,1:-1,1:1,3:5,0:2,1:4,0:0,0:0,0:-2,0:-5,1:-1,0:-2,0:2,1:5,0:2,0:0,0:-2,-1:-4,0:-5,0:0,1:3,2:5,0:2,0:0,0:1,0:-1,1:-3,0:-4,1:-2,0:1,1:3,0:3,0:0,0:0,0:-2,1:-3,-1:-4,0:-1,0:2,0:4,0:2,0:0,-1:-2,-1:-3,0:0,0:1,-1:5,0:2,0:0,0:-3,0:-2,0:0,0:1,1:5,1:1,0:0,1:-2,2:-4,0:-1,0:1,0:3,0:1,0:1,0:-2,0:-4,0:-2,0:0,0:2,0:4,0:1,1:0,0:-1,0:-4,0:-2,0:-1,0:1,0:5,0:5,0:1,0:-1,0:-3,0:-5,0:-1,0:1,0:2,0:3,0:2,1:0,0:1,0:1,0:0,0:0,0:-1,0:-1,1:-1,0:-2,-1:-3,0:-1,0:0,-2:3,-1:4,0:2,0:0,0:0,0:-1,0:-3,1:-2,0:-3,0:0,+,m7:7,0:0,0:0,0:0,-1:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,1:0,0:0,0:0,0:0,0:-1,0:0,1:0,0:0,0:0,0:1,-1:0,0:0,0:1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,1:0,0:0,0:0,0:0,0:0,+,m-31:6,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,-1:0,0:0,0:0,0:0,0:0,0:-1,0:0,+,m4:3,0:0,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:0,-1:0,0:0,0:1,1:2,0:0,0:-1,-1:0,0:0,0:-1,0:-1,0:0,1:1,1:2,+,m0:1,0:0,0:-1,0:-1,1:0,0:-1,0:0,-1:0,0:0,1:1,0:1,0:0,0:0,0:0,0:-2,0:-1,0:0,0:0,+,m21:-1,0:0,0:1,0:1,0:1,0:0,0:0,0:1,0:0,1:0,0:-2,1:-1,0:-1,0:0,0:0,0:1,0:1,0:0,0:1,-1:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:-1,1:-2,0:0,0:0,0:-1,0:0,0:0,1:0,0:0,0:-1,0:0,+,m2:41,0:0,+,m-37:-35:5:16777215:e:1,0:-1,1:0,4:-1,9:-2,8:0,3:0,0:0,-10:3,-16:1,-12:0,-1:0,10:-3,15:0,12:-2,5:0,-5:2,-18:4,-12:1,2:0,19:-4,29:-2,12:-1,2:1,-6:3,-19:5,-28:2,-9:0,7:-1,27:-3,19:-1,5:-1,-1:0,-10:4,-28:2,-15:0,6:-3,28:-3,23:0,4:1,-3:1,-26:4,-23:0,-3:-2,10:-6,12:-4,24:3,8:2,-3:2,-13:4,-29:3,-15:0,1:-1,29:-3,26:-2,7:0,-1:1,-13:3,-32:3,-13:0,11:-1,39:0,26:1,-7:2,-17:1,-4:1,5:-1,14:-2,11:1,-21:2,-34:-3,-13:-2,0:0,4:-1,22:0,18:0,10:1,-6:0,-28:0,-14:3,-1:1,3:1,12:2,13:0,4:-1,-2:1,-18:2,-12:0,-7:0,-1:0,5:-1,16:0,18:1,-1:0,-15:1,-24:-2,-18:-2,-2:-1,2:0,14:0,12:1,0:0,-10:0,-15:0,-6:0,5:-1,16:-1,15:0,2:0,-2:0,-12:1,-13:0,-3:0,8:-1,20:-1,11:1,-4:1,-11:2,-11:3,-1:0,4:-1,12:-1,7:0,0:1,-6:0,-16:0,-7:1,3:0,14:0,13:-1,8:0,3:0,-2:1,-15:0,-15:0,-7:0,1:0,13:0,22:0,7:1,-2:0,-12:2,-15:0,-7:-2,-1:-1,12:1,21:2,13:1,0:0,-8:0,-28:0,-10:1,0:0,1:-1,6:-1,13:-1,10:0,1:0,-8:1,-22:0,-21:0,-3:0,4:0,21:0,15:0,5:1,-1:0,-13:1,-16:-1,-5:0,4:1,19:0,18:0,7:1,0:1,-9:3,-13:0,-12:1,1:0,15:-1,19:1,8:0,-1:1,-13:0,-24:-1,-12:0,0:-1,11:-1,22:0,14:1,0:0,-14:0,-16:-1,-17:0,0:0,8:0,18:1,8:1,-1:1,-12:1,-17:0,-5:1,7:-1,27:-1,19:0,1:0,-4:1,-12:0,-13:1,-6:0,1:0,11:0,15:1,5:0,-1:1,-9:0,-15:-1,-16:0,-8:0,-1:0,1:1,1:0,0:0,2:0,4:-1,5:0,5:-1,2:-1,0:0,1:0,3:0,4:0,1:0,1:0,1:0,1:0,3:1,4:0,0:0,0:0,-4:0,-8:0,-13:1,-9:-1,-4:-1,0:-4,3:-8,3:-11,2:-7,3:-3,1:0,1:2,1:8,-1:5,-1:3,-3:0,-4:-3,-4:-6,-2:-6,1:-2,3:-1,4:0,3:0,1:1,-2:3,-3:1,+&quot;]}</image_data>
</Row>
