<Row>
	<block_id>1425972</block_id>
	<user_id>1257917</user_id>
	<last_updated>2011-01-05 00:12:01</last_updated>
	<ip>000.000.000.000</ip>
	<title>molten liquid2</title>
	<comment/>
	<version>1</version>
	<settings>v2 | {&quot;bump&quot;:{&quot;type&quot;:&quot;safety&quot;},&quot;bottom&quot;:{&quot;type&quot;:&quot;safety&quot;},&quot;health&quot;:100,&quot;top&quot;:{&quot;type&quot;:&quot;safety&quot;},&quot;statSupply&quot;:1,&quot;type&quot;:&quot;impervious&quot;,&quot;right&quot;:{&quot;type&quot;:&quot;safety&quot;},&quot;left&quot;:{&quot;type&quot;:&quot;safety&quot;},&quot;itemSupply&quot;:1}</settings>
	<image_data>v2 | {&quot;artArray&quot;:[&quot;1,102,1,New Layer,m366:221:1:16752776:b:0.57,-1:0,-1:0,0:1,1:1,1:0,1:0,1:0,0:-1,-1:0,-1:0,+,m-19:2,-1:1,0:1,0:1,1:0,1:0,1:0,1:-1,0:-1,-1:0,-1:-1,-1:0,+,m-14:1,1:0,1:0,1:0,1:1,-1:1,0:1,-1:0,0:1,-1:0,0:-1,-1:0,0:-1,0:-1,0:-1,+,m2:4:1:16752776:b:1,-1:1,-1:1,0:1,1:1,1:0,1:0,1:0,0:-1,0:-1,0:-1,-1:0,-1:0,+,m13:0:1:16752776:b:0.74,-1:0,0:1,0:1,0:1,1:0,1:0,1:0,1:0,0:-1,-1:-1,-1:-1,-1:0,+,m-2:14:1:16752776:b:0.45,-1:1,0:1,1:1,1:0,1:-1,0:-1,-1:-1,-1:0,+,m-12:-4,-1:0,-1:1,0:1,1:1,1:0,1:0,0:-1,1:0,0:-1,-1:-1,-1:0,+,m0:5,1:0,1:0,1:0,1:0,0:1,0:1,-1:0,0:1,-1:0,-1:0,-1:-1,-1:0,1:-1,0:-1,+,m1:0,-1:0,0:1,0:1,0:1,1:0,0:1,1:0,0:-1,1:0,1:-1,0:-1,0:-1,-1:0,-1:0,+,m12:8,-1:0,-1:0,-1:0,0:1,0:1,1:0,0:1,1:0,1:0,0:-1,0:-1,-1:0,+,m11:1,-1:0,-1:0,-1:1,1:0,0:1,1:0,1:0,1:-1,0:-1,-1:0,+,m11:2,-1:0,-1:0,-1:0,0:1,0:1,1:0,1:0,1:0,0:-1,0:-1,0:-1,-1:0,-1:0,-1:0,+&quot;,&quot;1,101,1,Layer 1,m342:239:150:16750848:b:1,0:0,+,m-7:-12:10:16763904:b:1,0:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:-1,0:0,0:0,-1:0,-1:0,0:0,0:0,-1:-1,-1:0,0:0,0:0,1:0,0:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,2:0,1:0,1:0,2:0,1:0,2:1,1:0,1:-1,0:0,2:0,1:0,1:0,0:1,-2:0,-1:1,-2:1,-3:1,-1:0,0:1,-2:0,-1:0,-1:1,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,0:-1,-1:0,+,m0:0,0:0,0:0,2:1,2:1,1:0,1:0,1:0,+,m21:3,0:0,-1:0,-1:1,-1:1,-1:0,-1:1,-1:0,0:1,-2:1,-4:1,-1:1,0:0,-1:0,0:0,2:-1,2:0,4:-2,1:0,0:-1,-1:0,-1:1,-1:1,-2:1,0:0,-1:0,-2:1,-2:1,-2:1,-3:1,-2:1,-1:0,0:0,-1:1,-1:0,0:-1,1:-1,0:-1,1:0,1:0,1:0,0:0,1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:-1,-1:0,-1:1,0:0,0:0,0:0,-1:0,0:0,0:-1,0:0,-1:0,0:-1,0:0,0:0,0:0,-1:0,0:1,1:2,0:2,0:2,1:1,0:1,0:0,0:1,1:0,1:1,1:0,2:1,1:0,2:0,2:0,1:0,3:0,2:-1,3:0,0:0,1:-1,2:0,1:-1,1:0,0:-1,0:0,-2:-1,-2:-1,-2:0,-4:2,-2:0,0:1,0:-1,2:0,3:-1,3:-2,2:-2,2:-2,1:-2,1:0,0:0,0:-1,0:-1,0:0,0:0,-1:0,0:1,1:1,0:2,0:1,0:1,0:1,0:1,1:0,0:1,0:1,0:0,0:1,0:1,0:1,0:0,0:0,0:1,-1:0,0:0,0:0,-1:1,-1:0,-3:0,-2:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,+,m-1:-19:34:16724736:b:1,0:0,0:0,-1:0,-1:1,-4:1,-5:2,-1:2,1:3,1:4,4:3,3:0,2:0,5:-1,4:-2,6:-5,1:-5,-2:-3,-3:-2,-4:0,-4:0,-5:1,-2:1,-1:0,-4:2,-3:0,-2:1,-2:1,+,m2:-4,-1:0,0:-1,-2:-1,-2:0,-2:-1,-1:-1,+,m12:-4:11:16726536:b:1,0:0,0:0,1:1,1:2,1:2,0:1,2:2,2:2,0:0,0:1,1:2,0:0,0:1,-1:1,-1:1,-1:-1,-2:-1,-4:-3,0:-2,1:-2,0:-1,0:-1,-1:-1,-2:-2,-1:-1,0:0,0:0,1:0,2:2,3:2,3:1,2:1,0:0,2:-1,1:-2,0:-1,0:-1,1:-1,0:1,2:1,2:2,1:2,1:3,2:6,2:2,1:2,0:1,0:2,-1:3,0:2,-1:0,-2:1,0:1,-1:0,0:0,-1:-1,-2:0,-3:-1,-3:-1,-1:0,-1:0,-1:0,0:0,-2:1,-2:1,0:0,-2:-1,-2:-2,-1:0,0:-2,2:-2,9:-5,3:-4,2:-3,1:-2,1:-3,0:-2,-1:-1,0:-2,+,m-12:3:4:16729365:b:1,0:0,-2:-1,-3:-2,0:0,1:0,0:2,2:3,1:1,1:1,0:1,0:0,0:1,-1:0,0:0,-1:0,-1:-1,0:-1,0:-2,0:-3,0:-2,0:-1,-1:-1,0:0,0:0,0:0,0:0,0:2,1:2,0:1,1:2,0:0,1:1,-1:0,0:1,-1:1,0:0,0:1,1:0,0:0,-1:0,-1:-3,-1:-3,-1:-4,0:0,0:-1,1:0,0:0,1:0,0:0,1:0,2:2,1:2,0:2,0:2,0:1,0:0,2:1,2:1,1:1,1:0,0:0,-1:-2,0:-2,-1:-2,0:-1,-1:-1,-1:0,-1:-1,-1:0,-1:-2,0:0,0:0,2:1,2:1,3:2,1:0,0:0,0:0,1:-1,1:0,1:0,0:0,0:0,-2:1,-7:3,-4:1,2:1,1:0,2:0,0:0,2:0,3:-2,3:-1,1:-1,0:0,0:0,0:-1,0:0,0:1,1:2,+,m3:6,0:0,0:0,0:0,-1:0,-2:-1,-1:0,0:1,0:0,1:0,0:0,1:0,1:0,1:-1,0:0,0:0,-1:2,0:1,+,m3:1,0:0,3:7,0:3,0:-1,0:-2,0:-2,0:-1,0:0,1:1,1:2,0:0,0:-1,-1:-1,0:-1,-1:0,+,m-17:10,0:0,1:0,0:0,1:0,2:0,3:1,0:0,0:0,0:0,-2:0,-1:0,-1:0,0:-1,-1:0,-2:0,-2:-1,-1:-1,0:-1,1:-1,-1:0,0:-1,0:1,3:2,1:0,-1:0,-2:0,-1:0,-1:0,0:0,0:0,-1:1,0:0,0:0,0:1,1:0,1:0,1:0,2:-1,1:0,+,m-3:-13,0:0,-1:0,-2:-1,-1:0,0:0,1:3,1:0,0:0,1:0,1:0,+,m1:-1,0:0,1:0,1:0,1:-1,0:0,1:0,0:1,0:0,-1:3,-1:1,0:0,-2:1,-1:1,-2:1,-1:0,-2:1,-1:1,0:0,0:0,+,m6:-18:4:16731166:b:1,-1:0,0:0,0:-1,0:0,-1:0,0:0,-1:-1,0:-1,-1:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,+,m2:1,0:0,0:0,1:1,1:0,+,m1:2,0:0,0:1,1:0,0:0,0:0,0:1,-1:0,0:0,-1:0,-2:-2,-1:-1,0:-1,1:-1,0:0,1:0,1:0,+,m1:1,0:0,0:1,1:0,0:0,0:0,+,m1:1,0:0,1:0,0:0,+,m-5:12,0:0,+,m3:0,0:0,+,m-4:8,1:0,0:1,0:0,0:0,1:0,1:0,1:1,+,m-2:2,0:0,0:-1,0:0,+,m-1:-1,0:0,-2:-1,0:-1,0:0,+,m16:-13,0:0,0:0,1:1,+,m6:7,0:0,0:0,-1:1,0:1,0:1,0:-1,0:0,-1:-1,0:0,-1:0,0:0,+,m-15:-17:1:16732966:b:1,0:0,-1:0,-1:-1,0:0,0:0,1:1,0:1,-1:0,-1:0,0:0,-1:-1,0:0,0:0,1:0,2:0,0:0,0:0,-1:-1,-1:0,-1:0,+,m1:0,0:0,1:1,0:0,+,m0:2,0:0,0:0,+,m0:1,0:0,0:0,0:0,+,m-2:8,0:0,0:0,2:1,1:1,0:0,0:0,-1:0,-1:0,-1:0,1:0,0:0,1:0,+,m-4:10,2:-1,+,m23:-5,-1:0,0:0,-1:1,1:-1,0:0,-1:0,0:0,0:-1,0:-1,0:1,0:1,+,m-7:-10,0:0,0:0,1:1,0:0,0:-1,-1:0,0:0,+,m-4:-8,0:0,0:1,+,m39:52,0:0,+,m-29:-54:1:16745058:b:1,0:0,0:0,0:0,-1:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,-1:-1,0:0,0:0,0:0,+,m-17:14,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,1:0,0:1,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:-1,0:0,0:-1,1:0,0:-1,0:0,0:0,0:0,-1:-1,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:-1,0:0,0:0,0:0,-1:1,0:0,0:0,0:0,0:0,0:0,-1:0,+,m10:2,0:0,0:0,-1:0,0:0,0:1,0:0,0:0,0:0,1:1,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:0,-1:0,0:0,0:0,0:-1,-1:0,0:0,+,m-5:-19,0:0,0:0,0:0,-1:0,0:0,0:1,0:0,-1:1,0:0,0:0,0:2,1:0,0:0,0:0,0:0,1:0,0:1,0:0,1:0,0:0,1:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,-1:0,0:0,0:0,0:0,0:0,-1:0,0:-1,-1:0,0:0,+,m-3:20,0:0,0:-1,0:0,1:0,1:0,0:0,1:-1,0:0,+,m0:0,0:1,-1:0,-1:0,0:0,-1:0,0:0,0:1,0:0,0:0,0:0,+,m9:1,0:0,0:0,0:0,+,m0:0,0:0,1:0,0:0,+,m0:-1,0:1,+,m0:0,0:-1,+,m5:-15,0:0,-1:0,0:0,1:0,0:-1,0:0,0:0,0:0,-1:1,0:0,0:1,+,m0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,1:0,+,m-12:-1,0:0,0:0,-1:-1,1:0,0:0,0:-1,0:0,1:0,0:0,0:0,0:0,+,m-13:12:1:16738884:b:1,-1:0,0:0,0:0,-1:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,1:0,0:0,0:0,1:0,0:0,0:-1,1:0,0:-1,0:-1,0:0,-1:0,0:0,0:-1,+,m-1:2,0:0,0:0,0:0,0:0,0:0,0:-1,+,m31:-1,0:0,0:0,0:0,-1:1,0:0,0:1,-1:0,0:1,0:0,1:1,0:0,1:0,1:0,0:0,0:0,1:-1,0:0,0:-1,-1:0,0:-1,0:0,0:0,-1:0,0:0,+,m0:0,0:0,0:1,0:1,0:0,0:-1,0:0,+,m-8:15,0:0,0:0,0:0,0:0,-1:0,0:0,1:1,1:0,0:0,1:0,0:0,0:-1,0:0,-1:0,0:0,-1:-1,0:0,+,m-25:-31:1:16734511:b:1,0:0,0:0,-1:0,0:0,0:1,-1:0,0:1,0:0,0:1,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:-1,0:0,-1:-1,0:0,0:0,-1:0,+,m-1:0,0:0,0:0,0:1,0:0,0:0,0:0,1:0,-1:0,0:-1,+,m33:0,0:0,-1:0,0:0,-1:1,0:0,0:1,0:1,1:0,0:0,0:0,1:1,1:0,1:-1,0:0,1:-1,0:0,0:-1,-1:0,0:0,-1:-1,-1:0,-1:0,+,m-1:1,0:0,1:1,0:0,1:-1,0:-1,0:0,-1:1,0:1,0:0,0:0,1:-1,+,m-16:16,0:0,0:0,-1:0,0:1,0:0,1:1,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:-1,0:0,0:0,0:-1,-1:0,+,m-1:0,0:0,0:1,1:0,0:0,0:0,0:0,+,m-18:15,0:0,0:0,0:0,0:0,0:1,0:0,0:1,0:0,1:0,1:1,0:0,1:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,-1:0,0:0,-2:0,0:0,0:0,+,m1:0,0:0,0:1,1:-1,0:0,+,m34:-1,0:0,0:1,0:0,-1:0,0:1,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:-1,0:0,-1:0,0:0,+,m-28:-27:1:16752776:b:1,0:0,-1:0,0:0,0:0,0:0,-1:1,0:0,0:0,0:1,0:0,1:0,0:1,0:0,0:0,1:0,0:1,1:0,0:0,0:0,1:0,0:0,0:-1,0:0,1:0,0:-1,0:0,0:-1,0:0,0:-1,-1:0,0:0,-1:0,0:0,-1:0,0:0,0:-1,-1:0,0:0,+,m1:2,0:0,0:0,0:0,0:0,0:0,0:0,0:0,+,m-1:1,0:0,0:0,0:0,+,m50:52,0:0,+,m-42:-47:61:16724736:b:1,-1:1,0:1,0:1,0:1,3:1,1:0,1:-1,+,m3:-6:10:16752776:b:0.05,-1:0,-2:2,-6:4,-2:3,0:4,2:2,1:1,1:-1,6:-4,3:-4,1:-3,-1:-1,+,m-6:5,0:3,1:2,1:0,1:-2,+,m2:-12,-3:3,-5:6,0:5,+,m2:-3,-1:-1,0:-1,+,m2:-8,-1:0,-1:-1,-2:0,+,m-5:-1,0:2,3:6,5:3,3:1,+,m7:-2,3:-3,1:-5,+,m0:-2,0:1,2:5,3:5,1:2,+,m-2:3,-1:0,0:1,0:1,0:1,+,m-2:5,-1:1,0:1,+,m6:-8,-1:0,-1:4,0:1,0:1,+,m-2:1,-1:0,-2:-1,-1:0,+,m-6:-1,-2:0,-2:2,0:1,+,m0:0,-1:0,-4:-2,-2:-3,+,m-4:-4,-2:-1,-1:-2,0:-2,+,m2:-2,0:4,1:0,-1:-1,+,m-2:-6,-2:6,0:3,1:0,+,m-1:2,1:0,+,m0:-1,1:0,0:-1,+,m1:-3,1:0,+,m0:-10,0:-1,+,m12:-5,2:0,+,m13:1,+,m-5:2,-3:1,-1:1,0:1,+,m0:3,0:-1,+,m0:-3,0:1,0:3,1:1,+,m0:-5,0:3,2:3,+,m0:-1,0:1,1:1,+,m1:1,0:1,0:1,0:1,+,m0:0,+,m178:205,-1:0,+,m-178:-200,0:1,0:1,+,m-1:0,+,m-1:-1,-1:0,+,m1:-1,-1:0,+,m-1:2,1:0,1:0,+,m1:-2,0:-1,1:-3,+,m1:-7,0:1,0:5,+,m1:1,-1:1,0:2,0:2,-1:1,+,m-3:1,-2:0,-3:-1,-1:0,+,m-2:-1,-2:0,-1:0,+,m-2:3,+,m-5:-15,0:-1,0:-1,1:-4,+,m-1:-8,1:0,2:0,+,m9:-1,2:1,1:0,+,m2:1,1:-1,1:-1,+,m1:0,1:0,0:1,+,m1:0,1:1,+,m0:0,0:1,1:0,+,m0:2,1:1,+,m-1:1,0:1,0:1,-1:0,+,m-8:-10:87:16724736:b:1,-4:3,-12:7,-4:7,2:14,6:6,7:0,13:-5,7:-7,0:-5,-2:-6,-2:-1,+,m4:7:18:16752776:b:0.11,0:2,-1:3,-2:1,+,m-3:-5,-1:-1,-2:-3,-1:-1,0:-1,+,m1:-3,1:0,2:1,+,m4:3,1:2,+,m-36:-7:8:16752776:b:0.08,-1:2,-2:9,1:7,1:0,1:-4,+,m4:-13,-1:4,-1:9,2:5,0:-3,+,m0:-11,0:-1,2:0,1:-1,+,m3:0,0:3,1:3,0:4,-1:2,+,m-5:3,0:1,0:1,2:1,4:-1,+,m5:-4,1:1,2:1,1:1,+,m0:2,-2:-1,+,m-8:-4,1:0,2:1,3:2,+,m5:0,1:-1,+,m2:-8,0:-1,0:1,+,m-2:7,1:0,1:1,+,m2:0,2:-2,1:-1,0:-1,+,m-2:-2,-1:0,-1:0,-1:0,+,m0:5,-1:-1,+,m-4:-3,2:-1,1:0,4:-3,+,m4:-15,-1:-1,1:1,+,m-1:1,-1:3,-1:2,-1:0,+,m-18:-2,-1:0,+,m1:-2,-1:1,1:-1,1:-1,+,m0:-2,0:1,0:1,+,m-3:3,-1:0,+,m-5:0,0:2,0:4,1:0,0:1,+,m-2:7,0:2,2:1,2:0,+,m-1:5,0:1,1:0,1:0,+,m-3:-10,-2:-10,0:-4,+,m2:4,1:2,1:3,3:3,2:1,+,m4:5,1:0,2:1,3:2,5:3,+,m3:1,1:0,1:0,2:-1,+,m4:-3,0:2,0:1,+,m0:0,0:-2,+,m-1:-2,-1:0,-1:-1,0:-1,2:-2,+&quot;]}</image_data>
</Row>
