<Row>
	<block_id>1424523</block_id>
	<user_id>1257917</user_id>
	<last_updated>2011-01-19 15:17:06</last_updated>
	<ip>000.000.000.000</ip>
	<title>Alien spore 3</title>
	<comment/>
	<version>2</version>
	<settings>v2 | {&quot;bottom&quot;:{&quot;type&quot;:&quot;explode&quot;},&quot;bump&quot;:{&quot;type&quot;:&quot;explode&quot;},&quot;left&quot;:{&quot;type&quot;:&quot;explode&quot;},&quot;itemSupply&quot;:1,&quot;type&quot;:&quot;move&quot;,&quot;right&quot;:{&quot;type&quot;:&quot;explode&quot;},&quot;movePattern&quot;:&quot;random, random&quot;,&quot;top&quot;:{&quot;type&quot;:&quot;explode&quot;},&quot;health&quot;:100,&quot;statSupply&quot;:1}</settings>
	<image_data>v2 | {&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m349:241:35:10027059:b:1,0:0,+,m0:0:32:16777215:e:1,0:0,+,m4:-13:8:10027059:b:0.1,0:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:1,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:1,-1:0,0:0,-1:0,0:1,0:0,-1:0,0:0,0:0,0:0,-1:1,0:0,0:0,-1:0,0:1,0:0,-1:1,0:1,-1:0,0:0,0:1,0:0,-1:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,1:0,0:1,0:0,0:0,0:1,0:0,1:0,0:1,0:0,0:0,0:0,0:0,0:1,1:0,0:0,0:0,0:1,0:0,1:0,0:0,0:0,0:0,1:1,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:1,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:1,0:0,1:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,1:0,0:0,1:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,1:-1,0:0,1:0,1:-1,0:0,1:-1,0:-1,0:0,0:0,1:0,0:-1,1:0,0:0,0:0,0:0,0:-1,1:0,0:0,0:0,0:-1,1:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,-1:-1,0:0,0:0,-1:-1,0:0,0:-1,-1:-1,0:0,0:0,0:-1,0:0,0:0,-1:0,0:0,0:-1,-1:0,0:0,0:-1,-1:0,0:0,-1:0,0:0,-1:-1,0:0,0:0,-1:0,0:0,+,m-1:-1:6:10027059:b:0.14,0:0,0:0,0:-1,-1:0,0:0,-1:0,0:0,-1:-1,0:0,-1:0,0:0,0:0,-1:0,-1:1,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:1,0:0,-1:0,0:0,-1:0,0:1,0:0,-1:0,0:0,0:1,0:0,0:1,-1:0,0:1,0:0,0:0,-1:0,0:0,0:1,0:0,0:0,0:0,-1:1,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,-1:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:1,0:0,0:0,0:1,1:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,1:0,0:1,0:0,0:0,0:0,1:1,0:0,0:0,0:1,1:0,0:0,0:1,0:0,1:0,0:0,1:1,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:1,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:1,1:0,0:0,0:0,1:0,0:-1,0:0,1:0,1:0,1:0,0:-1,0:0,1:0,0:0,1:0,0:-1,1:0,0:0,1:-1,0:0,1:-1,1:-1,0:0,0:0,1:0,0:-1,0:-1,0:0,0:-1,1:0,0:0,0:-1,0:0,0:-1,-1:-1,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,-1:0,0:-1,0:-1,0:-1,-1:-1,0:0,0:-1,0:0,-1:0,0:-1,0:0,-1:0,0:-1,-1:0,0:-1,-1:0,0:0,-1:0,-1:-1,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,-1:0,+,m1:-2:4:10027059:b:0.1,0:0,-1:0,0:0,-1:1,-2:0,-1:0,-1:0,-1:0,-1:1,-1:0,-1:0,-1:0,-1:0,-1:1,0:0,0:0,-1:1,0:0,-1:1,0:0,0:0,0:0,1:0,1:-1,1:-1,1:-1,1:0,0:0,0:-1,1:0,0:0,0:0,-1:1,0:1,-1:0,0:1,-1:1,0:1,-1:0,0:0,-1:1,0:0,-1:1,0:0,0:1,0:0,-1:0,0:1,0:0,0:1,0:0,0:1,0:1,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:-2,0:-2,0:-3,0:-1,0:0,0:0,0:1,0:1,1:3,0:1,0:1,0:1,0:1,0:0,0:1,0:1,1:0,0:1,1:0,0:0,0:1,0:0,1:1,1:0,0:0,0:0,1:1,1:0,0:0,1:1,0:0,0:0,1:0,0:0,1:1,0:0,0:0,0:0,-1:0,0:0,-1:0,-1:0,-1:0,0:-1,0:0,1:1,0:0,1:0,1:0,0:1,1:0,1:0,1:0,1:0,0:0,1:1,0:0,0:0,0:0,1:0,0:0,1:0,0:-1,0:0,0:0,1:0,0:0,1:0,0:-1,1:0,0:0,0:0,1:0,0:0,0:0,2:-1,1:0,1:-1,0:0,1:0,0:-1,1:-1,1:-2,0:-1,1:-1,0:0,0:-1,0:-1,0:-1,0:0,0:-1,0:-1,0:-1,0:0,-1:-2,0:-1,0:0,0:-1,-1:0,0:-1,-1:0,-1:-1,0:-1,-1:0,-1:-1,-1:-1,-1:0,-1:-1,-1:0,-2:-1,-1:0,0:0,-1:0,0:0,0:0,0:0,0:0,+,m-1:0:4:10027059:b:0.15,0:0,0:0,0:0,0:0,-1:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:1,0:0,-1:0,0:1,-1:0,0:0,-1:1,0:0,0:0,0:1,-1:0,0:0,0:1,0:0,-1:1,0:1,0:0,-1:0,0:1,0:1,0:0,0:1,0:0,-1:1,0:1,0:0,0:1,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,1:1,0:0,0:0,1:1,0:1,1:1,1:0,0:1,1:0,0:0,1:0,0:1,1:0,0:0,0:0,1:0,0:0,1:0,0:1,0:0,1:0,0:0,1:0,0:1,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,2:-1,1:0,1:-1,0:0,0:0,1:0,0:0,1:-1,0:0,1:0,0:-1,1:0,0:-1,0:0,1:0,0:-1,1:0,1:-2,0:0,0:-1,1:-1,0:-1,0:-1,0:-1,0:0,0:-2,0:-1,0:-1,-1:-2,-1:-2,-1:-1,0:0,-1:-1,-1:0,0:-1,-1:0,-1:-1,0:0,-1:0,-1:-1,-1:0,0:-1,-1:0,0:0,-2:0,0:0,-1:0,-1:0,0:0,+,m-15:12:4:10027059:b:0.19,0:0,0:0,0:1,0:1,0:1,1:1,0:0,0:1,0:1,0:0,0:0,1:1,0:0,0:1,0:0,0:0,0:1,0:0,1:0,0:1,1:0,0:1,0:0,0:0,1:1,0:0,1:0,0:1,1:0,0:0,0:0,0:0,1:1,0:0,0:0,1:0,0:1,1:0,1:0,0:0,0:1,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,1:0,0:-1,1:0,1:0,0:0,1:-1,1:0,0:0,0:-1,1:0,0:0,1:-1,0:0,0:0,1:-1,0:0,1:0,0:-1,1:-1,0:0,0:-1,1:0,0:-1,0:-1,1:0,0:-1,0:0,1:-1,0:0,0:-1,0:0,0:-1,0:0,-1:-1,0:-1,0:0,0:-1,0:-1,-1:0,0:-1,0:-1,0:-1,-1:0,0:0,0:-1,-1:0,0:-1,-1:-1,0:-1,-1:0,0:-1,0:0,-1:0,0:0,-1:-1,0:0,-1:0,0:0,-1:0,0:-1,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,-1:0,-2:0,-2:0,-1:0,0:0,-1:0,0:1,-1:0,0:0,-1:1,-1:0,0:0,-1:1,-1:1,-1:1,0:0,0:0,-1:1,0:1,-1:0,0:1,0:1,0:1,0:0,0:1,0:1,0:0,0:1,0:1,0:1,0:1,0:0,+,m13:-17:3:10027059:b:0.19,0:0,0:0,0:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,0:1,-1:0,-1:0,-1:1,-1:0,0:0,0:1,-1:0,0:1,-1:0,0:1,0:1,0:0,-1:0,0:1,0:1,-1:0,0:1,0:0,0:1,-1:1,0:1,0:0,-1:1,0:1,0:0,0:1,0:1,0:0,0:2,0:0,0:0,0:1,0:0,1:1,0:1,0:0,1:2,0:0,1:1,0:1,1:0,0:0,1:0,1:1,0:0,0:0,1:1,1:0,0:0,1:0,0:1,1:0,0:0,1:1,1:0,0:0,1:0,0:1,0:0,1:0,0:0,-1:0,-1:0,-1:1,-1:0,-1:0,0:-1,0:0,1:0,2:0,2:0,0:0,1:0,0:0,1:0,1:0,1:0,0:0,2:0,1:0,0:-1,2:0,0:0,1:0,0:0,0:0,1:-1,0:0,1:-1,1:-1,0:0,4:-12,0:-2,0:0,-1:-1,0:-1,0:-1,0:0,-1:-1,0:0,0:-1,-1:-1,-1:-1,-1:-1,0:0,-1:-1,0:0,-1:0,-1:-1,0:0,-1:0,-1:-1,0:0,-1:0,0:0,-1:0,0:0,-1:-1,0:0,-1:0,0:0,-1:0,0:0,+,m-1:15:15:39372:b:0.19,0:0,+,m0:0:15:39372:b:1,0:0,+,m-5:0:1:46062:b:0.11,0:0,+,m0:-1,0:-1,0:0,0:-1,+,m1:-1,0:0,0:0,1:0,+,m1:-1,0:0,0:0,+,m0:2,0:0,0:1,0:0,+,m-1:4,0:0,0:0,0:-2,1:-2,0:-1,0:-1,+,m-1:1,0:0,0:-1,-1:0,+,m0:2,0:0,0:0,0:0,+,m-1:4,0:0,+,m0:-1,-1:0,0:-1,0:-1,+,m0:-1,0:0,0:-1,0:-1,+,m1:0,0:0,0:0,0:-1,+,m2:-1,0:0,+,m1:0,1:0,+,m2:2,0:0,+,m-1:2,0:0,+,m-1:3,0:0,1:0,0:0,+,m0:2,0:0,0:-3,0:0,+,m0:-1,-1:-1,0:-1,0:0,+,m0:-2,0:0,0:-1,+,m0:2,0:0,0:1,+,m-1:3,1:0,0:0,+,m0:1,-1:-1,-1:0,0:-2,+,m0:-1,0:0,-1:-1,0:0,0:0,+,m1:-1,0:0,0:0,1:-1,0:0,+,m1:0,0:0,0:0,+,m1:0,0:0,1:0,+,m-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:1,-1:0,0:1,+,m-1:0,0:0,0:0,0:-1,0:0,1:-1,1:0,0:0,1:-1,1:0,1:0,0:0,+,m-1:1,0:0,0:0,+,m-1:1,0:0,+,m0:1,-1:-1,1:-1,0:0,+,m2:0,0:0,0:1,1:0,+,m1:1,0:0,+,m1:0,0:0,0:0,+,m0:2,0:0,0:0,+,m0:2,0:0,+,m-2:-2,0:0,0:-1,+,m-1:-1,0:-1,-1:0,+,m0:0,1:0,0:-1,+,m2:0,0:0,+,m-1:4,0:0,0:1,+,m-2:3,0:0,0:0,+,m-1:0,0:0,-2:-1,0:-1,+,m0:-2,0:-1,0:-1,+,m1:0,0:0,0:0,1:0,+,m-1:2,0:0,0:0,0:0,+,m-2:2,0:0,0:0,+,m2:3,0:0,+,m2:0,0:0,-1:-1,+,m-2:-4,-1:-1,0:-2,0:0,0:0,0:2,0:4,0:0,1:-1,+,m0:1,0:1,0:1,0:-1,1:-1,+,m2:-4,0:0,0:1,-1:4,1:1,0:0,1:-3,0:-3,0:0,-1:1,0:5,1:1,+,m-1:0,0:0,0:0,-1:0,+,m-3:-1,0:0,0:-1,0:0,+,m0:-4,0:-1,0:-1,+,m1:4:1:46062:b:0.27,0:0,0:-1,0:-1,+,m0:-1,0:0,0:0,-1:1,+,m-1:1,0:0,0:1,0:0,+,m1:1,0:0,0:0,-1:-1,0:0,0:-1,0:-1,0:-1,0:-1,0:0,1:0,+,m2:-1,0:0,0:0,1:-1,+,m0:1,0:0,0:0,0:1,+,m-1:5,0:0,+,m1:1,0:0,-1:-2,+,m1:-2,0:0,+,m1:-2,0:0,0:0,+,m1:0,0:0,0:0,+,m0:1,0:0,0:0,0:0,+,m0:2,0:0,0:1,+,m-1:1,-1:0,-1:0,+,m0:-1,-1:0,0:0,+,m2:-2,0:0,+,m0:-1,0:0,0:0,0:0,+,m-1:-1,0:0,+,m-1:0,0:0,+,m-1:0,0:0,0:0,+,m1:-1,0:0,0:-1,1:0,0:-1,0:0,+,m1:0,0:0,1:0,+,m2:2,0:0,+,m-1:1,0:0,+,m-1:2,0:0,0:0,+,m-3:4,0:0,0:0,+,m0:1,0:0,0:0,-1:-1,0:0,+,m0:0,0:0,0:1,0:1,0:0,+,m1:0,0:0,1:0,1:0,0:1,+,m0:0,0:-1,-1:0,0:-1,0:0,+,m0:0,0:0,+,m1:2,0:0,0:0,+,m1:-1,0:0,0:0,0:0,+,m0:-3,0:0,-1:0,0:-1,+,m0:-2,0:0,1:0,+,m1:-1,0:0,0:0,1:0,+,m1:-2,-1:0,0:0,0:0,+,m-3:1,0:0,-1:1,+,m1:1,0:0,0:0,1:0,+,m2:2,0:0,+,m1:3,0:0,0:-1,0:0,+,m2:-5,-1:0,0:0,+,m1:1,0:0,0:0,0:0,+,m-1:4,0:0,0:-1,0:0,+,m1:2,-1:-1,1:-2,+,m0:-1,0:0,1:0,0:0,+,m-2:-2,0:0,-1:0,-1:0,+,m0:1,0:0,0:0,0:1,+,m3:0,0:0,1:0,0:0,+,m0:1,0:0,1:0,+,m0:1,-1:0,0:0,+,m-3:-2,0:0,0:0,+,m0:0,+,m0:3,0:0,0:1,0:0,+,m0:2,0:0,0:-1,+,m1:-1,0:0,0:0,0:-1,+,m0:-6,0:0,0:0,+,m0:-1,-1:0,0:0,+,m-3:1,0:0,0:3,+,m0:2,0:0,0:1,0:-1,1:-1,+,m1:-4,0:0,0:3,-1:3,0:0,0:-1,0:-3,1:-1,0:-1,0:1,0:1,-1:2,0:1,+,m-3:-2:1:46062:b:0.39,-1:-1,0:0,+,m1:-2,0:0,+,m-1:1,0:1,+,m-1:2,0:0,1:0,+,m0:0,0:0,-1:0,0:0,0:0,+,m0:-1,-1:-1,0:0,0:0,+,m1:-2,0:0,+,m-1:1,0:1,0:0,0:1,+,m-1:2,0:0,1:0,0:1,1:0,0:1,+,m0:0,0:0,0:0,-1:-1,0:-1,+,m1:0,0:0,0:-1,1:0,+,m1:-2,0:0,1:0,1:-1,0:0,+,m1:0,0:0,+,m-5:3:1:46062:b:0.6,0:0,0:0,0:0,0:-1,+,m1:-2,0:-1,0:0,+,m0:0,-1:0,0:0,0:0,+,m-1:2,0:0,0:0,0:0,+,m1:2,0:0,+,m0:0,-1:-1,-1:-1,0:0,1:-1,0:-1,+,m0:0,0:0,0:1,0:1,0:1,+,m0:3,0:0,0:1,0:0,0:0,0:-1,0:0,0:0,1:-1,0:-2,1:-1,0:-1,0:1,0:1,+,m0:2,0:0,+,m-1:-3,0:0,+,m-1:0,0:0,0:0,0:2,0:2,0:0,0:0,0:0,0:0,+,m3:-2,0:0,0:0,1:0,+,m0:-1,1:1,0:0,+,m-1:1,0:1,0:0,+,m-1:1,0:0,0:1,+,m0:1,0:0,0:-1,+,m-2:0,0:0,0:0,0:-1,1:0,+,m1:1,0:0,+,m0:-1,0:0,1:0,0:0,+,m1:1,0:0,1:1,0:0,+,m0:0,0:0,1:0,+,m1:-1,-1:0,0:-1,+,m-1:0,-1:-1,+,m-1:-2,0:0,0:0,0:0,+,m0:-5,0:0,-1:0,+,m1:0,0:0,0:0,0:0,+,m2:0,0:0,0:-1,0:0,1:0,+,m0:0,0:0,0:0,-1:0,+,m0:1,0:0,+,m-1:3,0:0,+,m-4:1:1:46062:b:0.77,0:0,0:-1,0:0,0:0,-1:2,+,m0:1,0:0,1:0,0:1,+,m-1:0,-1:-1,-1:-1,0:0,1:-1,0:0,0:-1,0:-1,+,m2:-1,0:0,0:1,1:0,+,m0:1,0:0,1:0,+,m-1:4,0:0,0:0,+,m0:2,0:0,1:1,+,m1:0,0:0,0:0,+,m-2:-1,0:0,-1:0,+,m0:-1,0:0,0:0,0:0,+,m4:1,0:0,+,m1:1,0:0,1:0,1:-1,+,m1:-1,-1:0,0:0,+,m3:-3:1:33710:b:0.77,0:0,+,m1:-1,0:0,0:-1,+,m-2:0,0:0,-1:0,+,m0:0,0:0,0:0,+,m3:-2,0:0,+,m-1:-1,+,m-2:0,0:-1,+,m0:0,0:0,3:4,0:0,0:0,0:1,0:1,+,m-1:-5,0:0,1:2,+,m0:5,0:0,0:0,-1:1,0:0,+,m-1:0,0:0,+,m0:1,0:0,-1:0,+,m-1:1,0:0,+,m-1:1,0:0,+,m-1:0,0:0,+,m2:-6,0:0,+,m-1:1,0:0,0:1,+,m0:0,0:0,+,m-5:-18:1:16751052:b:0.77,0:0,-2:3,1:1,3:1,1:0,-1:1,-1:1,0:0,1:0,1:0,0:1,1:1,0:0,+,m-10:-6,0:0,1:2,1:0,1:-1,1:0,1:0,0:0,+,m-11:14,0:0,1:-2,2:1,0:1,-1:-1,1:-1,1:1,1:-1,0:-2,1:-2,0:-2,1:1,1:3,+,m-3:12,0:0,1:-2,1:-1,2:0,0:0,1:-4,-1:-1,0:-2,1:-1,1:0,2:1,1:-1,1:-1,0:0,0:-1,+,m11:-4,0:0,-1:0,-1:0,0:0,-2:2,0:2,0:1,0:0,-1:0,-1:0,+,m6:5,0:0,0:1,0:0,0:1,0:0,0:1,-1:0,0:1,0:0,0:0,0:1,0:0,0:1,0:1,0:0,0:0,0:1,+,m-3:2,0:0,0:0,0:0,0:-1,0:-1,0:-1,-1:0,0:-1,-1:0,0:-1,0:0,0:-1,-1:0,1:0,0:-2,+,m-6:8,0:0,1:0,0:0,0:1,0:0,0:0,0:0,0:-1,0:0,1:-1,1:-1,1:-1,0:0,0:0,0:0,1:0,0:0,1:-1,0:0,0:0,1:0,0:1,0:0,0:1,0:1,-1:0,0:1,0:0,0:1,1:0,0:1,0:0,0:0,-1:0,+,m-5:2,0:0,0:0,-1:-1,0:0,0:-1,+,m-2:0,0:0,0:0,-1:-1,0:0,0:-1,0:-1,0:-1,1:-1,-1:-1,0:-1,0:0,0:0,1:-1,0:0,+,m16:-8,0:0,0:0,1:0,0:0,0:1,1:0,0:1,0:1,0:0,1:0,0:1,0:0,1:1,0:0,0:0,0:1,0:0,-1:0,+,m-30:2:1:13369344:b:0.77,0:0,1:-1,0:-1,0:0,1:-1,0:0,1:0,0:0,0:0,1:-1,0:0,0:0,1:0,0:0,0:-1,+,m-7:-6,0:0,1:0,0:1,0:0,1:-1,1:0,1:-2,0:0,0:0,2:1,0:0,1:1,0:0,+,m7:20,0:-1,0:0,1:-1,0:-1,0:-2,-1:-1,0:0,0:-1,1:0,0:-1,+,m4:8,0:0,0:0,1:0,0:-1,0:0,-1:0,0:0,0:-1,1:0,+,m8:-2,0:0,0:-1,0:-1,-1:0,0:-1,0:-1,-1:1,0:0,-1:1,0:0,-1:0,0:0,0:-1,0:0,+,m8:-1,0:0,-1:-1,0:0,0:0,0:0,0:0,-1:0,0:0,+,m4:-9,0:0,0:0,1:0,-1:0,0:0,-1:0,-1:0,+,m-1:0,0:0,-1:1,-1:0,+,m1:-4,0:0,0:0,1:-1,+,m0:-3,0:1,-1:0,0:0,0:0,-1:1,0:0,0:0,-1:0,0:0,+,m-1:-6,0:0,0:1,-1:0,+,m-1:1,0:0,0:0,+,m-5:-4,0:0,0:0,0:1,0:1,0:0,0:1,0:0,0:0,0:1,0:1,+,m-8:6:1:39372:b:0.77,0:0,0:0,0:-1,0:-1,-1:-1,0:0,-1:0,0:0,-1:-1,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:-1,0:0,-1:0,0:0,0:0,+,m6:3,0:0,0:0,-1:-1,-1:0,0:-1,-1:0,0:0,0:-1,0:0,-1:-1,0:0,0:-1,0:0,+,m1:2,0:0,0:0,+,m-1:0,0:0,+,m0:0,0:0,-1:0,+,m-1:-1,0:0,+,m0:-1,0:0,0:0,+,m8:16,0:0,0:1,0:1,-1:0,0:0,0:1,-1:0,0:1,-1:0,0:1,+,m3:-4,0:-1,0:1,-1:0,0:2,0:0,0:-1,1:-1,0:0,0:0,-1:1,0:1,0:0,+,m0:0,0:0,-1:4,0:0,+,m0:-1,0:1,0:0,+,m-1:1,0:0,+,m11:-16,0:0,0:-1,1:-1,1:-1,1:-1,1:0,0:-1,0:0,1:0,0:-1,0:0,0:0,0:-1,0:0,0:0,+,m-4:6,0:0,0:0,1:-1,2:-2,0:0,-1:0,-1:1,-1:1,0:0,1:0,1:-1,0:-1,+,m0:1,0:0,0:0,1:0,+,m2:-2,0:0,+,m1:0,0:0,+,m10:6:8:16777215:e:0.18,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+&quot;]}</image_data>
</Row>
