<Row>
	<block_id>12025</block_id>
	<user_id>541681</user_id>
	<last_updated>2010-06-21 11:08:55</last_updated>
	<ip>000.000.000.000</ip>
	<title>crumble block sketch</title>
	<comment/>
	<version>1</version>
	<settings>eNp1jDEOgCAQBP+yNQW2fMMXgDmFBALBxcQY/y6FhQV2OzvJXNhpObdS4gkzKXixkb5PrRUCJX2ca6nAXOBZBAZLbclFwa0QZeXYvI9dGA5B5/yTcJnMaexq2Pywfz8av0Ca</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m325:228:23:16777215:b:1,0:0,-4:8,-14:34,-9:20,-1:2,0:-2,12:-20,21:-27,40:-43,6:-2,1:3,-4:11,-17:31,-10:24,-1:3,0:-1,1:-2,14:-24,20:-25,7:-9,-3:6,-10:13,-26:40,-13:15,-2:2,1:-2,11:-15,20:-23,39:-38,3:-3,-9:9,-25:25,-24:25,-32:23,0:-2,13:-17,22:-27,35:-38,6:-7,-7:3,-15:16,-35:37,-26:31,0:1,1:-1,24:-23,21:-24,+,m-30:23:6:0:b:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:-1,-1:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,1:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:-1,0:0,0:-1,0:0,1:-1,0:0,0:-1,0:0,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:-1,0:0,1:0,0:-1,0:0,0:-1,0:0,-1:-1,0:0,0:0,-1:-1,0:0,0:-1,0:0,1:-2,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,1:0,0:-1,1:0,0:0,1:0,0:0,1:0,0:0,2:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,1:1,0:0,1:0,1:0,2:0,1:-1,2:-1,0:0,1:0,0:0,0:0,2:0,1:0,0:0,1:0,0:1,1:0,0:0,1:0,1:0,1:0,2:-1,1:0,0:0,1:0,0:0,1:0,1:0,1:0,2:1,0:0,1:0,2:0,1:-1,0:0,1:0,1:0,0:-1,0:0,1:0,0:1,1:0,1:0,0:1,1:0,0:1,0:0,0:1,-1:1,0:0,0:0,0:0,-1:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:2,0:0,0:0,0:1,0:0,0:1,-1:0,0:1,-1:1,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:0,0:1,0:1,0:1,0:1,0:0,0:2,0:1,0:0,0:1,-1:0,0:1,0:0,0:1,1:0,0:1,0:0,1:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:1,0:1,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,-1:0,0:1,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,-1:1,0:0,-1:1,0:0,0:0,-1:0,-1:0,-1:0,-2:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:0,0:0,-1:0,0:-1,-1:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-2:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:-1,-1:0,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,-1:0,0:-1,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:0,1:-1,0:0,0:-1,0:0,-1:0,0:-1,0:0,0:-1,0:-1,0:0,1:-1,0:0,0:0,0:-1,0:-1,0:0,1:-1,1:-1,0:0,0:0,0:-1,0:-1,0:-1,0:0,0:-1,-1:-1,0:0,0:-1,0:-1,0:-1,0:-1,0:0,-1:0,0:-1,0:0,0:-1,0:-1,0:-1,1:-1,0:0,0:-1,0:-1,+,m19:8:1:0:b:1,0:0,0:0,0:0,0:0,0:1,-1:0,0:0,0:0,-1:1,0:0,0:0,-1:1,0:0,-1:0,0:1,-1:0,0:0,-1:1,0:0,-1:0,0:1,0:0,-1:0,0:0,0:0,1:-1,1:-1,1:0,1:-1,0:0,1:0,0:-1,1:0,0:0,1:-1,0:0,0:0,1:0,-1:0,0:0,-2:2,-1:1,-1:1,0:0,0:0,0:0,2:-2,1:-1,0:0,0:1,-1:1,-2:2,-1:1,-1:1,1:-1,2:-1,4:-3,1:-1,1:-1,0:0,0:1,-2:2,-2:1,0:1,0:-1,2:-2,1:-1,0:0,0:0,0:0,-2:2,-1:2,-1:0,1:-1,1:-1,1:-2,1:0,0:0,-1:0,0:0,-2:2,-1:1,0:0,0:0,2:-2,1:0,1:-1,-2:3,1:0,1:0,0:-1,2:0,-1:0,0:0,-1:1,0:1,0:0,1:-1,1:-1,1:-2,0:0,-1:0,0:0,-1:2,-1:0,0:1,-1:0,1:-1,1:-1,1:0,-1:1,-1:1,-1:1,0:0,2:0,1:-1,1:-1,0:0,-1:1,-1:1,-1:1,1:0,0:-1,2:-1,0:0,0:0,-1:1,0:1,0:0,0:0,1:-1,1:0,0:0,0:0,0:1,0:0,1:-1,0:0,0:0,0:0,0:0,0:1,0:0,1:-1,1:0,-1:1,0:0,0:1,0:0,0:-1,0:-1,-1:0,0:0,0:0,-1:0,0:0,0:0,1:-1,0:-1,0:0,-1:0,-1:0,0:1,0:0,0:-1,0:-1,0:0,0:0,0:0,0:1,0:-1,0:0,-1:0,0:0,-1:1,-1:0,0:-1,0:0,0:-1,0:0,0:0,0:0,-1:0,0:0,1:-1,0:0,-1:0,-1:0,1:0,0:0,1:0,-1:0,0:0,-1:1,-1:1,0:0,1:0,0:0,-1:0,-2:1,-4:2,-1:1,1:0,0:0,1:0,1:-1,0:0,0:0,0:0,-1:1,-1:1,1:-1,2:-1,1:-1,0:0,-1:1,-1:1,0:0,1:0,1:0,0:-1,0:0,0:0,-1:1,-1:1,0:1,1:-1,2:-1,1:-1,0:0,0:1,-1:1,0:1,0:-1,3:-1,0:-1,0:0,0:1,-1:1,0:0,0:0,1:0,2:-1,-1:0,0:1,0:0,1:0,1:-1,0:0,0:1,0:1,0:-1,0:0,1:-1,0:0,0:0,0:1,0:0,0:0,0:0,1:-1,1:0,0:0,0:1,0:0,1:-1,0:0,0:0,0:-1,0:1,0:0,0:0,0:0,0:0,0:1,1:0,0:0,1:-1,-1:0,0:1,0:0,0:0,1:0,0:-1,0:0,0:0,-1:0,0:0,-1:-1,0:0,0:0,-1:1,0:0,0:-1,0:-1,0:0,0:0,0:1,0:-1,0:0,0:0,-1:0,-2:2,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:1,0:-1,1:0,-1:0,0:1,0:1,-1:0,1:0,1:-1,0:0,0:-1,-1:1,0:0,-1:1,0:0,1:0,1:-1,0:0,0:1,-1:1,-1:1,0:0,1:-1,1:-2,0:0,0:0,-1:1,0:0,0:1,0:-1,1:0,1:0,-1:0,-1:1,-1:0,0:0,1:-1,1:0,0:-1,-1:0,0:0,-1:1,0:1,0:0,0:-1,0:0,-1:0,0:1,-1:1,0:0,0:-1,1:-1,0:1,-1:1,0:0,0:0,2:-1,1:-1,2:-1,0:0,-1:1,-1:1,0:0,1:0,2:-1,1:0,0:0,0:0,-1:2,-2:1,1:0,1:-2,1:0,-1:0,-2:1,-1:2,0:-1,1:-1,-1:0,0:0,-1:1,0:0,0:0,1:-1,0:-1,0:0,-1:1,0:0,-1:1,1:0,0:-1,1:0,0:0,0:0,0:2,-1:0,1:0,2:-1,1:0,0:0,-1:1,-1:1,2:-1,0:0,0:0,-1:1,0:1,0:-1,2:-1,0:-1,0:0,-2:1,0:2,-1:0,1:-1,2:-1,0:0,0:0,-1:0,-2:2,-1:0,0:0,1:-1,0:-1,0:0,-1:0,-1:1,0:1,0:0,0:-1,0:0,0:0,-1:1,-1:0,0:0,1:-1,0:0,0:0,-1:0,0:0,-1:0,0:1,0:-1,1:0,1:-1,-1:0,0:0,0:2,0:-1,2:-1,0:-2,0:0,0:1,-1:1,0:0,1:0,2:0,1:0,0:0,-1:1,0:1,0:0,0:0,0:0,-1:1,-1:1,0:-1,2:-1,1:0,-1:0,0:1,-2:1,1:0,1:-1,2:-1,-1:0,0:0,-1:1,0:1,1:-1,2:0,1:-1,0:0,-1:1,-1:2,0:1,0:-1,1:-1,1:-1,0:0,-1:2,-1:0,0:0,0:0,0:0,0:0,-1:0,-1:1,-1:0,0:0,1:-2,0:-1,0:0,-1:1,-1:1,0:1,0:0,2:-2,0:-1,0:0,0:0,0:0,-2:1,0:0,-1:-1,-1:1,0:0,0:0,0:0,1:-2,0:0,0:0,1:-1,0:-1,-1:0,-1:1,0:0,0:1,1:-1,0:-1,1:0,-1:0,0:0,-1:1,1:-1,1:-2,0:-1,0:0,1:0,0:1,0:0,0:0,1:-1,2:0,0:-1,0:1,1:0,0:0,1:-1,-1:1,-1:1,0:1,1:-1,1:0,0:0,-1:1,0:0,1:0,0:1,-1:0,0:1,-1:1,1:0,0:-1,0:0,-1:1,-1:1,1:0,1:0,0:0,-1:0,0:0,-1:1,0:1,0:0,1:-1,1:-1,0:0,-1:1,-1:2,0:0,1:0,1:-1,0:-1,0:0,0:0,-1:1,-1:1,0:1,0:-1,0:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,0:0,0:-1,0:0,0:0,0:0,-1:1,0:0,0:-1,1:-1,0:0,-1:0,0:0,-1:1,0:0,1:0,1:0,1:0,-1:1,0:1,1:-1,1:0,0:0,0:0,-1:1,0:0,0:0,2:-1,0:0,0:0,-1:0,0:1,1:0,1:0,0:0,-1:0,0:1,0:0,1:-1,0:0,0:-1,0:0,0:1,0:-1,1:-1,0:0,0:0,0:1,-1:1,0:1,0:0,2:-1,0:0,0:0,-1:0,-2:2,-2:1,1:-1,0:0,1:-2,0:0,-1:0,0:1,-1:1,0:-1,1:-2,-1:0,0:1,-2:2,1:0,0:-1,1:-1,-1:0,0:1,-1:0,0:1,0:-1,1:0,1:0,0:0,0:0,0:0,-1:1,1:0,1:0,0:0,0:1,0:0,0:0,2:-1,0:1,0:0,-1:1,1:0,0:-2,1:-1,0:0,0:1,-1:0,0:1,0:-1,0:0,0:0,-1:0,-1:0,0:1,0:0,0:-1,0:-1,0:-1,0:0,-1:1,-1:2,0:1,0:-1,-1:0,0:0,-1:1,0:-1,0:0,0:-1,0:1,0:0,0:0,1:-1,1:0,0:0,-1:0,-1:1,1:0,3:-2,1:0,0:1,-1:2,0:-1,1:0,-1:1,0:-1,1:-1,1:0,0:0,0:0,0:0,0:0,+,m0:-21,-1:0,0:0,0:0,0:1,0:0,1:0,1:-1,0:0,0:0,-1:0,0:1,-1:1,1:0,0:-1,0:-1,-1:0,0:0,0:0,0:0,0:-1,1:-1,0:0,+,m0:0,0:0,0:0,-1:1,+,m101:-188:6:0:b:1,0:0,+,m-149:206:8:16777215:b:1,1:4,-1:13,-14:47,-8:24,-3:10,5:-6,55:-65,73:-79,54:-66,1:-1,-2:0,-32:52,-52:92,-14:20,-1:1,10:-11,43:-34,35:-35,12:-12,-6:2,-20:14,-55:68,-34:44,-8:10,4:-6,13:-30,-39:-18,9:-4,79:-42,40:-40,9:-23,-10:-2,-20:7,-23:20,-32:36,-10:17,1:-1,20:-20,21:-31,22:-29,0:-1,-22:11,-37:26,-28:30,-8:10,3:-7,13:-28,26:-52,7:-15,-2:0,-7:10,-21:53,-37:67,-15:25,18:-22,37:-59,23:-47,-1:-2,-19:11,-25:41,-41:63,-7:9,3:-2,15:-22,10:-24,6:-18,-1:0,-9:7,-18:25,-7:16,2:-2,13:-12,23:-31,6:-17,-4:6,-8:28,-7:25,-3:16,6:-3,14:-19,29:-39,9:-14,-2:0,-4:7,-5:14,-12:31,-3:7,0:-1,3:-7,7:-18,1:-19,-2:0,-13:6,-29:34,-14:23,-4:6,6:-9,13:-23,7:-12,3:-5,0:-1,1:0,1:-1,1:-3,4:-7,6:-8,4:-4,1:-2,1:-1,-3:5,-9:14,-4:7,7:-5,11:-15,14:-22,2:-3,-2:0,-11:14,-13:13,-9:14,0:1,8:-6,21:-16,40:-25,1:-1,-13:26,-22:37,-10:20,1:-2,46:-75,5:-5,-4:7,-10:14,-25:36,-12:17,-2:3,4:-7,30:-59,2:-5,-11:7,-12:13,-12:17,-5:7,9:-6,10:-15,8:-11,-4:4,-21:29,-33:38,-11:15,10:-16,29:-43,4:-7,2:-3,-5:8,-11:15,-14:20,0:1,11:-7,19:-19,13:-12,2:-4,-6:11,-7:11,-11:11,-5:10,2:0,14:-9,11:-13,1:-1,-6:7,-19:30,-5:8,-9:9,1:1,9:-8,25:-24,13:-16,6:-7,0:-1,-1:0,-7:8,-12:15,-8:11,1:-1,13:-17,11:-17,5:-9,3:0,4:-2,1:-1,2:-4,0:8,-3:17,-2:6,1:1,37:23,+,m-80:-76:8:0:b:1,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:1,0:1,0:0,0:1,0:1,0:0,1:1,0:0,0:1,0:0,0:1,0:0,1:1,0:0,0:1,0:1,0:1,0:1,-1:1,0:0,0:1,-1:1,0:0,0:1,0:1,0:0,-1:1,0:1,0:1,0:0,0:1,0:0,0:1,0:1,0:0,-1:1,0:1,0:1,0:0,0:1,1:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:1,0:0,0:1,0:1,0:1,1:1,0:0,0:1,1:1,0:0,0:1,0:0,1:1,0:0,0:0,0:0,1:1,0:0,1:0,1:1,0:0,1:0,1:0,0:0,1:0,2:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:1,1:0,1:1,1:0,1:0,0:1,1:0,1:0,1:0,2:0,0:-1,1:0,1:0,1:0,0:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,1:-1,1:0,1:-1,1:0,0:-1,1:-1,0:0,0:-1,0:0,0:-1,1:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:0,-1:-1,0:-1,0:0,0:-1,1:0,0:-1,0:-1,0:0,1:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:-1,0:0,-1:-1,0:-1,0:-1,0:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:0,0:-1,0:-1,0:-1,1:-1,0:-2,0:0,0:-2,0:-2,0:-1,-1:-1,0:0,0:-1,0:0,-1:0,0:-1,-1:0,-2:-1,-2:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:1,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,-2:0,-1:0,-2:-1,-1:0,-1:0,-1:-1,-1:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,-1:0,0:0,-1:0,-1:0,0:-1,-1:0,-1:0,0:0,-1:0,0:0,-1:1,0:0,-1:1,0:1,0:1,0:2,0:0,0:1,1:1,0:1,0:0,0:1,0:5,0:0,0:0,0:1,0:1,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,1:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,1:0,0:1,0:0,0:1,0:0,0:0,0:1,-1:0,0:1,0:0,0:1,0:1,-1:0,0:1,0:1,0:0,0:1,0:2,0:1,0:1,0:2,0:1,0:1,0:2,0:0,0:1,0:1,0:0,+,m46:-29,0:0,-1:0,0:0,0:0,0:0,0:0,+,m-29:4:1:0:b:1,0:0,-1:0,0:0,0:0,1:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,1:-1,0:0,0:0,0:0,-1:0,0:0,0:0,1:0,0:0,0:0,-1:0,0:0,0:0,0:0,1:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:-1,1:0,0:0,-1:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,-1:0,1:0,1:0,-1:0,-1:0,0:0,1:-1,1:0,0:0,0:0,-1:0,0:0,0:0,0:0,1:0,0:0,-1:0,0:0,-1:0,1:0,1:0,-1:0,0:-1,0:0,0:0,1:0,-1:0,0:0,0:0,0:0,1:0,-1:0,0:0,0:0,0:0,1:0,0:0,0:-1,-1:0,0:0,1:0,0:0,1:0,-1:0,-1:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,0:0,-1:0,1:0,0:0,1:0,0:0,0:0,-1:0,-1:0,0:0,0:0,1:0,0:0,-1:0,-1:0,-1:0,0:0,0:0,1:1,0:0,1:0,0:0,0:0,-2:0,0:0,1:0,1:0,0:0,-1:1,-1:1,0:0,0:0,1:0,1:0,1:0,0:1,-1:0,-1:0,0:0,0:0,1:0,0:0,0:0,-2:0,-1:0,1:0,1:0,1:0,0:0,0:0,-1:0,0:-1,-1:0,1:0,1:0,1:0,-1:0,-1:0,0:0,0:0,1:-1,1:0,0:0,0:-1,0:0,-1:0,-1:0,0:0,0:0,1:0,1:0,0:0,0:0,0:0,-1:0,0:0,0:0,1:-1,2:0,1:0,-1:0,-1:0,-1:0,-1:0,0:0,1:0,2:-1,1:0,-1:0,-1:0,-1:0,3:-1,1:0,0:0,0:-1,-2:1,-1:0,-2:0,0:0,1:0,1:0,1:0,-1:0,-1:0,-3:1,0:0,0:0,0:0,2:0,1:0,0:0,-1:0,-1:0,1:-1,2:0,0:-1,1:0,-1:0,-1:0,0:0,1:0,2:0,1:0,0:0,0:0,-2:0,0:0,0:0,3:0,2:0,0:0,0:0,-2:1,-1:0,0:0,2:0,2:0,0:0,-1:0,-1:0,-1:0,1:0,2:0,1:0,0:0,-2:0,-2:1,1:0,3:0,1:0,0:0,-2:0,-1:0,0:0,2:0,2:0,0:0,0:0,-2:0,0:1,1:0,1:0,2:0,0:0,0:0,-2:0,-1:0,-1:1,2:0,0:0,0:0,-2:0,-2:0,1:0,2:0,1:0,1:0,-1:0,0:0,-1:0,-1:0,0:0,2:0,0:0,-1:0,-1:0,1:1,1:0,1:0,-1:0,-2:1,-2:0,0:0,1:0,3:0,0:0,1:0,-1:0,-3:0,0:-1,0:0,1:0,1:0,-1:0,-3:0,-1:0,1:0,2:1,2:0,-2:0,-2:0,0:0,0:0,2:1,2:0,0:0,0:0,0:0,-3:0,0:0,3:0,1:0,0:0,0:0,-4:1,0:0,2:0,1:0,1:0,0:0,-2:0,-2:1,0:0,0:0,0:0,1:0,0:0,0:0,-2:0,-1:0,0:0,2:0,1:0,0:0,-1:0,-2:0,0:1,1:0,2:0,-1:1,-2:0,-2:0,0:0,1:0,2:0,-1:0,-2:0,0:0,1:0,1:0,0:0,-1:-1,-1:0,-1:0,0:0,1:0,2:0,1:0,0:0,-1:0,0:1,-1:0,1:0,2:0,0:0,-1:1,-2:0,-1:0,1:0,2:0,1:0,0:1,-1:0,-1:0,0:0,-1:0,0:0,2:1,1:0,-1:0,-1:0,-1:0,0:0,1:0,1:0,-1:0,-1:0,-1:0,1:1,1:0,1:0,-1:0,-2:0,0:0,-1:0,3:1,2:0,1:0,-1:0,-1:0,-1:0,0:0,0:0,1:0,1:1,1:0,-1:0,-2:0,-1:0,-1:0,1:0,1:0,-3:0,2:0,0:0,1:0,-1:0,0:0,-1:0,1:1,1:0,1:0,-1:0,-1:0,-1:0,1:0,1:0,1:0,0:0,0:0,0:0,-1:0,-2:0,-1:0,1:0,2:0,0:0,0:0,1:0,-1:0,-1:0,1:0,1:1,0:0,0:0,+,m-3:5,0:0,1:0,0:0,1:0,0:0,0:0,-1:0,-1:0,0:0,1:0,0:0,1:0,-1:0,0:0,-1:0,0:0,2:0,1:0,0:0,0:0,-1:-1,-1:0,0:0,0:1,0:0,2:0,-1:0,-2:-1,0:0,0:0,1:0,0:0,0:0,-1:0,0:0,0:0,0:0,2:0,0:0,-1:0,0:0,-1:0,0:0,0:0,2:0,0:0,1:0,-1:0,-1:-1,0:0,-1:0,0:0,1:0,1:0,0:0,-1:0,-1:0,-1:0,2:0,1:0,0:0,0:0,0:0,0:0,+,m-3:2,1:0,0:0,0:0,0:0,0:0,1:0,1:0,0:0,1:0,0:0,-1:0,-1:0,-1:0,-1:0,2:0,2:-1,0:0,-2:0,1:0,1:0,1:0,0:0,-1:0,-1:0,-2:0,-1:0,0:0,0:0,3:0,1:0,0:0,-1:0,-1:0,-2:0,-1:0,2:-1,1:0,1:0,0:0,0:0,-1:0,-1:0,1:0,0:0,0:0,-1:-1,1:0,1:0,0:0,1:0,-1:0,+,m-64:4:42:16777215:b:1,0:0,0:4,-2:15,-1:9,4:-1,26:-18,39:-37,7:-8,-1:0,-7:6,-33:40,-26:38,-5:9,1:-1,16:-15,62:-50,59:-36,17:-8,-17:13,-33:34,-46:47,-18:24,-3:4,1:-1,16:-8,67:-50,61:-59,24:-39,-14:-6,-16:2,-58:29,-54:31,-42:34,-3:2,5:-2,26:-28,27:-30,2:-4,+,m-29:17:3:0:b:1,0:0,-1:0,-1:1,-1:0,-1:1,0:1,0:1,-1:1,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:0,-1:1,0:0,0:0,0:0,0:0,-1:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:0,-1:1,0:1,0:0,0:1,0:1,0:1,0:1,0:0,0:1,1:1,0:1,1:1,0:1,0:0,0:1,0:3,0:1,0:1,-1:1,0:0,0:2,0:1,0:0,0:1,0:1,0:1,0:0,1:1,1:1,0:1,0:1,0:0,-1:1,-1:1,-2:2,-1:2,0:1,0:1,1:0,1:1,0:0,1:0,0:0,0:0,0:0,0:-1,0:-1,-1:-2,0:0,0:-2,0:-1,0:0,0:-1,0:0,0:-1,-1:0,0:0,0:0,1:-1,0:0,0:0,1:0,0:0,1:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,1:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,2:0,1:0,2:2,3:1,0:1,0:1,+,m-7:-6,0:0,0:0,1:0,1:1,1:0,1:0,0:0,1:0,0:-1,1:0,0:0,1:0,1:0,2:0,1:-1,0:0,0:0,1:1,1:0,1:1,0:0,1:1,1:0,1:1,0:0,1:0,1:-1,0:0,1:0,1:0,0:-1,1:0,0:0,0:-1,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:1,0:0,0:0,0:0,-1:1,0:0,0:0,1:0,0:-1,1:0,0:0,1:0,1:0,0:0,-1:0,0:0,-1:1,0:0,-1:0,0:0,-1:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:1,0:0,0:0,-1:0,0:0,0:0,2:0,1:0,0:0,1:0,1:0,0:0,0:0,0:-1,0:0,0:-1,0:0,1:0,0:0,0:0,0:-1,1:0,0:0,1:0,0:1,1:0,0:0,1:0,0:0,1:1,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,0:-1,1:0,0:0,0:-1,0:0,0:0,0:0,1:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,-1:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,-1:0,0:-1,0:0,0:0,1:-1,0:0,0:0,0:-1,1:0,0:0,0:-1,0:0,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:-1,-1:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,1:-1,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,1:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,-1:-1,0:-1,0:0,0:-1,0:0,0:-1,0:-1,-1:0,0:-1,0:0,-1:0,0:0,0:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,0:1,-1:0,0:0,-1:1,0:0,0:0,-1:0,0:0,-1:0,-1:0,-1:-1,0:0,-2:0,-1:-1,-1:0,0:0,-1:0,0:0,0:0,-1:0,-1:0,-1:0,0:0,-2:0,-1:0,0:0,-1:0,0:0,-2:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,0:0,-1:1,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:-1,0:0,0:0,0:0,1:0,2:-1,2:0,2:0,3:0,4:0,1:0,2:0,2:0,2:0,2:1,1:0,2:0,1:0,0:0,1:1,1:0,0:0,1:-1,1:0,1:0,1:-1,2:0,2:0,3:0,1:0,3:1,3:2,1:1,0:0,-1:1,-2:1,-1:2,0:0,-1:0,0:1,-1:1,0:0,-1:1,0:0,-1:0,0:0,0:0,0:1,-1:0,0:0,0:1,0:0,0:1,-1:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,1:1,0:1,1:1,0:2,1:0,0:1,0:1,0:1,-1:0,0:0,-1:0,0:1,-1:0,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:0,0:1,-1:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,-1:0,0:0,0:1,0:0,-1:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:1,0:0,-1:0,0:0,0:-1,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,+,m1:-40:1:0:b:1,0:0,0:0,0:3,0:0,0:0,0:0,0:0,0:1,1:0,1:1,0:0,0:0,-1:1,0:0,-1:1,-1:1,0:0,0:1,0:0,0:1,0:0,1:1,1:1,0:0,0:1,0:0,0:0,-1:0,0:1,-1:0,0:1,0:1,0:1,1:0,0:1,1:0,0:1,0:0,0:0,-1:0,0:0,-1:0,0:1,0:0,0:1,1:0,2:2,0:0,0:0,0:0,0:0,-1:0,0:0,0:1,0:0,0:1,0:1,0:0,0:0,0:0,0:1,0:0,-1:0,-1:0,0:0,0:0,0:1,1:1,1:1,0:0,0:0,-1:0,0:0,0:1,0:0,0:1,0:0,0:1,1:0,0:0,0:0,0:1,0:0,0:0,+,m18:-24,0:0,0:0,0:0,-1:0,0:0,0:0,-1:1,0:0,0:0,1:0,0:1,-1:0,0:0,0:0,0:0,0:0,0:1,+,m-35:19,0:0,0:0,1:0,0:0,0:0,1:0,2:0,0:0,0:-1,0:0,1:0,0:0,0:0,1:0,0:0,1:0,+,m-7:-14,0:0,0:0,0:0,1:0,0:0,0:1,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,+,m23:21,0:0,-1:0,0:0,0:0,-1:-1,0:0,0:-1,0:0,0:0,-1:0,0:0,1:0,-1:-1,0:0,+,m-4:-50,0:0,+&quot;]}</image_data>
</Row>
