<Row>
	<block_id>15372</block_id>
	<user_id>1256484</user_id>
	<last_updated>2010-06-27 13:38:37</last_updated>
	<ip>000.000.000.000</ip>
	<title>Invisible 2</title>
	<comment/>
	<version>2</version>
	<settings>eNptjE0KgCAYRO8yaxe19RqdQOMrBUWpMRDx7rmMcDc/j9dgE5kidANrFmiYnf4RdPUbRk95ygU5OD08JW4l51ChVwVb4lxw0/DDOTGBbsRlUbj86Wb2/gIJnD50</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m343:236:1:6684672:b:0.01,0:0,1:0,2:1,1:0,2:0,0:1,1:0,1:1,1:0,1:0,0:1,1:1,+,m-5:-10:1:6684672:b:0.04,0:0,1:1,0:1,0:1,1:2,1:2,0:1,0:1,0:1,1:1,0:1,0:1,+,m-4:-8,0:0,1:-3,0:-2,2:-4,5:-6,2:-2,0:-1,1:0,1:0,4:7,0:3,0:1,0:3,-3:4,-14:11,-9:6,-3:2,-2:0,-4:2,-7:4,-4:1,-4:1,-1:0,+,m1:15:63:6684672:b:1,0:0,+,m71:-72,0:0,+,m2:68,0:0,+,m-75:-70,0:0,+,m42:38,0:0,-3:0,-10:-1,-7:-1,0:-1,-1:-4,8:-9,13:-5,12:-1,30:0,24:4,5:4,1:8,-6:9,-10:9,-20:4,-29:-1,-18:-2,-22:-11,-4:-8,0:-6,8:-5,29:-6,32:-1,+,m-65:-3:102:16777215:e:1,28:14,4:2,9:16,7:19,1:5,3:7,0:2,5:4,+&quot;]}</image_data>
</Row>
