<Row>
	<block_id>18977</block_id>
	<user_id>321298</user_id>
	<last_updated>2010-07-03 06:17:22</last_updated>
	<ip>000.000.000.000</ip>
	<title>cASTLEshutterversion</title>
	<comment>you better hurry, its old enough to let you fall</comment>
	<version>1</version>
	<settings>eNp1jTEOgCAUQ+/SmQFXruEJwHyFBALRamIId5fBwQHH9jWvFV5spIeZtFYIlDSfpcS7FwruTAWmgncRGBzekrKjKURZOSYHLT+Kd2AXhkvQc/4xukzmNGZ72Pzwrj0hNkDv</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,103,1,HIGHLIGHT,m325:218:13:16777215:b:0.31,0:0,0:2,0:3,0:5,0:5,0:7,0:6,0:4,0:8,0:4,-1:5,0:6,0:4,0:2,+,m1:-65,0:0,2:1,0:0,1:-1,2:0,2:0,0:0,2:0,-1:0,-1:0,-1:0,-1:0,-1:1,-1:0,1:0,3:0,4:0,7:0,8:0,6:0,4:0,2:0,13:0,5:0,1:0,1:0,+,m-68:2,0:0,4:0,7:-2,4:0,5:-1,1:0,8:1,39:0,1:0,0:0,2:0,+,m-57:51:13:3355443:b:0.31,0:0,0:0,4:-1,10:0,19:-1,11:-1,6:0,1:0,-1:1,-1:0,-1:0,+,m-5:0,0:0,0:0,-1:0,-2:0,-3:1,-1:0,-11:0,-2:0,-14:0,-8:0,-3:0,-6:0,-2:0,-1:0,+,m8:2,0:0,+,m49:-7,0:0,0:-1,0:-15,-1:-25,0:-1,0:-1,0:-2,+&quot;,&quot;1,102,1,LINES,m322:235:1:0:b:0.85,0:0,4:0,6:0,9:0,11:0,11:0,3:0,5:0,3:0,7:0,9:0,3:0,0:0,3:0,1:0,2:0,+,m-75:11,0:0,0:-1,7:0,11:0,21:0,2:0,14:-1,1:0,1:0,2:0,0:0,1:0,+,m-51:-37,0:0,+,m6:0,0:0,-1:71,0:3,0:3,0:1,0:1,+,m17:-73,0:0,1:-1,0:0,2:-1,+,0:2,1:-1,0:-2,m3:0,0:0,-1:-1,+,m3:-1,0:0,0:0,-1:0,-1:0,+,-4:13,0:-1,0:-2,0:-2,0:-1,0:0,0:-1,0:-1,1:0,2:-1,m3:-8,0:0,0:0,-1:4,0:8,1:25,0:28,0:6,0:8,0:3,+,m-10:-73,0:0,0:0,-2:0,-1:0,0:0,+,m-1:0,0:0,0:0,0:2,0:6,0:23,1:26,0:17,0:0,+,m-1:-46:5:16777215:e:1,0:0,0:-1,1:0,1:0,0:-1,+,m1:0,0:0,-1:0,0:0,-1:0,0:0,0:-1,-1:0,0:0,0:0,1:0,0:0,1:0,1:0,+,m-2:2,0:0,-1:0,0:0,0:1,0:0,1:0,0:1,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:0,1:0,0:0,1:0,1:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:1,0:0,-1:0,0:0,1:0,0:0,1:0,2:0,0:0,1:0,0:0,+,m-13:-12,0:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,+,m2:-3,0:0,0:0,0:-1,0:-3,0:-4,0:-4,0:-3,0:-2,+,m0:39,0:0,0:0,1:0,0:0,0:-1,-1:0,0:0,0:0,0:0,1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:2,0:2,0:1,0:1,0:2,0:1,0:0,0:2,+,m26:-6,0:0,1:2,0:2,0:2,0:1,0:1,0:-2,+,m-1:-8,0:0,0:0,0:-1,0:0,0:0,1:-1,0:0,0:0,1:-1,-1:0,0:0,0:0,-1:0,1:0,0:0,0:0,1:0,0:0,+,m0:0,0:0,0:0,-1:0,0:0,0:1,-1:0,0:0,0:-1,0:0,0:0,1:-1,0:0,+,m1:-28,0:0,0:0,0:3,0:2,0:1,0:0,0:1,0:2,-1:1,0:0,0:0,0:1,-1:0,0:0,+,m-33:4:1:3355443:b:0.85,0:0,3:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,+,m2:0,0:0,0:0,0:0,1:0,0:0,2:0,0:0,4:0,1:0,2:0,0:0,1:1,1:0,1:0,1:0,1:0,1:0,0:0,2:0,1:0,1:0,0:0,1:0,0:0,1:0,1:0,+,m2:0,0:0,1:0,2:0,1:-1,0:0,1:0,1:0,1:0,+,m-42:11,0:0,1:0,0:0,1:0,2:0,1:0,1:0,1:0,2:0,0:0,2:0,2:0,0:0,2:0,0:0,1:0,1:0,1:0,1:0,0:0,1:0,+,m2:0,0:0,0:0,-1:0,0:0,0:0,0:0,4:0,0:0,1:0,1:0,2:0,0:0,3:0,2:0,1:0,1:0,2:0,3:0,0:0,+,m-20:1,0:0,0:0,0:1,0:1,0:2,0:1,0:2,0:0,0:2,0:2,0:1,0:1,0:1,0:1,0:0,0:1,+,m0:-30,0:0,0:0,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,+,m1:14,0:0,+,m-1:0,0:0,+,m0:0,+,m13:12,0:0,0:-2,0:-1,0:0,0:-1,0:-2,0:-1,0:0,0:-1,0:-1,0:0,+,m-25:8,0:0,0:0,0:-1,0:-1,0:0,0:-2,0:0,0:-1,0:0,0:-1,0:-1,0:-1,0:0,+,m1:8,0:0,+,m0:0,+,m0:0,+,m0:0:1:16777215:e:1,0:0,+,m0:0,+,m1:0,0:0,+,m0:0,0:0,+,m0:-1,0:0,+,m0:0,+,m10:1,0:0,-1:0,-1:0,-1:-1,+,m0:1,0:0,1:0,0:0,0:0,2:0,2:0,0:0,1:0,0:0,+,m-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,+,m0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,1:0,1:0,0:0,0:0,+,m-2:0,0:0,0:0,-1:0,0:0,-1:0,-1:0,+,m1:4,0:0,0:1,0:3,0:1,0:3,0:3,0:0,0:2,0:1,+,m4:-29,0:0,+,m0:0,0:0,+,m12:4,0:0,+,m-35:-4:1:13421772:b:0.85,0:0,3:0,2:0,0:0,1:0,1:0,2:0,1:0,2:0,1:0,1:0,2:0,1:0,0:0,1:0,0:0,1:0,0:0,+,m0:0,0:0,0:0,0:-2,0:-1,0:-1,0:-2,0:-1,0:-1,0:-2,0:-3,0:-1,0:-1,+,m4:15,0:0,2:0,0:0,3:0,2:0,14:1,+,m-44:11,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,+,m-1:-8,0:0,0:0,0:1,0:1,0:1,0:0,0:1,1:1,0:0,0:1,0:0,0:1,0:0,0:0,+,m24:-8,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,+,m0:0,0:0,0:0,-1:0,0:0,-1:1,0:0,0:0,-1:0,0:0,-1:0,-1:-1,0:0,0:0,-1:0,-2:0,-1:0,-1:0,-1:0,0:0,0:0,-1:0,-2:0,0:0,-2:0,0:0,-2:0,-2:0,0:0,-1:0,0:0,0:0,-1:0,0:0,+,m25:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,+,m-21:4,0:0,0:0,0:1,0:1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:0,+,m17:-17,0:0,0:0,0:0,6:0,2:0,+&quot;,&quot;1,101,1,INSIDE,m346:240:68:6710886:b:1,0:0,+,m-7:-14:4:10066329:b:0.33,-1:3,0:3,-2:9,0:0,0:1,0:1,-1:-15,0:-2,0:-7,0:0,-2:23,0:7,-1:-9,0:-10,0:3,3:15,+,m1:-11,0:0,-2:1,20:-11,3:0,1:0,-29:3,3:0,21:-3,2:0,+,m-8:-1,0:0,-7:2,1:0,17:-1,-6:0,4:0,20:-2,-2:0,+,m-14:-1,0:0,-23:1,0:0,24:-3,1:-1,-15:0,3:0,-5:0,+,m-2:0,0:0,-5:21,2:-8,0:-8,0:1,-4:23,2:-12,1:-4,+,m-2:-8,0:0,-1:18,-1:-15,0:2,2:19,0:0,1:-9,0:-9,0:3,2:16,-5:-9,+,m-3:-5,0:0,-1:13,1:-16,0:5,-2:15,3:-18,+,m3:15,0:0,0:5,0:5,18:-29,-12:23,+,m5:-21,0:0,-9:25,0:-2,7:-29,2:-5,-4:15,0:-2,3:-10,+,m-10:0,0:0,31:-6,5:-1,-17:1,-44:4,10:1,14:1,2:1,+,m-4:5,0:0,38:-5,9:-2,+,m-39:-4,0:0,-20:0,16:0,+,m9:-1,0:0,-11:7,-5:4,-1:0,+,m12:-12,0:0,-9:11,-5:6,-1:0,+,m14:-18,0:0,-8:10,-4:8,0:0,+,m5:-22,0:0,-3:24,+,m5:-18,0:0,-3:13,-1:9,0:1,+,m-5:-12,0:0,19:-21,+,m-7:5,0:0,-10:13,0:0,0:-5,6:-5,-3:2,-2:1,3:-2,1:0,+,m4:-3,0:0,-5:7,-3:4,3:-4,5:-4,-2:1,-2:3,+,m0:-2,0:0,-4:3,0:-1,+,m4:-2,0:0,-5:2,+,m5:-3,0:0,-10:6,+,m8:-5,0:2,-1:2,-1:2,1:-3,6:-6,+,m-1:0,0:0,-8:7,0:0,7:-5,-5:3,-5:5,+,m38:11:4:6710886:b:0.33,0:0,0:0,-1:1,-1:9,0:2,-1:0,0:2,+,m9:-23:4:3355443:b:0.33,0:0,0:1,-1:7,-1:14,0:4,+,m3:-32,0:0,0:3,-3:16,-2:12,-1:5,+,m6:-22,0:0,-8:12,-11:14,-2:2,+,m13:-18,0:0,-23:5,0:0,+,m28:0,0:0,-18:4,0:0,0:0,+,m13:-3,0:0,-18:3,0:0,1:0,+,m9:0,-10:5,+,m4:-7,0:0,-12:5,-3:0,+,m21:-2,0:0,0:-1,4:-3,28:-21,+,m-20:22,0:0,0:0,-13:3,-10:3,-2:1,+,m33:-15:4:3355443:b:0.15,0:0,-3:7,-7:11,0:1,+,m8:-17,0:0,-21:10,0:0,0:0,+,m-5:-5,0:0,1:0,2:-1,11:-7,1:-1,3:-3,1:-2,+,m3:-5,0:0,-10:13,-6:8,-3:3,-1:0,+,m23:-24,0:0,-17:13,-6:4,-1:1,0:1,+,m18:-23,-17:16,-1:3,-3:5,+,m20:-23,0:0,-21:16,0:2,0:2,+,m11:-15,0:0,-3:17,3:-3,+,m-8:-13,0:0,-6:17,0:0,+,m4:-7,0:0,+,m-9:2:4:10066329:b:0.15,0:0,21:-18,10:-4,+,m-23:13,0:0,1:-4,14:-8,+,m-11:29,0:0,28:-23,+,m-25:21,0:0,24:-23,+,m-35:26,0:0,6:-10,25:-19,1:-1,+,m-35:33,0:0,21:-22,15:-5,+,m-26:24,0:0,30:-20,13:-2,+,m-19:22,19:-14,3:-2,+,m-32:12,0:0,14:-27,1:-1,+,m-35:25,0:0,23:-27,+,m4:15:4:3355443:b:0.15,0:0,-14:20,-5:7,+,m28:-23,0:0,-25:18,+,m16:-22,0:0,-20:23,+,m32:-22,0:0,-31:14,-1:1,-2:1,0:0,0:-1,+,m26:-22,0:0,-30:20,-1:2,+,m22:-23,0:0,-25:20,-4:5,-1:0,+,m42:-28,0:0,-37:21,-1:1,+,m5:-14:4:10066329:b:0.15,0:0,0:2,-1:5,4:11,3:7,+,m-12:-20,1:16,1:6,1:1,1:1,+,m-1:-22,0:0,5:17,0:1,+,m-10:-23,0:0,3:17,3:5,2:2,1:1,+,m-8:-23,0:0,29:-20,3:-1,3:0,+,m-35:7,0:0,6:-3,28:-8,1:-1,+,m-34:30,0:0,-4:18,0:1,0:1,+,m8:-20,0:0,-2:5,-4:9,0:0,0:0,+,m8:-10,0:0,-1:1,-3:4,-2:3,-2:4,-1:1,0:0,+,m24:-28,0:0,-7:5,-2:3,-3:6,0:2,+,m3:-12,0:0,-1:5,4:3,1:0,5:0,6:-7,-1:-5,-5:-1,-8:1,-3:1,1:9,7:2,3:0,4:-3,-1:-2,-4:-4,-3:1,0:4,0:1,2:0,2:-4,-1:-1,-2:-1,-2:2,1:2,+,m0:-7,0:0,-3:8,4:3,8:-1,1:-3,-6:-6,-8:5,1:2,0:0,4:-5,-1:0,-5:-1,-1:1,2:2,6:-1,1:-1,-2:-1,-1:5,1:1,0:-1,+,m-15:7:4:13421772:b:0.15,0:0,-1:-8,1:-17,1:-3,1:-6,0:0,+,m-5:33,0:0,23:-30,0:0,+,m-27:18,0:0,1:-2,1:-3,8:-10,3:-3,0:0,+,m-12:23,0:0,12:-11,2:-1,3:-4,1:0,+,m-18:13,0:0,13:-21,+,m-13:11,0:0,-1:7,0:20,0:2,0:2,+,m0:-34,0:0,6:21,5:17,2:2,+,m-12:-32,0:0,28:-9,1:1,+,m14:6:4:6710886:b:0.15,0:0,-11:30,-7:10,-3:2,+,m9:-23,0:0,-18:16,-2:2,0:0,+,m19:-31,0:0,-12:9,-7:5,0:0,+,m20:-19,0:0,-3:6,-6:7,-1:3,0:2,+,m13:-17,0:0,0:5,-10:13,+,m15:-18,0:0,-2:3,-3:7,-3:5,-2:2,+,m7:-8,0:0,-10:3,-10:3,-1:1,0:0,-1:0,+,m14:-3,0:0,-14:9,+,m3:-26,0:0,-7:16,1:7,0:0,+,m18:-20,0:0,-10:11,-4:6,-1:1,1:0,+,m12:-15,0:0,-8:8,-3:4,-1:2,+,m8:-16,0:0,-4:4,-6:8,0:1,0:0,+,m3:-12,0:0,8:-3,3:1,1:0,+,m-3:1,0:0,-9:5,0:3,0:0,+,m9:-8,-2:1,-6:10,0:1,0:1,+,m1:-9,0:0,-7:5,0:3,0:0,+,m9:-19,-4:5,-7:14,-7:15,+,m17:-36,0:0,0:1,-5:10,-10:17,0:1,-3:5,0:1,-1:1,+,m19:-42,0:0,-17:32,-2:2,-2:4,0:0,+,m20:-38,0:0,-7:9,-6:10,-1:1,-6:10,0:1,+,m15:-33,-5:9,-2:4,-8:15,0:1,-2:2,-1:1,+,m15:-35,0:0,-5:9,-13:20,-1:1,-2:3,-2:3,+,m47:-36,0:0,-4:5,-7:9,-11:17,-10:14,-7:9,-2:2,0:0,+,m24:-53,-2:3,-9:8,-5:6,-2:3,-6:9,-4:4,-2:3,-1:3,-1:0,+,m43:-40,0:0,-1:0,-2:5,-5:7,-9:12,-6:8,-5:10,-4:5,-3:2,-2:0,+,m23:-31,0:0,-8:9,-6:8,-3:4,-2:2,-3:4,+,m47:-54,0:0,-1:1,-4:8,-10:20,-8:15,-6:10,-5:10,-4:8,+,m9:-21,0:0,2:0,4:0,10:0,2:0,18:0,1:0,3:1,+,m-33:1,0:0,18:-3,+,m-23:-2,1:0,0:0,11:4,6:3,1:0,+,m-9:-9,0:0,26:-4,1:-1,+,m-19:-1,0:0,9:-18,1:-1,+,m-10:13,0:0,3:-2,9:-9,2:-3,+,m-14:8,0:0,6:-5,5:-4,+,m-9:3,0:0,2:-2,0:0,+,m-1:2,0:0,-2:0,+,m-1:0,0:0,-2:0,+,m-1:1,0:0,-1:1,+,m-1:2,0:0,+,m-15:23,0:0,-1:0,+,m-1:-2,0:0,+,m0:3,0:0,0:1,+,m0:1,-1:1,+,m0:0,0:0,+,m-1:0,0:0,+,m0:-2,0:0,+,m0:-1,0:0,+,m1:-2,+,m0:0,0:0,1:2,+&quot;]}</image_data>
</Row>
