<Row>
	<block_id>653243</block_id>
	<user_id>1264976</user_id>
	<last_updated>2010-09-19 12:03:08</last_updated>
	<ip>000.000.000.000</ip>
	<title>Railing block inactive</title>
	<comment>inactive block -Finalcheetah</comment>
	<version>1</version>
	<settings>eNptjTEOgCAQBP+yNQW2fMMXgDmFBIToYkKMf9eCwoJ2didzw2UyJ5gbbEVgYBeGS/AoeLGRHmbSWiFQ0lxLie0DCsxl6ERZORw6CHtHCkfY/Ph70vLXcjWNYs8LWXQ/Sw==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m296:219:1:0:b:0.61,+,m16:2:1:0:b:0.01,+,m18:39,+,m0:-1,+,m-17:-27:1:0:b:1,+,m19:27,+,m0:0,0:-25,+,m4:25,+,m0:0,0:-25,+,m31:0,+,m0:0,0:25,+,m-4:-25,+,m0:0,0:25,+,m-27:-26,+,m-4:0,+,m35:1,+,m0:-1,+,m-4:0,+,m-32:-1,0:-1,+,m-1:-1,0:-1,+,m1:-1,0:-1,+,m1:-1,+,m5:6,0:-1,+,m1:-1,0:-1,+,m-1:-1,0:-1,+,m-1:-1,+,m-1:-1,-1:0,-1:0,+,m44:0:64:16777215:e:1,0:4,0:6,1:6,0:10,0:7,1:6,0:1,0:-1,+,m-36:-35:1:0:b:1,0:1,+,m1:-2,0:-1,+,m1:-1,+,m1:-1,1:0,1:0,+,m1:1,+,m1:1,0:1,+,m1:1,0:1,+,m-1:1,0:1,+,m-6:-1,0:1,+,m1:1,0:1,+,m4:-1,0:1,+,m29:12,0:-1,0:-1,1:0,+,m-34:-11,+,m0:1,+,m0:0,0:25,+,m4:-25,+,m0:0,0:25,+,m7:-30,0:1,+,m1:-2,0:-1,+,m1:-1,+,m1:-1,1:0,1:0,+,m1:1,+,m1:1,0:1,+,m1:1,0:1,+,m-1:1,0:1,+,m-6:-1,0:1,+,m1:1,+,m0:0,0:26,+,m4:-26,+,m0:0,0:26,+,m-29:0:1:4473900:b:1,+,m0:0,0:-2,+,m0:0,0:-25,+,m-1:-1,0:1,+,m-1:-2,0:-1,1:0,0:1,0:-1,1:-1,0:-1,-1:0,0:1,0:1,0:1,0:1,1:0,0:1,0:-1,0:-1,1:-1,0:-1,-1:0,0:-1,0:1,0:1,0:1,0:-1,0:-1,0:-1,0:-1,1:0,1:0,0:1,-1:1,0:-1,1:0,1:0,0:1,-1:0,0:1,1:0,0:1,1:0,0:-1,-1:0,0:1,0:1,0:1,-1:0,0:-1,0:-1,0:-1,+,m0:0,0:30,+,m-1:-30,0:1,0:1,+,m0:0,0:28,+,m12:-26,+,m0:0,0:25,+,m0:0,0:1,0:1,0:-1,1:0,+,m0:0,0:-1,+,m0:0,0:-25,0:-1,-1:0,-1:0,0:-1,1:0,1:0,-1:0,0:-1,-1:0,-1:0,0:-1,1:0,1:0,-1:0,0:-1,0:-1,1:0,0:1,1:0,-1:1,0:-1,0:-1,0:-1,1:0,1:0,0:1,-1:0,0:1,-1:-1,1:0,1:0,0:1,1:0,0:-1,-1:1,0:1,-1:0,-1:0,0:1,1:1,0:-1,1:0,1:0,0:-1,0:1,1:0,0:-1,-1:0,0:1,0:1,0:1,+,m-1:-1,+,m0:0,0:28,+,m11:-33,1:0,1:0,-1:1,0:1,-1:-1,0:1,-1:0,0:-1,0:1,0:1,0:1,-1:0,0:-1,1:0,0:1,1:0,0:1,-1:0,0:1,0:1,1:0,0:-1,0:-1,0:-1,0:-1,1:0,0:1,0:1,0:1,0:1,+,m-1:1,+,m0:0,0:27,+,m1:-1,+,m0:-2,0:1,+,m0:0,-1:-28,0:2,0:1,+,m1:1,0:1,0:1,0:1,0:2,0:1,0:2,-1:0,0:1,0:1,0:1,1:-1,0:-2,0:-1,0:-2,0:-1,0:-1,0:-1,1:-2,0:-1,0:-1,+,m-1:2,0:-1,+,m1:25,+,m0:0,-1:-32,+,m0:0,1:0,0:1,0:1,0:1,0:1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m1:-11,0:-1,0:-1,0:-1,0:-1,0:-1,+,m1:2,0:1,+,m-28:29:1:0:b:0.23,-1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:2,0:1,0:3,0:1,0:-1,0:-1,0:-2,-1:-1,0:-1,0:-1,1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,0:1,0:1,0:1,0:1,0:1,0:1,0:-1,-1:-2,0:-1,0:-1,0:-1,1:0,0:-1,0:-1,1:0,0:-1,1:-1,0:-1,-1:0,-1:0,0:-1,-1:0,1:1,0:1,1:0,0:1,0:-1,-1:0,-1:-1,0:-1,1:0,1:0,0:1,0:1,0:1,1:0,0:1,0:-1,-1:0,0:-1,-1:0,0:-1,-1:-1,0:-1,-1:0,-1:0,0:1,0:1,-1:1,1:0,0:-1,0:-1,1:0,1:0,0:-1,1:0,+,m1:3,-1:0,0:-1,0:-1,-1:0,0:-1,1:0,0:1,1:0,0:1,-1:-1,-1:0,-1:0,-1:0,0:1,-1:1,0:-1,1:0,+,m5:2,-1:0,-1:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:0,0:1,0:-1,0:-2,0:-1,0:-2,0:-1,1:-2,0:-1,0:1,0:2,0:1,0:1,0:1,-1:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:-1,0:-1,0:-1,0:1,0:2,0:1,0:-1,+,m11:-32,0:1,1:0,1:0,-1:1,-1:0,0:1,0:-1,-1:0,1:0,1:0,0:-1,0:-1,1:0,1:0,0:1,0:1,1:1,0:1,-1:0,0:-1,-1:0,0:-1,-1:0,1:0,1:1,0:1,0:1,-1:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:1,-1:1,0:1,0:1,0:1,0:1,0:2,0:1,0:2,0:1,0:1,0:1,0:1,0:1,1:1,0:1,0:1,0:2,0:1,1:0,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,0:-1,-1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:1,-1:1,0:1,0:1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,+,m1:-16,-1:0,0:-1,0:-1,-1:0,0:1,1:0,1:0,0:1,0:1,1:0,0:1,0:1,0:1,-1:2,-1:1,-1:0,1:0,1:1,0:1,0:1,0:2,-1:0,0:1,0:1,0:1,1:0,0:1,-1:0,0:1,1:0,0:1,0:1,0:1,0:1,-1:1,0:1,1:1,0:1,-1:1,0:1,0:1,0:1,1:0,0:1,0:1,0:1,0:1,+,m-13:-5,0:-1,0:-2,0:-1,0:-1,0:-1,1:-1,-1:0,+,m0:-4,0:-1,-1:-1,0:-1,0:-1,0:-1,0:-1,1:-1,0:-1,0:-1,+,m0:-2,1:-1,0:-1,-1:0,0:-1,+,m1:-2,1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,-1:0,-1:0,-1:1,+,m16:0,1:0,1:0,0:1,1:1,0:1,0:1,+,m10:-5,-1:0,0:1,1:1,1:-1,0:1,-1:0,-1:0,0:1,-1:0,0:-1,1:-1,1:0,1:0,0:1,1:1,1:0,1:0,0:1,0:1,0:1,-1:-1,-1:-1,0:-1,0:-1,-1:-1,-1:0,0:-1,1:1,1:1,1:1,0:2,0:1,-1:0,-1:-2,-1:0,0:-1,0:-1,0:1,0:2,1:0,0:1,1:1,-1:-1,0:-1,-1:-2,1:-1,0:1,0:1,1:1,0:1,-1:0,0:1,0:1,0:1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:2,-1:2,0:1,0:1,0:1,0:1,0:1,0:2,0:1,0:1,0:1,1:0,0:-1,0:-3,0:-1,0:-1,0:-3,1:-1,0:-1,0:-1,-1:-1,-1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:-2,0:-1,0:-1,1:-1,1:-1,0:-1,-1:0,0:-1,0:-1,1:0,0:-1,0:-1,+,m0:-1,0:-1,-1:-1,-1:-2,0:-1,1:0,1:1,1:0,1:2,0:-1,-1:0,-1:-1,-1:0,0:1,0:1,1:1,1:0,-1:-1,0:-2,0:-1,0:1,1:1,0:1,0:1,0:1,1:0,0:1,0:1,-1:0,0:1,-1:0,0:1,1:0,-1:1,0:1,0:1,0:2,0:1,0:1,0:1,0:1,-1:0,0:1,0:1,1:1,0:1,-1:0,0:1,1:0,0:1,-1:1,0:1,1:1,0:1,-1:1,0:1,1:0,-1:1,0:1,-1:1,1:1,0:1,+,m-1:-29,1:0,-1:1,0:1,0:-1,-1:0,0:1,+,m-11:-3,-1:0,-1:0,-1:-1,0:1,1:2,1:0,1:0,-1:0,+,m-14:-4,0:1,1:2,-1:0,1:1,1:0,1:0,-1:0,-2:1,+,m2:6:1:8947717:b:0.09,0:1,0:1,0:1,0:1,1:1,-1:2,0:1,-1:1,0:1,0:1,1:0,0:1,-1:1,0:1,1:1,0:1,0:1,0:1,1:0,+,m0:-2,0:-1,0:-1,0:-1,0:-2,0:-2,0:-1,0:-1,0:-1,+,m0:-8:1:8947717:b:0.35,0:1,0:1,0:1,-1:1,0:1,+,m1:-12,1:-1,-1:0,0:-1,0:-1,0:-1,-1:0,+,m-1:2,0:2,1:2,-1:-1,+,m0:14,0:1,0:1,0:1,0:1,0:1,+,m12:-4,+,m1:1,0:1,0:1,0:1,0:1,-1:1,0:1,1:1,-1:1,+,m0:-16,1:0,0:-1,0:-1,+,m-1:-1,0:-1,0:-1,1:-1,+,m1:-4,-1:0,+,m-1:0,0:-1,+,m-1:-1,+,m13:1,1:0,0:1,0:1,+,m0:0,0:1,+,m0:3,0:1,0:1,0:1,+,m1:3,0:1,0:1,+,m0:4,0:1,+,m2:4,0:1,-1:0,+,m0:2,0:1,-1:1,+,m0:1,0:1,+,m-22:-21:1:0:b:0.35,+,m0:0:1:0:b:1,+,m0:0,7:0,+,m0:4,+,m0:0,-7:0,+,m13:-4,+,m0:0,7:0,+,m-7:4,+,m0:0,7:0,+,m-26:-4,+,m0:4,+,m0:0,-1:0,+,m0:-4,+,m33:0,+,m0:0,6:0,+,m-6:4,+,m0:0,6:0,+,m-6:9,+,m0:0,6:0,+,m0:4,+,m0:0,-6:0,+,m-6:0,+,m0:0,-7:0,+,m-6:0,+,m0:0,-7:0,+,m-6:0,+,m0:0,-2:0,+,m2:-4,+,m-1:0,+,m7:0,+,m0:0,7:0,+,m6:0,+,m0:0,7:0,+,m6:-12:1:3421217:b:1,1:0,1:0,1:0,1:0,2:0,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,1:0,2:0,2:0,1:0,0:1,-1:0,-1:0,-2:0,-1:0,-1:-1,0:1,+,m-6:-2,+,m0:0,-6:0,+,m0:0,-1:0,+,m0:1,+,m0:0,7:0,+,m0:0,0:1,+,m0:0,-7:0,+,m-6:-1,+,m0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,0:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,-1:0,-1:0,0:1,-1:0,-1:0,-1:0,-1:0,1:0,2:1,1:0,1:0,1:0,0:-1,-1:0,-1:0,-1:0,+,m-11:1,1:-1,0:-1,-1:0,-1:0,1:0,0:1,0:1,1:0,+,m0:10,+,m-1:1,1:0,-1:1,1:0,0:1,-1:0,0:-1,+,m7:0,0:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,-1:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,0:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,-1:-1,1:0,+,m6:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,-1:0,0:1,1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,1:0,1:0,2:0,1:0,1:0,1:0,-2:0,-1:0,-1:1,-1:0,-1:0,-1:0,1:0,1:0,1:0,1:0,1:-1,1:0,1:0,1:0,-1:0,0:1,-1:0,-1:0,-1:0,1:0,1:0,0:-1,1:0,1:0,+,m1:0,0:1,-1:0,-1:0,+,m7:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,-1:0,-1:0,-2:0,-1:0,-1:-1,-1:0,-1:0,1:0,1:0,0:1,-1:0,1:0,-1:0,0:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-31:-12:1:2763271:b:0.58,1:1,1:0,-1:0,0:-1,1:0,2:0,1:0,-1:0,-1:0,-1:0,-2:0,-1:0,+,m12:0,1:0,1:-1,1:0,1:0,-1:1,1:0,1:0,1:0,-1:0,+,m0:0,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,1:0,1:1,1:-1,1:0,+,m-2:1,-1:1,0:-1,1:0,1:-1,1:0,+,m1:-1,1:0,0:1,-1:0,-1:0,-1:0,+,m1:0,1:0,+,m9:0,-1:0,-1:0,0:-1,1:0,1:0,1:0,0:1,1:0,1:0,0:1,1:0,+,m-3:-1,0:1,-1:0,+,m2:-1,1:0,1:-1,1:0,-1:0,-1:1,+,m0:0,-1:0,-1:1,-1:0,-1:0,+,m1:-1,1:0,1:0,-2:0,+,m-2:0,0:-1,1:0,1:0,1:0,+,m0:0,0:1,+,m1:13,1:0,-1:0,-1:0,-1:0,0:-1,-1:0,+,m0:1,1:0,1:0,1:1,1:0,+,m1:0,0:-1,-2:1,-3:0,-1:0,0:-1,0:1,1:0,+,m1:0,0:-1,-2:0,+,m-7:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,0:1,+,m4:0,1:0,1:0,0:1,+,m-1:0,-1:-1,-2:0,-1:-1,+,m-1:0,+,m-9:1,-1:0,-1:0,-1:0,-1:0,1:0,0:1,1:0,1:0,+,m-1:0,-1:0,+,m1:0,1:-1,1:0,1:0,1:0,0:1,+,m-3:0,-1:0,-2:0,+,m-7:-1,-1:0,+,m7:-12:1:0:b:0.58,0:-1,0:-1,1:0,0:1,1:0,-1:0,1:1,+,m-1:0,+,m0:11,0:1,0:1,-1:0,-1:0,0:-1,1:0,0:-1,1:0,+,m12:-10,0:-1,0:-1,1:0,0:-1,-1:0,1:0,0:1,1:0,0:1,+,m-1:12,-1:0,0:-1,0:1,1:1,-1:0,0:1,-1:-1,0:-1,1:-1,0:1,1:1,1:1,0:-1,1:0,-1:0,0:-1,-1:0,0:-1,1:0,-1:0,+,m12:-13,1:0,0:1,0:1,1:0,-1:0,0:-1,-1:0,0:1,1:0,+,m0:11,0:1,1:1,1:0,-1:0,-1:0,0:-1,0:-1,0:-1,+,m3:3,1:0,1:0,-1:0,-2:0,+,m-3:-1,0:-1,0:1,0:1,+,m-32:0,-1:0,-1:0,+,m2:-13,-1:0,-1:0,+,m12:0,2:0,1:0,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,+,m12:1,1:0,1:0,1:0,1:0,1:0,+,m-6:0,0:-1,1:0,+,m14:1,1:0,0:-1,1:0,1:0,+,m-1:1,1:0,+,m-88:-9,-4:-1,+,m66:9:1:4737024:b:0.58,-1:-1,-1:0,-1:0,0:-1,-1:0,+,m0:1,-1:0,-1:0,+,m0:0,1:0,1:0,0:1,+,m0:1,1:0,0:-1,1:0,+,m2:0,1:0,+,m9:-1,1:0,1:0,-1:1,-2:0,-1:0,+,m0:0,-1:0,1:0,1:0,+,m2:-1,1:0,1:0,+,m1:0,-1:0,+,m10:1,0:-1,1:0,1:0,1:0,1:0,+,m-5:1,-1:0,-1:0,+,m0:-1,+,m0:0,1:0,+,m-33:-1,0:1,1:0,-1:0,+,m-1:1,1:0,+,m-1:0,+,m1:12,0:1,+,m-1:0,+,m0:-1,1:0,0:1,+,m7:-1,1:0,1:0,1:0,1:0,1:0,1:0,+,m0:1,-1:0,-1:0,-1:0,-1:0,+,m0:0,-1:0,-1:0,-1:0,+,m1:0,0:-1,1:0,1:0,+,m14:0,1:0,0:1,+,m1:0,1:0,-1:0,-2:0,-1:0,-1:0,-1:0,+,m-1:0,1:0,+,m2:-1,1:0,+,m1:0,1:0,1:0,+,m8:1,1:-1,1:0,+,m1:0,1:0,1:0,1:0,+,m0:0,-1:1,-1:0,-1:0,-1:0,-1:0,+,m-2:0,1:0,+,m-34:-23,1:-1,0:-1,-1:0,1:0,+,m0:1,-1:0,0:1,+&quot;]}</image_data>
</Row>
