<Row>
	<block_id>133427</block_id>
	<user_id>1265469</user_id>
	<last_updated>2010-08-25 21:56:47</last_updated>
	<ip>000.000.000.000</ip>
	<title>laatikko 2010-07-15 06:22:27 2010-07-23 20:54:04 2010-07-24 11:41:41</title>
	<comment/>
	<version>2</version>
	<settings>eNptjEEKgCAUBe/y1i5ymdfoBBq/FDSlXoJEd4+gds5yBuaCO1OBucBWBAbVbuHwuBWiLOwGl8mcuom5//qEnRmqQGEPq+/PvdhID6OHQSFQ0nSWEhvM+KJw0PJX+n4AFBc/oQ==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m331:221:3:6684672:b:1,0:1,0:2,0:1,0:2,0:2,0:2,0:2,0:2,0:3,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:3,0:2,0:2,+,m0:-61,0:1,0:1,0:2,0:2,0:2,0:2,0:2,0:2,0:2,0:1,0:1,+,m0:4,+,m0:0,+,m0:0,0:1,0:1,0:1,0:2,0:2,0:1,0:2,0:1,0:1,0:1,0:1,0:2,0:1,0:1,0:-1,0:-1,0:-2,0:-2,0:-1,0:-2,0:-3,0:-2,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-3,0:-2,0:-1,0:-2,0:1,0:2,0:1,0:2,0:2,0:2,0:2,0:3,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:1,0:-1,0:-1,0:-1,0:-2,0:-2,0:-2,0:-2,0:-2,0:-2,0:-3,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-2,+,m0:19,0:1,0:1,0:1,0:1,0:2,0:2,0:2,0:1,0:1,0:1,0:1,+,m0:1,+,m0:0,0:1,0:1,+,m0:4,0:1,0:1,0:1,+,m0:1,+,m0:0,+,m0:0,0:-1,+,m0:-5,0:-1,+,m0:-1,0:-1,+,m0:0,+,m0:0,+,m0:-5,0:2,0:1,+,m0:1,+,m0:1,0:1,+,m0:1,+,m0:0,+,m0:0,0:-1,0:-2,0:-1,+,m0:-1,0:-1,+,m0:0,0:-1,+,m0:0,+,m0:0,+,m0:1,0:2,0:1,0:1,+,m0:2,+,m0:-4,0:-1,0:-2,0:-2,+,m0:-5,0:-2,0:-2,+,m0:-7,0:-2,0:-1,+,m0:-1,0:-1,0:-1,+,m0:0,0:-1,+,m0:0,0:-1,+,m0:0,0:1,0:1,0:1,0:2,0:1,0:2,0:2,0:2,0:1,0:1,+,m0:-8,0:1,0:1,0:2,0:2,0:2,0:2,0:2,0:2,0:2,0:3,0:2,0:3,0:2,0:1,0:1,0:1,0:1,0:1,+,m0:-20,0:1,0:1,0:1,0:2,0:2,0:2,0:2,0:2,0:3,0:2,0:3,0:2,0:2,0:3,0:2,0:2,0:1,0:1,+,m2:-48,1:0,2:0,1:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,3:0,2:0,3:0,2:0,3:0,2:0,2:0,2:0,1:0,-1:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-3:0,-2:0,-3:0,-2:0,-3:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-3:0,-2:0,-3:0,-2:0,-2:0,-2:0,+,m-4:0,2:0,1:0,2:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,3:0,2:0,3:0,2:0,3:0,3:0,2:0,3:0,2:0,3:0,2:0,2:0,1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-3:0,-2:0,-1:0,-1:0,1:0,1:0,2:0,1:0,2:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,3:0,2:0,3:0,2:0,2:0,1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,+,m0:0,+,m0:0,-1:0,+,m-2:0,-1:0,-2:0,-1:0,-2:0,+,m-2:0,+,m-1:0,+,m-1:0,+,m0:0,+,m-10:0,-1:0,+,m-3:0,+,m-1:0,1:0,1:0,2:0,2:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,3:0,2:0,3:0,2:0,2:0,2:0,+,m-1:0,-1:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-3:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-3:0,-2:0,-3:0,-2:0,-2:0,-2:0,-1:0,+,m84:0,1:0,1:0,+,m-63:5:3:10027008:b:1,0:1,0:1,0:2,0:2,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m0:2,0:1,0:2,0:1,0:2,0:2,0:2,0:2,0:1,0:1,0:1,0:1,0:1,+,m0:-39,1:0,1:0,1:0,1:0,2:0,2:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,+,m-14:34:68:10027008:b:1,+,m-22:-22:25:10027008:b:1,1:0,1:0,1:0,1:0,1:0,0:1,1:0,1:0,1:0,-2:0,-2:0,-3:0,-1:-1,-1:0,-1:-1,-1:0,0:-1,1:0,0:1,0:1,1:2,0:1,0:1,0:3,0:5,0:3,+,m-26:-23:25:6684672:b:1,0:1,0:1,0:1,0:2,0:1,0:2,0:2,0:3,0:2,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:2,0:1,0:1,0:-1,0:-1,0:-1,0:-2,0:-2,0:-2,0:-2,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-1,0:-1,0:-2,0:-1,0:-1,+,m11:-3,1:0,1:0,1:0,2:0,1:0,2:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,3:0,2:0,3:0,2:0,1:0,-1:0,+,m-41:0,-2:0,-1:0,+,m-1:0,-1:0,+,m0:0,-1:0,+,m0:0,-1:0,+,m1:0,1:0,+,m4:0,+,m1:0,1:0,+,m0:0,+,m1:0,+,m0:1,1:0,1:0,2:0,2:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,2:0,1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-2:0,-1:0,-1:0,-2:0,-2:0,-1:0,-2:0,-3:0,-2:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-2:0,-2:0,+,m-4:0,1:0,1:0,2:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,2:0,2:0,1:0,+,m-19:49:1:0:b:1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-3,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m-1:-1,+,m-1:-2,+,m-1:0,+,m1:0,+,m0:1,1:0,+,m1:1,+,m1:1,1:0,1:0,1:0,1:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,2:0,2:0,1:0,1:0,+,m-11:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,+,m-33:10:1:6684672:b:1,0:1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m36:-24:1:16777215:e:1,-1:0,1:0,1:0,-1:1,+,m0:-1,+,m0:-1,+,m0:0,+,m-35:40:1:6684672:b:1,+,m0:0:1:0:b:1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,+,m2:3:1:16777215:e:1,-1:0,-1:0,-1:0,1:0,0:-1,0:-1,0:1,1:0,+,m-1:-38:1:0:b:1,+,m0:0,0:1,0:2,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:2,0:1,0:2,0:1,0:1,0:1,0:2,0:1,0:2,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m1:-36,1:0,1:0,1:0,2:0,2:0,1:0,2:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,+,m4:1:1:16777215:e:1,-1:0,-1:0,1:0,0:1,0:-1,-1:0,-1:-1,-1:0,+,m0:0:1:0:b:1,+,m3:3,0:1,0:2,0:1,0:2,0:2,0:2,0:2,0:2,0:3,0:2,0:3,0:2,0:2,0:3,0:2,0:3,0:3,0:2,0:3,0:2,0:3,0:2,+,m-36:-13,1:0,1:0,1:0,2:0,1:0,2:0,2:0,3:0,2:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,3:0,2:0,3:0,2:0,1:0,+,m-47:-37,1:0,2:0,1:0,2:0,2:0,2:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,+,m-2:-1,-1:0,-1:0,-1:0,-1:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m9:38,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m9:0,0:1,0:1,0:1,0:1,0:2,0:2,0:1,0:1,0:1,0:1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:1,0:2,0:2,0:2,0:2,+,m0:6,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-2,0:-1,0:-1,0:-1,+,m9:-22,0:1,0:1,0:1,0:2,0:1,0:2,0:2,0:3,0:2,0:2,0:3,0:2,0:2,0:3,0:2,0:3,0:3,0:2,0:2,0:2,0:1,+,m5:-27,-1:0,-1:0,0:1,0:1,0:1,1:0,1:0,0:-1,+,m-7:14,0:-1,0:-1,0:-1,+,m-1:1,+,m-3:-26,0:1,0:1,0:1,0:1,+,m1:-2,+,m0:2,0:1,0:1,+,m-11:13,0:-1,0:-1,0:-1,0:-1,+,m1:1,0:-1,0:-1,0:-1,0:-2,+,m4:12,0:1,0:1,0:1,+,m-14:-28,1:0,-1:0,0:1,0:1,+,m1:30,1:0,1:0,1:0,-1:0,0:-1,+,m-8:-35,0:1,0:2,0:1,0:1,0:1,0:4,0:4,0:2,0:1,0:3,-1:3,0:1,0:1,0:-1,0:-1,1:0,0:-1,0:3,0:2,0:2,0:1,0:1,0:1,0:1,0:1,+,m9:-30:1:3342336:b:1,1:0,+,m1:0,+,m0:-1,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,+,m0:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:1,0:1,-1:1,0:1,0:1,0:1,+,m1:-4,0:2,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:1,0:1,0:1,0:1,+,m1:2,-1:-1,0:1,+,m1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,0:-1,0:-2,0:-2,0:-1,0:-3,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m-1:0,0:1,0:2,0:2,0:1,0:1,0:1,0:2,0:2,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m2:3,+,m0:1,-1:0,-1:0,0:-1,0:-1,0:-1,1:0,0:1,0:1,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-2,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m0:2,-1:0,-1:0,+,m1:-1,+,m-1:1:1:0:b:1,+,m-2:9,0:1,0:1,0:1,0:1,+,m5:-14:1:3342336:b:1,0:-1,0:1,0:1,0:1,0:2,0:1,0:1,0:2,0:1,0:1,0:2,0:1,0:1,0:2,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:0,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-2,0:-2,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:2,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:2,0:2,0:1,0:1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:0,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m0:30,0:1,0:1,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,+,m4:-1,0:-1,0:-1,0:1,-1:0,+,m4:-32,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,-1:0,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,1:0,0:2,0:1,0:2,0:1,0:1,0:1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:2,0:1,0:1,0:1,0:1,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-2,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,-1:0,-1:0,0:1,-1:0,-1:0,0:1,0:2,0:1,0:1,0:1,0:2,0:1,0:1,0:1,0:1,1:0,1:0,1:0,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:1,0:1,0:1,0:2,-1:1,0:1,0:1,0:1,0:1,0:1,1:0,0:1,-1:0,0:-1,1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,0:-1,0:1,0:1,0:1,+,m-1:8,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:1,-1:0,-1:0,+,m2:0,+,m-1:1,0:2,0:1,0:1,0:1,0:1,1:1,0:-1,0:-1,0:-1,0:1,0:1,0:1,+,m0:0,-1:0,-1:0,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:2,+,m0:10,0:2,0:1,0:1,0:1,0:1,0:1,0:1,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m-3:7,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,1:0,0:-1,0:-1,-1:0,0:-1,0:1,0:1,0:1,0:1,0:2,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:-1,+,m-1:-16,0:-1,0:-2,0:-1,0:-1,0:-1,+,m8:-11,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,0:1,0:1,-1:0,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m-1:-1,0:2,+,m0:25,+,m0:-2,+,m0:1,+,m1:-1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:-1,0:-1,-1:0,0:-1,+,m0:0,+,m0:-1,+,m0:3,+,m0:1,+,m0:-6,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m1:28:1:0:b:1,+,m-2:-27:1:3342336:b:1,0:2,0:1,0:1,0:1,0:1,1:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:1,0:1,-1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m0:13,0:-1,0:-1,0:1,1:1,0:1,0:1,0:1,0:1,0:2,0:1,0:1,0:1,-1:1,0:1,0:1,+,m0:-10,0:-1,0:-1,0:1,1:2,0:2,0:1,0:1,0:1,0:1,-1:0,0:1,0:1,0:1,0:1,0:1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:-1,0:-1,+,m0:9:1:0:b:1,+,m0:1,+,m-5:-29:1:3342336:b:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m1:-1,1:0,1:0,1:0,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m-1:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,1:0,1:0,0:1,-1:0,-1:0,+,m1:2,0:-1,0:-1,+,m1:4,+,m-1:0,+,m-1:3,+,m0:-1,+,m-2:27:1:0:b:1,+,m5:-6:1:3342336:b:1,+,m4:-29,+,m0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:-1,+,m1:1,0:2,0:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m0:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:-1,+,m1:11,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m1:11,2:0,1:0,1:0,1:0,0:-1,0:-1,0:-1,-1:-1,0:-1,0:-1,0:-1,0:1,0:1,0:1,-1:2,0:2,0:1,0:-1,0:-1,0:-1,0:-1,0:-1,0:1,1:0,0:1,0:1,0:1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-2:0,-1:0,-1:0,+,m4:28,0:-1,0:-1,-1:0,0:1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m-1:0,-1:0,-1:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:0,1:0,1:0,0:-1,-1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:0,0:1,-1:0,+,m0:6,1:0,1:0,-1:0,-1:0,-1:0,0:1,1:0,1:0,0:1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,-1:0,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m-4:-2:1:0:b:1,+,m5:-14:1:3342336:b:1,+,m-1:0,+,m0:1,+,m-33:-16:1:1966080:b:1,0:-1,+,m0:-1,+,m0:-1,+,m1:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m1:15,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m-1:-8,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m1:-5,0:1,0:1,0:1,+,m0:3,0:-1,0:-1,0:-1,+&quot;]}</image_data>
</Row>
