<Row>
	<block_id>34416</block_id>
	<user_id>1256641</user_id>
	<last_updated>2010-07-08 17:02:31</last_updated>
	<ip>000.000.000.000</ip>
	<title>pillar inactive</title>
	<comment/>
	<version>1</version>
	<settings>eNptjjEKgDAUQ++SuUNdew1PUOVrP7S2aBREenddBJFu4T0ScmGjZ7+XEk+4ziCIjwxPtNYgykS4CzyLwMGP1ENQzQ8YKCV9RoY9lXYvt/mQyZyaatU5fE/o8rp6AzFIP0s=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m338:250:119:5322010:b:0.39,1:-1,2:-3,3:-4,2:-3,1:-3,0:0,-1:-1,-3:0,-10:5,-4:4,1:5,+,m21:-5,0:0,+,m5:0:119:5322010:b:1,0:0,+,m0:0,0:0,0:0,+,m0:0,+,m0:0,+,m-24:-24:3:16777215:e:1,0:0,0:1,1:2,1:1,0:0,0:1,0:1,0:0,1:2,0:1,0:2,0:2,0:1,0:1,0:2,0:1,0:1,0:2,0:3,0:1,0:2,0:1,1:1,0:1,0:2,0:1,0:3,0:2,0:1,0:1,0:1,0:1,0:0,+,m0:0,0:-1,-1:-3,0:-3,-1:-2,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,1:-2,0:-2,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,-1:-2,0:-2,0:-1,1:-1,0:-2,0:-1,0:0,0:-1,-1:0,0:-1,0:-1,0:-2,0:-1,0:-1,0:0,+,m-1:1,-1:2,0:3,0:3,0:1,0:0,0:1,0:2,0:1,0:4,0:4,0:2,0:3,-1:2,0:4,0:3,0:2,0:2,0:2,0:2,0:0,0:0,+,m0:0,0:-1,1:-3,0:-6,0:-3,0:-1,-1:-3,0:-1,0:-1,0:-2,0:-1,0:4,0:8,1:7,1:2,0:0,0:0,0:-2,0:-7,0:-5,0:-2,0:1,0:6,1:5,0:1,0:-4,0:-7,0:-5,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:-1,-1:-2,0:-1,-1:-1,0:-1,0:-1,-1:-1,0:-3,0:-2,0:-1,0:-1,0:0,0:0,-1:-1,0:-1,0:0,0:3,0:6,0:3,1:2,0:2,0:0,0:1,0:0,0:1,0:0,-1:1,0:1,0:1,0:0,0:0,+,m1:-4,0:-3,-1:-3,0:-2,0:-2,+,m5:-14,1:2,0:1,0:2,0:1,-1:1,0:1,0:1,0:0,0:1,0:2,0:0,0:1,0:0,0:2,1:1,0:1,0:0,0:1,+,m23:-13,0:1,0:1,0:3,1:2,0:1,0:0,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:2,-1:2,0:1,0:1,0:0,0:1,1:1,0:1,0:2,0:2,0:0,0:1,0:1,0:1,0:0,0:1,0:1,0:1,0:2,0:1,0:1,0:0,0:1,0:0,0:1,1:1,0:0,0:1,0:0,1:0,+,m0:0,0:0,-1:-2,0:-5,-1:-3,0:-3,0:-3,0:-2,0:-1,1:-1,1:-3,0:-3,0:-2,0:-1,0:-1,0:-1,0:-3,0:-2,0:-2,0:-4,0:-1,1:-1,+,m0:-1,0:0,0:2,0:6,1:13,1:8,1:5,0:3,0:2,-1:2,0:1,0:3,0:1,0:-1,0:-6,-2:-12,0:-3,0:0,0:0,-1:4,-1:7,1:3,1:3,0:0,0:1,1:1,0:1,0:1,0:1,0:0,1:-3,2:-12,0:-8,0:1,-1:8,0:9,0:2,0:0,1:-3,0:-8,-1:-4,0:3,-1:7,0:0,0:0,0:-4,-1:-4,-1:-1,0:2,0:4,0:1,0:-1,0:-2,0:-1,1:2,0:5,1:1,0:-2,0:-1,0:1,0:4,0:2,1:-1,1:-4,1:-7,0:0,1:4,1:7,1:2,0:-1,1:-8,0:-4,0:8,0:4,0:1,0:-1,1:-9,-1:-8,-1:-3,-1:2,0:1,0:0,1:-5,1:-7,0:0,0:3,-1:8,-1:4,0:1,1:0,1:-5,0:-5,-1:-1,0:4,0:8,0:-5,0:-12,0:-4,0:3,0:5,0:1,0:-2,0:-6,0:-2,0:4,0:10,0:6,0:1,0:0,1:-5,-2:-10,-1:-2,0:0,0:9,-1:4,0:1,0:-1,1:-7,0:-5,1:5,0:5,1:1,0:0,0:-5,-2:-7,0:-1,-1:4,0:11,0:0,0:-1,1:-9,-1:-7,0:0,0:2,0:8,0:0,0:-2,0:-5,-1:-1,0:4,0:5,0:0,0:-2,0:-8,0:-2,0:3,-2:6,0:2,1:-3,0:-3,0:6,0:5,1:-2,0:-1,0:1,1:5,0:1,0:0,1:-6,0:-4,1:7,1:3,0:-6,-1:-9,+,m-2:-16,0:0,0:0,0:4,-1:7,0:1,0:-1,0:-5,0:-6,0:0,1:2,1:5,1:2,0:-3,0:-6,0:-1,1:8,2:9,0:0,0:-4,-2:-8,-1:-6,-1:9,-2:9,0:0,1:-3,0:-6,0:-3,0:0,-2:10,0:4,0:0,0:-4,1:-7,0:-3,0:2,-1:3,0:-1,0:-5,0:-4,0:1,0:5,0:4,-1:3,0:2,0:-2,0:-6,0:-3,0:-1,0:0,0:0,0:-2,0:-1,0:0,0:2,3:8,1:3,1:0,0:-2,1:-5,1:-4,1:5,1:6,0:0,0:0,0:-3,+,m-34:16:3:5322010:b:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:1,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:0,0:1,0:0,0:1,+,m0:0,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,-1:-1,0:0,0:0,0:-1,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,+,m22:0:3:16777215:e:1,0:0,0:0,0:1,0:0,0:1,0:1,0:1,0:1,0:1,0:1,0:0,0:1,0:1,0:1,0:1,1:1,0:1,0:0,0:1,+,m0:0,0:-1,0:0,0:-1,0:-1,0:-1,0:-1,0:0,0:-1,0:-1,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,-1:-1,0:-1,0:0,+,m-1:-2,0:0,0:1,0:0,0:1,0:1,0:1,0:2,0:1,0:0,0:1,0:2,0:1,0:2,1:1,0:1,0:1,+,m0:0,0:-1,0:0,0:-1,1:-1,0:-2,0:-1,0:-2,0:-2,0:-2,0:-2,0:-1,0:-1,0:-2,0:-1,0:-1,1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-2,1:-3,0:-3,1:-3,+,m-27:14:2:9525282:b:1,0:0,0:0,0:1,0:1,0:1,1:1,0:0,0:1,0:1,0:0,0:1,0:0,0:0,-1:1,0:0,+,m0:0,0:0,0:0,0:0,+,m0:0,0:0,0:0,1:0,2:1,0:0,1:0,1:0,0:1,1:0,0:0,2:0,1:0,0:0,1:0,1:0,1:0,2:0,1:0,0:0,0:0,1:-1,1:0,1:0,0:0,1:0,0:-1,0:0,1:0,0:0,+,m1:0,0:0,0:0,0:-1,-1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:0,+,m1:-1,0:0,0:3,0:2,0:2,0:1,0:0,0:1,0:0,1:0,+,m-2:1,0:0,0:0,0:1,0:1,0:1,0:2,0:0,0:2,0:1,0:1,1:0,0:1,0:0,0:0,1:1,0:0,+,m-1:0,0:0,0:0,0:0,0:0,-1:1,-1:0,-1:0,0:1,-1:0,-2:0,-1:0,-1:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:-1,-1:0,-1:0,0:0,-2:-1,0:0,-1:0,0:0,0:0,-1:0,0:-1,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,+,m0:0,0:0,1:0,0:-1,0:0,1:-1,0:0,0:-1,0:-1,0:-1,1:-1,0:-1,0:0,-1:-1,0:-1,0:0,0:-1,0:-1,0:0,+,m-1:0,0:0,0:2,1:2,0:0,0:1,0:1,0:1,-1:1,0:0,0:0,0:1,0:0,0:0,+,m1:4,0:0,0:1,0:1,0:1,0:1,-1:0,0:1,0:0,-1:1,0:0,+,m21:-5,0:0,0:1,0:1,0:1,1:1,0:0,1:1,0:0,0:0,+,m-22:-36,0:0,0:0,0:2,0:1,0:0,0:0,0:1,-1:0,0:1,0:0,0:0,0:0,+,m22:0,0:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,0:1,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:-1,-1:0,0:0,-1:0,-1:0,0:-1,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:-1,-1:0,0:0,0:0,-1:0,0:0,1:0,2:1,1:0,2:0,1:0,0:0,1:0,2:1,0:0,0:0,1:0,1:0,1:0,2:-1,0:0,1:0,1:0,0:0,1:-1,1:0,1:0,0:0,0:0,0:-1,1:0,+,m1:1,0:0,0:0,0:0,0:-1,-1:0,0:0,0:0,0:0,-1:-1,0:-1,-1:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,1:0,0:-1,0:0,+,m-20:8,0:0,1:-1,0:-1,0:-1,-1:-2,0:-1,0:-1,0:0,0:-1,0:0,-1:-1,0:0,+,m23:8,0:0,-1:-1,-1:-1,0:-1,0:-1,0:-1,0:0,0:-1,0:-1,1:0,0:0,0:-1,+,m-23:6:3:16777215:e:1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:-1,0:-1,-1:0,0:-1,-1:-1,0:0,+,m28:13,0:0,0:0,0:1,-1:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:-1,-1:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,1:0,0:-1,+,m-26:4,0:0,1:0,0:-1,0:0,0:-1,0:0,0:0,1:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,-1:0,0:0,1:1,0:1,0:0,0:1,0:0,0:1,0:0,+,m-1:11,0:0,0:0,0:0,0:0,1:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,-1:0,+,m24:2,0:0,0:1,0:0,1:2,0:0,0:0,0:1,0:0,1:0,0:0,0:1,0:0,1:0,+,m-23:-20:2:2232576:b:0.27,0:0,0:0,0:0,1:0,2:1,1:1,0:0,2:0,1:0,0:0,0:0,2:0,1:0,0:0,1:0,0:0,2:0,1:0,0:0,0:-1,+,m1:0,0:0,+,m1:0,0:0,+,m1:0,0:0,-1:0,0:0,-1:0,-2:1,-2:0,-1:0,-1:0,0:0,-2:0,-1:-1,0:0,-1:0,0:0,-1:0,-1:-1,-1:0,0:0,0:0,1:1,1:0,2:0,2:1,0:0,1:0,1:0,1:0,1:0,1:-1,0:0,1:0,1:0,0:0,2:0,1:0,0:0,+,m1:-1,0:0,0:0,-2:0,-3:0,-1:1,0:0,-1:0,-2:0,-1:0,0:0,-2:0,-1:0,-1:0,-1:0,0:0,+,m-1:0,0:-1,-1:0,0:0,0:0,0:0,+,m-1:11,1:1,0:0,2:0,2:0,0:0,1:0,0:0,1:0,1:0,1:0,1:0,0:0,1:0,1:0,1:0,1:0,0:0,0:0,1:0,0:0,+,m1:0,0:0,-1:0,-2:1,-2:1,-1:0,-1:0,-3:0,-3:0,-1:0,0:0,0:0,-1:0,-1:-1,0:0,-1:0,1:0,2:0,3:1,1:0,3:0,1:0,1:0,1:0,1:0,0:0,1:-1,0:0,1:0,+,m-15:11,0:0,0:0,0:1,2:0,1:0,1:0,0:0,1:0,0:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:0,1:-1,0:0,+,m0:0,-1:0,-3:1,-3:0,-1:0,-1:0,0:1,-1:0,-2:0,-1:-1,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,+,m1:-24:2:2232576:b:0.15,0:0,0:0,1:1,1:0,1:0,1:0,2:0,0:0,0:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,0:0,+,m0:0,0:0,0:0,-1:1,-2:1,-2:0,-1:0,-2:0,-1:0,-1:-1,-1:0,-2:0,0:0,-1:-1,0:0,+,m0:0,1:1,4:0,4:0,3:0,1:0,1:0,1:-1,+,m0:0,-1:1,-1:1,-2:0,-2:0,-2:0,-2:0,-1:0,-1:0,-1:0,1:0,2:1,3:1,5:0,1:-1,1:0,0:0,0:0,1:-1,-2:1,-5:1,-3:0,-2:1,-1:0,-1:-1,-1:0,-1:0,-1:-1,+,m3:8,0:0,0:1,1:0,1:1,1:0,2:0,2:0,2:0,1:0,1:-1,0:0,+,m1:0,-1:1,-1:0,-1:1,-3:0,-3:0,-2:0,0:0,-1:0,-1:-1,-1:0,0:0,0:0,3:0,6:1,2:1,0:0,1:-1,2:-1,2:0,0:0,0:0,-2:0,-2:1,-3:1,-2:1,-2:0,-1:-1,-2:0,+,m-1:-2,0:0,2:1,3:1,5:1,2:0,1:-1,0:0,1:0,0:0,0:0,-1:0,-2:0,-3:0,-1:0,-2:0,-3:0,-1:-1,-1:0,0:0,-1:0,0:0,1:1,2:1,3:1,2:0,3:-1,1:-1,0:0,2:0,0:0,0:1,-1:0,-1:1,-1:0,-4:0,+,m-7:7,0:0,1:1,5:1,3:0,1:-1,1:0,0:0,1:0,1:0,+,m0:0,0:0,0:0,-2:0,-4:0,-3:-1,-1:0,-1:0,-1:0,0:0,1:0,3:2,3:0,2:0,1:0,1:-1,0:0,1:0,0:0,1:0,+,m-15:-38,0:0,1:1,1:0,2:0,0:0,1:0,1:0,1:0,1:0,1:0,0:0,2:0,1:0,0:0,1:-1,1:0,+,m1:-1,0:0,0:0,+,m-2:1,0:0,0:1,-1:0,-1:1,-1:0,0:0,-2:0,-1:0,-2:0,0:0,-1:0,-1:-1,-1:0,0:0,1:0,3:1,6:0,2:0,0:0,1:0,1:0,2:0,0:0,0:0,0:-1,-1:1,-4:1,-3:1,-2:0,-1:0,-2:0,-1:0,0:0,-1:-1,-1:0,-1:-1,-1:-1,+,m-3:21,1:0,2:1,0:1,0:1,1:0,0:1,+,m-5:-6,1:2,1:2,0:1,0:0,+,m-1:-3,0:1,2:3,0:0,+,m-1:-2,1:0,+,m0:-1,0:1,1:1,0:0,+,m-1:-2:2:5322010:b:0.46,0:0,0:0,1:2,1:1,0:1,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,-1:0,0:1,0:0,0:0,-1:0,+,m-1:0,0:0,0:0,0:0,2:-1,0:-1,1:-2,0:-1,+,m0:0,0:0,0:0,-1:1,-1:1,0:1,0:1,0:0,-1:1,+,m0:-1,0:0,0:-1,1:0,0:-1,0:0,0:-2,0:-1,-1:-1,0:-1,0:0,0:0,0:-1,0:0,0:0,1:2,0:1,0:1,0:1,0:1,0:0,-1:2,0:0,0:0,0:1,0:0,-1:0,0:1,0:0,-1:0,+,m1:0,1:1,2:1,0:0,+,m-2:-1,1:0,2:1,1:0,0:0,+,m-1:0,0:0,1:0,2:1,1:0,1:1,1:0,0:0,+,m-4:-3,1:1,1:0,1:1,1:0,1:0,1:0,0:0,0:0,1:0,1:0,1:0,1:0,+,m-14:-15,0:0,0:0,0:0,0:-1,1:-1,0:0,+,m-1:2,0:0,0:0,0:-1,0:0,0:-1,0:-1,0:-1,0:0,0:-1,0:-1,0:0,-1:-1,0:0,0:-1,0:0,0:-1,+,m-1:-1,1:0,0:1,1:1,1:3,0:1,1:2,0:1,0:0,0:0,0:1,0:0,-1:1,0:0,+,m0:0,0:0,3:0,3:1,1:0,+,m-6:-1,0:0,1:1,2:0,2:0,1:0,1:0,0:0,1:0,1:0,0:0,2:0,+,m-14:-12,0:0,0:0,0:-2,0:0,0:0,1:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:-1,-1:0,0:-1,0:0,0:-1,0:0,0:1,1:1,0:3,1:1,0:0,0:1,0:0,0:1,1:0,2:1,1:0,0:0,1:0,1:0,+,m-5:-2,0:0,2:1,1:0,1:1,1:0,0:0,1:0,1:0,2:0,1:0,+,m-12:25,0:0,0:0,0:1,1:1,0:0,0:1,0:0,0:0,-1:1,0:0,0:1,0:0,+,m-1:0,1:0,0:-1,1:-1,0:-1,1:-2,0:-2,+,m17:-11,0:0,0:1,0:0,0:1,-1:1,0:1,0:0,1:0,+,m0:-2,0:0,0:0,0:1,0:1,+,m1:-14,0:0,0:1,-1:1,0:1,+,m0:-3,0:1,-1:1,0:2,0:2,+,m-20:-2:3:16777215:e:1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:-1,0:0,-1:0,0:-1,0:0,+,m-1:18,0:0,0:-1,0:0,1:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,-1:0,0:0,0:-1,0:0,0:1,1:0,0:1,0:1,0:1,0:0,0:0,0:0,0:0,0:1,+,m26:-10,0:0,0:0,0:0,-1:0,0:0,0:-1,0:0,0:0,0:-1,-1:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,1:-1,0:0,-1:1,0:1,0:0,0:0,0:1,0:0,0:0,1:0,0:1,0:0,0:0,+,m-25:-12,0:0,0:-1,0:0,0:0,0:0,1:-1,0:0,0:0,0:0,0:-1,0:0,-1:0,0:-1,0:0,0:0,-1:0,0:0,0:0,+,m22:10:2:14256961:b:0.06,0:0,0:0,-1:1,0:1,-1:2,0:2,1:1,1:1,0:0,+,m-1:-1,0:0,0:-1,0:-2,0:-2,1:-1,1:-1,+,m-1:1,0:0,0:2,0:2,0:1,1:1,0:0,+,m-1:0,0:0,0:0,0:-2,0:-3,+,m0:-1,0:0,-1:1,-1:2,0:2,0:1,0:0,+,m1:0,0:0,0:-1,1:-4,1:-2,+,m-1:1,-1:1,0:2,0:1,1:2,0:1,+,m0:-1,0:0,-1:0,0:-1,-2:-3,-1:-2,0:-1,0:-1,+,m0:3,0:1,-1:2,0:2,1:0,0:0,1:1,0:0,0:0,+,m0:-3,0:-3,1:-1,0:0,0:0,0:2,-1:2,-1:2,0:1,+,m3:-2,-1:1,-2:4,1:-2,+,m1:-4,0:0,-2:4,-1:0,+,m2:-4,0:0,-1:3,0:1,-1:0,0:0,0:0,+,m4:-2,0:0,-1:1,-2:1,-1:1,0:0,-1:0,+,m4:-2,0:0,-1:2,+,m2:4,0:0,-1:2,0:3,0:1,0:0,+,m1:-4,0:1,0:4,0:1,+,m1:-6,0:3,0:1,0:0,+,m-1:-4,0:1,1:3,0:0,+,m0:-2,0:0,0:2,+,m-2:-8,0:3,0:5,1:2,0:-1,+,m0:-6,0:3,0:2,0:0,+,m1:-3,0:1,1:4,0:1,+,m-2:-8,0:1,1:5,0:1,0:-1,+,m-2:-4,0:1,1:2,+,m0:-1,0:0,+,m-2:-5,0:1,0:5,0:1,0:-1,+,m-1:-6,1:3,0:3,+,m0:-6,0:2,0:2,0:1,+,m0:-3,0:3,0:3,0:-1,+,m0:-7,0:0,0:6,0:1,0:-1,+,m0:-4,-1:1,0:4,0:-1,+,m-1:-3,0:4,0:2,0:-1,+,m1:-5,-1:4,0:1,0:-1,+,m0:-6,0:0,-1:3,-1:3,0:0,+,m0:-3,0:1,-2:4,0:2,+,m9:-31,0:0,-1:2,-1:2,0:0,+,m0:-6,0:2,0:3,0:0,+,m0:-5,0:2,0:3,0:0,0:-1,+,m0:-7,0:5,0:2,+,m0:-5,0:0,0:5,1:0,+,m0:-5,0:0,-1:4,0:2,0:-1,+,m-1:-2,0:2,0:1,+,m1:-5,-1:4,0:1,+,m1:-5,0:1,-1:3,0:0,0:0,+,m2:-3,0:0,0:1,-1:1,+,m1:-3,-1:1,-1:4,0:1,0:-1,+,m1:-6,-1:1,-2:4,-1:2,2:-3,+,m1:-2,-1:1,-2:3,0:0,+,m6:-4,-1:1,-1:1,1:0,1:-1,1:0,1:0,1:0,+,m-7:2,0:0,2:0,1:0,+,m-1:1,0:0,1:0,+,m1:-1,0:0,0:0,0:1,-2:1,-2:0,-1:1,0:0,+,m4:-2,0:0,-1:1,-4:0,-1:0,-1:0,+,m4:-1,-1:1,-5:0,-5:0,+,m14:11,0:0,0:0,-3:0,-3:1,-1:0,+,m9:-3,-1:0,-5:2,-3:0,+,m7:0,-1:0,-3:0,-4:1,+,m7:-1,-1:0,-2:0,+,m8:13,0:0,-2:0,-2:1,-1:0,+,m4:-1,-2:0,-2:0,0:0,+,m4:-1,0:0,-2:1,-4:1,0:0,+,m5:-2,-1:1,-4:0,+,m5:0,0:0,-5:0,+,m6:-1,0:0,-1:0,-2:0,-3:0,-1:0,3:0,4:-2,1:0,0:-1,-1:1,-4:2,-2:1,1:-1,+,m0:-1,-1:1,1:-1,0:-3,1:-4,0:-2,0:1,+,m3:15,0:0,0:1,0:-1,+,m-3:-4,1:2,0:2,0:-1,+,m0:-2,0:2,0:2,0:0,+,m-1:-5,0:1,0:2,0:1,0:-2,+,m0:-2,0:0,0:4,0:0,+,m1:-3,-1:2,0:2,+,m0:-5,0:1,-1:5,0:0,+,m0:-4,0:0,-1:1,0:1,+,m1:-3,0:0,0:3,0:1,+,m1:-4,-1:1,0:1,0:1,+,m0:-2,0:0,-2:3,0:2,0:-1,4:-3,1:-1,0:1,0:-1,+,m0:-1,0:0,0:0,0:1,-1:1,+,m0:-1,0:1,-1:2,2:-2,+,m0:-5,0:2,-1:5,0:0,1:-2,1:-2,0:-1,0:2,-1:4,0:0,0:0,0:-1,0:0,0:-1,-1:0,-2:-1,-1:3,0:1,0:1,+,m9:-29:3:16777215:e:1,0:0,-1:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,+,m0:0,0:0,1:0,+,m-27:12,0:0,0:0,0:0,1:0,0:1,0:0,1:0,0:0,-1:-1,0:-1,0:0,0:0,+&quot;]}</image_data>
</Row>
