<Row>
	<block_id>9920</block_id>
	<user_id>347366</user_id>
	<last_updated>2010-06-16 12:15:55</last_updated>
	<ip>000.000.000.000</ip>
	<title>Blue Construction Up</title>
	<comment/>
	<version>1</version>
	<settings>eNptjUEKgCAURO8yaxe29RqdQOOXgqLUGIh491oWuBvegzcdFy3XWkpsMIuCFxvp36m1gqupwHSwFYGB3RhuwVCIsnMq/kAhUNKnzjzvuUzmNFVnOPzsazy1cj50</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m331:242:200:102:b:1,0:0,+,m-19:-13:5:16777215:e:1,0:0,1:0,1:0,1:0,1:0,3:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,2:0,2:0,2:0,1:0,1:0,1:0,1:0,2:0,3:1,1:1,2:0,1:0,1:0,2:0,1:0,+,m-57:19,0:0,+,m0:3,0:0,1:0,1:0,1:0,2:0,1:0,1:0,19:0,1:0,1:0,1:0,3:0,1:0,2:0,1:0,1:0,2:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,2:0,4:0,1:0,+,m-51:-22,0:0,0:0,1:1,0:0,0:0,0:1,0:0,2:2,1:1,0:0,0:1,1:1,1:0,0:1,1:1,0:0,1:1,1:1,0:1,0:0,1:1,0:1,1:0,0:1,1:1,1:1,0:0,0:1,0:0,1:1,0:0,1:1,0:0,0:1,+,m4:-21,0:0,0:0,0:0,1:1,0:1,1:1,1:0,1:1,0:1,1:1,1:1,1:1,0:1,2:2,1:2,1:0,1:2,1:1,1:1,0:1,1:1,1:1,0:1,1:1,0:0,1:1,1:1,+,m-43:-24:1:0:b:1,0:0,1:0,0:0,0:0,0:0,1:1,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:1,1:0,0:1,0:0,1:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:1,1:0,0:0,0:1,0:0,0:1,1:0,0:1,0:0,0:0,0:0,0:1,1:0,0:0,1:1,0:0,1:1,0:0,1:0,0:1,1:0,0:0,0:1,1:0,0:0,0:1,0:0,1:0,0:1,1:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:0,0:0,-1:0,0:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,0:1,-2:0,0:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,+,m26:-1,0:0,0:-1,0:0,-1:0,0:-1,0:0,0:-1,-9:-9,0:-1,0:0,0:0,-1:0,0:0,0:-1,0:0,0:0,0:0,0:0,-1:-1,0:0,0:0,0:-1,-1:0,0:0,0:-1,0:0,0:-1,-1:0,0:0,0:-1,0:0,+,m0:1,0:0,0:0,1:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,0:0,1:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:1,1:0,0:0,0:1,0:0,1:1,0:0,0:1,1:1,0:0,0:0,0:1,1:0,0:0,0:1,1:0,0:1,0:0,0:0,1:1,0:0,0:1,0:0,1:1,0:0,1:1,1:0,0:0,0:1,1:0,0:0,0:0,1:1,1:0,0:0,0:1,0:0,1:1,0:0,0:1,1:0,0:1,0:0,0:0,0:0,+,m0:0,0:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,-2:0,0:0,-1:0,-1:0,-1:0,-1:0,0:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,0:0,0:0,0:0,-1:0,+,m19:-24,0:0,-25:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,-3:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,0:0,-1:0,0:0,+,m34:6,0:0,0:0,0:1,1:1,0:0,1:1,0:0,0:1,0:0,1:1,1:1,1:0,0:1,1:0,0:1,1:1,1:0,0:1,1:1,1:0,0:1,1:2,0:0,0:1,1:0,0:0,0:1,+,m-12:-16,0:0,0:0,0:0,1:0,2:0,0:0,2:0,1:0,0:0,1:0,1:0,1:0,1:0,1:0,1:0,0:0,1:0,0:0,+,m-42:23,0:0,0:0,0:0,1:0,0:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,1:0,1:0,1:0,1:0,0:0,0:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,+,m-40:-8:5:16777215:e:1,0:0,0:0,1:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,1:1,0:0,0:0,1:0,0:0,0:1,0:0,0:0,0:0,+,m41:-22,0:0,0:0,0:0,0:1,0:0,1:0,0:1,0:0,1:0,0:0,0:1,1:0,0:0,0:1,1:0,1:1,0:0,0:0,0:1,+,m-5:-5,0:0,0:0,0:0,1:1,0:0,1:1,0:0,1:1,1:1,0:0,1:0,+,m-46:14:1:0:b:1,0:0,0:0,0:0,1:0,0:1,0:0,1:0,0:1,1:0,0:1,0:0,0:0,1:0,+,m35:-19,0:0,0:0,0:0,1:1,1:1,1:0,0:1,1:1,0:0,0:0,+,m-41:6:1:102:b:1,0:0,2:2,3:3,2:2,0:2,0:-1,+,m10:12:200:102:b:1,0:0,-1:1,-2:-4,-9:-8,-7:-9,-5:-12,1:-5,7:-4,26:-1,18:12,2:11,-4:6,-5:6,-8:7,-7:1,-8:-3,+,m-6:-49:5:16777215:e:1,0:0,+,m0:-6,0:0,0:8,0:0,0:1,0:1,0:0,0:1,0:0,0:0,0:1,0:1,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:1,0:1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:2,0:1,0:1,0:2,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:2,0:0,0:1,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:1,0:0,0:1,0:0,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:1,0:0,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:0,0:1,0:0,+,m19:-53,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:1,0:1,0:1,0:1,0:0,0:2,0:0,0:9,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:1,0:1,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:1,0:1,0:0,0:0,0:1,0:0,+,m-18:-6,0:0,1:0,0:0,0:0,0:-1,1:0,0:0,0:0,0:0,0:0,1:0,0:-1,1:0,0:0,0:0,0:0,1:0,0:-1,0:0,1:0,0:-1,1:0,0:0,1:-1,0:0,0:0,1:-1,0:0,1:0,0:0,1:-1,0:0,1:0,0:0,0:-1,1:0,0:0,0:0,1:-1,0:0,0:0,1:-1,0:0,0:0,0:0,0:0,1:0,0:-1,0:0,0:0,0:0,1:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,1:0,+,m-18:-11,0:0,0:0,1:0,0:0,0:-1,0:0,1:0,0:-1,0:0,1:0,0:0,0:-1,1:0,0:0,1:-1,1:0,0:0,1:-1,0:0,1:0,0:-1,1:0,1:0,1:-1,0:0,1:0,0:-1,0:0,1:0,0:-1,1:0,0:0,1:-1,0:0,0:0,1:-1,0:0,0:0,0:0,1:-1,0:0,0:0,0:0,+,m-20:37:1:0:b:1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:-2,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,+,m5:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:1,0:0,0:0,0:-1,1:0,0:0,0:0,1:-1,0:0,0:0,0:-1,1:0,0:0,1:0,0:-1,0:0,1:0,0:0,1:-1,0:0,1:0,0:0,0:0,1:0,0:-1,1:0,0:0,1:-1,1:0,0:-1,1:0,1:0,0:-1,0:0,1:0,0:0,0:-1,0:0,1:0,0:0,0:-1,0:0,-1:0,0:0,+,m0:8,0:0,-1:0,0:0,0:1,0:0,0:0,-1:0,0:1,0:0,-1:0,0:1,0:0,0:0,-1:0,0:0,0:0,0:1,-1:0,0:0,0:0,-1:0,0:0,-1:1,-1:0,0:0,0:0,-1:1,0:0,-1:0,0:0,0:0,-1:1,0:0,0:0,-1:1,-1:0,0:0,0:0,-1:0,0:1,0:0,0:0,-1:0,0:0,0:0,0:0,1:0,0:0,0:1,0:0,0:1,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:2,0:0,0:1,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:1,3:-2,0:-1,0:0,1:0,1:-1,0:0,0:0,0:0,0:0,1:-1,0:0,1:-1,1:0,0:0,0:0,1:-1,0:0,1:0,0:0,0:-1,1:0,0:0,1:-1,0:0,0:0,1:0,0:-1,0:0,1:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,1:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,-1:0,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,+,m-13:33,0:0,1:0,0:0,0:-1,0:0,0:0,0:0,0:-1,1:0,0:0,0:0,0:-1,1:0,0:0,0:-1,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,-1:0,-1:1,0:0,0:0,0:0,-1:1,0:0,0:0,0:0,0:0,1:0,0:-1,1:0,1:-1,1:0,0:0,1:-1,0:0,1:0,1:-1,0:0,0:0,1:0,0:-1,1:0,0:0,0:0,1:0,0:-1,0:0,1:-1,0:0,0:2,0:1,0:0,0:9,0:0,0:1,0:0,+,m5:-4,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:-1,0:-1,0:0,0:-2,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:-2,0:-3,0:-2,0:0,+&quot;]}</image_data>
</Row>
