<Row>
	<block_id>26267</block_id>
	<user_id>1256770</user_id>
	<last_updated>2010-07-06 13:38:55</last_updated>
	<ip>000.000.000.000</ip>
	<title>efex block x</title>
	<comment>inactive</comment>
	<version>3</version>
	<settings>eNptjTEOgCAQBP+yNYW2fMMXgDnlEhCiiwkx/l0LCwvamc3shSAuMsCOw2CglDTVUmJ7gYGvqcBeYCsCCzdTT8FtEGVhVxx0/AU+r9u3eEnuF30mc+qqXdfQe7sfNhg/Sw==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m351:228:200:0:b:1,0:0,-9:6,-1:1,-2:6,11:2,3:-1,4:-2,0:-1,+,m-26:-19:3:16777215:e:1,0:0,39:40,m21:-4,+,m-61:4,0:0,41:-40,m7:-8,0:0,+,m-46:11:1:16777215:e:1,0:0,0:0,-1:-1,0:0,-1:-1,0:0,0:0,-1:0,0:-1,0:0,+,m2:0,0:0,-1:0,0:0,0:1,0:0,+,m37:2,0:0,0:0,2:-1,0:-1,0:-1,0:0,0:0,0:0,0:0,0:1,0:0,+&quot;]}</image_data>
</Row>
