<Row>
	<block_id>88406</block_id>
	<user_id>1257541</user_id>
	<last_updated>2010-07-18 01:46:19</last_updated>
	<ip>000.000.000.000</ip>
	<title>Shield!</title>
	<comment>Limited time only!</comment>
	<version>1</version>
	<settings>eNqrVkoqzS1QsqpWKqksSFWyUkpMLsksS1Wq1VHKLEnNDS4tKMipVLIyhXAdi4oSgbxopWKlWB2lnNS0Eqw6i0sSS2A6DXWUMlITc0oygEwDAx00xUB+Pnbbk/JLSvJzkaTSgRKeQDeAJIsy0zOwWV0LAOz8RP0=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m347:257:1:0:b:1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m1:5,1:0,+,m0:0,1:0,+,m1:0,0:-1,0:-1,0:-1,0:-1,0:-1,+,m-4:0,-1:0,-1:0,-1:0,+,m0:0,1:-1,+,m-2:1,0:-1,0:-1,+,m0:-1,1:0,1:0,1:0,0:1,+,m1:-1,+,m4:0,1:0,1:0,1:0,+,m0:1,0:1,+,m1:-2,0:1,0:1,0:1,-1:0,-1:0,-1:0,+,m-5:-3,0:-1,0:-1,1:0,0:-1,0:-1,+,m-1:2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m1:7:1:16777215:e:1,0:1,1:0,+,m0:0,0:1,0:1,+,m0:-1,0:1,-1:0,+,m0:-1,+,m-3:5,+,m1:-1,+,m8:0,0:1,+,m-3:-3:1:0:b:1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m-4:0,0:-1,0:-1,0:-1,+,m4:3,0:-1,0:-1,0:-1,+,m-4:-1,+,m1:-1,+,m-1:0,0:-1,+,m0:-1,+,m0:-1,+,m1:-1,+,m0:-1,+,m0:0,1:0,+,m0:1,+,m-1:-1:1:16777215:e:1,+,m1:1,+,m0:3,-1:0,0:1,+,m2:-4:1:0:b:1,+,m1:1,0:1,0:1,0:1,0:1,+,m-4:-5,+,m1:-1,+,m1:-1,+,m1:1,+,m1:2,+,m0:-1,+,m-3:1:1:13421772:b:1,1:0,1:0,+,m-1:-1,0:1,0:1,0:1,0:-1,-1:0,1:1,0:1,0:-1,1:0,0:-1,0:1,0:1,0:1,0:1,0:1,-1:0,0:-1,0:-1,0:-1,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:-1,1:0,0:-1,1:-1,0:-1,+,m-1:0,0:1,0:1,0:1,1:0,1:-1,0:-1,0:1,-1:0,+,m0:1,-1:3,0:-1,+,m1:0,0:1,0:1,-1:0,-1:0,0:-1,0:1,0:1,0:1,0:1,1:0,0:-1,1:-1,0:1,0:1,-1:0,0:1,0:1,0:1,0:-1,1:0,-1:0,-1:0,+,m3:-11:1:0:b:1,0:1,+,m1:-2:1:16777215:e:1,0:1,0:1,0:1,1:0,+,m-8:11:1:6697728:b:1,+,m-1:0,1:0,1:0,0:1,1:0,1:0,1:0,-1:-1,-1:0,0:1,-1:0,-1:0,+,m-1:0,+,m5:-1,1:0,1:0,1:0,1:0,1:0,0:1,-1:0,-1:0,-1:0,-1:0,+,m-1:1:1:3086080:b:1,0:1,-1:0,0:1,1:0,0:1,-1:0,0:1,1:0,1:0,0:-1,0:-1,0:-1,0:-1,-1:0,-1:0,+,m0:-21:1:13421772:b:1,0:1,0:1,0:1,0:1,1:1,0:1,0:1,0:1,0:1,-1:1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m-9:2:34:16777215:e:1,-1:0,0:1,-1:3,-2:6,1:2,3:2,11:2,5:0,1:0,-2:1,0:-1,2:-4,-2:-5,0:-1,0:-3,-1:-2,+,m-8:-9:1:3355443:b:1,-1:0,-1:1,-1:1,-1:1,0:1,-1:2,-1:2,0:1,-1:1,0:1,0:1,0:1,-1:1,0:1,0:1,0:1,0:2,0:1,1:1,0:1,1:1,1:2,0:1,1:1,0:1,1:1,1:1,0:1,1:1,1:1,1:1,+,m0:-33:1:6710886:b:1,-1:0,0:1,-1:1,-1:1,0:1,-1:0,0:1,0:1,0:1,-1:1,0:1,0:1,0:1,0:2,-1:1,0:1,0:1,0:1,0:1,1:0,0:1,0:1,1:1,0:1,0:1,1:1,0:1,0:1,0:1,0:1,1:0,0:1,0:1,1:0,0:1,0:1,1:0,0:1,+,m0:-33:1:10066329:b:1,0:1,-1:1,0:1,0:1,0:1,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,1:1,0:1,0:1,0:1,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,1:0,0:1,0:1,0:1,1:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m0:-31:1:13421772:b:1,0:1,0:1,0:1,0:1,0:1,0:1,1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,1:0,0:3,0:1,0:1,0:1,0:1,-1:0,0:1,0:1,0:1,+,m0:-31:1:10066329:b:1,1:1,0:1,1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:0,0:1,0:1,0:1,1:0,0:1,0:1,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:1,0:1,-1:1,+,m-1:-32:1:6710886:b:1,1:0,0:1,1:0,1:0,0:1,1:0,0:1,0:1,1:1,0:1,0:1,0:1,1:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:2,0:1,0:1,0:1,-1:0,0:1,0:1,-1:0,0:1,0:1,0:1,0:1,-1:0,0:1,0:1,-1:0,0:1,-1:0,0:1,+,m-2:-33:1:3355443:b:1,1:0,+,m1:0,0:1,1:0,1:0,0:1,1:0,0:1,0:1,0:1,1:0,0:1,1:1,0:1,0:1,1:1,0:1,0:1,0:1,1:1,0:1,0:1,0:1,1:0,0:1,0:1,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:1,0:1,-1:1,-1:1,0:1,-1:0,0:1,-1:0,0:1,0:1,-1:0,0:1,-1:0,-1:0,+,m-2:-1,+,m2:1,+,m-1:0,+&quot;]}</image_data>
</Row>
