<Row>
	<block_id>653421</block_id>
	<user_id>1264976</user_id>
	<last_updated>2010-09-19 12:27:06</last_updated>
	<ip>000.000.000.000</ip>
	<title>Plinth bottom</title>
	<comment>impervious block -Finalcheetah</comment>
	<version>3</version>
	<settings>eNptzTEKgDAQRNG7TJ1C21zDE0RZzUJCljgRRLy7FhYWaefBnwtRQmKEH4fBYWfg1MzS+Q4OSVbCX+BpAo+wUA/B7TAXsuQuKSX/Ep9rNqmHlrbDoeoW+10W6/+13IP7AekpQEs=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m300:213:1:0:b:1,+,m29:46,+,m1:0,0:-1,0:-1,0:-1,0:-1,0:-1,+,m39:5,0:-1,0:-1,0:-1,0:-1,0:-1,+,m-38:5,+,m0:0,37:0,+,m-37:-6,+,m37:0,+,m0:0,-36:0,+,m4:0,+,m0:-1,+,m0:0,0:-13,+,m0:0,0:-1,+,m27:14,+,m0:0,-1:-13,+,m0:0,1:0,0:1,0:1,0:2,0:1,0:1,0:1,0:1,+,m-26:-9,+,m0:0,26:0,+,m-1:7:1:16777215:e:1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,1:0,+,m0:0:1:0:b:1,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,+,m0:0,+,m0:0,0:0,+,m0:0,0:0,+,m0:0:1:16777215:e:1,+,m0:0:1:0:b:1,+,m0:0,0:0,+,m0:0,+,m0:0,+,m0:0,0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,0:0,+,m0:0,+,m0:0,0:0,+,m0:0:1:3355443:b:1,+,m0:0,0:0,+,m0:0,+,m0:0,0:0,+,m0:0,+,m0:0,+,m0:0,0:0,+,m0:0,+,m0:0,0:0,+,m0:0:1:6710886:b:1,+,m0:0,0:0,+,m0:0,+,m0:0,0:0,+,m0:0,+,m0:0,0:0,+,m0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,+,m0:0,0:0,0:0,0:0,+,m0:0,0:0,+,m0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,+,m0:0:1:5326626:b:1,+,m0:0,0:0,+,m0:0,0:0,+,m0:0,0:0,+,m0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,+,m0:0,+,m0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,+,m0:0:1:0:b:0.38,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,+,m0:0:1:0:b:0.16,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,+,m0:0:1:3090215:b:0.16,+,m0:0:1:3090215:b:1,+,m0:0,0:0,+,m0:0,+,m0:0,0:0,+,m0:0,+,m0:0,0:0,+,m0:0,+,m0:0,+,m0:0,0:0,+,m0:0,+,m0:0,0:0,+,m0:0,+,m0:0,0:0,+,m0:0,0:0,+,m0:0,0:0,+,m0:0,0:0,+,m0:0,+,m0:0,0:0,+,m0:0,0:0,+,m0:0,0:0,+,m0:0,0:0,+,m0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,+,m0:0:1:0:b:1,+,m0:0,0:0,+,m0:0,+,m0:0,0:0,+,m0:0:1:3090215:b:1,+,m0:0,0:0,+,m0:0,+,m0:0,0:0,+,m0:0,+,m0:0,0:0,+,m0:0,0:0,+,m0:0,0:0,+,m0:0,+,m0:0,0:0,+,m0:0,0:0,+,m0:0,0:0,+,m0:0:1:0:b:0.2,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,+,m0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,+,m0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,+,m0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,+,m0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,+,m0:0:1:3355443:b:0.2,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,+,m0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,+,m0:0:1:3355443:b:0.31,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,+,m0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,+,m0:0:1:3355443:b:0.39,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,+,m0:0:1:0:b:0.14,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,+,m0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,+,m0:0,0:0,0:0,0:0,0:0,0:0,+,m0:0,0:0,0:0,+,m0:0,0:0,0:0,0:0,+,m0:0,0:0,0:0,+,m0:0,0:0,+,m0:0,0:0,0:0,0:0,0:0,+,m0:0,0:0,0:0,0:0,0:0,+,m0:0,0:0,0:0,0:0,+,m-60:-27:1:0:b:1,+,m38:25,+,m0:0,+,m0:0,0:-17,+,m19:17,+,m0:0,0:-18,+,m-63:-19:1:16777215:e:1,+,m66:39,+,m-21:-2:1:3355443:b:1,+,m0:0,0:-17,+,m1:0,+,m0:0,0:17,+,m16:1,0:-1,+,m0:0,0:-17,+,m-1:0,+,m0:16,0:1,0:-1,0:-1,0:-2,0:-2,0:-3,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:1,-1:0,-4:0,-4:1,-2:0,-1:0,-1:0,1:-1,2:0,3:0,1:0,1:0,-1:0,-2:0,-7:0,-1:0,3:0,3:0,2:1,2:1,3:1,1:0,-1:0,-6:0,-1:0,-1:0,-2:0,-1:1,0:1,1:-1,0:-1,0:-1,1:-1,1:-1,1:0,0:1,0:1,-1:1,-1:0,0:1,0:-1,0:-1,1:-1,1:0,-1:1,-2:2,-1:0,3:-2,3:-2,0:1,-1:3,-1:1,-1:1,-1:1,-1:1,2:-1,3:0,0:1,-2:1,-1:2,0:1,-1:1,0:1,0:1,-1:1,0:1,1:0,1:0,1:0,1:0,1:0,1:0,1:-1,1:0,1:0,1:0,1:0,1:1,1:0,1:0,-1:0,-1:0,-2:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:-1,1:0,1:0,1:1,2:0,1:0,1:0,1:0,1:0,1:-1,1:0,1:0,1:0,-1:0,1:0,1:0,1:0,-1:0,-1:0,+,m-8:-10:10:3355443:b:1,0:2,0:1,0:1,-1:1,0:1,1:0,0:1,1:0,1:0,1:0,0:-1,1:0,1:0,1:0,0:-1,0:1,1:0,-1:0,0:-1,0:-2,1:-1,0:-2,0:-1,0:-1,0:-1,-1:0,+,m-10:22,1:0,3:0,2:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,0:1,-1:0,0:1,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m-53:-36:1:3355443:b:1,1:0,+,m46:27,+,m0:0,25:0,+,m0:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,2:0,1:0,0:1,0:1,0:-1,1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:1,1:0,0:1,0:1,-1:0,-2:0,-1:0,-1:0,-2:0,1:0,2:0,1:-1,1:0,1:0,1:0,-1:0,-2:0,-1:0,-4:0,+,m-13:1,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,0:-1,1:0,0:-1,0:1,1:0,1:0,-1:0,-1:0,-1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,1:1,1:0,1:0,1:0,1:0,-1:0,-1:0,-1:0,-1:0,0:1,0:1,0:1,-1:1,0:-1,0:-3,0:1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,1:0,+,m-8:4,+,m0:0,37:0,0:1,0:1,0:1,0:1,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-3:1,-2:0,-1:0,-1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,1:1,-1:0,1:0,2:0,1:0,3:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,2:0,1:1,2:0,1:0,0:-1,1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-2:0,-2:0,-1:0,-1:0,-1:-1,-1:0,-1:0,1:0,1:0,1:0,2:1,3:0,3:0,1:0,1:0,1:0,-1:0,-5:-1,-5:-1,-1:0,-1:0,-1:0,-1:0,0:1,1:0,1:0,4:1,2:0,2:0,1:0,1:-1,1:1,1:0,-5:0,-7:-1,-1:0,-1:0,-1:0,2:0,5:1,1:0,1:0,-5:-1,-4:0,-1:0,-1:-1,-1:0,-1:0,-1:0,-1:0,1:0,0:-1,1:0,3:0,1:0,2:0,1:0,2:0,2:0,2:1,2:0,1:-1,2:0,1:0,2:0,1:0,1:0,1:0,1:0,-1:0,-6:1,-3:0,-2:0,-3:0,-4:0,-1:0,-1:0,-1:0,-1:0,0:-1,5:1,8:1,4:0,1:-1,-1:0,-6:1,-13:1,-1:0,2:-1,3:-1,3:-1,4:0,1:0,0:1,1:0,3:-1,1:0,1:0,-1:0,-4:1,-1:0,2:0,2:0,1:0,0:-1,-3:-1,-4:0,0:-1,0:1,1:0,2:1,2:0,2:0,2:0,1:-1,-1:0,-5:1,-2:0,-1:0,-1:0,6:0,2:0,2:0,2:0,1:0,1:0,1:1,1:0,-2:1,-2:1,-1:0,3:0,2:-1,1:0,1:0,0:-1,-1:0,-6:1,-3:0,-1:0,-1:0,1:0,7:1,1:-1,1:0,1:-1,1:0,-1:0,-6:0,2:0,1:0,1:0,1:0,3:0,1:0,1:0,1:0,1:1,-2:0,-2:1,2:0,1:-1,1:0,1:0,1:0,1:-1,-1:0,-1:0,0:-1,0:-1,-1:1,-1:0,-1:0,-2:0,-1:1,-1:0,-1:0,1:0,0:-1,1:0,2:0,-1:0,-3:0,-1:0,-1:0,-1:0,0:1,3:1,1:1,1:0,1:-1,1:0,1:0,1:0,2:-1,1:0,0:-1,1:-1,-1:0,0:1,-2:0,+,m-35:1:1:0:b:1,+,m24:3,-1:0,-3:0,-1:0,+,m-7:-6,+,m-6:-1,+,m22:-14,+,m-19:3:1:5066021:b:1,+,m21:0,+,m-20:0,+,m0:0,19:0,+,m1:1,+,m0:0,0:7,+,m0:0,0:1,+,m0:0,-21:-1,+,m10:1,+,m0:0,-10:0,+,m0:-1,0:-1,0:-1,0:-1,1:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,+,m1:-5,+,m0:0,19:0,+,m0:1,+,m0:0,-18:-1,+,m0:0,0:2,0:-1,-1:0,1:0,1:0,2:0,4:0,3:0,1:0,-1:0,-2:0,-3:0,-1:1,-2:0,-2:0,1:0,5:1,5:0,-1:0,-3:0,-8:0,1:0,3:0,2:0,-1:0,-2:1,-1:1,-1:0,0:1,0:-1,-1:0,0:-1,0:-1,0:1,0:1,0:1,2:-1,0:-1,1:-1,0:1,-2:2,0:-1,0:-1,0:-1,1:1,0:1,0:1,-1:0,1:0,1:0,3:0,3:0,3:0,2:0,1:0,1:0,-1:0,-3:0,-3:0,-1:0,-1:0,0:1,1:0,1:0,3:0,1:0,1:0,1:0,2:0,1:0,0:-1,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:2,0:2,0:1,0:1,0:1,-1:0,-1:0,0:-1,1:-1,1:-2,0:-1,-1:0,-1:1,-2:3,-1:1,0:-1,1:-1,2:-2,1:0,0:1,-1:1,-1:1,0:-1,3:-1,0:-1,-2:0,-4:2,-2:0,-2:0,-6:0,-2:0,2:0,5:0,5:0,1:0,-1:-1,-8:-1,-1:1,2:-1,5:0,3:0,1:0,-1:0,-4:0,-4:0,-1:0,-1:0,0:1,3:0,3:0,2:-1,-1:0,-4:0,-4:1,6:0,4:0,2:0,1:0,-2:0,-1:0,2:-1,2:0,1:0,-2:0,-1:0,-1:0,0:-1,2:0,1:0,-1:0,-2:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-2:0,+,m-1:-1:1:8947751:b:0.18,-2:0,-1:0,3:0,2:-1,1:0,-1:0,-2:0,-2:0,-1:0,-1:0,2:0,5:0,2:0,1:0,-2:0,-3:1,-1:1,2:0,4:-1,3:0,2:0,-2:0,-4:1,-2:0,2:0,5:0,3:0,-1:1,-2:0,3:0,1:0,0:-1,-2:1,-3:1,-1:0,2:0,1:0,1:0,-1:1,-2:1,-1:0,1:0,2:-1,1:0,-3:1,-1:0,2:0,2:0,-1:0,-1:0,-2:1,-1:0,-2:0,-5:0,-4:0,2:-1,6:0,1:0,2:0,-1:0,-3:-1,-2:0,-3:0,1:0,6:-1,4:0,-2:0,-3:0,-1:0,1:0,2:0,1:0,-1:-1,-5:0,-3:0,1:0,3:-1,5:0,-1:0,0:1,1:0,2:0,-3:1,-1:0,0:1,1:0,3:0,1:-1,-1:0,-2:1,-3:1,2:0,2:-1,2:0,1:-1,1:0,0:1,+,m-10:-3:1:0:b:0.12,2:0,4:1,-2:0,-2:-1,-2:-2,-1:0,2:0,3:0,-3:0,-4:0,-1:0,2:0,-2:0,3:1,7:0,-1:0,-3:1,6:0,7:0,-1:0,-4:0,-4:0,1:0,2:-1,0:-1,1:0,0:1,0:-1,0:-1,-3:0,-2:1,1:1,2:0,3:2,1:0,-2:0,-3:2,-1:0,-2:1,4:0,2:0,-1:0,-3:1,-1:0,-1:0,-1:-1,1:0,-1:0,-2:0,-1:0,0:-1,-1:0,-1:1,-1:0,0:-1,+,m5:-4,1:0,3:-1,1:0,0:1,0:1,0:-1,2:0,2:1,0:1,1:1,0:1,-1:0,-6:1,1:0,0:1,1:0,1:0,1:0,0:-1,-2:0,-3:0,0:1,6:-1,1:0,1:-1,-1:1,-2:0,-2:0,0:-1,0:-2,-1:0,-2:0,-2:0,2:-1,0:-1,-1:0,-2:0,-1:1,-1:0,-1:1,-2:0,-1:0,0:-1,1:-1,1:0,0:1,-1:0,-1:-1,0:-1,1:-1,1:0,1:0,0:-1,-1:0,-2:1,-1:0,0:-1,-1:0,0:-1,4:0,2:0,1:0,1:0,2:0,1:1,2:0,1:1,1:0,4:0,1:0,0:-1,1:0,1:0,1:0,-1:0,0:-1,1:0,-1:-1,-2:1,0:1,-2:-1,-1:0,-1:0,-3:0,0:-1,-1:0,-1:0,0:1,3:0,1:0,2:0,-2:1,-1:0,0:1,+,m-7:-1,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:1,0:2,1:1,0:1,0:1,0:1,0:1,0:1,-1:1,1:2,0:1,1:0,2:0,1:0,1:-1,1:0,2:0,3:0,1:0,3:0,3:0,2:0,1:-1,-2:1,-5:1,-4:-1,0:-1,-1:0,-1:0,4:0,7:0,1:0,1:0,1:0,1:0,1:0,-1:0,0:-1,1:0,0:-1,0:-1,-1:-1,1:-2,0:-1,-1:0,1:-1,0:-1,0:-2,-1:0,1:-1,+,m0:3,0:1,1:1,0:1,-1:1,0:1,0:1,-1:1,0:1,0:1,0:1,0:-1,-1:0,-1:0,-2:1,-1:0,-2:1,+,m-4:0,-1:0,-1:0,0:-1,-1:0,-2:0,-1:0,-2:0,-1:0,+,m0:-1,0:-1,0:-1,-1:-1,-1:-1,+,m0:-6,2:-1,1:0,1:0,2:-1,1:0,1:1,1:0,2:1,2:0,1:0,1:0,1:0,+,m9:14,-1:0,-3:2,-2:2,1:-1,2:-2,1:-1,1:0,1:1,0:1,0:1,4:-1,1:-1,-5:0,0:1,-1:-1,3:-2,1:-1,1:1,0:1,0:2,-1:0,-2:0,-1:0,-2:-1,-1:0,+,m-1:1,-2:1,-2:0,-1:-1,-4:-1,-1:1,-1:0,+,m7:0,1:0,-4:0,-1:1,+,m3:-3,6:-2,2:0,1:2,0:1,+,m1:0,-1:0,-8:-2,-3:0,-1:0,+,m3:0,1:0,1:0,-5:2,-1:1,-1:0,-2:0,-2:0,-1:0,-1:0,+,m2:-1,-1:1,-2:0,-1:1,-1:0,-1:0,-1:0,-1:0,+,m4:-1,-1:0,-3:1,-2:0,0:-1,+,m8:-2,-2:0,-3:1,-1:0,-1:0,-1:0,-3:0,+,m6:-1,-2:1,-2:0,-1:0,-1:-1,-2:-1,2:-1,2:0,2:1,1:0,4:1,3:0,1:0,+,m8:-1,1:0,-1:0,+,m-11:2,-1:0,-2:0,-1:0,-2:1,-2:0,-2:0,7:0,+,m5:0,-2:0,-4:1,-2:0,-1:0,-1:0,0:1,+,m25:-8,-2:1,-1:0,-1:0,1:-1,2:-2,1:0,1:0,2:0,-1:0,-1:0,-1:0,1:0,-1:0,-2:2,1:0,0:-1,+,m0:0,1:-1,1:0,-1:0,-1:1,+,m0:0,1:0,1:0,1:-1,-1:1,0:1,-1:0,+,m0:-2,0:1,-1:0,-1:0,0:-1,1:0,0:-1,0:-1,-1:0,0:-1,+,m1:1,1:1,0:1,1:-1,-1:0,+,m-17:-11:1:3881787:b:0.12,+,m13:0:1:3881787:b:1,+,m0:0,0:-17,+,m0:0,-1:0,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m-12:0,+,m0:0,1:-17,+,m-1:9,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m1:10,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:-1,+,m8:1,+,m0:0,0:-17,+,m-1:17,+,m0:0,0:-17,+,m-4:17,+,m0:0,0:-18,+,m1:18,+,m0:0,0:-17,+,m-6:16:1:0:b:0.13,-1:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,1:-1,-1:-1,0:-1,0:-1,0:-1,1:-1,-1:0,+,m5:10,0:-1,-1:-2,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,+,m0:9,1:1,-1:0,0:1,0:1,0:1,1:0,0:1,-1:0,0:1,0:1,0:1,+,m5:0,0:-1,-1:-2,0:-2,1:0,0:-1,0:-1,-1:-1,0:-1,0:-1,1:-1,-1:-1,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,+,m4:1,0:1,-1:0,0:1,1:1,0:1,-1:1,0:1,0:1,0:1,0:1,0:1,1:0,0:1,0:1,0:1,0:1,0:1,-1:0,0:1,+,m5:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m-14:16:1:3355443:b:0.13,-1:-1,1:-1,0:-1,0:-1,-1:0,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m0:0,0:1,0:2,0:1,0:1,0:1,0:2,0:1,-1:1,1:1,+,m-1:2,1:1,0:1,+,m0:1,0:-3,0:-4,0:-2,+,m-1:-1,1:-1,+,m-1:-1,1:-1,0:-1,+,m0:-1,0:2,+,m0:4,0:1,1:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m5:-4,-1:1,-1:1,+,m0:0,-1:-2,0:-2,0:-3,0:-4,0:-2,1:0,0:2,1:4,-1:4,-1:3,4:-5,2:-4,3:-2,2:0,1:0,-2:3,-6:5,-2:2,-1:-1,0:-3,1:-7,2:-1,5:1,2:1,-1:3,-3:6,-3:1,-4:-1,-4:-3,0:-1,2:-5,3:-1,5:2,3:4,0:2,0:2,1:1,0:1,-1:2,-1:1,-1:0,-4:-2,-1:-1,-2:1,-1:0,-1:1,-2:0,1:1,1:1,4:-1,3:-3,1:0,+&quot;]}</image_data>
</Row>
