<Row>
	<block_id>11986</block_id>
	<user_id>541681</user_id>
	<last_updated>2010-06-21 10:23:32</last_updated>
	<ip>000.000.000.000</ip>
	<title>right arrow sketch</title>
	<comment/>
	<version>2</version>
	<settings>eNp1yjsKgDAURNG9TJ1C2yxDVxDlaQIJeehEEHHvfioF7e5wZsNMx7aoxhW2NvDiIv2ZVWUQKOlhXUkKu4GrCixcz7AIdoMoAx+gZfZNGD0ve5/PnfXv2mUypz+d7vjE/QD6r0N8</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m335:231:61:16777215:b:1,0:0,2:0,0:1,5:13,3:16,0:12,0:2,3:-12,2:-18,2:-26,0:-3,-13:33,-6:26,-5:26,-2:4,-3:-6,-1:-15,3:-29,17:-28,7:-6,-2:0,-19:7,+,m1:34:8:0:b:1,0:0,0:0,0:0,0:-1,0:0,+,m-1:-5:4:0:b:1,-1:1,1:0,0:0,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,1:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:0,1:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,-1:0,0:-1,0:0,0:-1,0:0,-1:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,1:0,0:0,0:-1,0:0,0:-1,0:0,0:0,1:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,-1:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:-1,0:-1,1:0,0:0,0:-1,-1:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,1:0,0:-1,0:0,0:0,1:-1,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,1:0,0:0,1:0,0:0,1:-1,0:0,0:0,1:0,0:0,0:0,1:-1,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:1,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,1:0,1:0,1:0,0:0,1:0,1:0,1:0,0:0,1:0,0:1,1:0,1:0,1:0,0:0,1:0,0:0,1:1,0:0,0:0,0:0,0:1,0:0,1:1,0:0,0:1,-1:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:0,1:0,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,-1:0,0:1,0:0,0:1,0:0,0:1,0:0,-1:0,0:1,0:1,0:1,0:0,1:1,0:1,0:0,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:1,0:1,0:1,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,-1:0,0:1,0:0,-1:1,0:0,0:0,0:0,0:0,-1:1,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:-1,-1:0,0:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-4:1,-1:1,0:0,-1:0,0:1,-1:0,0:0,-1:0,0:0,0:1,-1:0,0:0,-1:0,-1:-1,0:0,0:0,-1:0,0:0,0:0,0:0,1:1,1:0,0:0,1:0,1:0,1:0,3:0,1:0,0:0,0:0,0:0,0:-1,0:-1,1:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,0:-1,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:1,-1:0,0:0,-1:0,0:0,-1:0,0:-1,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:0,-1:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,1:0,0:0,0:-1,0:0,0:0,0:-1,+,m45:-32,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:1,0:0,-1:1,0:0,0:0,0:1,-1:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:1,0:1,1:0,0:1,1:1,2:1,1:0,1:0,0:0,0:1,0:2,-1:1,0:2,-1:1,0:0,-1:0,0:0,0:1,0:0,0:0,-1:0,0:0,-1:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,1:0,0:0,1:0,1:0,1:0,1:-2,0:-2,0:-1,0:0,0:0,-1:-1,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:0,1:0,0:0,0:0,1:1,0:0,1:0,0:0,0:0,0:0,0:-1,0:-1,0:-1,-1:-1,0:-1,-1:0,0:-1,0:0,0:0,0:-3,0:0,1:0,0:0,0:-1,0:0,1:0,0:-1,0:0,1:0,0:0,+,m-1:16,0:0,0:0,0:0,-1:0,0:0,-1:1,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,-1:1,0:0,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,1:0,0:1,0:0,0:0,-1:0,0:0,-1:0,0:1,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:-1,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:1,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:-1,-1:0,0:0,0:0,0:0,0:0,0:0,-1:-1,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:1,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:1,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,0:-1,0:0,-1:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,1:-1,0:0,0:-1,0:0,1:0,0:-1,0:0,0:0,0:-1,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,-1:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,-1:-1,0:0,0:-1,0:0,0:-1,1:0,0:-1,0:-1,0:0,0:0,0:0,0:-1,0:0,-1:-1,-1:-1,0:0,0:-1,0:0,-1:-1,0:-1,0:-1,0:-1,-1:-2,0:0,0:-1,0:-1,0:0,1:-1,0:-1,1:0,0:-1,0:0,0:-1,1:0,0:0,1:-1,0:0,0:0,1:-1,1:0,0:-1,1:0,0:0,1:0,0:0,1:-1,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:1,0:0,1:0,0:0,1:0,0:0,0:0,1:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,2:1,1:0,1:0,+,m-19:14:1:3355443:b:1,0:0,-1:2,0:2,0:0,1:0,2:-2,2:-3,0:0,-1:2,-2:4,-2:2,0:0,0:0,1:-1,2:-3,0:0,0:-1,0:2,-1:2,-1:2,0:1,1:-1,2:-3,1:-1,1:-1,0:0,-2:3,-1:2,-1:1,1:0,2:-3,3:-3,0:0,-1:2,-1:2,0:1,0:-1,2:-4,0:-3,0:0,-2:3,-3:2,0:1,0:0,0:-2,1:-2,1:-1,-1:1,-1:2,0:1,-1:0,1:-3,1:-1,0:-1,0:0,-2:2,-2:4,0:0,0:-1,1:-1,0:-1,0:0,-1:2,0:2,-1:2,0:0,0:0,0:-2,1:-1,1:-2,-1:1,0:2,-1:2,1:-1,1:-1,1:-2,0:0,-1:0,0:1,-1:0,0:0,1:-2,1:-2,0:-1,0:1,-1:2,0:0,0:0,1:-2,1:-2,-1:3,0:1,0:0,0:0,1:-2,1:-1,0:2,0:3,0:0,0:-1,2:-1,1:-2,0:-1,1:0,-1:1,-1:4,0:1,0:1,0:-1,1:-2,1:-2,0:-2,-2:3,0:2,-1:0,0:0,0:-3,0:-2,0:0,0:0,-1:1,0:1,0:0,0:-1,1:-2,0:0,0:1,-1:3,-1:3,0:0,2:-2,1:-2,0:0,0:0,-1:3,0:2,0:0,1:-2,3:-3,1:-2,1:0,-1:1,-1:3,0:2,-1:1,1:-1,0:-1,2:-4,0:-2,0:1,-1:2,-1:3,0:1,0:-1,1:-1,1:-2,0:-1,-1:1,-1:1,0:0,0:0,1:-3,0:-1,0:0,-1:0,-1:3,0:1,0:0,0:0,1:-2,0:0,0:0,-1:2,0:2,1:0,0:-2,1:-1,0:0,-2:3,-1:2,0:2,0:0,0:-2,1:-2,0:-1,-1:1,0:1,0:2,0:0,1:-2,1:-2,0:-2,0:0,0:2,0:3,0:0,0:-1,2:-2,1:-3,1:0,-1:2,-2:3,-1:3,0:0,1:-1,1:-2,1:-5,1:-2,0:0,-1:3,-1:2,0:2,0:0,0:-1,1:-2,1:-2,0:0,-1:1,0:2,0:1,1:-1,0:-2,1:-2,0:0,0:0,-1:3,-1:2,0:1,0:-1,1:-1,0:-2,-1:1,0:2,-1:2,1:-1,1:-3,1:-1,0:0,-1:1,0:2,0:0,0:-1,1:-2,1:-1,0:-1,0:1,-1:2,0:2,0:0,1:-3,0:0,-1:2,-1:1,0:1,1:-1,0:-2,1:-4,0:-1,0:0,-1:1,0:1,0:1,0:-1,0:-1,0:-2,0:0,-1:1,0:2,0:0,1:-1,0:-1,1:-1,0:-2,0:2,-1:3,0:0,0:-1,1:-2,1:-3,0:-1,0:0,0:0,-1:2,0:2,-1:3,0:1,0:-1,1:0,0:-3,0:-2,0:0,0:1,-1:4,-1:4,0:1,0:-2,1:-2,0:-1,0:-1,0:2,-1:4,0:2,0:1,0:0,1:-2,0:-1,0:-1,0:0,-1:2,0:3,0:1,0:0,1:-2,0:-2,1:-2,0:1,0:4,-1:1,0:0,0:0,0:-3,0:-2,0:0,0:2,0:2,0:0,0:0,0:-1,0:-3,0:-2,0:0,0:2,0:1,0:1,0:-1,0:-1,0:-1,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-2,1:-1,0:0,-1:2,0:2,0:1,0:0,1:-2,1:-2,0:-2,0:0,0:2,0:1,0:1,0:-1,1:-1,0:-1,1:0,0:0,-1:3,-1:1,0:0,1:-2,0:-2,0:2,-1:3,0:0,0:-1,1:-1,0:0,0:2,-1:1,0:1,1:-1,1:-2,0:0,-1:2,-1:2,0:1,1:-1,1:-2,1:0,0:-1,-1:3,-1:0,0:1,2:-4,0:1,-1:2,0:0,1:-1,1:-1,0:0,-1:1,-1:2,0:0,1:0,0:-1,0:0,0:1,-1:2,0:1,0:-1,1:-1,2:-1,0:0,-1:0,0:1,0:0,0:0,1:-2,0:-1,0:1,-1:2,0:1,0:-1,1:-1,0:-1,0:1,-1:2,0:0,0:0,1:-1,0:-1,0:1,0:1,-1:1,0:0,1:-1,1:-1,0:0,0:1,0:0,0:0,0:-1,0:1,0:0,0:-1,0:-1,0:0,0:0,-1:2,0:0,0:0,0:-1,-1:1,0:1,-1:0,0:0,1:-1,0:-1,-1:1,0:0,-1:2,0:0,0:-1,1:-1,0:0,-1:1,0:2,-1:1,0:1,0:-1,1:-1,0:-1,0:0,-1:0,0:2,-1:1,0:-2,1:-1,0:-1,-1:1,0:1,0:0,0:-1,0:-1,1:-1,0:1,-1:2,0:0,0:-1,2:-2,1:-1,-1:0,0:1,-1:1,0:-1,0:-1,0:0,0:0,-1:2,0:0,0:-1,1:-2,0:-2,0:1,-1:2,-1:2,0:-1,1:-1,0:-2,0:-1,0:1,-1:2,0:1,0:-1,1:-3,0:-1,-1:1,-1:2,0:1,0:-1,1:-2,0:-1,-1:1,0:1,-1:2,1:0,1:-2,0:0,0:1,0:3,0:0,0:0,0:0,0:1,0:0,1:0,0:-1,0:0,0:0,0:2,0:0,1:-2,-1:1,0:2,0:1,0:-1,1:-1,0:0,-1:1,-1:1,0:1,0:0,1:-2,0:0,0:0,-1:1,0:0,0:0,1:-1,0:-1,0:0,-1:1,0:1,0:0,0:-1,1:-4,2:-4,0:-1,0:0,0:0,1:0,0:0,0:-1,-1:3,0:1,0:-1,1:-1,0:-1,0:1,0:1,0:1,0:0,1:-1,1:-1,0:0,0:0,0:2,0:1,1:-2,1:-1,0:-1,-1:1,-1:1,0:0,0:-1,-1:-2,0:-1,0:0,-1:1,0:0,0:0,0:-2,0:-1,0:1,-1:2,0:0,1:-2,0:-1,0:0,0:0,-1:1,0:1,0:-1,0:-2,-1:0,0:0,0:1,0:0,0:0,0:-2,0:3,0:2,1:-1,0:-1,1:-1,0:2,0:1,0:-1,1:0,0:0,0:1,0:1,0:0,1:0,1:-1,0:0,0:0,0:0,0:2,0:2,1:0,0:-1,1:-1,0:1,0:0,-1:2,0:0,1:-1,0:0,0:0,0:1,0:0,0:0,0:-1,0:1,0:1,0:0,0:-1,-1:0,0:0,-2:2,-1:1,0:-2,0:-1,0:1,-1:1,0:1,0:-1,0:0,0:1,0:0,0:1,0:-2,1:0,-1:0,0:2,-1:0,0:0,0:0,0:0,0:0,-1:2,0:0,0:0,0:0,0:-2,0:-1,0:0,-1:2,-1:2,0:0,0:0,0:-1,0:0,0:1,0:0,-1:-2,0:0,0:0,0:0,0:1,0:1,0:0,0:-1,0:1,0:0,0:0,0:0,0:0,0:0,0:0,-1:1,0:0,0:0,0:-3,0:0,0:0,+&quot;]}</image_data>
</Row>
