<Row>
	<block_id>146216</block_id>
	<user_id>1279757</user_id>
	<last_updated>2010-07-25 18:29:20</last_updated>
	<ip>000.000.000.000</ip>
	<title>crumble tree block</title>
	<comment>made by d.c.</comment>
	<version>1</version>
	<settings>eNp1jUEKgCAURO8yaxe19RqdQOWXgqLYGEh091q0aGG74T14c2Kn4dJKiR16VvBiIv0zp0nBtlSgT7AXgYarLdkouBSirByblxjHcAgUAiV9+sw/RZvJnMauhs0P764bFKhAmg==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m337:222:16:39423:b:1,-1:5,0:8,1:8,-1:7,0:6,0:3,1:3,0:1,1:-1,2:-8,3:-13,0:-11,0:-6,2:-3,0:-1,1:7,-1:12,0:9,0:5,1:2,1:0,1:-2,4:-10,1:-4,0:-12,1:-8,1:-1,0:4,1:14,0:7,-1:6,0:3,0:3,1:2,1:2,0:1,1:-1,2:-5,2:-10,0:-9,0:-6,0:-5,0:-2,1:-2,0:2,0:8,0:5,0:6,0:7,0:8,0:4,1:1,1:1,1:1,+,m-28:-40:16:7439795:b:1,-1:1,-1:0,0:4,0:7,0:6,-1:6,0:7,0:4,0:1,1:0,2:-3,3:-8,3:-9,2:-6,1:-6,1:-3,3:-2,0:8,0:13,0:10,-1:6,1:5,1:1,0:1,2:-4,3:-11,0:-12,0:-6,0:-5,2:-3,1:-1,1:4,1:14,-1:7,-1:5,0:6,0:2,2:2,1:0,3:-3,4:-5,0:-12,-1:-9,0:-6,0:-4,0:-4,1:-3,0:-1,+,m-34:4:16:2957969:b:1,0:1,0:6,0:10,1:16,0:9,0:2,3:-4,2:-14,0:-10,3:-7,1:-4,2:-2,1:3,0:14,0:8,0:10,1:6,1:0,2:-2,4:-10,0:-11,0:-10,0:-5,2:-4,2:-1,1:-1,0:3,0:7,0:11,0:8,0:8,0:2,1:1,2:-1,4:-8,0:-10,0:-9,0:-6,0:-3,0:-1,+,m-32:-5:20:16777215:e:1,0:6,0:19,1:15,0:6,1:2,1:1,5:-7,4:-13,0:-13,0:-8,1:-4,1:-1,2:4,1:9,0:15,0:6,1:6,2:3,2:-3,3:-10,0:-14,1:-10,0:-7,1:-2,1:5,0:9,0:4,0:5,+,m1:16,0:1,1:1,+,m-1:-1,1:4,0:2,+,m-32:-40:16:2957969:b:0.35,0:3,0:4,0:4,0:3,0:3,0:2,0:3,-1:3,0:2,0:2,1:1,1:2,3:2,1:-1,1:-1,0:-4,0:-3,1:-4,0:-7,0:-5,1:-6,2:-3,1:-4,0:-1,1:-1,0:1,1:1,1:7,0:8,0:5,0:3,0:3,0:3,0:3,1:4,0:1,1:1,1:0,3:-1,1:-8,1:-5,1:-9,0:-6,0:-5,0:-2,1:-1,1:0,1:4,1:6,1:6,-1:5,0:4,1:5,0:5,1:4,0:1,1:2,0:-1,3:-5,-1:-9,0:-7,0:-6,0:-5,0:-5,1:-2,0:-2,0:-1,0:-1,+,m-39:0:11:16777215:e:1,1:0,1:0,1:-1,+,m0:0,1:0,1:0,1:0,2:0,1:1,1:0,1:0,2:0,1:0,1:-1,1:0,1:0,1:0,1:1,1:0,1:1,1:0,2:0,2:0,1:0,1:-1,2:0,1:0,1:0,1:0,0:1,1:0,1:0,1:0,1:-1,2:-1,1:0,1:0,1:0,1:0,1:1,1:0,+,m-44:7:3:5852616:b:0.35,+,m0:1:3:5852616:b:0.1,1:0,2:-1,1:0,1:0,1:0,+,m-5:0:3:11643886:b:0.1,1:-1,1:0,1:0,-3:1,-1:0,+,m-1:0,1:0,3:0,1:-1,3:0,1:0,1:0,+,m-9:2:3:14473970:b:0.1,1:-1,2:0,1:0,1:0,2:0,+,m-7:1,3:-1,6:0,2:0,3:0,2:0,2:0,2:0,1:0,1:0,1:0,2:0,3:0,1:0,2:0,3:0,1:-1,2:0,1:0,1:0,1:0,+,m-40:2,0:1,2:-1,1:-1,2:0,1:0,3:0,1:0,1:0,1:1,2:0,2:0,2:0,2:0,2:0,2:0,1:0,2:0,2:0,1:0,1:0,1:-1,1:0,2:0,1:0,1:0,1:0,1:0,1:0,+,m-39:1,0:-1,3:-1,3:0,2:0,1:0,1:0,1:0,2:0,2:0,1:0,1:1,3:0,2:0,2:0,2:0,2:-1,2:0,2:0,2:0,2:0,0:-1,1:0,2:0,1:0,+,m-40:4,4:0,6:0,5:0,2:0,2:1,2:0,2:0,2:0,3:0,3:0,1:-1,3:0,1:0,1:0,2:0,0:-1,1:0,+,m-41:4,3:-1,4:0,3:0,3:1,2:0,2:0,2:0,3:0,4:0,4:0,3:0,1:0,2:-1,2:-1,1:0,2:-1,1:0,+,m-40:0,1:-1,1:-1,2:0,3:0,2:0,2:0,2:0,2:0,1:0,2:0,2:0,1:0,1:1,1:0,2:0,1:-1,2:0,1:0,2:0,2:-1,1:0,1:0,1:0,1:0,1:0,+,m-40:2,0:-1,3:0,2:0,2:0,2:0,2:0,3:1,3:0,3:0,2:0,1:0,1:0,3:0,3:1,1:-1,1:0,2:-1,3:0,2:0,1:-1,1:0,+,m-41:1,2:0,1:0,3:0,3:0,3:0,3:0,2:0,1:0,2:1,3:0,3:0,2:-1,3:0,3:0,2:0,1:0,0:-1,1:0,1:0,0:-1,1:0,1:0,1:0,+,m-42:6,1:0,2:-1,3:0,3:0,2:0,1:0,2:0,1:0,2:0,1:1,2:-1,2:0,1:0,2:0,3:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,0:-1,+,m-2:-8:11:16777215:e:1,2:0,4:0,2:0,4:0,1:0,+,m-8:1,+,m-39:-1,+,m6:0,1:0,1:0,3:0,3:-1,3:0,1:0,1:0,2:0,3:0,2:0,1:0,1:0,2:0,1:0,1:0,1:0,+,m-17:1,+,m-3:0,+,m-11:0,+,m30:8:3:14473970:b:0.1,2:0,3:0,1:0,2:0,1:1,-1:0,-1:1,0:1,-1:0,0:-1,-1:-1,1:0,1:1,+,m-4:-2,2:0,3:0,1:0,+,m-6:0,1:0,2:0,2:0,2:0,+,m-35:-8:20:5583616:b:0.1,-1:5,0:6,2:11,-1:12,0:5,1:0,1:-2,3:-5,2:-4,3:-8,3:-5,+,m-18:-15:20:5583616:b:1,1:4,0:16,0:12,1:7,0:1,2:-1,10:-12,1:-11,-1:-5,-1:-3,0:1,4:8,0:4,0:2,1:5,3:6,0:3,0:-5,6:-16,2:-18,3:-5,2:0,2:7,-1:18,0:7,-1:6,0:3,0:2,0:1,1:0,0:1,-1:0,+,m-34:-36:11:3875328:b:1,0:6,1:16,0:11,0:6,0:3,2:-3,4:-16,1:-17,1:-8,1:-3,0:15,0:20,1:6,0:4,-1:1,0:1,1:1,5:-10,9:-27,1:-8,0:-4,0:-1,0:1,0:16,0:12,0:9,-1:8,0:2,0:-7,-6:-22,-2:-13,0:-7,0:-1,1:23,4:16,4:8,3:2,1:2,1:0,4:-8,0:-16,-2:-10,0:-6,0:-4,1:-1,0:6,0:5,0:2,+,m-31:-11:11:2233344:b:1,-1:2,-2:5,0:10,0:11,-1:8,0:2,0:1,2:-4,5:-12,3:-17,1:-7,3:-5,1:-1,0:13,-1:24,0:8,0:4,0:1,1:-7,-3:-14,-3:0,-6:7,-1:8,3:5,1:0,2:-2,16:-22,3:-9,0:-8,1:-4,1:-3,-1:10,-1:26,0:10,0:5,-1:2,-1:1,0:1,0:-7,0:-15,0:-9,0:-10,0:-5,0:-2,2:-3,1:-1,0:2,2:13,9:24,0:9,0:1,0:-5,-1:-17,0:-9,0:-6,0:-4,0:-3,0:-2,1:-1,0:-1,-1:1,-4:19,-2:21,0:2,0:3,0:4,0:2,+,m-34:-50:4:525568:b:1,+,m1:0:4:0:b:1,0:1,0:1,0:2,0:1,0:2,0:2,0:3,0:2,0:3,0:1,0:1,0:2,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,1:0,3:0,1:0,3:0,2:0,1:1,1:0,1:0,3:0,1:0,+,m-5:-2,5:1,9:0,3:0,3:0,4:0,2:0,1:0,+,m-2:0,0:-2,0:-1,0:-1,1:-1,-1:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,1:-1,0:-1,-1:0,0:-1,-2:0,-3:-1,-3:0,-4:0,-3:0,-1:0,-3:0,-3:0,-2:0,-3:0,-1:0,-1:0,-2:0,-1:0,-1:0,-2:0,-1:0,-1:1,-1:0,1:0,1:0,2:0,2:0,2:0,1:0,2:0,3:0,5:0,4:0,4:0,6:0,3:0,1:0,1:0,+,m-30:3:3:262912:b:0.68,-1:4,0:1,0:1,1:1,0:1,1:1,0:1,-1:1,0:1,0:1,1:2,1:2,0:2,0:3,0:1,0:1,0:2,0:1,0:1,0:1,-1:1,0:1,+,m12:-32,-1:0,0:1,-1:1,-1:2,0:2,-1:3,-1:3,0:2,0:3,0:1,1:2,0:2,1:3,1:0,2:0,3:0,3:-2,1:0,0:-2,0:-2,0:-4,0:-2,-1:-3,-1:-1,0:-1,-1:0,-2:0,0:1,-1:1,0:1,0:1,0:2,0:1,1:0,1:-1,+,m9:-14,-1:2,0:2,0:1,0:1,0:1,0:1,1:2,1:1,0:1,0:1,0:1,-1:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:1,0:1,0:2,1:0,-1:1,0:2,0:1,0:1,0:1,0:1,+,m-25:-3,0:1,0:1,-1:0,+,m10:-8,1:0,1:1,1:0,0:1,1:0,0:1,0:1,1:1,0:1,0:1,0:1,-1:0,+,m-17:-32:1:262912:b:0.34,-1:0,0:4,1:3,1:3,0:2,0:2,0:3,-1:3,0:3,1:2,1:4,0:1,0:1,+,m6:-29,0:2,0:5,-1:8,0:7,+,m11:-19,-2:7,-2:8,0:7,1:5,+,m7:-26,0:3,0:14,0:7,0:1,+,m-4:-30,0:1,0:6,0:7,0:6,0:4,0:2,0:1,+,m-10:-28,0:7,0:9,0:8,0:3,0:2,0:1,+,m16:-27,0:5,0:10,0:9,-1:3,+,m7:-31,0:6,0:10,0:7,-1:5,0:2,+,m-7:-28,0:4,0:10,0:6,0:3,0:1,+,m-12:-25,0:1,0:6,0:11,1:8,0:4,-1:2,+,m-3:-31,0:1,-1:10,0:9,1:6,-1:2,+,m-7:-23,0:4,1:5,0:5,0:3,0:3,0:2,0:2,+,m7:-33:3:0:b:0.21,-1:1,0:1,-1:1,0:1,-1:2,0:1,-1:2,0:1,-1:0,+,m3:-9:3:0:b:0.54,-1:2,-1:2,0:1,-1:3,0:1,0:1,-1:1,0:1,-1:1,0:1,1:0,3:0,2:0,3:1,3:0,-3:3,-3:3,-1:1,2:2,2:0,+,m24:-24,-1:4,0:5,-1:5,-1:1,0:1,-4:-2,-4:-1,0:2,-1:4,-1:5,0:2,-3:0,-1:0,-1:0,+,m0:-25,0:3,0:4,0:1,2:0,6:0,+,m-19:28,0:-2,-2:-6,-3:-5,0:-1,4:1,2:1,+,m21:11,1:-3,2:-3,1:-1,-1:0,-1:0,-4:-1,-1:0,+,m6:1,0:-2,0:-3,0:-3,+,m-15:14,1:-2,0:-2,0:-3,0:-2,0:-1,1:-1,0:-1,1:-1,1:-1,2:-1,1:-1,0:-2,-1:-1,0:-2,-1:-2,2:-4,1:-2,1:-1,-1:-4,0:-3,-1:-1,+,m-17:3:1:0:b:1,-1:3,-1:1,0:1,0:2,0:1,0:1,0:1,-1:1,0:1,1:0,1:0,1:1,1:0,2:1,1:0,2:1,-1:1,-1:1,0:1,-1:1,-1:1,+,m-7:-25:5:16777215:e:1,+,m2:1,+,m9:0,+,m12:0,+,m7:0,+,m7:1,+,m-43:9,+,m-1:13,+,m1:0,+,m0:5,+,m0:11,+,m0:3,+,m43:1,+,m1:-12,+,m0:-10,+,m-1:-13,+,m-34:35,+,m18:1,+,m8:0,+,m-18:0,+&quot;]}</image_data>
</Row>
