<Row>
	<block_id>1444989</block_id>
	<user_id>1264976</user_id>
	<last_updated>2011-01-06 20:38:53</last_updated>
	<ip>000.000.000.000</ip>
	<title>rac - changing fence</title>
	<comment>finalcheetah</comment>
	<version>2</version>
	<settings>v2 | {&quot;health&quot;:100,&quot;itemSupply&quot;:1,&quot;left&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;top&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;changeFreq&quot;:13000,&quot;type&quot;:&quot;change&quot;,&quot;right&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;statSupply&quot;:1,&quot;bottom&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;changePattern&quot;:[1444977,653243],&quot;bump&quot;:{&quot;type&quot;:&quot;active&quot;}}</settings>
	<image_data>v2 | {&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m334:259:1:6962963:b:1,+,m0:0,0:-25,+,m1:0,1:0,1:0,+,m0:26,+,m0:-1,+,m0:0,0:-24,+,m-1:1,+,m0:0,0:-1,+,m0:0,0:24,+,m-1:0,+,m0:0,0:-24,+,m0:-2,0:-1,0:-1,1:0,0:1,0:1,0:1,+,m29:25,+,m-1:-26,+,m1:0,+,m0:0,0:26,+,m-1:0,+,m0:0,0:-25,+,m-1:-1,+,m0:0,0:26,+,m-1:0,+,m0:0,0:-25,+,m1:-2,1:0,0:-1,-1:0,+,m2:2:1:13421772:b:1,+,m-62:-34:1:16777215:e:1,+,m62:33,0:1,+,m-18:26:1:6962963:b:1,+,m3:0,+,m0:-26,+,m0:0,0:26,+,m-3:-1,+,m0:0,0:-23,+,m0:0,0:-1,1:0,1:0,+,m0:0,0:24,+,m0:0,0:1,+,m-1:0,+,m0:0,-1:-24,+,m0:0,2:1,-1:-1,0:-1,0:1,0:1,0:1,0:1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m0:-16,0:-1,0:-1,1:0,0:1,0:1,+,m1:0:1:16777215:e:1,+,m-12:11:1:6962963:b:1,+,m0:0,31:-1,+,m0:1,+,m0:0,-39:1,+,m0:0,0:-1,1:0,+,m38:1,1:0,+,m0:0,-24:1,+,m12:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m5:-2,+,m0:0,-23:1,+,m11:-1,+,m0:0,-11:0,+,m0:2,+,m0:0,0:1,+,m0:0,39:0,+,m0:8,+,m0:0,-39:0,+,m0:0,0:1,0:1,1:0,-1:0,0:1,+,m0:0,39:0,+,m0:0,0:-1,0:-1,+,m0:0,-38:0,+,m2:2,-1:0,0:-1,1:0,+,m0:0,36:0,+,m-32:-21:1:6174996:b:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m-1:-3,0:-1,0:-1,0:-1,0:-1,0:-1,+,m1:8,0:1,0:-1,0:-1,0:-1,0:-1,+,m0:9,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,+,m1:-1,+,m1:-1,0:-1,0:-1,0:-1,+,m0:11,+,m0:0,0:2,+,m-2:-10,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:1,0:1,0:2,0:1,0:1,1:0,0:2,0:-1,0:-2,0:-1,0:-1,0:-1,-1:-1,0:-1,0:-1,0:-1,0:1,0:1,0:1,+,m1:7,0:-1,0:-1,+,m-1:1,+,m-3:-1,+,m0:0,0:-3,+,m0:11,+,m0:0,0:3,+,m6:0,-1:0,+,m-2:0,0:1,0:-1,0:-2,0:-1,0:-1,-1:-1,0:1,1:1,0:2,1:0,0:1,0:1,0:2,0:-1,0:-1,0:-2,0:-1,0:-1,-1:-1,+,m9:-10,0:2,0:1,1:0,0:-1,0:-1,+,m3:-13,+,m0:0,0:28,+,m1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m1:7,0:1,0:1,0:1,1:0,0:-1,0:-1,0:-1,+,m-1:11,0:1,0:1,1:0,0:-1,1:-1,+,m11:-22,0:-1,+,m0:0,0:29,+,m1:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,0:-1,0:1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m0:-4,0:-1,1:-1,+,m0:11,0:1,0:1,0:1,0:-1,+,m0:-12,0:1,+,m-5:0,0:-1,0:-1,0:-1,1:0,-1:0,+,m0:11,-1:1,0:1,1:0,0:1,1:0,0:-1,0:-1,-1:0,+,m-15:0,-1:0,0:1,0:1,1:0,1:0,-1:-1,0:-1,+,m-5:-13:1:6962963:b:1,+,m0:-8,+,m0:0,0:8,+,m1:0,1:0,1:0,+,m0:0,0:-8,+,m0:0,-1:0,-1:0,0:1,0:2,0:1,0:1,0:1,0:1,0:1,1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m-1:-2,0:-1,0:-1,1:0,0:1,0:1,0:1,+,m-2:13,+,m0:0,0:12,+,m1:0,1:0,1:0,+,m0:0,0:-12,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,0:1,0:2,0:1,0:1,0:1,0:1,0:-1,0:-1,0:-1,0:-1,+,m13:-8,+,m3:0,+,m-3:-1,+,m0:0,0:-7,+,m1:3,0:1,0:1,0:1,0:1,0:1,0:1,0:-1,0:-1,0:-2,0:-1,1:0,0:1,0:2,0:1,0:1,0:1,-1:-1,0:-1,0:-1,0:-1,0:-1,1:0,0:1,0:1,0:1,0:-1,1:0,0:-1,0:-1,0:-1,-1:-1,0:-1,0:-1,0:-1,1:0,0:2,0:1,0:1,-1:-1,0:-1,0:-1,0:-1,-1:0,0:1,0:1,0:1,0:1,+,m0:-5,0:-1,1:0,0:-1,-1:0,1:1,0:1,0:1,-1:0,+,m-1:25,+,m3:-12,+,m0:0,-1:13,1:0,+,m0:-1,0:-1,0:-1,0:-1,+,m-2:3,1:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,0:1,0:1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m-24:-5,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m0:0,0:16,+,m0:0,0:0,0:1,1:0,+,m0:0,0:-13,+,m-1:-13,0:-1,0:-1,+,m39:0,0:1,0:1,0:1,+,m-1:0,1:0,+,m0:0,-1:24,1:0,0:-1,0:-2,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,-1:0,0:-1,+,m-1:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m-24:7:1:6174996:b:1,0:-1,0:-1,-1:-2,0:-1,0:-1,0:-1,0:-1,0:1,0:2,1:1,0:2,0:1,0:1,0:1,0:1,0:1,-1:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:1,0:1,0:1,0:1,0:1,1:2,-1:0,-1:-2,0:-1,0:-3,0:-1,0:-2,0:-1,0:-2,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,1:0,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,0:-1,0:-1,1:-1,-1:0,0:-1,-1:-1,1:0,+,m14:-1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:1,0:1,0:1,0:1,0:2,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:1,0:1,0:1,0:1,0:-1,1:-2,0:-1,0:-2,0:-1,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,+,m-27:22,0:1,+,m0:0,0:-25,+,m-1:-1,+,m0:0,0:24,+,m38:-13,0:-1,0:1,0:1,0:1,-1:0,+,m0:9,1:0,0:1,+&quot;]}</image_data>
</Row>
