<Row>
	<block_id>87413</block_id>
	<user_id>1256757</user_id>
	<last_updated>2010-07-17 22:02:33</last_updated>
	<ip>000.000.000.000</ip>
	<title>Blue Spiral Bouncer</title>
	<comment/>
	<version>1</version>
	<settings>eNptjTEOgCAQBP+yNYW2fMMXADmFBIToYkKIf9fCwoJuM5PMdpw0XGopsUHPCl5MpH/nNCnYTOYE3cFWBPoFdXeCW+EIm+fQ2JrKUHzAOIZLoBAo6fccZR0HmUe9+wHcjT50</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m313:214:1:0:b:1,+,m0:0,17:6,3:0,16:0,7:0,3:0,1:0,3:0,4:0,9:0,3:0,1:0,+,m0:0,-11:39,+,m0:0,0:0,+,m0:0,0:0,0:-2,0:-1,0:-2,0:-1,0:-1,0:-2,0:-1,0:-2,0:-3,0:-8,0:-5,0:-3,0:-2,0:-1,0:-2,0:-5,0:-2,+,m0:3,-2:0,-1:0,-1:0,-4:0,-5:0,-5:0,-6:0,-1:0,-5:0,-3:0,-3:0,-1:0,-2:0,-1:0,-2:0,-3:0,+,m45:40,-2:0,-5:0,-5:0,-2:0,-2:0,-4:0,-2:0,-2:0,-5:0,-3:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,+,m0:0,0:0,0:-2,0:-1,0:-1,0:-1,0:-1,0:-3,0:-2,0:-2,0:-1,0:-1,0:-1,0:-3,0:-2,0:-1,0:-2,0:-1,0:-5,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:1,0:1,+,m0:0,1:-2,3:0,3:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,3:0,2:0,1:0,1:0,4:0,1:0,2:0,4:0,1:0,1:0,1:0,0:1,+,m0:0,0:33,+,m-33:-31:5:16777215:e:1,+,m-2:-2:1:16777215:e:1,+,m35:33,+,m-97:-60,1:0,+,m0:0:1:0:b:1,0:0,+,m0:0,0:0,+,m0:0,0:0,+,m96:59,+,m0:0,-33:0,+,m0:0,0:-30,+,m0:0,29:0,+,m1:0,+,m0:0,0:27,+,m0:0,-27:0,+,m0:0,0:-24,+,m0:0,23:0,+,m0:0,1:0,+,m0:0,+,m0:0,0:21,+,m-21:0,+,m0:0,21:0,+,m-21:0,+,m0:0,0:-18,+,m0:0,18:0,+,m0:0,0:14,+,m0:1,+,m0:0,-15:0,+,m0:0,0:-12,+,m0:0,12:0,+,m0:0,0:9,+,m0:0,-9:0,+,m0:0,0:-6,+,m0:0,6:0,+,m0:0,0:3,+,m0:0,-3:0,+,m0:-1,+,m-18:-19:1:255:b:1,8:0,5:0,1:0,1:0,3:0,3:0,1:0,5:0,2:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m0:0,0:37,+,m-1:-36,+,m0:0,0:36,+,m-1:-36,+,m0:0,-36:0,+,m37:36,-1:0,-1:0,-2:0,-2:0,-2:0,-3:0,-3:0,-3:0,-3:0,-2:0,-1:0,-3:0,-1:0,-4:0,-4:0,-1:0,+,m0:0,0:0,0:-2,0:-1,0:-1,0:-2,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-3,0:-3,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m1:0,0:3,0:2,0:1,0:1,0:1,0:1,0:1,0:2,0:1,0:1,0:1,0:1,0:2,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m0:0,0:0,6:0,4:0,4:0,3:0,1:0,2:0,1:0,2:0,1:0,1:0,1:0,2:0,1:0,1:0,3:0,1:0,+,m-33:-33:1:16777215:b:1,+,m0:0,+,m0:0,+,m0:0,+,m0:1:1:0:b:1,+,m0:0:1:255:b:1,1:0,2:0,1:0,3:0,3:0,1:0,2:0,3:0,1:0,3:0,1:0,1:0,1:0,1:0,1:0,1:0,3:0,1:0,1:0,1:0,+,m0:0,0:2,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:4,0:2,0:3,0:1,0:1,0:1,0:1,0:1,+,m0:0,0:0,-3:0,-1:0,-1:0,-2:0,-4:0,-1:0,-3:0,-3:0,-5:0,-2:0,-1:0,-2:0,-1:0,-2:0,+,m31:-31,+,m0:0,0:0,-13:0,-5:0,-3:0,-2:0,-7:0,-1:0,-1:0,+,m31:2,+,m0:0,0:28,+,m0:0,-30:0,+,m0:0,0:-27,2:0,2:0,1:0,2:0,1:0,3:0,1:0,1:0,4:0,4:0,3:0,1:0,1:0,1:0,1:0,+,m0:0,0:0,0:2,0:1,0:1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m0:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-2:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m0:0,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m0:0,1:0,2:0,3:0,2:0,2:0,1:0,1:0,2:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m0:1,0:2,0:4,0:2,0:4,0:1,0:1,0:1,0:1,0:1,0:1,+,m0:-43,+,m-21:25,4:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,+,m1:0,0:3,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,+,m-20:-17,0:2,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:3,0:3,0:2,0:1,+,m0:0,4:0,2:0,2:0,1:0,2:0,1:0,2:0,5:0,1:0,2:0,1:0,+,m0:0,0:-1,0:-2,0:-1,0:-1,0:-3,0:-2,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,+,m0:0,-25:0,+,m0:0,-1:0,+,m0:0,0:25,+,m5:-4,2:0,4:-1,2:0,1:0,2:1,4:0,1:-1,1:1,0:-1,-1:0,-3:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-3:0,-1:0,-1:0,-1:0,-1:0,+,m0:0,0:-15,+,m4:15,0:1,2:0,3:0,3:0,1:0,1:0,1:0,1:0,+,m-15:-16,0:2,0:1,0:1,0:1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,+,m0:-13,1:0,4:0,1:0,3:0,1:0,1:0,2:0,1:0,+,m1:0,0:2,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m0:0,0:0,-2:0,-1:0,-1:0,-3:0,-1:0,-2:0,-3:0,+,m0:0,0:-10,+,m0:0,10:0,+,m0:0,0:7,+,m0:0,-7:0,+,m0:0,0:-4,+,m0:0,4:0,+,m0:0,0:1,+,m0:0,-1:0,+,m-2:0,0:1,0:1,1:0,1:0,1:0,1:0,1:0,0:-2,0:-1,0:-1,0:-1,+,m0:0,-8:0,+,m0:0,0:7,+,m0:0,0:1,+,m0:0,11:0,+,m0:0,0:-10,+,m1:-1,+,m0:-1,+,m0:0,-14:0,+,m-12:-13:1:0:b:1,+,m0:0,39:39,+,m0:-39,+,m0:0,-39:39,+,m19:-20,+,m0:0,0:-2,0:-5,0:-4,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:1,0:5,0:3,0:1,0:3,0:3,0:7,0:4,0:6,0:3,0:5,0:1,0:1,0:1,0:1,0:1,+,m0:-26,+,m0:0,-4:0,-14:0,-17:0,-18:0,29:0,39:0,37:0,2:0,+&quot;]}</image_data>
</Row>
